,b_a,b_f,c_type,c_type60,cid,depth0,dm_a,dm_f,fstyle_m,lat0,lon0,m0,na,na_all,nf,nf_all,ot0,rate_a,rate_f
0,0.967175446519342,-999,1,1,1,24.4,1.1999999999999993,1.7999999999999998,1.0,38.32,142.37,9.1,207,207,24,24,2011-03-11T05:46:19.199996Z,3.4741161563213763,0.417525638683791
1,1.2895861565469153,-999,1,1,2,10.0,1.7999999999999998,3.7,0.0,3.3,95.78,9.0,257,257,2,2,2004-12-26T00:58:53.760002Z,4.3905280763181675,0.06537956104163592
2,0.9627982554708561,-999,1,1,3,44.8,1.4000000000000004,3.500000000000001,3.0,-35.85,-72.71,8.8,93,93,3,3,2010-02-27T06:34:16.319997Z,1.6883152247910886,0.09448283246943233
3,0.9765201368238771,-999,1,1,4,30.0,1.6999999999999993,1.8999999999999995,0.0,2.09,97.11,8.6,76,76,11,11,2005-03-28T16:09:33.120002Z,1.3053709142744794,0.3828950345479967
4,-999.0,-999,2,2,5,20.0,0.40000000000000036,3.1999999999999993,0.0,2.33,93.06,8.6,30,30,3,3,2012-04-11T08:38:32.640004Z,0.5453296153970374,0.23775558725598464
5,0.6731974955778192,-999,1,1,6,34.0,0.5999999999999996,3.2,1.0,-4.44,101.37,8.5,41,41,4,4,2007-09-12T11:10:27.840000Z,0.6949670822906019,0.07742529910362926
6,-999.0,-999,1,1,7,33.0,0.8000000000000007,-999.0,2.0,-16.26,-73.64,8.4,21,21,0,0,2001-06-23T20:33:12.960004Z,0.4388485450088238,-999.0
7,0.6473020007570126,-999,1,1,8,22.4,1.200000000000001,2.6000000000000005,0.0,-31.57,-71.67,8.3,43,43,4,4,2015-09-16T22:54:28.799999Z,0.77977375680516,0.11575011864373996
8,-999.0,-999,1,1,9,33.0,1.0000000000000009,1.700000000000001,0.0,43.71,147.33,8.3,29,29,11,11,1994-10-04T13:22:56.639995Z,0.50087393866468,0.6778741865524468
9,-999.0,-999,2,2,10,38.9,0.20000000000000107,1.700000000000001,0.0,46.57,153.29,8.3,30,30,14,14,2006-11-15T11:14:21.119996Z,0.5042059176964954,0.2925748678187063
10,0.7431777230429971,-999,1,1,11,27.0,1.0000000000000009,2.8000000000000007,2.0,41.81,143.91,8.3,32,32,1,1,2003-09-25T19:50:09.599997Z,0.536624631070717,inf
11,-999.0,-999,1,1,12,33.0,1.6999999999999993,3.0999999999999996,0.0,-0.95,137.03,8.2,14,14,1,1,1996-02-17T05:59:25.439998Z,0.24163886381402272,inf
12,-999.0,-999,0,0,13,25.1,-999.0,-999.0,0.0,0.8,92.46,8.2,0,0,0,0,2012-04-11T10:43:14.879997Z,-999.0,-999.0
13,-999.0,-999,1,1,14,10.0,1.6999999999999993,-999.0,0.0,-62.88,149.53,8.1,5,5,0,0,1998-03-25T03:12:23.039995Z,0.20913851662304134,-999.0
14,0.847403867128296,-999,2,2,15,25.0,0.39999999999999947,1.3999999999999995,0.0,-19.61,-70.77,8.1,32,32,19,19,2014-04-01T23:46:45.120003Z,0.5456197814459872,2.338720596738573
15,1.2936431375841522,-999,1,1,16,18.0,1.8999999999999995,1.5,0.0,-15.49,-172.1,8.1,35,35,5,5,2009-09-29T17:48:11.519997Z,0.6242197253425951,0.4515773597175008
16,-999.0,-999,4,4,17,10.0,2.6999999999999993,-999.0,0.0,46.24,154.52,8.1,7,7,0,0,2007-01-13T04:23:22.560001Z,0.15446844099427254,-999.0
17,0.8630799428944141,-999,1,1,18,10.0,1.1999999999999993,2.3999999999999995,0.0,-8.46,157.04,8.1,47,47,7,7,2007-04-01T20:39:59.039998Z,0.9010131605408627,0.17078419221523686
18,-999.0,-999,0,0,19,10.0,2.0999999999999996,-999.0,3.0,-49.31,161.35,8.1,2,2,0,0,2004-12-23T14:59:08.159997Z,0.19012852688452384,-999.0
19,-999.0,-999,1,1,20,39.0,1.5999999999999996,2.2,0.0,-13.39,-76.6,8.0,14,14,3,3,2007-08-15T23:40:59.519996Z,0.27649733180111224,4.164353137197713
20,-999.0,-999,1,1,21,49.0,2.0999999999999996,2.2,3.0,19.15,-104.22,8.0,3,3,1,1,1995-10-09T15:36:00.000002Z,0.07562275337390097,inf
21,0.6390164038903425,-999,3,3,22,33.0,0.20000000000000018,1.0999999999999996,3.0,-3.98,152.17,8.0,54,54,2,2,2000-11-16T04:54:54.719996Z,1.2521593952543888,0.1802207704432643
22,-999.0,-999,1,1,23,55.0,2.0999999999999996,2.0,0.0,-20.19,-174.12,8.0,24,24,9,9,2006-05-03T15:26:38.400001Z,0.4758685095989827,0.16043495699442525
23,-999.0,-999,1,1,24,47.0,1.7000000000000002,2.7,2.0,-23.36,-70.31,8.0,12,12,1,1,1995-07-30T05:11:19.680002Z,1.103113537962708,inf
24,-999.0,-999,1,1,25,15.0,0.7000000000000002,-999.0,1.0,28.15,84.71,7.9,9,9,0,0,2015-04-25T06:11:22.559997Z,0.4245162872752502,-999.0
25,-999.0,-999,0,0,26,30.2,-999.0,-999.0,2.0,36.13,140.23,7.9,0,0,0,0,2011-03-11T06:15:41.759999Z,-999.0,-999.0
26,-999.0,-999,1,1,27,33.0,1.9000000000000004,2.0,0.0,0.72,119.98,7.9,6,6,1,1,1996-01-01T08:05:08.160000Z,0.16489994695725463,inf
27,-999.0,-999,1,1,28,19.0,1.8000000000000007,-999.0,3.0,31.0,103.32,7.9,13,13,0,0,2008-05-12T06:28:04.800005Z,0.8728581404052861,-999.0
28,-999.0,-999,0,0,29,10.0,2.2,-999.0,2.0,-13.8,97.45,7.9,1,1,0,0,2000-06-18T14:44:09.600005Z,inf,-999.0
29,-999.0,-999,1,1,30,33.0,0.7000000000000002,1.4000000000000004,0.0,51.56,-177.63,7.9,11,11,4,4,1996-06-10T04:03:38.880000Z,0.3228542665185708,0.08203916549762078
30,0.8177555129984884,-999,1,1,31,24.0,0.8000000000000007,1.5,3.0,-10.8,165.11,7.9,74,74,21,21,2013-02-06T01:12:25.920000Z,1.5806156711658785,2.4691648344065134
31,-999.0,-999,1,1,32,4.9,2.7,1.3000000000000007,3.0,63.52,-147.44,7.9,3,3,1,1,2002-11-03T22:12:43.200001Z,0.132910971800947,inf
32,-999.0,-999,1,1,33,22.1,1.6000000000000005,1.3000000000000007,0.0,44.62,149.32,7.9,17,17,6,6,1995-12-03T18:01:09.120003Z,0.2936781460270259,0.6815625958515322
33,-999.0,-999,1,1,34,33.0,1.2000000000000002,-999.0,2.0,-4.72,102.09,7.9,22,22,0,0,2000-06-04T16:28:24.960001Z,0.3882384913751656,-999.0
34,-999.0,-999,0,0,35,35.0,-999.0,-999.0,3.0,-2.62,100.84,7.9,0,0,0,0,2007-09-12T23:49:03.359999Z,-999.0,-999.0
35,-999.0,-999,0,0,36,30.0,-999.0,-999.0,1.0,-5.23,153.1,7.8,0,0,0,0,2000-11-16T07:42:14.400000Z,-999.0,-999.0
36,-999.0,-999,1,1,37,33.0,1.3999999999999995,2.3,0.0,54.84,162.04,7.8,23,23,3,3,1997-12-05T11:26:52.800006Z,0.43385093636297634,7.618080244520847
37,-999.0,-999,1,1,38,24.0,2.0999999999999996,-999.0,2.0,-4.95,94.33,7.8,3,3,0,0,2016-03-02T12:49:49.440001Z,0.05904268195474918,-999.0
38,-999.0,-999,1,1,39,21.0,0.8999999999999995,-999.0,1.0,0.35,-79.93,7.8,16,16,0,0,2016-04-16T23:58:33.600006Z,0.3546177885152263,-999.0
39,-999.0,-999,1,1,40,12.0,1.7000000000000002,-999.0,3.0,-45.76,166.56,7.8,8,8,0,0,2009-07-15T09:22:27.840004Z,0.1991268288557208,-999.0
40,-999.0,-999,1,1,41,10.0,2.7,0.8999999999999995,3.0,-60.27,-46.4,7.8,1,1,5,5,2013-11-17T09:04:53.760004Z,inf,1.8975332069082467
41,-999.0,-999,1,1,42,31.0,0.5,2.0,3.0,2.38,97.05,7.8,2,2,1,1,2010-04-06T22:15:01.439998Z,0.8839388314264612,inf
42,-999.0,-999,0,0,43,33.0,-999.0,-999.0,3.0,-5.5,151.78,7.8,0,0,0,0,2000-11-17T21:01:52.320000Z,-999.0,-999.0
43,-999.0,-999,1,1,44,20.1,1.5,-999.0,0.0,-3.49,100.08,7.8,7,7,0,0,2010-10-25T14:42:25.920000Z,0.16862187748401783,-999.0
44,-999.0,-999,1,1,45,39.0,1.2000000000000002,2.0999999999999996,3.0,-10.47,112.98,7.8,21,21,1,1,1994-06-02T18:17:34.080000Z,0.4061094329554183,inf
45,-999.0,-999,1,1,46,33.0,2.0999999999999996,2.2,1.0,51.15,178.65,7.8,5,5,1,1,2003-11-17T06:43:03.359997Z,0.2409615329007774,inf
46,-999.0,-999,1,1,47,15.0,1.0,-999.0,3.0,26.97,65.52,7.8,4,4,0,0,2013-09-24T11:29:45.600004Z,0.16784155756928038,-999.0
47,0.8836761170239867,-999,3,3,48,35.0,0.39999999999999947,0.20000000000000018,3.0,-12.52,166.38,7.8,41,41,4,4,2009-10-07T22:18:54.720004Z,0.875623080569897,0.06808777194674087
48,-999.0,-999,1,1,49,10.0,2.2,-999.0,1.0,35.95,90.54,7.8,5,5,0,0,2001-11-14T09:26:12.480004Z,0.25962022753096153,-999.0
49,-999.0,-999,1,1,50,14.0,1.3999999999999995,-999.0,0.0,52.79,-132.1,7.8,13,13,0,0,2012-10-28T03:04:10.559997Z,0.8431867269442067,-999.0
50,-999.0,-999,1,1,51,33.0,1.6000000000000005,2.2,0.0,-14.99,-75.68,7.7,8,8,1,1,1996-11-12T16:59:39.840004Z,0.44692987111758903,inf
51,-999.0,-999,1,1,52,16.0,1.1000000000000005,1.9000000000000004,1.0,-5.81,154.21,7.7,16,16,2,2,1995-08-16T10:27:24.480003Z,0.2703570402663825,6.428801027576603
52,-999.0,-999,1,1,53,25.0,1.2000000000000002,2.3,0.0,15.66,121.23,7.7,10,10,2,2,1990-07-16T07:26:32.640000Z,1.406885296629709,0.0866378451437267
53,-999.0,-999,1,1,54,40.0,0.9000000000000004,2.6000000000000005,3.0,-22.25,-69.89,7.7,19,19,1,1,2007-11-14T15:40:53.759996Z,0.6154603643538131,inf
54,-999.0,-999,1,1,55,17.0,1.4000000000000004,-999.0,1.0,42.84,139.25,7.7,3,3,0,0,1993-07-12T13:17:11.039999Z,0.12455264840498047,-999.0
55,-999.0,-999,1,1,56,33.0,1.7999999999999998,2.1000000000000005,1.0,-2.07,124.89,7.7,3,3,3,3,1998-11-29T14:10:27.840000Z,0.05428960245536593,1.0667045939208422
56,-999.0,-999,1,1,57,33.0,1.2999999999999998,1.6000000000000005,3.0,-23.01,169.89,7.7,14,14,3,3,1995-05-16T20:12:46.079996Z,0.23687380717113604,0.1409549226160349
57,-999.0,-999,1,1,58,60.0,1.2000000000000002,-999.0,0.0,13.05,-88.66,7.7,12,12,0,0,2001-01-13T17:33:30.240005Z,0.36244687887971394,-999.0
58,-999.0,-999,2,2,59,17.0,0.2999999999999998,-999.0,1.0,-0.41,132.88,7.7,17,17,0,0,2009-01-03T19:43:49.439999Z,0.3496043301576253,-999.0
59,-999.0,-999,1,1,60,33.0,0.7000000000000002,2.5,1.0,40.45,143.49,7.7,20,20,1,1,1994-12-28T12:19:26.400000Z,0.35487608614229743,inf
60,-999.0,-999,1,1,61,34.0,1.6000000000000005,-999.0,0.0,-9.25,107.41,7.7,11,11,0,0,2006-07-17T08:19:32.160000Z,1.3508037282189387,-999.0
61,-999.0,-999,1,1,62,33.0,1.7999999999999998,2.2,3.0,-12.58,166.68,7.7,9,9,3,3,1997-04-21T12:02:26.880002Z,0.2825736810880244,0.3283676842415143
62,-999.0,-999,0,0,63,10.0,-999.0,-999.0,3.0,-20.57,-70.5,7.7,0,0,0,0,2014-04-03T02:43:09.119997Z,-999.0,-999.0
63,-999.0,-999,1,1,64,35.0,1.9000000000000004,1.6000000000000005,2.0,-8.51,121.89,7.7,4,4,1,1,1992-12-12T05:29:28.320003Z,0.10452734043259634,inf
64,-999.0,-999,1,1,65,61.0,1.7000000000000002,-999.0,3.0,12.96,144.78,7.7,6,6,0,0,1993-08-08T08:34:22.079997Z,0.23190646439323756,-999.0
65,-999.0,-999,1,1,66,35.0,1.1999999999999993,-999.0,2.0,10.1,-85.31,7.6,4,4,0,0,2012-09-05T14:42:08.639999Z,0.08394244066855801,-999.0
66,-999.0,-999,1,1,67,13.0,1.5,2.0999999999999996,3.0,-3.3,142.95,7.6,10,10,2,2,2002-09-08T18:44:21.119996Z,0.25087303817342294,0.07660281821739204
67,-999.0,-999,1,1,68,26.0,1.7999999999999998,0.8999999999999995,3.0,45.47,151.05,7.6,6,6,13,13,1991-12-22T08:43:09.119997Z,0.13568643768805175,1.0109808069237989
68,-999.0,-999,1,1,69,22.0,1.0,-999.0,3.0,60.95,167.09,7.6,10,10,0,0,2006-04-20T23:25:00.479996Z,0.2988035904245096,-999.0
69,-999.0,-999,1,1,70,28.0,2.0,2.3,2.0,10.81,126.64,7.6,21,21,1,1,2012-08-31T12:47:31.199995Z,0.367591714133074,inf
70,-999.0,-999,0,0,71,33.0,2.3,-999.0,1.0,-22.04,175.16,7.6,2,2,0,0,1990-03-03T12:16:24.959996Z,0.29496349826737306,-999.0
71,-999.0,-999,1,1,72,33.0,1.0999999999999996,2.1999999999999993,0.0,23.77,120.98,7.6,16,16,1,1,1999-09-20T17:47:19.680004Z,0.38243020051369897,inf
72,-999.0,-999,1,1,73,10.0,1.3999999999999995,1.2999999999999998,3.0,9.68,-83.08,7.6,5,5,1,1,1991-04-22T21:56:52.799996Z,0.1471077152112876,inf
73,-999.0,-999,1,1,74,26.0,1.1999999999999993,-999.0,0.0,34.54,73.59,7.6,16,16,0,0,2005-10-08T03:50:41.280004Z,0.36444310815279585,-999.0
74,-999.0,-999,2,2,75,22.6,0.1999999999999993,1.5999999999999996,2.0,-11.27,162.15,7.6,19,19,1,1,2014-04-12T20:14:38.399996Z,0.4749620030407166,inf
75,-999.0,-999,1,1,76,34.0,2.0,2.0999999999999996,0.0,-23.05,-174.66,7.6,6,6,2,2,2009-03-19T18:17:42.719995Z,0.3521870817781985,5.737234652458933
76,-999.0,-999,1,1,77,17.0,1.7999999999999998,2.3999999999999995,3.0,40.75,29.86,7.6,4,4,1,1,1999-08-17T00:01:35.039999Z,0.09907906013583716,inf
77,-999.0,-999,0,0,78,19.7,-999.0,-999.0,1.0,38.11,144.55,7.6,0,0,0,0,2011-03-11T06:25:46.559998Z,-999.0,-999.0
78,-999.0,-999,1,1,79,16.0,1.8999999999999995,-999.0,1.0,23.42,70.23,7.6,3,3,0,0,2001-01-26T03:16:42.239997Z,0.13448693235289336,-999.0
79,-999.0,-999,0,0,80,33.0,2.1999999999999993,-999.0,0.0,-17.54,-72.08,7.6,1,1,0,0,2001-07-07T09:38:44.160005Z,inf,-999.0
80,1.292115813927033,-999,1,1,81,17.0,1.5999999999999996,1.7999999999999998,1.0,-29.54,-176.34,7.6,36,36,3,3,2011-07-06T19:03:21.600010Z,0.7790993611394315,0.09802480027441873
81,-999.0,-999,0,0,82,45.0,-999.0,-999.0,0.0,-13.01,166.51,7.6,0,0,0,0,2009-10-07T22:03:12.960004Z,-999.0,-999.0
82,-999.0,-999,1,1,83,10.0,2.3,-999.0,0.0,-60.53,-43.41,7.6,3,3,0,0,2003-08-04T04:37:20.639996Z,0.3125195324724652,-999.0
83,-999.0,-999,1,1,84,10.0,1.5999999999999996,1.8999999999999995,3.0,11.76,-87.42,7.6,11,11,2,2,1992-09-02T00:15:59.040000Z,0.4805130131660136,2.0650490447539687
84,-999.0,-999,1,1,85,28.0,1.0999999999999996,2.5,3.0,1.16,122.84,7.6,12,12,1,1,1990-04-18T13:39:21.600002Z,0.23019948703880477,inf
85,-999.0,-999,1,1,86,22.0,0.7999999999999998,1.9000000000000004,2.0,1.07,126.28,7.5,26,26,2,2,2007-01-21T11:27:44.639999Z,0.44877028312278255,0.046952875746305106
86,-999.0,-999,0,0,87,10.0,1.9000000000000004,-999.0,0.0,-2.6,68.38,7.5,2,2,0,0,2003-07-15T20:27:53.280004Z,10.351966874793863,-999.0
