,b_a,b_f,c_type,c_type60,cid,depth0,dm_a,dm_f,fstyle_m,lat0,lon0,m0,na,na_all,nf,nf_all,ot0,rate_a,rate_f
87,-999.0,-999,1,1,88,35.0,2.0,2.3,1.0,7.88,91.94,7.5,4,4,1,1,2010-06-12T19:26:49.920001Z,0.33212384898222774,inf
88,-999.0,-999,1,1,89,10.0,1.4000000000000004,-999.0,0.0,-55.28,-31.88,7.5,11,11,0,0,2016-08-19T07:32:26.880002Z,1.0068373408508118,-999.0
89,-999.0,-999,1,1,90,31.0,1.7000000000000002,-999.0,3.0,6.03,124.25,7.5,6,6,0,0,2002-03-05T21:16:07.679996Z,0.10196382323561383,-999.0
90,0.9216538844249065,-999,2,2,91,41.0,0.0,1.7999999999999998,2.0,-4.73,152.56,7.5,33,33,1,1,2015-03-29T23:48:28.800007Z,0.6191299910324762,inf
91,-999.0,-999,0,0,92,55.0,1.5,2.0,1.0,-5.46,151.88,7.5,5,5,1,1,2015-05-05T01:44:06.720000Z,0.09465287006423498,inf
92,-999.0,-999,0,0,93,33.0,-999.0,1.9000000000000004,1.0,-9.62,-79.57,7.5,0,0,1,1,1996-02-21T12:51:07.200000Z,-999.0,inf
93,-999.0,-999,1,1,94,20.0,1.4000000000000004,-999.0,3.0,16.5,-98.22,7.5,4,4,0,0,2012-03-20T18:02:44.160003Z,0.18412391539496614,-999.0
94,-999.0,-999,0,0,95,4.7,1.5999999999999996,-999.0,1.0,14.1,92.89,7.5,1,1,0,0,2009-08-10T19:55:37.920003Z,inf,-999.0
95,-999.0,-999,1,1,96,24.0,1.5999999999999996,-999.0,1.0,18.77,-104.1,7.5,3,3,0,0,2003-01-22T02:06:34.560004Z,0.11822566915724317,-999.0
96,-999.0,-999,1,1,97,33.0,0.9000000000000004,0.5999999999999996,3.0,1.17,122.76,7.5,4,4,2,2,1991-06-20T05:18:48.960003Z,0.08203512744139091,0.3397546971104829
97,-999.0,-999,0,0,98,10.0,1.5999999999999996,-999.0,3.0,55.39,-134.65,7.5,2,2,0,0,2013-01-05T08:58:16.319995Z,0.11911710402546116,-999.0
98,-999.0,-999,0,0,99,33.0,2.2,-999.0,3.0,35.07,87.32,7.5,1,1,0,0,1997-11-08T10:02:55.680003Z,inf,-999.0
99,-999.0,-999,1,1,100,26.0,1.7999999999999998,-999.0,1.0,-1.11,123.57,7.5,4,4,0,0,2000-05-04T04:21:12.960000Z,0.34425481741869884,-999.0
100,-999.0,-999,1,1,101,10.0,2.0999999999999996,1.9000000000000004,0.0,-8.15,124.87,7.5,10,10,1,1,2004-11-11T21:26:38.400001Z,0.25419808131327704,inf
101,-999.0,-999,2,2,102,43.4,1.2999999999999998,0.40000000000000036,3.0,-6.76,155.02,7.5,24,24,15,15,2014-04-19T13:27:59.040004Z,0.44507661808608,0.31762299421069257
102,-999.0,-999,1,1,103,10.0,1.5999999999999996,1.0999999999999996,0.0,-1.76,134.3,7.5,3,3,9,9,2002-10-10T10:50:18.240003Z,3.2185387830720407,0.2461915534407869
103,-999.0,-999,1,1,104,33.0,1.8000000000000007,-999.0,1.0,-4.1,123.91,7.4,3,3,0,0,2001-10-19T03:28:48.000002Z,1.588141874035599,-999.0
104,-999.0,-999,0,0,105,23.0,-999.0,-999.0,1.0,-0.69,133.3,7.4,0,0,0,0,2009-01-03T22:33:35.999995Z,-999.0,-999.0
105,-999.0,-999,1,1,106,33.0,1.8000000000000007,2.2,0.0,-28.99,-176.24,7.4,6,6,2,2,2011-10-21T17:57:15.839997Z,0.10375453061468096,0.2193776256784404
106,-999.0,-999,1,1,107,33.0,0.6000000000000005,1.8000000000000007,1.0,6.9,126.58,7.4,7,7,2,2,2001-01-01T06:57:01.440002Z,0.120630795663484,0.038274948089607796
107,-999.0,-999,1,1,108,36.0,2.3000000000000007,2.0,3.0,46.86,155.15,7.4,1,1,3,3,2009-01-15T17:49:37.920001Z,inf,0.09813574790925732
108,-999.0,-999,0,0,109,60.6,-999.0,-999.0,1.0,16.06,-96.93,7.4,0,0,0,0,1999-09-30T16:31:17.759999Z,-999.0,-999.0
109,-999.0,-999,1,1,110,24.0,1.0,1.9000000000000004,0.0,13.96,-91.85,7.4,11,11,2,2,2012-11-07T16:35:45.599996Z,0.2092511851226642,0.23042802004805368
110,-999.0,-999,0,0,111,31.1,-999.0,-999.0,0.0,-13.09,166.5,7.4,0,0,0,0,2009-10-07T23:13:46.560004Z,-999.0,-999.0
111,-999.0,-999,0,0,112,10.0,-999.0,-999.0,2.0,-60.93,-21.58,7.4,0,0,0,0,2006-01-02T06:10:47.999996Z,-999.0,-999.0
112,-999.0,-999,1,1,113,33.0,2.2,-999.0,2.0,22.31,125.31,7.4,3,3,0,0,1998-05-03T23:30:20.159996Z,0.15446321458478282,-999.0
113,-999.0,-999,1,1,114,10.0,1.7000000000000002,-999.0,1.0,36.96,49.41,7.4,3,3,0,0,1990-06-20T21:00:08.639995Z,0.1943080689660074,-999.0
114,-999.0,-999,1,1,115,32.0,1.2000000000000002,1.8000000000000007,3.0,15.23,147.53,7.4,3,3,2,2,1990-04-05T21:12:40.319996Z,0.05938524395455742,8.972633470532106
115,-999.0,-999,1,1,116,14.0,1.0,-999.0,2.0,26.9,143.7,7.4,13,13,0,0,2010-12-21T17:19:40.800006Z,0.7339283798844011,-999.0
116,-999.0,-999,1,1,117,10.0,0.8000000000000007,-999.0,3.0,-49.27,164.12,7.4,6,6,0,0,2007-09-30T05:23:34.080002Z,0.5321083017759857,-999.0
117,-999.0,-999,2,2,118,10.0,0.8000000000000007,0.20000000000000018,1.0,33.18,137.07,7.4,6,6,1,1,2004-09-05T14:57:15.839997Z,1.4175683976790556,inf
118,-999.0,-999,0,0,119,41.7,-999.0,-999.0,0.0,-37.77,-75.05,7.4,0,0,0,0,2010-02-27T08:01:23.519999Z,-999.0,-999.0
119,-999.0,-999,0,0,120,33.0,1.6000000000000005,-999.0,0.0,-16.42,168.21,7.4,2,2,0,0,1999-11-26T13:21:12.960000Z,0.3025581289831818,-999.0
120,-999.0,-999,0,0,121,39.0,-999.0,-999.0,3.0,-11.46,162.05,7.4,0,0,0,0,2014-04-13T12:36:17.280003Z,-999.0,-999.0
121,-999.0,-999,0,0,122,30.0,2.2,-999.0,1.0,1.27,122.09,7.3,1,1,0,0,2008-11-16T17:02:32.640002Z,inf,-999.0
122,-999.0,-999,1,1,123,5.0,0.7999999999999998,-999.0,1.0,34.18,-116.51,7.3,5,5,0,0,1992-06-28T11:57:33.119998Z,0.4787712813786158,-999.0
123,-999.0,-999,0,0,124,10.0,0.5999999999999996,0.2999999999999998,1.0,-4.0,135.02,7.3,7,7,3,3,2004-02-07T02:42:34.559996Z,2.069781194569692,3.806623524908193
124,-999.0,-999,0,0,125,38.0,-999.0,-999.0,0.0,3.75,96.02,7.3,0,0,0,0,2010-05-09T05:59:42.719999Z,-999.0,-999.0
125,-999.0,-999,1,1,126,24.0,0.7999999999999998,-999.0,3.0,17.4,-100.96,7.3,3,3,0,0,2014-04-18T14:27:27.359998Z,0.2640752086192979,-999.0
126,-999.0,-999,0,0,127,11.0,-999.0,-999.0,1.0,-60.86,-25.07,7.3,0,0,0,0,2013-07-15T14:03:41.759995Z,-999.0,-999.0
127,-999.0,-999,0,0,128,33.0,-999.0,-999.0,0.0,41.77,143.59,7.3,0,0,0,0,2003-09-25T21:08:03.840003Z,-999.0,-999.0
128,-999.0,-999,3,3,129,35.0,0.39999999999999947,0.39999999999999947,0.0,-5.93,150.59,7.3,11,11,3,3,2010-07-18T13:35:02.399999Z,0.2392458969329025,0.06500612140968474
129,-999.0,-999,0,0,130,23.0,-999.0,-999.0,1.0,43.9,147.9,7.3,0,0,0,0,1994-10-09T07:55:37.920003Z,-999.0,-999.0
130,-999.0,-999,0,0,131,10.0,0.20000000000000018,0.5999999999999996,0.0,-22.01,169.77,7.3,23,23,8,8,2003-12-27T16:01:03.360003Z,0.4626640194238026,0.13882646518322744
131,-999.0,-999,0,0,132,40.0,-999.0,2.0,0.0,12.53,-88.12,7.3,0,0,1,1,2014-10-14T03:51:33.119996Z,-999.0,inf
132,-999.0,-999,1,1,133,31.0,1.2999999999999998,-999.0,3.0,-15.19,-173.59,7.3,5,5,0,0,1995-04-07T22:06:57.600005Z,0.170414652933652,-999.0
133,-999.0,-999,1,1,134,10.0,1.8999999999999995,-999.0,2.0,16.72,-86.23,7.3,3,3,0,0,2009-05-28T08:24:43.199995Z,0.22409800552795348,-999.0
134,-999.0,-999,1,1,135,33.0,0.8999999999999995,1.0,2.0,-20.07,168.89,7.3,20,20,4,4,2008-04-09T12:46:13.439996Z,0.3750832215892399,1.4862705755871852
135,-999.0,-999,0,0,136,16.0,0.39999999999999947,1.7999999999999998,2.0,-19.7,167.94,7.3,23,23,1,1,2010-12-25T13:16:36.479997Z,0.5378229860865775,inf
136,-999.0,-999,1,1,137,16.0,0.7000000000000002,-999.0,0.0,50.04,87.81,7.3,7,7,0,0,2003-09-27T11:33:21.599999Z,0.13922091973344444,-999.0
137,-999.0,-999,1,1,138,52.0,1.5,-999.0,1.0,52.07,-171.84,7.3,6,6,0,0,2011-06-24T03:09:38.880002Z,0.17248119954933502,-999.0
138,-999.0,-999,1,1,139,25.0,1.3999999999999995,-999.0,3.0,-17.54,168.07,7.3,10,10,0,0,2010-08-10T05:23:42.719997Z,0.18685337055460474,-999.0
139,-999.0,-999,1,1,140,36.0,1.5999999999999996,0.5,3.0,-4.68,102.56,7.3,8,8,6,6,2001-02-13T19:28:33.599996Z,0.15009409023286086,0.1869607351295031
140,-999.0,-999,0,0,141,21.0,1.7000000000000002,-999.0,3.0,16.84,-98.6,7.3,1,1,0,0,1995-09-14T14:04:33.599998Z,inf,-999.0
141,-999.0,-999,0,0,142,32.0,-999.0,-999.0,3.0,38.44,142.84,7.3,0,0,0,0,2011-03-09T02:45:18.719998Z,-999.0,-999.0
142,-999.0,-999,1,1,143,33.0,2.0999999999999996,1.5999999999999996,0.0,-10.49,160.77,7.3,1,1,2,2,2003-01-20T08:43:09.119997Z,inf,0.1260223563659809
143,-999.0,-999,1,1,144,26.0,1.0,1.2000000000000002,3.0,2.77,95.96,7.3,2,2,1,1,2008-02-20T08:08:26.880004Z,0.1416811889880594,inf
144,-999.0,-999,0,0,145,19.0,1.5999999999999996,-999.0,3.0,9.89,-84.89,7.3,1,1,0,0,1990-03-25T13:22:56.639995Z,inf,-999.0
145,-999.0,-999,1,1,146,28.0,1.7999999999999998,1.8999999999999995,1.0,12.14,-88.59,7.3,4,4,2,2,2012-08-27T04:37:20.639996Z,0.07326369619007364,0.34456025497641307
146,-999.0,-999,0,0,147,15.0,-999.0,-999.0,0.0,4.7,-77.51,7.2,0,0,0,0,2004-11-15T09:06:54.719999Z,-999.0,-999.0
147,-999.0,-999,0,0,148,68.0,-999.0,-999.0,0.0,28.78,63.94,7.2,0,0,0,0,2011-01-18T20:23:25.439996Z,-999.0,-999.0
148,-999.0,-999,2,2,149,36.1,1.0,1.6000000000000005,1.0,37.89,144.09,7.2,3,3,2,2,2012-12-07T08:18:23.039997Z,1.712231037000673,0.09207509644899356
149,-999.0,-999,1,1,150,6.0,1.7999999999999998,-999.0,3.0,32.3,-115.27,7.2,3,3,0,0,2010-04-04T22:40:39.360000Z,0.0634764798483753,-999.0
150,-999.0,-999,0,0,151,36.1,-999.0,-999.0,0.0,37.89,144.09,7.2,0,0,0,0,2012-12-07T08:18:23.039997Z,-999.0,-999.0
151,-999.0,-999,0,0,152,19.0,2.0,-999.0,3.0,2.43,93.21,7.2,1,1,0,0,2012-01-10T18:37:00.480000Z,inf,-999.0
152,-999.0,-999,0,0,153,33.0,1.0,-999.0,3.0,15.77,119.74,7.2,1,1,0,0,1999-12-11T18:03:35.999995Z,inf,-999.0
153,-999.0,-999,2,2,154,33.0,1.9000000000000004,0.10000000000000053,3.0,7.17,126.86,7.2,2,2,1,1,1992-05-17T10:15:27.360004Z,0.06601379028064923,inf
154,-999.0,-999,0,0,155,21.0,2.0,-999.0,0.0,4.56,-77.49,7.2,1,1,0,0,1991-11-19T22:28:50.879997Z,inf,-999.0
155,-999.0,-999,0,0,156,10.0,-999.0,1.6000000000000005,0.0,40.76,31.16,7.2,0,0,1,1,1999-11-12T16:57:21.599998Z,-999.0,inf
156,-999.0,-999,0,0,157,14.0,-999.0,-999.0,3.0,33.07,136.62,7.2,0,0,0,0,2004-09-05T10:07:06.240000Z,-999.0,-999.0
157,-999.0,-999,0,0,158,39.2,-999.0,-999.0,3.0,6.91,92.96,7.2,0,0,0,0,2004-12-26T04:21:30.240001Z,-999.0,-999.0
158,-999.0,-999,1,1,159,34.0,0.7999999999999998,0.5,3.0,14.73,-92.68,7.2,7,7,5,5,1993-09-10T19:12:51.839996Z,0.21577633241890845,0.6531934628336886
159,-999.0,-999,1,1,160,25.0,0.5,0.7000000000000002,1.0,-2.49,99.97,7.2,5,5,8,8,2008-02-25T08:36:31.679998Z,0.24742798608418937,0.15593478027838645
160,-999.0,-999,0,0,161,26.0,-999.0,-999.0,1.0,51.48,-176.85,7.2,0,0,0,0,1996-06-10T15:24:54.719996Z,-999.0,-999.0
161,-999.0,-999,1,1,162,16.0,1.6000000000000005,-999.0,0.0,7.92,92.19,7.2,8,8,0,0,2005-07-24T15:42:02.879999Z,0.15853230789338896,-999.0
162,-999.0,-999,1,1,163,36.0,1.2000000000000002,-999.0,0.0,38.28,142.04,7.2,3,3,0,0,2005-08-16T02:46:27.840002Z,0.47392616231105306,-999.0
163,-999.0,-999,1,1,164,29.4,0.9000000000000004,1.2000000000000002,0.0,51.36,-179.52,7.2,3,3,1,1,2007-12-19T09:30:23.040001Z,0.16022131904877956,inf
164,-999.0,-999,0,0,165,10.0,1.5,-999.0,2.0,28.82,34.86,7.2,2,2,0,0,1995-11-22T04:15:10.080003Z,2.419257288082896,-999.0
165,-999.0,-999,1,1,166,30.0,0.9000000000000004,-999.0,0.0,2.82,96.08,7.2,3,3,0,0,2002-11-02T01:26:06.720004Z,0.1080532053982236,-999.0
166,-999.0,-999,1,1,167,33.0,1.7000000000000002,1.7000000000000002,2.0,-9.05,158.49,7.2,2,2,1,1,1991-10-14T15:58:10.560005Z,0.06965316207951315,inf
167,-999.0,-999,1,1,168,50.0,1.2000000000000002,2.0,0.0,-6.06,147.59,7.2,4,4,1,1,1992-05-15T07:05:05.280004Z,0.16259832117271555,inf
168,-999.0,-999,1,1,169,31.0,0.9000000000000004,1.4000000000000004,3.0,-13.7,166.64,7.2,7,7,1,1,2010-05-27T17:14:47.040002Z,0.19781778721021354,inf
169,-999.0,-999,1,1,170,15.0,0.6000000000000005,1.7999999999999998,1.0,40.37,-124.32,7.2,3,3,1,1,1992-04-25T18:06:02.879997Z,0.07391565730721403,inf
170,-999.0,-999,0,0,171,15.0,-999.0,-999.0,0.0,27.81,86.07,7.2,0,0,0,0,2015-05-12T07:05:22.559995Z,-999.0,-999.0
171,-999.0,-999,0,0,172,10.0,0.6000000000000005,-999.0,2.0,41.3,-125.97,7.2,1,1,0,0,2005-06-15T02:50:55.679999Z,inf,-999.0
172,-999.0,-999,1,1,173,21.0,0.6000000000000005,1.1000000000000005,0.0,-17.6,167.86,7.2,15,15,1,1,2002-01-02T17:22:50.880005Z,0.3416202822242401,inf
173,-999.0,-999,0,0,174,33.0,-999.0,1.4000000000000004,1.0,-6.51,130.39,7.2,0,0,1,1,1992-12-20T20:52:39.360004Z,-999.0,inf
174,-999.0,-999,1,1,175,33.0,0.6000000000000005,1.9000000000000004,2.0,-16.62,167.51,7.2,12,12,1,1,1994-07-13T02:35:57.119997Z,0.42173628829866716,inf
175,-999.0,-999,1,1,176,35.0,0.9000000000000004,1.2000000000000002,2.0,-11.61,165.76,7.2,10,10,1,1,2007-09-02T01:05:13.920000Z,0.4466538923651369,inf
176,-999.0,-999,1,1,177,28.0,1.6000000000000005,-999.0,0.0,-45.1,167.14,7.2,3,3,0,0,2003-08-21T12:12:48.960001Z,0.08615663851253925,-999.0
177,-999.0,-999,1,1,178,16.4,1.7000000000000002,-999.0,2.0,-22.48,173.12,7.2,7,7,0,0,2016-08-12T01:26:32.640000Z,0.4353017262823804,-999.0
178,-999.0,-999,1,1,179,44.0,0.9000000000000004,1.2999999999999998,0.0,-6.52,155.0,7.2,12,12,4,4,1996-04-29T14:40:42.239995Z,1.0471661067239344,0.40621509089266283
179,-999.0,-999,0,0,180,10.0,1.4000000000000004,-999.0,0.0,33.83,59.81,7.2,1,1,0,0,1997-05-10T07:57:30.240003Z,inf,-999.0
180,-999.0,-999,0,0,181,22.0,-999.0,-999.0,0.0,42.08,73.56,7.2,0,0,0,0,1992-08-19T02:04:33.599998Z,-999.0,-999.0
181,-999.0,-999,0,0,182,33.0,-999.0,-999.0,0.0,38.23,72.75,7.2,0,0,0,0,2015-12-07T07:50:09.599997Z,-999.0,-999.0
