,c_type,c_type60,depth0,fstyle_m,lat0,lon0,m0,na,na_all,na_all_apr,na_apr,nf,nf_all,nf_all_apr,nf_apr,ot0
0,-1,-1,15.0,3.0,4.7,-77.51,7.2,0,2,2,0,0,0,0,0,2004-11-15T09:06:54.719999Z
1,1,-1,33.0,3.0,15.77,119.74,7.2,1,3,3,1,0,0,0,0,1999-12-11T18:03:35.999995Z
2,-1,-1,10.0,0.0,-13.8,97.45,7.9,1,2,1,0,0,0,0,0,2000-06-18T14:44:09.600005Z
3,-1,-1,10.0,3.0,33.83,59.81,7.2,1,2,2,1,0,0,0,0,1997-05-10T07:57:30.240003Z
4,1,-1,10.0,3.0,-60.93,-21.58,7.4,0,7,7,0,0,0,0,0,2006-01-02T06:10:47.999996Z
5,1,-1,33.0,2.0,38.23,72.75,7.2,0,3,3,0,0,0,0,0,2015-12-07T07:50:09.599997Z
6,-1,-1,10.0,3.0,16.72,-86.23,7.3,1,2,2,1,0,0,0,0,2009-05-28T08:24:43.199995Z
7,-1,-1,22.0,3.0,42.08,73.56,7.2,0,1,1,0,0,0,0,0,1992-08-19T02:04:33.599998Z
8,1,-1,10.0,3.0,41.3,-125.97,7.2,1,4,4,1,0,0,0,0,2005-06-15T02:50:55.679999Z
9,2,2,10.0,2.0,33.18,137.07,7.4,6,7,7,6,1,1,1,1,2004-09-05T14:57:15.839997Z
10,-1,-1,33.0,3.0,35.07,87.32,7.5,1,2,1,0,0,0,0,0,1997-11-08T10:02:55.680003Z
11,1,-1,10.0,1.0,28.82,34.86,7.2,2,3,3,2,0,0,0,0,1995-11-22T04:15:10.080003Z
12,2,1,33.0,2.0,-9.05,158.49,7.2,2,11,11,2,1,2,2,1,1991-10-14T15:58:10.560005Z
13,1,1,19.0,1.0,34.91,45.96,7.4,5,11,7,3,0,0,0,0,2017-11-12T18:18:17.279997Z
14,1,1,16.0,3.0,23.42,70.23,7.6,3,3,1,1,0,0,0,0,2001-01-26T03:16:42.239997Z
15,5,1,15.0,3.0,40.37,-124.32,7.2,3,8,8,3,1,2,2,1,1992-04-25T18:06:02.879997Z
16,-1,-1,21.0,2.0,4.56,-77.49,7.2,1,1,1,1,0,0,0,0,1991-11-19T22:28:50.879997Z
17,1,1,10.0,3.0,9.68,-83.08,7.6,4,12,6,3,0,0,0,0,1991-04-22T21:56:52.799996Z
18,1,1,16.4,3.0,-22.48,173.12,7.2,4,5,5,4,0,1,1,0,2016-08-12T01:26:32.640000Z
19,1,1,20.0,0.0,16.5,-98.22,7.5,3,16,7,1,0,0,0,0,2012-03-20T18:02:44.160003Z
20,1,1,20.0,3.0,-0.25,119.84,7.6,3,4,0,0,2,3,2,1,2018-09-28T10:02:47.039998Z
21,1,-1,11.0,1.0,-60.86,-25.07,7.3,0,6,5,0,0,0,0,0,2013-07-15T14:03:41.759995Z
22,1,-1,24.0,3.0,17.4,-100.96,7.3,2,4,3,2,0,0,0,0,2014-04-18T14:27:27.359998Z
23,1,1,14.1,1.0,56.0,-149.17,7.9,3,8,1,0,0,0,0,0,2018-01-23T09:31:40.800000Z
24,1,1,25.2,3.0,-6.07,142.75,7.5,15,16,11,10,0,0,0,0,2018-02-25T17:44:44.159997Z
25,1,1,15.0,2.0,26.97,65.52,7.8,4,13,3,2,0,0,0,0,2013-09-24T11:29:45.600004Z
26,1,1,10.0,0.0,-60.27,-46.4,7.8,0,6,1,0,5,5,2,2,2013-11-17T09:04:53.760004Z
27,1,1,15.0,0.0,28.15,84.71,7.9,8,15,4,4,0,0,0,0,2015-04-25T06:11:22.559997Z
28,2,1,14.0,0.0,52.79,-132.1,7.8,11,27,9,3,0,0,0,0,2012-10-28T03:04:10.559997Z
29,1,1,28.0,0.0,10.81,126.64,7.6,18,58,9,1,0,6,4,0,2012-08-31T12:47:31.199995Z
30,2,1,52.0,2.0,52.07,-171.84,7.3,6,15,11,5,0,0,0,0,2011-06-24T03:09:38.880002Z
31,1,1,15.2,2.0,-42.74,173.05,7.8,13,13,1,1,0,0,0,0,2016-11-13T11:02:58.559998Z
32,5,2,35.0,2.0,10.1,-85.31,7.6,6,40,14,2,3,3,1,1,2012-09-05T14:42:08.639999Z
33,1,1,21.0,3.0,0.35,-79.93,7.8,13,27,12,7,0,0,0,0,2016-04-16T23:58:33.600006Z
34,1,1,10.0,3.0,-55.28,-31.88,7.5,11,20,5,4,0,0,0,0,2016-08-19T07:32:26.880002Z
35,1,1,10.0,1.0,-21.95,169.43,7.5,11,18,10,4,9,60,24,5,2018-12-05T04:18:11.519997Z
36,2,2,25.0,3.0,-19.61,-70.77,8.1,24,60,7,6,14,17,4,4,2014-04-01T23:46:45.120003Z
37,1,1,46.0,0.0,-30.64,-178.1,7.3,21,25,19,16,0,7,6,0,2019-06-15T22:55:03.360001Z
38,1,1,47.4,0.0,15.02,-93.9,8.2,21,59,5,1,1,4,1,0,2017-09-08T04:49:17.760005Z
39,1,1,11.0,3.0,54.47,168.82,7.8,2,16,5,0,3,5,3,2,2017-07-17T23:34:13.440002Z
40,1,-1,19.4,3.0,-0.59,128.03,7.2,1,3,3,1,0,0,0,0,2019-07-14T09:10:47.999995Z
41,1,1,24.0,3.0,13.96,-91.85,7.4,9,38,25,5,0,2,2,0,2012-11-07T16:35:45.599996Z
42,2,1,17.0,3.0,-29.54,-176.34,7.6,29,111,32,8,0,0,0,0,2011-07-06T19:03:21.600010Z
43,1,-1,10.0,2.0,-2.6,68.38,7.5,2,5,2,1,0,0,0,0,2003-07-15T20:27:53.280004Z
44,1,1,16.0,0.0,50.04,87.81,7.3,3,3,2,2,0,0,0,0,2003-09-27T11:33:21.599999Z
45,1,1,24.0,0.0,18.77,-104.1,7.5,3,12,5,1,0,0,0,0,2003-01-22T02:06:34.560004Z
46,1,1,10.0,0.0,-60.53,-43.41,7.6,3,4,1,0,0,0,0,0,2003-08-04T04:37:20.639996Z
47,1,1,28.0,0.0,-45.1,167.14,7.2,3,6,6,3,0,0,0,0,2003-08-21T12:12:48.960001Z
48,1,1,10.0,1.0,-8.15,124.87,7.5,8,20,7,0,1,1,1,1,2004-11-11T21:26:38.400001Z
49,1,1,33.0,2.0,-10.49,160.77,7.3,1,15,11,0,2,16,13,1,2003-01-20T08:43:09.119997Z
50,1,-1,33.0,3.0,-9.62,-79.57,7.5,0,3,0,0,0,0,0,0,1996-02-21T12:51:07.200000Z
51,2,-1,17.0,3.0,40.75,29.86,7.6,2,10,7,1,0,0,0,0,1999-08-17T00:01:35.039999Z
52,1,1,10.0,0.0,35.95,90.54,7.8,4,15,2,0,0,0,0,0,2001-11-14T09:26:12.480004Z
53,1,1,31.0,2.0,-15.19,-173.59,7.3,5,30,29,5,0,12,12,0,1995-04-07T22:06:57.600005Z
54,1,1,10.0,0.0,-62.88,149.53,8.1,5,20,5,1,0,0,0,0,1998-03-25T03:12:23.039995Z
55,1,1,33.0,0.0,23.77,120.98,7.6,13,62,23,6,0,0,0,0,1999-09-20T17:47:19.680004Z
56,1,-1,33.0,1.0,22.31,125.31,7.4,2,5,3,0,0,0,0,0,1998-05-03T23:30:20.159996Z
57,1,1,49.0,0.0,19.15,-104.22,8.0,3,40,12,0,1,1,0,0,1995-10-09T15:36:00.000002Z
58,1,1,60.0,1.0,13.05,-88.66,7.7,12,51,19,4,0,0,0,0,2001-01-13T17:33:30.240005Z
59,1,-1,60.6,3.0,16.06,-96.93,7.4,0,8,4,0,0,0,0,0,1999-09-30T16:31:17.759999Z
60,2,1,31.0,1.0,6.03,124.25,7.5,6,23,12,4,0,8,6,0,2002-03-05T21:16:07.679996Z
61,4,1,33.0,2.0,0.72,119.98,7.9,6,120,29,1,0,0,0,0,1996-01-01T08:05:08.160000Z
62,5,1,33.0,3.0,-12.58,166.68,7.7,9,132,54,3,1,4,2,0,1997-04-21T12:02:26.880002Z
63,1,1,33.0,3.0,54.84,162.04,7.8,20,60,14,4,0,0,0,0,1997-12-05T11:26:52.800006Z
64,0,-1,21.0,2.0,16.84,-98.6,7.3,1,15,13,1,0,0,0,0,1995-09-14T14:04:33.599998Z
65,1,-1,4.9,3.0,63.52,-147.44,7.9,1,4,0,0,1,1,1,1,2002-11-03T22:12:43.200001Z
66,1,-1,30.0,0.0,1.27,122.09,7.3,0,6,3,0,0,0,0,0,2008-11-16T17:02:32.640002Z
67,2,2,17.0,0.0,-0.41,132.88,7.7,13,31,12,4,0,0,0,0,2009-01-03T19:43:49.439999Z
68,1,-1,6.0,0.0,32.3,-115.27,7.2,1,5,5,1,0,1,1,0,2010-04-04T22:40:39.360000Z
69,5,3,35.0,2.0,-5.93,150.59,7.3,10,46,37,8,2,2,2,2,2010-07-18T13:35:02.399999Z
70,1,1,5.0,0.0,34.18,-116.51,7.3,4,10,8,4,0,1,1,0,1992-06-28T11:57:33.119998Z
71,5,1,50.0,0.0,-6.06,147.59,7.2,3,23,23,3,0,2,2,0,1992-05-15T07:05:05.280004Z
72,1,1,22.0,3.0,60.95,167.09,7.6,9,11,5,5,0,0,0,0,2006-04-20T23:25:00.479996Z
73,1,1,33.0,3.0,51.56,-177.63,7.9,10,75,16,2,4,9,4,1,1996-06-10T04:03:38.880000Z
74,1,1,10.0,3.0,11.76,-87.42,7.6,11,33,23,7,2,2,1,1,1992-09-02T00:15:59.040000Z
75,1,1,26.0,3.0,34.54,73.59,7.6,14,17,5,5,0,0,0,0,2005-10-08T03:50:41.280004Z
76,1,1,33.0,3.0,-0.95,137.03,8.2,14,166,23,4,0,0,0,0,1996-02-17T05:59:25.439998Z
77,4,3,33.0,2.0,-3.98,152.17,8.0,52,248,55,12,2,137,35,1,2000-11-16T04:54:54.719996Z
78,1,1,35.0,2.0,-8.51,121.89,7.7,4,17,5,1,1,1,1,1,1992-12-12T05:29:28.320003Z
79,0,-1,10.0,1.0,-49.31,161.35,8.1,2,48,5,0,0,0,0,0,2004-12-23T14:59:08.159997Z
80,1,-1,33.0,2.0,-6.51,130.39,7.2,0,5,5,0,0,0,0,0,1992-12-20T20:52:39.360004Z
81,0,1,18.0,3.0,-15.49,-172.1,8.1,28,245,16,4,3,93,8,1,2009-09-29T17:48:11.519997Z
82,3,2,33.0,1.0,7.17,126.86,7.2,2,13,13,2,1,1,1,1,1992-05-17T10:15:27.360004Z
83,1,1,33.0,3.0,-16.62,167.51,7.2,11,24,24,11,1,4,4,1,1994-07-13T02:35:57.119997Z
84,1,1,39.0,0.0,-10.47,112.98,7.8,19,23,5,5,0,0,0,0,1994-06-02T18:17:34.080000Z
85,1,1,19.0,2.0,31.0,103.32,7.9,11,26,5,2,0,0,0,0,2008-05-12T06:28:04.800005Z
86,4,5,10.0,3.0,-22.01,169.77,7.3,19,203,170,18,7,7,7,7,2003-12-27T16:01:03.360003Z
87,1,1,33.0,1.0,-23.01,169.89,7.7,12,51,16,5,2,18,12,2,1995-05-16T20:12:46.079996Z
88,4,1,10.0,3.0,-8.46,157.04,8.1,40,697,106,5,4,6,1,0,2007-04-01T20:39:59.039998Z
89,1,1,34.0,1.0,14.73,-92.68,7.2,7,16,16,7,5,5,5,5,1993-09-10T19:12:51.839996Z
90,5,1,44.8,1.0,-35.85,-72.71,8.8,74,408,11,3,1,188,7,0,2010-02-27T06:34:16.319997Z
91,1,1,24.4,2.0,38.32,142.37,9.1,168,763,6,3,15,566,15,1,2011-03-11T05:46:19.199996Z
92,1,1,22.0,0.0,1.07,126.28,7.5,26,66,32,12,0,0,0,0,2007-01-21T11:27:44.639999Z
93,1,1,61.0,0.0,12.96,144.78,7.7,6,26,7,2,0,0,0,0,1993-08-08T08:34:22.079997Z
94,1,1,33.0,3.0,1.17,122.76,7.5,4,23,9,1,1,1,1,1,1991-06-20T05:18:48.960003Z
95,4,1,10.0,1.0,3.3,95.78,9.0,204,915,19,1,2,95,3,0,2004-12-26T00:58:53.760002Z
96,1,1,33.0,3.0,51.15,178.65,7.8,5,81,23,1,1,8,5,0,2003-11-17T06:43:03.359997Z
