,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,fstyle_m,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
211,2595,7.7,-9.25,107.41,34,2006-07-17T08:19:32.160000Z,0,17,0,24,1.6,-999,0.656259168,-999,-999,-999,1,1,2,6,0,10,0,0,0,0,0,6.1,0,0,336.8700358,338.2345089,1,3
212,2598,7,-21.32,33.58,11,2006-02-22T22:19:12.000004Z,0,5,0,9,1.3,-999,0.1823174,-999,-999,-999,1,1,1,5,0,9,0,0,0,0,0,5.7,0,0,53.11698804,114.6619326,-1,2
213,2616,7.2,38.28,142.04,36,2005-08-16T02:46:27.840002Z,0,3,0,12,1.2,-999,0.473926162,-999,-999,-999,1,1,0,2,0,8,0,0,0,0,0,6.5,0,0,118.1546928,156.1879214,1,3
214,2625,7.6,34.54,73.59,26,2005-10-08T03:50:41.280004Z,0,18,0,22,1.2,-999,0.628432375,-999,-999,-999,1,1,0,5,0,5,0,0,0,0,0,6.4,0,0,61.53288651,289.8036301,1,3
215,2634,7.6,60.95,167.09,22,2006-04-20T23:25:00.479996Z,0,11,0,16,1,-999,0.398213109,-999,-999,-999,1,1,3,4,0,5,0,0,0,0,0,6.6,0,0,112.1551591,289.8036301,-1,3
216,2642,7.2,41.3,-125.97,10,2005-06-15T02:50:55.679999Z,0,1,0,4,0.6,-999,inf,-999,-999,-999,1,-1,3,1,0,1,0,0,0,0,0,6.6,0,0,77.52071292,156.1879214,-1,1
217,2647,7.7,-6.89,72.12,10,1983-11-30T17:46:01.919995Z,0,9,0,11,1.4,-999,0.321380364,-999,-999,-999,1,1,0,3,0,3,0,0,0,0,0,6.3,0,0,118.8861872,338.2345089,-1,2
218,2655,7,55.79,161.21,55,1983-08-17T10:55:55.200003Z,0,0,0,3,-999,-999,-999,-999,-999,-999,1,-1,3,0,0,3,0,0,0,0,0,0,0,0,0,114.6619326,-1,3
219,2666,8,-13.39,-76.6,39,2007-08-15T23:40:59.519996Z,0,12,2,19,1.6,-999,2.113643569,-999,-999,-999,1,1,0,3,0,3,2,6.7,0,0,0,6.4,0,11.64200402,356.2455436,537.7249613,1,3
220,2673,7.1,35.49,81.47,10,2008-03-20T22:33:01.440004Z,0,7,0,7,1.9,-999,0.251210295,-999,-999,-999,1,1,3,5,0,5,0,0,0,0,0,5.2,0,0,64.98336332,133.823798,-1,2
221,2685,8,-20.19,-174.12,55,2006-05-03T15:26:38.400001Z,0,24,3,65,2.1,-999,0.832885079,-999,-999,-999,1,1,3,0,0,1,1,6.1,0,0,0,6,0,47.8830627,403.4749446,537.7249613,-1,3
222,2688,8.1,-8.46,157.04,10,2007-04-01T20:39:59.039998Z,0,41,7,68,1.2,0.694193909,1.40458099,-999,-999,-999,1,1,3,5,0,7,1,6.7,0,0,0,6.9,0,321.155422,352.6906478,470.6906315,1,3
223,2692,8.3,46.57,153.29,38.9,2006-11-15T11:14:21.119996Z,1,31,15,75,1.6,1.165638869,1.123009375,2.4,-999,inf,2,1,3,2,0,3,2,6.6,0,5.9,0,8.1,0,203.4561367,614.8833329,641.1560465,1,3
224,2693,8.5,-4.44,101.37,34,2007-09-12T11:10:27.840000Z,0,36,1,106,0.6,0.65416742,1.240117811,-999,-999,-999,1,1,1,4,0,9,0,5.9,0,0,0,7.9,0,809.1045639,812.648899,873.3572508,1,3
225,2694,7.4,-49.27,164.12,10,2007-09-30T05:23:34.080002Z,0,7,0,9,0.8,-999,0.620793019,-999,-999,-999,1,1,3,2,0,3,0,0,0,0,0,6.6,0,0,154.6611287,212.7529709,1,3
226,2696,7.5,1.07,126.28,22,2007-01-21T11:27:44.639999Z,0,20,4,59,0.8,-999,0.675556997,-999,-999,-999,1,1,2,8,0,22,4,6.3,0,0,0,6.9,0,220.4693709,271.8161768,248.307437,1,3
227,2704,7.2,-11.61,165.76,35,2007-09-02T01:05:13.920000Z,3,12,4,22,0.9,-999,0.535984671,1.2,-999,0.161366668,1,1,3,6,1,12,2,6,0,6,0,6.6,0,61.19360408,152.3314949,156.1879214,1,3
228,2711,7.9,-13.8,97.45,10,2000-06-18T14:44:09.599995Z,0,2,0,2,2.2,-999,1.31604922,-999,-999,-999,-1,-1,3,0,0,0,0,0,0,0,0,5.7,0,0,65.86821516,460.7295875,-1,1
229,2712,7,1.27,126.25,35,2001-02-24T07:23:48.479997Z,0,6,2,19,0.8,-999,0.733057215,-999,-999,-999,1,1,0,6,0,19,2,5.7,0,0,0,6.2,0,3.145662269,90.26761079,114.6619326,1,3
230,2715,7.9,-4.72,102.09,33,2000-06-04T16:28:24.960001Z,0,17,2,57,1.2,-999,1.103007968,-999,-999,-999,1,1,3,3,0,8,1,6.4,0,0,0,7.3,0,454.092369,441.5495622,460.7295875,-1,0
231,2716,7,57.41,-154.49,66,1999-12-06T23:12:37.440001Z,0,1,0,9,0.6,-999,inf,-999,-999,-999,5,-1,1,1,0,9,0,0,0,0,0,6.9,0,0,85.32773645,114.6619326,-1,1
232,2722,7.3,-10.49,160.77,33,2003-01-20T08:43:09.119997Z,2,1,16,4,2.1,-999,inf,1.6,-999,0.126022356,1,1,0,0,1,2,13,6.3,0,5.7,0,5.3,0,92.817866,105.0051055,182.289452,-1,0
233,2726,7.6,-3.3,142.95,13,2002-09-08T18:44:21.119996Z,1,7,4,20,1.5,-999,0.843028157,2.2,-999,inf,1,1,3,3,0,7,2,6.7,0,5.4,0,6.2,0,78.37719566,254.7653609,289.8036301,1,3
234,2729,7.9,63.52,-147.44,4.9,2002-11-03T22:12:43.200001Z,1,4,2,5,2.7,-999,0.172901943,1.3,-999,inf,1,1,0,0,1,0,1,6.6,0,6.6,0,5.2,0,23.34055543,319.4868381,460.7295875,-1,1
235,2730,7,38.85,141.57,68,2003-05-26T09:24:37.440005Z,0,0,3,4,-999,-999,-999,-999,-999,-999,1,-1,3,0,0,4,3,0,0,0,0,0,0,0,0,114.6619326,-1,3
236,2735,8,-3.98,152.17,33,2000-11-16T04:54:54.719996Z,2,48,6,113,0.2,0.580672288,1.748907843,1.1,-999,0.18022077,3,3,3,10,1,24,4,6.9,0,6.9,0,7.8,0,251.4719423,585.0014909,537.7249613,1,3
237,2737,7.5,6.03,124.25,31,2002-03-05T21:16:07.679996Z,0,4,0,10,1.7,-999,1.827735892,-999,-999,-999,1,1,3,1,0,6,0,0,0,0,0,6.3,0,0,233.3821843,248.307437,1,3
238,2743,7.1,13.53,121.09,33,1994-11-14T19:15:27.360004Z,0,3,0,4,1.6,-999,0.32693628,-999,-999,-999,1,1,1,2,0,3,0,0,0,0,0,5.5,0,0,82.22416644,133.823798,1,1
239,2749,7.2,7.17,126.86,33,1992-05-17T10:15:27.360004Z,1,1,1,12,2,-999,inf,0.1,-999,inf,3,-1,3,1,1,10,1,7.1,0,7.1,0,7,0,15.73386661,157.7702344,156.1879214,1,3
240,2751,8.2,-0.95,137.03,33,1996-02-17T05:59:25.439998Z,0,15,0,27,1.7,-999,0.748525405,-999,-999,-999,1,1,3,4,0,5,0,0,0,0,0,6.5,0,0,376.9870727,549.3506571,1,3
241,2753,7,-2.77,-77.88,27,1995-10-03T01:51:27.359996Z,0,6,0,7,0.6,-999,0.233490291,-999,-999,-999,1,1,3,6,0,7,0,0,0,0,0,6.4,0,0,49.73347082,114.6619326,-1,3
242,2754,7.1,27.92,130.34,27,1995-10-18T10:37:29.280001Z,0,9,0,10,0.4,-999,0.6689709,-999,-999,-999,0,0,3,8,0,9,0,0,0,0,0,6.7,0,0,86.07760804,133.823798,-1,2
243,2755,7,52.56,142.81,33,1995-05-27T13:03:56.160001Z,0,3,0,6,1.9,-999,0.178422743,-999,-999,-999,1,1,0,3,0,6,0,0,0,0,0,5.6,0,0,79.26680083,114.6619326,-1,1
244,2756,7.7,-23.01,169.89,33,1995-05-16T20:12:46.079996Z,0,9,1,24,1.3,-999,1.825520781,-999,-999,-999,1,1,2,3,0,8,1,6.1,0,0,0,6.4,0,86.14194567,310.1644515,338.2345089,-1,2
245,2759,7.6,1.16,122.84,28,1990-04-18T13:39:21.600002Z,0,9,0,38,1.1,-999,0.333344445,-999,-999,-999,2,1,3,5,0,19,0,0,0,0,0,7.5,0,0,289.2218537,289.8036301,1,3
246,2764,7.7,15.66,121.23,25,1990-07-16T07:26:32.640000Z,0,12,0,17,1.2,-999,0.460502331,-999,-999,-999,1,1,0,4,0,5,0,0,0,0,0,6.5,0,0,211.8288419,338.2345089,-1,1
247,2766,7.4,15.23,147.53,32,1990-04-05T21:12:40.319996Z,0,2,0,8,1.2,-999,6.242197254,-999,-999,-999,1,-1,3,1,0,2,0,0,0,0,0,6.2,0,0,70.41238002,212.7529709,-1,2
248,2773,7.2,42.08,73.56,22,1992-08-19T02:04:33.599998Z,0,0,0,2,-999,-999,-999,-999,-999,-999,-1,-1,3,0,0,1,0,0,0,0,0,0,0,0,0,156.1879214,-1,3
249,2776,8.3,43.71,147.33,33,1994-10-04T13:22:56.639995Z,0,23,2,150,1,-999,1.110102902,-999,-999,-999,5,1,0,1,0,10,1,6.4,0,0,0,7.9,0,458.9832248,731.014048,641.1560465,1,3
250,2783,7.2,13.42,124.6,21,1988-02-24T03:51:59.040002Z,0,1,0,4,1.6,-999,inf,-999,-999,-999,1,-1,3,1,0,3,0,0,0,0,0,6.6,0,0,122.47288,156.1879214,1,3
251,2784,7.7,-2.07,124.89,33,1998-11-29T14:10:27.840000Z,1,8,5,23,1.1,-999,0.307770434,2.2,-999,inf,1,1,3,3,0,8,1,6.5,0,5.5,0,6.6,0,455.6894523,445.0742091,338.2345089,-1,0
252,2785,7.1,5.4,121.94,33,1999-03-04T08:52:04.800003Z,0,3,0,3,1.2,-999,0.538522295,-999,-999,-999,1,1,2,2,0,2,0,0,0,0,0,5.9,0,0,29.8551115,133.823798,-1,3
253,2790,7.2,33.83,59.81,10,1997-05-10T07:57:30.240003Z,0,0,0,3,-999,-999,-999,-999,-999,-999,1,-1,3,0,0,2,0,0,0,0,0,0,0,0,0,156.1879214,-1,1
254,2793,7.1,29.98,68.21,33,1997-02-27T21:08:03.840003Z,0,2,0,6,1.2,-999,0.126388696,-999,-999,-999,1,-1,3,2,0,5,0,0,0,0,0,5.9,0,0,83.78613696,133.823798,1,3
255,2795,7.9,51.56,-177.63,33,1996-06-10T04:03:38.880000Z,2,22,4,75,0.7,-999,1.10894363,1.4,-999,4.491354143,1,1,3,5,1,11,1,6.5,0,6.5,0,7.2,0,56.30594008,3476.683944,460.7295875,1,3
256,2801,7.1,-14.04,166.51,33,1985-12-21T01:13:17.760003Z,7,7,7,13,0.6,-999,0.327011118,0.1,-999,0.383877159,5,5,1,7,7,12,7,7,0,7,0,6.5,0,51.08219344,127.0969071,133.823798,1,3
257,2806,7.9,51.41,-174.83,33,1986-05-07T22:47:08.160004Z,2,3,2,19,1.5,-999,0.764564963,1.7,-999,0.07651168,1,1,3,1,2,4,2,6.2,0,6.2,0,6.9,0,560.0665749,6180.325023,460.7295875,1,3
258,2821,9,3.3,95.78,10,2004-12-26T00:58:53.760002Z,1,159,3,561,1.8,0.998594687,5.377435065,3.7,-999,inf,2,1,1,1,0,3,0,6.1,0,5.3,0,8.6,0,419.200384,1793.860711,1260.872408,1,3
259,2838,7.3,50.04,87.81,16,2003-09-27T11:33:21.599999Z,0,6,0,8,0.7,-999,0.237800818,-999,-999,-999,1,1,0,2,0,2,0,0,0,0,0,6.6,0,0,39.83097708,182.289452,-1,1
260,2839,7.3,-6.25,149.09,24,1987-10-16T20:48:02.880001Z,1,1,19,13,1.8,-999,inf,2.3,-999,inf,2,-1,3,1,0,10,18,7.3,0,5,0,6.7,0,269.5511459,184.9890671,182.289452,1,3
261,2841,7.5,-1.76,134.3,10,2002-10-10T10:50:18.240003Z,4,3,5,14,1.6,-999,3.218538783,1.1,-999,2.784739627,1,1,0,2,3,8,3,6.4,0,6.4,0,6.2,0,32.31826154,279.0491487,248.307437,1,1
262,2843,7.8,58.68,-142.79,10,1987-11-30T19:23:13.919996Z,4,4,4,9,2,-999,0.283087637,0.7,-999,3.398181973,2,1,0,1,2,3,2,7.1,0,7.1,0,7.7,0,64.94883666,288.144293,394.7589718,-1,1
263,2845,7.5,-2.6,68.38,10,2003-07-15T20:27:53.280004Z,0,3,0,5,1.9,-999,0.435091587,-999,-999,-999,1,1,3,1,0,2,0,0,0,0,0,5.6,0,0,226.2999871,248.307437,1,1
264,2849,7.3,-4,135.02,10,2004-02-07T02:42:34.559996Z,3,8,3,25,0.6,-999,2.174917761,0.3,-999,3.806623525,5,0,1,6,2,17,2,7,0,7,0,7.1,0,77.75183333,170.7537044,182.289452,-1,1
265,2850,7.4,33.18,137.07,10,2004-09-05T14:57:15.839997Z,1,7,1,8,0.8,-999,1.653829797,0.2,-999,inf,2,2,0,6,1,7,1,7.2,0,7.2,0,6.6,0,43.66784445,137.2692735,212.7529709,-1,3
266,2853,7.7,-28.1,-176.43,33,1986-10-20T06:46:13.439996Z,0,23,1,47,1.6,-999,0.777244971,-999,-999,-999,1,1,1,8,0,14,0,5.2,0,0,0,6.5,0,106.7851877,318.0274882,338.2345089,-1,1
267,2866,8.3,41.81,143.91,27,2003-09-25T19:50:09.599997Z,0,29,3,74,1,-999,1.313947324,-999,-999,-999,1,1,3,3,0,6,0,5.9,0,0,0,7.3,0,381.486429,622.7704599,641.1560465,1,3
268,2867,7.3,-22.01,169.77,10,2003-12-27T16:01:03.360003Z,7,25,7,49,0.2,-999,0.891930173,0.6,-999,4.83492195,5,5,3,18,7,31,7,6.7,0,6.7,0,7.1,0,55.5197866,159.8691715,182.289452,1,3
269,2871,7.8,51.15,178.65,33,2003-11-17T06:43:03.359997Z,1,9,14,34,2.1,-999,0.311776851,2.2,-999,inf,1,1,0,0,0,4,6,7,0,5.6,0,6.6,0,1489.049187,8220.122119,394.7589718,1,3
270,2881,7.1,38.72,43.51,16,2011-10-23T10:41:22.559997Z,0,8,0,10,1.1,-999,0.360931022,-999,-999,-999,1,1,3,7,0,9,0,0,0,0,0,6,0,0,112.4320495,133.823798,1,3
271,2890,7.5,16.5,-98.22,20,2012-03-20T18:02:44.160003Z,0,6,0,11,1.4,-999,0.260160345,-999,-999,-999,1,1,2,1,0,2,0,0,0,0,0,6.1,0,0,36.36928932,248.307437,1,3
272,2900,7,-43.53,171.81,12,2010-09-03T16:35:45.599996Z,0,0,0,14,-999,-999,-999,-999,-999,-999,1,-1,0,0,0,14,0,0,0,0,0,0,0,0,0,114.6619326,1,1
273,2905,7,-4.96,133.76,26,2010-09-29T17:11:28.319997Z,1,3,1,6,1.1,-999,0.24223437,1,-999,inf,1,1,0,3,1,6,1,6,0,6,0,6,0,42.77576676,51.72822347,114.6619326,-1,2
274,2912,7.3,52.07,-171.84,52,2011-06-24T03:09:38.880002Z,0,5,0,14,1.5,-999,7.157171486,-999,-999,-999,2,1,1,4,0,9,0,0,0,0,0,6.9,0,0,111.1212479,182.289452,-1,2
275,2928,7.8,54.47,168.82,11,2017-07-17T23:34:13.440002Z,2,4,7,10,2.2,-999,0.189627382,1.5,-999,161.2903225,1,1,0,0,1,1,4,6.7,0,6.3,0,6.2,0,296.077598,316.1611535,394.7589718,1,1
276,2933,7.9,56,-149.17,14.1,2018-01-23T09:31:40.800000Z,0,8,0,17,2.4,-999,0.623339385,-999,-999,-999,1,1,3,0,0,0,0,0,0,0,0,5.6,0,0,424.2365391,460.7295875,-1,1
277,2937,7,-3.52,138.48,66,2013-04-06T04:42:31.680001Z,0,3,2,4,1.4,-999,0.403247486,-999,-999,-999,1,1,3,3,0,4,2,5.6,0,0,0,5.6,0,121.2056887,110.0273599,114.6619326,-1,0
278,2940,7.5,-21.95,169.43,10,2018-12-05T04:18:11.519997Z,5,13,87,30,0.8,-999,0.716517943,2.3,-999,0.298482515,1,1,1,2,0,9,24,7,0,5.2,0,6.7,0,170.4484716,243.9612776,248.307437,-1,2
279,2941,7.1,61.35,-149.96,46.7,2018-11-30T17:29:28.320004Z,0,2,0,5,2,-999,57.97101458,-999,-999,-999,1,-1,1,1,0,2,0,0,0,0,0,5.2,0,0,64.22181124,133.823798,-1,2
280,2944,7.5,-4.73,152.56,41,2015-03-29T23:48:28.799997Z,1,13,102,93,1.5,-999,0.610669811,1.9,-999,inf,4,1,0,5,1,27,34,7.5,0,5.6,0,7.5,0,497.4062609,391.4060478,248.307437,1,3
281,2948,8.6,2.33,93.06,20,2012-04-11T08:38:32.640004Z,0,29,3,56,0.4,-999,1.223530603,-999,-999,-999,2,2,0,1,0,1,1,7.2,0,0,0,8.2,0,44.71340734,974.4890148,1019.309388,-1,1
282,2959,7.6,-29.54,-176.34,17,2011-07-06T19:03:21.599999Z,0,39,0,78,1.6,1.140571367,1.323011581,-999,-999,-999,2,1,3,7,0,13,0,0,0,0,0,7.4,0,0,268.3590403,289.8036301,-1,2
283,2971,7.6,10.1,-85.31,35,2012-09-05T14:42:08.639999Z,3,5,4,28,2,-999,0.501962674,0.3,-999,2.546689304,2,2,3,1,1,5,2,7.3,0,7.3,0,6.4,0,449.02373,605.7177477,289.8036301,1,3
284,2973,7.6,10.81,126.64,28,2012-08-31T12:47:31.200005Z,0,20,0,34,2,-999,1.256084158,-999,-999,-999,1,1,3,1,0,2,0,0,0,0,0,6.1,0,0,232.6574077,289.8036301,-1,3
285,2975,7.8,52.79,-132.1,14,2012-10-28T03:04:10.559997Z,0,18,0,27,1.4,-999,1.159211221,-999,-999,-999,2,1,3,3,0,7,0,0,0,0,0,7.5,0,0,350.8256917,394.7589718,1,3
286,2976,7.4,13.96,-91.85,24,2012-11-07T16:35:45.599996Z,1,11,3,31,1,-999,0.422222734,2.4,-999,inf,1,1,3,4,0,13,2,6,0,5,0,6.9,0,122.4954769,191.5974251,212.7529709,1,3
287,2977,7.9,-10.8,165.11,24,2013-02-06T01:12:25.920000Z,24,81,27,116,0.8,0.772290956,3.293057746,1.5,-999,2.821902668,1,1,2,16,7,18,8,6.4,0,6.4,0,7.1,0,344.1128279,453.6555959,460.7295875,1,3
288,2983,7.3,16.72,-86.23,10,2009-05-28T08:24:43.199995Z,0,4,0,6,1.9,-999,0.298797341,-999,-999,-999,1,1,2,1,0,1,0,0,0,0,0,5.4,0,0,163.3706418,182.289452,1,1
289,2994,7.4,46.86,155.15,36,2009-01-15T17:49:37.920001Z,0,1,0,7,2.3,-999,inf,-999,-999,-999,1,-1,3,0,0,3,0,0,0,0,0,6,0,0,186.6562942,212.7529709,-1,3
290,3022,7.2,51.36,-179.52,29.4,2007-12-19T09:30:23.040001Z,2,16,12,73,0.6,-999,0.537354536,2,-999,0.430607587,1,1,2,13,2,47,8,6.7,0,5.2,0,6.6,0,797.578474,8394.598866,156.1879214,1,3
291,3024,7.3,-20.07,168.89,33,2008-04-09T12:46:13.439996Z,4,21,4,36,0.9,-999,0.780297851,1,-999,1.486270576,1,1,3,15,2,20,2,6.3,0,6.3,0,6.4,0,33.44952271,163.1912945,182.289452,1,3
292,3025,7.9,31,103.32,19,2008-05-12T06:28:04.800005Z,0,14,0,21,1.8,-999,0.940001074,-999,-999,-999,1,1,1,2,0,3,0,0,0,0,0,6.1,0,0,304.3837398,460.7295875,-1,3
293,3027,7,-27.42,-176.33,25,2009-02-18T21:53:42.719997Z,0,3,0,3,1.7,-999,0.183172549,-999,-999,-999,1,1,3,3,0,3,0,0,0,0,0,5.3,0,0,58.85504522,114.6619326,1,3
294,3032,7.1,3.88,126.4,22,2009-02-11T17:34:48.000004Z,0,31,1,47,0.9,1.000976129,1.850823617,-999,-999,-999,1,1,3,23,0,36,1,5.2,0,0,0,6.3,0,40.13802313,131.5459224,133.823798,1,3
295,3042,7,-29.76,-177.68,36,2008-09-29T15:19:35.039995Z,0,5,0,16,0.9,-999,0.481282908,-999,-999,-999,1,1,2,5,0,16,0,0,0,0,0,6.4,0,0,96.05761987,114.6619326,-1,3
296,3044,7.7,-0.41,132.88,17,2009-01-03T19:43:49.439999Z,0,22,0,36,0.3,-999,0.808897877,-999,-999,-999,2,2,2,4,0,6,0,0,0,0,0,7.4,0,0,199.1049046,338.2345089,1,3
297,3053,7.8,2.38,97.05,31,2010-04-06T22:15:01.439998Z,1,0,1,22,-999,-999,-999,2,-999,inf,1,-1,3,0,1,6,1,0,0,0,0,0,0,0,0,394.7589718,1,3
298,3054,7.8,-3.49,100.08,20.1,2010-10-25T14:42:25.920000Z,0,7,4,22,1.5,-999,0.477740696,-999,-999,-999,1,1,3,2,0,5,2,6.7,0,0,0,6.3,0,129.2131468,332.5687703,394.7589718,1,3
299,3060,7,25.93,128.43,25,2010-02-26T20:31:29.279999Z,0,0,0,3,-999,-999,-999,-999,-999,-999,1,-1,0,0,0,3,0,0,0,0,0,0,0,0,0,114.6619326,-1,1
300,3062,9.1,38.32,142.37,24.4,2011-03-11T05:46:19.199996Z,12,204,44,451,1.2,0.915248702,6.967403481,1.8,-999,0.523827608,1,1,1,3,1,3,2,7.4,0,7.3,0,7.9,0,1548.722802,2119.018874,1471.584602,1,3
301,3067,7.8,-45.76,166.56,12,2009-07-15T09:22:27.840004Z,0,9,0,15,1.7,-999,0.442821858,-999,-999,-999,1,1,1,1,0,1,0,0,0,0,0,6.1,0,0,359.8312751,394.7589718,1,3
302,3070,7.6,-23.05,-174.66,34,2009-03-19T18:17:42.719995Z,1,8,5,49,2,-999,0.469582776,2.6,-999,inf,1,1,3,1,0,16,3,6.9,0,5,0,6.7,0,158.0373765,322.9609982,289.8036301,1,3
303,3077,7.1,-8.8,157.35,25,2010-01-03T22:36:28.800003Z,1,17,2,20,0.3,-999,0.832623155,0.5,-999,inf,5,5,3,13,1,15,2,6.6,0,6.6,0,6.8,0,71.74654163,105.1336641,133.823798,1,3
304,3080,7.1,36.2,1.35,10,1980-10-10T12:25:20.640002Z,0,3,0,8,0.9,-999,0.104612724,-999,-999,-999,1,1,3,3,0,7,0,0,0,0,0,6.2,0,0,38.52899373,133.823798,-1,3
305,3082,7.3,-5.93,150.59,35,2010-07-18T13:35:02.399999Z,2,13,3,38,0.4,-999,0.493997925,0.4,-999,0.082258151,5,3,2,7,2,24,3,6.9,0,6.9,0,6.9,0,133.0048236,179.2542108,182.289452,1,3
306,3083,7.3,-17.54,168.07,25,2010-08-10T05:23:42.719997Z,0,11,0,119,1.4,-999,0.470656694,-999,-999,-999,4,1,1,5,0,55,0,0,0,0,0,7.3,0,0,358.6725202,182.289452,1,3
307,3088,7.2,32.3,-115.27,6,2010-04-04T22:40:39.360000Z,0,3,1,8,1.8,-999,0.9289939,-999,-999,-999,1,1,0,1,0,3,1,5.9,0,0,0,5.8,0,18.1865453,75.48273747,156.1879214,1,1
308,3090,7.5,7.88,91.94,35,2010-06-12T19:26:49.920001Z,0,5,2,7,2,-999,0.415154811,-999,-999,-999,1,1,2,1,0,3,1,6,0,0,0,5.8,0,22.67811315,233.8200494,248.307437,-1,0
309,3091,7.5,14.1,92.89,4.7,2009-08-10T19:55:37.920003Z,0,2,0,10,1.6,-999,1.399286364,-999,-999,-999,1,-1,3,1,0,3,0,0,0,0,0,6.6,0,0,102.4143172,248.307437,-1,2
310,3093,7.8,-12.52,166.38,35,2009-10-07T22:18:54.720004Z,1,44,4,83,0.4,0.83445228,2.240474166,0.2,-999,inf,5,3,3,9,1,16,3,7.6,0,7.6,0,7.4,0,157.9851973,350.6324192,394.7589718,1,3
311,3094,8.1,-15.49,-172.1,18,2009-09-29T17:48:11.519997Z,0,38,14,92,1.9,1.146054883,1.32649143,-999,-999,-999,1,1,3,2,0,4,1,6.6,0,0,0,6.2,0,177.6185015,461.1241754,470.6906315,-1,2
312,3096,8.8,-35.85,-72.71,44.8,2010-02-27T06:34:16.319997Z,0,89,0,192,1.4,0.833920364,3.009735989,-999,-999,-999,1,1,1,3,0,4,0,0,0,0,0,7.4,0,0,8959.263483,1388.462683,1,3