,Unnamed: 0.1,Unnamed: 0,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,fstyle_m,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
0,0,0,1,9.1,38.32,142.37,24.4,2011-03-11T05:46:19.199996Z,20,203,20,247,1.1999999999999993,0.914067183269676,6.933249542339604,1.7999999999999998,-999,0.7102045744272317,1,1,0.0,3,1,3,1,7.3,183660.479998,7.3,183660.479998,7.9,-2479394.879997,1189.337239121767,1342.2476218800607,1471.5846019280557,1.0,3.0
1,1,1,2,9.0,3.3,95.78,10.0,2004-12-26T00:58:53.760002Z,2,155,2,310,1.7999999999999998,1.00396188956009,5.242153679658963,3.7,-999,0.6997410957904063,1,1,0.0,1,0,1,0,5.3,2427382.080001,5.3,2427382.080001,7.2,-2427382.080001,716.5459871766514,1236.2622140978378,1260.872407680681,1.0,3.0
2,2,2,3,8.8,-35.85,-72.71,44.8,2010-02-27T06:34:16.319997Z,1,89,1,99,1.4000000000000004,0.8339203643881201,3.00973598866036,3.500000000000001,-999,inf,1,1,3.0,3,0,3,0,5.3,2421843.839995,5.3,2421843.839995,7.4,-2421843.839995,868.4339746779856,1268.412829521836,1388.4626834569187,1.0,3.0
3,3,3,4,8.6,2.33,93.06,20.0,2012-04-11T08:38:32.640004Z,1,29,1,34,0.4000000000000003,-999.0,1.2235306030325743,3.6,-999,inf,2,2,1.0,1,0,1,0,5.0,988580.160008,5.0,988580.160008,8.2,-988580.160008,341.5787418906403,974.4890148032897,1019.3093880125635,-1.0,1.0
4,4,4,5,8.6,2.09,97.11,30.0,2005-03-28T16:09:33.120002Z,10,74,10,97,1.9,0.9949780699950648,2.555681037190209,2.7,-999,0.4518262818311159,1,1,0.0,1,0,3,0,5.9,313476.480003,5.9,313476.480003,6.9,3160157.759995,987.7984165341602,1000.3760554032816,1019.3093880125635,1.0,3.0
5,5,5,6,8.5,-4.44,101.37,34.0,2007-09-12T11:10:27.840000Z,2,36,2,46,0.5999999999999996,0.6541674204400447,1.2401178111893976,3.3,-999,16.736401669466247,1,1,0.0,4,0,5,0,5.2,354646.080003,5.2,354646.080003,7.9,-354646.080003,663.3773168949187,481.43204302910635,873.3572507832988,1.0,3.0
6,6,6,7,8.4,-16.26,-73.64,33.0,2001-06-23T20:33:12.960004Z,0,13,0,21,0.8000000000000007,-999.0,1.061839923541435,-999.0,-999,-999.0,1,1,3.0,3,0,3,0,0.0,0.0,0.0,0.0,7.6,1012832.639998,0.0,584.6683457649092,748.3036028766184,1.0,3.0
7,7,7,8,8.3,-11.08,118.46,33.0,1977-08-19T06:08:55.679995Z,1,14,1,30,1.700000000000001,-999.0,0.7689054630721274,2.6000000000000005,-999,inf,1,1,2.0,1,0,2,0,5.7,3611.51999,5.7,3611.51999,6.6,55563.840009,10.908407480033143,209.8515154194137,641.1560464814495,-1.0,2.0
8,8,8,9,8.3,46.57,153.29,38.9,2006-11-15T11:14:21.119996Z,5,31,5,42,1.6000000000000003,1.1656388691775577,1.1230093753188957,2.4000000000000004,-999,1.1000616034655264,2,1,0.0,2,0,3,0,5.9,222402.239998,5.9,222402.239998,8.1,2612805.120002,203.45613666873007,597.4432076931771,641.1560464814495,1.0,3.0
9,9,9,10,8.3,41.81,143.91,27.0,2003-09-25T19:50:09.599997Z,2,29,2,38,1.0000000000000009,-999.0,1.3139473243088238,2.8000000000000007,-999,0.1143634814533728,1,1,0.0,3,0,4,0,5.5,2281409.279993,5.5,2281409.279993,7.3,-2281409.279993,425.837510323699,622.7704599243428,641.1560464814495,1.0,3.0
10,10,10,11,8.3,43.71,147.33,33.0,1994-10-04T13:22:56.639995Z,0,23,0,30,1.0000000000000009,-999.0,1.1101029017107678,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,7.3,341452.800004,0.0,142.38262527336778,641.1560464814495,1.0,3.0
11,11,11,12,8.3,-31.57,-71.67,22.4,2015-09-16T22:54:28.799999Z,1,44,1,52,1.200000000000001,0.7464436407712137,1.5258386911057782,2.6000000000000005,-999,inf,1,1,3.0,3,0,6,0,5.7,2072666.879996,5.7,2072666.879996,7.1,3277817.280001,208.79868077696423,241.0172901408439,641.1560464814495,1.0,3.0
12,12,12,13,8.2,15.02,-93.9,47.4,2017-09-08T04:49:17.760005Z,5,29,5,35,2.2,-999.0,1.3730865565312471,2.799999999999999,-999,0.4871585018926681,1,1,0.0,0,0,0,0,5.4,1574424.000003,5.4,1574424.000003,6.0,744370.55999,290.7325886032995,460.024997250678,549.3506570855053,-1.0,2.0
13,13,13,14,8.2,-0.95,137.03,33.0,1996-02-17T05:59:25.439998Z,1,15,1,16,1.6999999999999993,-999.0,0.7485254049519171,3.1,-999,inf,1,1,0.0,4,0,4,0,5.1,932592.959994,5.1,932592.959994,6.5,-932592.959994,294.05789094905833,352.3612590600925,549.3506570855053,1.0,3.0
14,14,14,15,8.2,0.8,92.46,25.1,2012-04-11T10:43:14.879997Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.3506570855053,-1.0,1.0
15,15,15,16,8.1,-49.31,161.35,10.0,2004-12-23T14:59:08.159997Z,0,2,0,2,2.1,-999.0,0.1901285268845238,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,6.0,52358.400003,0.0,154.69606110249347,470.69063154972355,1.0,1.0
16,16,16,17,8.1,-8.46,157.04,10.0,2007-04-01T20:39:59.039998Z,1,41,1,50,1.1999999999999993,0.694193908695256,1.4045809895124095,2.8,-999,inf,1,1,3.0,5,0,5,0,5.3,554471.999998,5.3,554471.999998,6.9,-554471.999998,20.76367100518242,307.5407435982334,470.69063154972355,1.0,3.0
17,17,17,18,8.1,46.24,154.52,10.0,2007-01-13T04:23:22.560001Z,0,5,0,8,2.7,-999.0,0.2028685614597282,-999.0,-999,-999.0,4,4,2.0,0,0,0,0,0.0,0.0,0.0,0.0,5.4,889885.440003,0.0,399.9503397607517,470.69063154972355,-1.0,2.0
18,18,18,19,8.1,-15.49,-172.1,18.0,2009-09-29T17:48:11.519997Z,0,38,0,45,1.9,1.1460548828002497,1.3264914301673372,-999.0,-999,-999.0,1,1,2.0,2,0,2,0,0.0,0.0,0.0,0.0,6.2,1260645.12,0.0,436.5003789353946,470.69063154972355,-1.0,2.0
19,19,19,20,8.1,-62.88,149.53,10.0,1998-03-25T03:12:23.039995Z,0,5,0,5,1.6999999999999993,-999.0,0.2091385166230413,-999.0,-999,-999.0,1,1,1.0,1,0,1,0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,190.42712866376687,470.69063154972355,-1.0,1.0
20,20,20,21,8.1,-19.61,-70.77,25.0,2014-04-01T23:46:45.120003Z,20,32,20,38,0.3999999999999994,0.7896263307331853,1.077455588629835,1.3999999999999997,-999,2.4618111544616563,2,2,0.0,6,4,6,4,6.7,-0.0,6.7,-0.0,7.7,94305.599998,64.54720532072446,206.65235078586278,470.69063154972355,1.0,3.0
21,21,21,22,8.1,1.6,-79.36,24.0,1979-12-12T07:59:05.280002Z,0,4,0,5,1.7999999999999998,-999.0,0.1605800150144883,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,6.3,67469.760002,0.0,453.2530106040888,470.69063154972355,1.0,3.0
22,22,22,23,8.0,-22.88,-175.9,65.0,1977-06-22T12:08:29.759999Z,1,3,1,3,2.3,-999.0,0.1913729092511233,2.3,-999,inf,1,1,0.0,0,0,0,0,5.7,784779.840004,5.7,784779.840004,5.7,-784779.840004,520.322977046481,94.46827880141468,537.7249613305888,-1.0,2.0
23,23,23,24,8.0,-3.98,152.17,33.0,2000-11-16T04:54:54.719996Z,2,49,2,56,0.2000000000000001,0.5806392800343614,1.7853434235573575,1.0999999999999996,-999,0.1802207704432643,3,3,0.0,10,1,12,1,6.9,1541868.479996,6.9,1541868.479996,7.8,-2500692.479999,216.08410029910368,496.05642696746895,537.7249613305888,1.0,3.0
24,24,24,25,8.0,19.15,-104.22,49.0,1995-10-09T15:36:00.000002Z,1,2,1,3,2.1,-999.0,0.3196726552033868,2.2,-999,inf,1,1,0.0,0,0,0,0,5.8,296550.719999,5.8,296550.719999,5.9,-296550.719999,31.147300358809165,120.23271935617936,537.7249613305888,1.0,3.0
25,25,25,26,8.0,-20.19,-174.12,55.0,2006-05-03T15:26:38.400001Z,5,25,5,32,2.1,-999.0,0.8675886241771746,2.0,-999,0.1841959845274109,1,1,3.0,0,1,0,1,6.0,244399.679997,6.0,244399.679997,5.9,-2589727.679998,536.6757929049044,522.1917851776885,537.7249613305888,-1.0,3.0
26,26,26,27,8.0,-52.24,160.2,10.0,1989-05-23T10:54:46.080000Z,1,9,1,9,2.1,-999.0,0.5149595756727718,2.5,-999,inf,1,1,1.0,0,0,0,0,5.5,1192838.399998,5.5,1192838.399998,5.9,-1192838.399998,84.08871733030735,270.47570115294536,537.7249613305888,1.0,1.0
27,27,27,28,8.0,6.26,124.02,33.0,1976-08-16T16:11:08.160002Z,0,2,0,3,0.9000000000000004,-999.0,15.290519886298473,-999.0,-999,-999.0,1,-1,3.0,2,0,2,0,0.0,0.0,0.0,0.0,7.1,32400.0,0.0,469.17685001901134,537.7249613305888,1.0,3.0
28,28,28,29,8.0,-13.39,-76.6,39.0,2007-08-15T23:40:59.519996Z,1,12,1,14,1.5999999999999996,-999.0,2.1136435692663462,3.0,-999,inf,1,1,3.0,3,0,3,0,5.0,1589345.279992,5.0,1589345.279992,6.4,-1589345.279992,302.2412082339724,426.0791609877844,537.7249613305888,1.0,3.0
29,29,29,30,8.0,-23.36,-70.31,47.0,1995-07-30T05:11:19.680002Z,0,12,0,12,1.7000000000000002,-999.0,1.103113537962708,-999.0,-999,-999.0,1,1,3.0,3,0,3,0,0.0,0.0,0.0,0.0,6.3,299773.439996,0.0,182.18039989675157,537.7249613305888,1.0,3.0
30,30,30,31,8.0,18.18,-102.57,33.0,1985-09-19T13:17:45.600000Z,0,3,0,4,0.5,-999.0,0.4228806630738708,-999.0,-999,-999.0,1,1,3.0,1,0,1,0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,187.99076896818505,537.7249613305888,1.0,3.0
31,31,31,32,7.9,-4.72,102.09,33.0,2000-06-04T16:28:24.960001Z,0,17,0,23,1.2000000000000002,-999.0,1.103007967608336,-999.0,-999,-999.0,1,1,0.0,3,0,3,0,0.0,0.0,0.0,0.0,6.7,149385.600004,0.0,432.77344261882246,460.72958753073897,-1.0,0.0
32,32,32,33,7.9,36.13,140.23,30.2,2011-03-11T06:15:41.759999Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.72958753073897,1.0,3.0
33,33,33,34,7.9,63.52,-147.44,4.9,2002-11-03T22:12:43.200001Z,1,4,1,4,2.7,-999.0,0.1729019429861272,1.3000000000000007,-999,inf,1,1,1.0,0,1,0,1,6.6,989124.479999,6.6,989124.479999,5.2,415333.439998,23.34055543038831,319.4868381204831,460.72958753073897,-1.0,1.0
34,34,34,35,7.9,-2.62,100.84,35.0,2007-09-12T23:49:03.359999Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.72958753073897,1.0,3.0
35,35,35,36,7.9,-13.8,97.45,10.0,2000-06-18T14:44:09.599995Z,0,2,0,2,2.2,-999.0,1.316049220287454,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,65.86821515642993,460.72958753073897,-1.0,1.0
36,36,36,37,7.9,28.15,84.71,15.0,2015-04-25T06:11:22.559997Z,1,9,1,9,0.7000000000000002,-999.0,0.4245162872752502,2.9000000000000004,-999,inf,1,1,0.0,4,0,4,0,5.0,317347.199996,5.0,317347.199996,7.2,123284.160007,241.58190269471066,360.2853555559243,460.72958753073897,1.0,3.0
37,37,37,38,7.9,0.72,119.98,33.0,1996-01-01T08:05:08.160000Z,0,4,0,6,2.3000000000000007,-999.0,0.4049771694103713,-999.0,-999,-999.0,1,1,0.0,0,0,1,0,0.0,0.0,0.0,0.0,6.0,3146031.360002,0.0,53.411357424954545,460.72958753073897,1.0,3.0
38,38,38,39,7.9,51.41,-174.83,33.0,1986-05-07T22:47:08.160004Z,1,14,1,19,1.4000000000000004,-999.0,0.4892060186316365,1.7000000000000002,-999,inf,1,1,3.0,4,1,5,1,6.2,7413.12,6.2,7413.12,6.5,633087.359995,9.551748225763275,343.72642086202256,460.72958753073897,1.0,3.0
39,39,39,40,7.9,56.0,-149.17,14.1,2018-01-23T09:31:40.800000Z,0,8,0,10,2.4000000000000004,-999.0,0.6233393849209204,-999.0,-999,-999.0,1,1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,5.5,49783.680001,0.0,259.86967453304396,460.72958753073897,-1.0,1.0
40,40,40,41,7.9,44.62,149.32,22.1,1995-12-03T18:01:09.120003Z,7,10,7,17,1.6000000000000003,-999.0,0.6488071680217726,1.3000000000000007,-999,0.7951563618267876,1,1,0.0,4,4,5,4,6.6,89268.480005,6.6,89268.480005,6.3,-19215.360007,380.1663330861403,354.00790173758077,460.72958753073897,1.0,3.0
41,41,41,42,7.9,31.0,103.32,19.0,2008-05-12T06:28:04.800005Z,0,14,0,14,1.8000000000000007,-999.0,0.9400010742899634,-999.0,-999,-999.0,1,1,0.0,2,0,2,0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,283.12388685837277,460.72958753073897,-1.0,3.0
42,42,42,43,7.9,-33.15,-71.98,33.0,1985-03-03T22:47:08.160004Z,1,14,1,18,0.5,-999.0,0.6605050976824363,2.2,-999,inf,1,1,3.0,7,0,9,0,5.7,878040.000008,5.7,878040.000008,7.4,-878040.000008,28.186506042750665,135.240234129269,460.72958753073897,1.0,3.0
43,43,43,44,7.9,-10.8,165.11,24.0,2013-02-06T01:12:25.920000Z,25,81,25,87,0.8000000000000007,0.7722909557445302,3.293057746415497,1.5,-999,2.93948194572204,1,1,3.0,16,7,16,7,6.4,356149.440003,6.4,356149.440003,7.1,-738728.639999,152.73400734478346,263.30091888055046,460.72958753073897,1.0,3.0
44,44,44,45,7.9,-28.43,-177.66,33.0,1976-01-14T16:47:34.080000Z,2,4,2,5,1.5,-999.0,0.3376724239812088,0.1000000000000005,-999,0.1470372004121874,2,2,0.0,3,2,4,2,7.8,3058.560005,7.8,3058.560005,6.4,-1178271.360001,89.60775154281949,231.6654420081156,460.72958753073897,1.0,3.0
45,45,45,46,7.9,51.56,-177.63,33.0,1996-06-10T04:03:38.880000Z,2,11,2,16,0.7000000000000002,-999.0,0.5671886521012305,1.4000000000000004,-999,4.491354143060026,1,1,3.0,2,1,2,1,6.5,103464.000001,6.5,103464.000001,7.2,-103464.000001,38.49364472907506,450.07152464360206,460.72958753073897,1.0,3.0
46,46,46,47,7.8,2.38,97.05,31.0,2010-04-06T22:15:01.439998Z,1,0,1,2,-999.0,-999.0,-999.0,2.0,-999,inf,1,-1,0.0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.75897176315374,1.0,3.0
47,47,47,48,7.8,-42.74,173.05,15.2,2016-11-13T11:02:58.559998Z,0,14,0,16,1.3999999999999997,-999.0,0.6888340008452023,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,6.4,40590.719997,0.0,169.85620176037187,394.75897176315374,-1.0,3.0
48,48,48,49,7.8,-10.47,112.98,39.0,1994-06-02T18:17:34.080000Z,0,19,0,21,1.2000000000000002,-999.0,1.207223005855094,-999.0,-999,-999.0,1,1,0.0,5,0,5,0,0.0,0.0,0.0,0.0,6.6,86322.240001,0.0,97.50554148346423,394.75897176315374,1.0,3.0
49,49,49,50,7.8,26.97,65.52,15.0,2013-09-24T11:29:45.600004Z,0,5,0,6,1.0,-999.0,0.2098019469616004,-999.0,-999,-999.0,1,1,0.0,2,0,2,0,0.0,0.0,0.0,0.0,6.8,283132.8,0.0,181.21725272871112,394.75897176315374,1.0,3.0
50,50,50,51,7.8,-10.68,161.32,40.0,2016-12-08T17:38:49.919995Z,0,37,0,40,0.8999999999999995,0.9002182538050618,1.3722203266617303,-999.0,-999,-999.0,1,1,3.0,8,0,10,0,0.0,0.0,0.0,0.0,6.9,88464.960002,0.0,344.11053732901615,394.75897176315374,1.0,3.0
51,51,51,52,7.8,52.79,-132.1,14.0,2012-10-28T03:04:10.559997Z,0,18,0,18,1.3999999999999997,-999.0,1.1592112211616452,-999.0,-999,-999.0,1,1,3.0,3,0,3,0,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,75.1919763460583,394.75897176315374,1.0,3.0
52,52,52,53,7.8,-12.52,166.38,35.0,2009-10-07T22:18:54.720004Z,2,44,2,48,0.3999999999999994,0.8344522796394357,2.2404741658040823,0.2000000000000001,-999,2.839295854442606,3,3,3.0,9,1,9,1,7.6,941.76,7.6,941.76,7.4,-941.76,93.26683013023204,209.62611519545777,394.75897176315374,1.0,3.0
53,53,53,54,7.8,-3.49,100.08,20.1,2010-10-25T14:42:25.920000Z,0,7,0,8,1.5,-999.0,0.4777406960013179,-999.0,-999,-999.0,1,1,0.0,2,0,2,0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,208.00749797920076,394.75897176315374,1.0,3.0
54,54,54,55,7.8,-5.5,151.78,33.0,2000-11-17T21:01:52.320000Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.75897176315374,1.0,3.0
55,55,55,56,7.8,-29.21,-177.89,69.0,1976-01-14T15:56:35.519995Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.75897176315374,1.0,3.0
56,56,56,57,7.8,58.68,-142.79,10.0,1987-11-30T19:23:13.919996Z,5,4,5,4,2.0,-999.0,0.2830876368540151,0.7000000000000002,-999,0.8419634587791545,1,1,1.0,1,2,1,2,7.1,1161380.159998,7.1,1161380.159998,5.8,-1161380.159998,337.9119995003847,68.10039393866619,394.75897176315374,-1.0,1.0
57,57,57,58,7.8,35.95,90.54,10.0,2001-11-14T09:26:12.480004Z,0,5,0,5,2.2,-999.0,0.2596202275309615,-999.0,-999,-999.0,1,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,308.70083634411327,394.75897176315374,-1.0,1.0
58,58,58,59,7.8,-5.23,153.1,30.0,2000-11-16T07:42:14.400000Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.75897176315374,1.0,3.0
59,59,59,60,7.8,16.01,-96.59,18.0,1978-11-29T19:52:45.120004Z,0,2,0,3,2.2,-999.0,0.1127637261642938,-999.0,-999,-999.0,1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,371.9926637683955,394.75897176315374,1.0,3.0
60,60,60,61,7.8,-4.95,94.33,24.0,2016-03-02T12:49:49.440001Z,0,3,0,4,2.1,-999.0,1.425449016386814,-999.0,-999,-999.0,1,1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,85.12160188954445,394.75897176315374,-1.0,1.0
61,61,61,62,7.8,51.15,178.65,33.0,2003-11-17T06:43:03.359997Z,1,7,1,7,1.5999999999999996,-999.0,0.3265123351687084,2.2,-999,inf,1,1,0.0,1,0,1,0,5.6,2144905.919992,5.6,2144905.919992,6.2,1099621.440001,139.18509155768496,146.21600223039172,394.75897176315374,1.0,3.0
62,62,62,63,7.8,54.47,168.82,11.0,2017-07-17T23:34:13.440002Z,2,4,2,5,2.2,-999.0,0.1896273821946669,1.5,-999,161.29032249100172,1,1,1.0,0,1,0,1,6.3,-1894354.559996,6.3,-1894354.559996,5.6,0.0,16.43553694837455,316.16115345873254,394.75897176315374,1.0,1.0
63,63,63,64,7.8,-45.76,166.56,12.0,2009-07-15T09:22:27.840004Z,0,9,0,10,1.7000000000000002,-999.0,0.4428218576862014,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,6.1,1250432.639998,0.0,79.467174796397,394.75897176315374,1.0,3.0
