,Unnamed: 0.1,Unnamed: 0,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,fstyle_m,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
131,131,131,132,7.5,55.39,-134.65,10.0,2013-01-05T08:58:16.319995Z,0,2,0,2,1.5999999999999996,-999.0,0.1191171040254611,-999.0,-999,-999.0,-1,-1,0.0,2,0,2,0,0.0,0.0,0.0,0.0,5.9,799053.120008,0.0,26.355801516181614,248.30743700128235,-1.0,1.0
132,132,132,133,7.5,-2.6,68.38,10.0,2003-07-15T20:27:53.280004Z,0,3,0,3,1.9000000000000004,-999.0,0.4350915867812149,-999.0,-999,-999.0,1,1,1.0,1,0,1,0,0.0,0.0,0.0,0.0,5.6,1045353.599994,0.0,226.29998710633296,248.30743700128235,1.0,1.0
133,133,133,134,7.5,-9.92,160.46,14.0,1984-02-07T21:33:24.480005Z,0,1,0,1,1.0999999999999996,-999.0,inf,-999.0,-999,-999.0,-1,-1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,29.493935579565903,248.30743700128235,-1.0,3.0
134,134,134,135,7.5,17.82,-101.67,33.0,1985-09-21T01:37:12.000000Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,1.0,3.0
135,135,135,136,7.5,7.88,91.94,35.0,2010-06-12T19:26:49.920001Z,0,5,0,5,2.0,-999.0,0.4151548112277847,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,5.5,273456.000003,0.0,55.004855130286494,248.30743700128235,-1.0,0.0
136,136,136,137,7.5,-1.76,134.3,10.0,2002-10-10T10:50:18.240003Z,7,3,7,3,1.5999999999999996,-999.0,3.2185387830720407,1.0999999999999996,-999,0.8673779165559622,1,1,1.0,2,3,2,3,6.4,1710400.320004,6.4,1710400.320004,5.9,-1710400.320004,170.81583277545784,210.3287521275643,248.30743700128235,1.0,1.0
137,137,137,138,7.5,-1.11,123.57,26.0,2000-05-04T04:21:12.960000Z,0,4,0,4,1.7999999999999998,-999.0,0.3442548174186988,-999.0,-999,-999.0,1,1,1.0,3,0,3,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,195.34031994166926,248.30743700128235,1.0,1.0
138,138,138,139,7.5,-10.21,160.77,38.0,1988-08-10T04:38:29.759999Z,0,3,0,3,1.9000000000000004,-999.0,1.0742677074956588,-999.0,-999,-999.0,1,1,3.0,1,0,1,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,87.79869075049227,248.30743700128235,1.0,3.0
139,139,139,140,7.5,44.24,148.86,33.0,1978-03-24T19:47:51.360001Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,1.0,3.0
140,140,140,141,7.5,-24.49,-70.17,27.0,1987-03-05T09:16:59.519998Z,0,5,0,5,0.5999999999999996,-999.0,0.2996416286119022,-999.0,-999,-999.0,1,1,3.0,5,0,5,0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,46.50815241719293,248.30743700128235,1.0,3.0
141,141,141,142,7.5,18.77,-104.1,24.0,2003-01-22T02:06:34.560004Z,0,3,0,3,1.5999999999999996,-999.0,0.1182256691572431,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,79.42294822851092,248.30743700128235,1.0,3.0
142,142,142,143,7.5,-6.07,142.75,25.2,2018-02-25T17:44:44.159997Z,0,26,0,34,0.7999999999999998,-999.0,1.029006098837733,-999.0,-999,-999.0,1,1,3.0,9,0,10,0,0.0,0.0,0.0,0.0,6.7,726122.879999,0.0,100.55242580052042,248.30743700128235,-1.0,3.0
143,143,143,144,7.5,-24.19,-175.77,33.0,1982-12-19T17:43:52.320004Z,6,12,6,12,1.2000000000000002,-999.0,0.4876661112699447,1.5999999999999996,-999,0.3642257471190769,1,1,3.0,6,5,6,5,5.9,1216287.360006,5.9,1216287.360006,6.3,-1440313.92,78.66104973247467,73.25708326194031,248.30743700128235,1.0,3.0
144,144,144,145,7.5,1.82,126.64,43.0,1986-08-14T19:39:12.959996Z,0,8,0,10,1.0999999999999996,-999.0,0.2916950765513958,-999.0,-999,-999.0,1,1,0.0,8,0,9,0,0.0,0.0,0.0,0.0,6.4,43295.04,0.0,203.90846802362213,248.30743700128235,1.0,3.0
145,145,145,146,7.5,-22.26,171.73,33.0,1981-07-06T03:08:21.120004Z,0,2,0,3,1.2000000000000002,-999.0,0.3325297198410335,-999.0,-999,-999.0,1,-1,0.0,2,0,3,0,0.0,0.0,0.0,0.0,6.3,1460514.239993,0.0,236.9159667522551,248.30743700128235,1.0,2.0
146,146,146,147,7.5,16.5,-98.22,20.0,2012-03-20T18:02:44.160003Z,0,6,0,6,1.4000000000000004,-999.0,0.2601603454928317,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,6.1,1052464.319994,0.0,34.42008327867298,248.30743700128235,1.0,3.0
147,147,147,148,7.5,17.48,-83.52,19.0,2018-01-10T02:51:30.240001Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,1.0,1.0
148,148,148,149,7.5,60.64,-141.59,15.0,1979-02-28T21:27:04.319997Z,0,1,0,2,2.4000000000000004,-999.0,inf,-999.0,-999,-999.0,-1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,5.4,130057.920006,0.0,57.24861435896599,248.30743700128235,1.0,3.0
149,149,149,150,7.5,-14.99,-173.17,15.0,1981-09-01T09:29:31.199999Z,1,4,1,5,1.5999999999999996,-999.0,6.049606775804995,1.7000000000000002,-999,inf,1,1,2.0,3,1,3,1,5.8,7585.919999,5.8,7585.919999,5.9,32952.960006,34.455825471170066,57.1518491746961,248.30743700128235,-1.0,2.0
150,150,150,151,7.4,16.06,-96.93,60.6,1999-09-30T16:31:17.759999Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,2.0
151,151,151,152,7.4,-60.93,-21.58,10.0,2006-01-02T06:10:47.999996Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,1.0,1.0
152,152,152,153,7.4,15.23,147.53,32.0,1990-04-05T21:12:40.319996Z,0,2,0,4,1.2000000000000002,-999.0,6.242197254061009,-999.0,-999,-999.0,1,-1,2.0,1,0,1,0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,47.26633417118113,212.75297086326285,-1.0,2.0
153,153,153,154,7.4,-21.89,169.85,33.0,1980-10-25T11:00:05.760000Z,2,9,2,9,0.8000000000000007,-999.0,1.780521099182505,0.3000000000000007,-999,1.7406440383308517,5,5,3.0,9,2,9,2,7.1,14394.239999,7.1,14394.239999,6.6,-113667.839997,34.83901305299494,89.93122645587964,212.75297086326285,1.0,3.0
154,154,154,155,7.4,36.96,49.41,10.0,1990-06-20T21:00:08.639995Z,0,3,0,3,1.7000000000000002,-999.0,0.1943080689660074,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,49.57820764037347,212.75297086326285,-1.0,1.0
155,155,155,156,7.4,8.73,-83.12,33.0,1983-04-03T02:50:03.839997Z,0,4,0,5,1.5,-999.0,0.9411986164261948,-999.0,-999,-999.0,1,1,3.0,4,0,5,0,0.0,0.0,0.0,0.0,6.2,410201.280005,0.0,113.87954113891243,212.75297086326285,1.0,3.0
156,156,156,157,7.4,-33.23,-71.76,33.0,1985-03-04T00:32:23.999997Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,1.0,3.0
157,157,157,158,7.4,-0.69,133.3,23.0,2009-01-03T22:33:35.999995Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,1.0,3.0
158,158,158,159,7.4,39.8,142.84,38.0,1989-11-01T18:25:37.920003Z,7,8,7,10,1.5,-999.0,0.37797894657392,1.0,-999,1.2061271257891495,1,1,0.0,3,6,5,6,6.4,305994.24,6.4,305994.24,5.9,-314184.960007,73.82622880736314,100.1954491718039,212.75297086326285,1.0,3.0
159,159,159,160,7.4,-31.03,-67.77,13.0,1977-11-23T09:26:21.120000Z,0,6,0,7,1.3000000000000007,-999.0,0.3862022798803662,-999.0,-999,-999.0,1,1,3.0,6,0,7,0,0.0,0.0,0.0,0.0,6.1,413596.800001,0.0,72.32434489562259,212.75297086326285,-1.0,3.0
160,160,160,161,7.4,17.81,-101.28,49.0,1979-03-14T11:07:17.760001Z,1,1,1,1,1.8000000000000007,-999.0,inf,1.7000000000000002,-999,inf,-1,-1,0.0,1,1,1,1,5.7,1177018.559997,5.7,1177018.559997,5.6,-1177018.559997,37.64785481888382,42.2003898581694,212.75297086326285,1.0,3.0
161,161,161,162,7.4,46.86,155.15,36.0,2009-01-15T17:49:37.920001Z,4,1,4,1,2.3000000000000007,-999.0,inf,2.0,-999,0.6264879087833788,1,1,3.0,0,2,0,2,5.4,1570682.880002,5.4,1570682.880002,5.1,-2089437.120003,196.17973457237343,35.238914453963176,212.75297086326285,-1.0,3.0
162,162,162,163,7.4,-28.99,-176.24,33.0,2011-10-21T17:57:15.839997Z,5,5,5,8,2.1000000000000005,-999.0,0.3496699116060836,2.2,-999,0.3684815611851013,1,1,3.0,0,0,1,0,5.2,925577.279993,5.2,925577.279993,5.6,56488.320008,187.27331340670764,83.87733005098544,212.75297086326285,1.0,3.0
163,163,163,164,7.4,34.91,45.96,19.0,2017-11-12T18:18:17.279997Z,0,1,0,7,1.9000000000000004,-999.0,inf,-999.0,-999,-999.0,1,-1,0.0,1,0,3,0,0.0,0.0,0.0,0.0,5.5,2490696.000001,0.0,192.69699418495165,212.75297086326285,1.0,3.0
164,164,164,165,7.4,-37.77,-75.05,41.7,2010-02-27T08:01:23.519999Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,2.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,2.0
165,165,165,166,7.4,-4.1,123.91,33.0,2001-10-19T03:28:48.000002Z,0,3,0,3,1.8000000000000007,-999.0,1.588141874035599,-999.0,-999,-999.0,1,1,1.0,2,0,2,0,0.0,0.0,0.0,0.0,5.6,143346.239994,0.0,84.54194593711095,212.75297086326285,1.0,1.0
166,166,166,167,7.4,33.39,57.43,33.0,1978-09-16T15:36:00.000002Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,3.0
167,167,167,168,7.4,26.9,143.7,14.0,2010-12-21T17:19:40.799996Z,0,17,0,23,1.0,-999.0,0.8119131539492538,-999.0,-999,-999.0,1,1,0.0,5,0,5,0,0.0,0.0,0.0,0.0,6.4,70891.200002,0.0,69.55954835013452,212.75297086326285,-1.0,2.0
168,168,168,169,7.4,-11.46,162.05,39.0,2014-04-13T12:36:17.280003Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,1.0,3.0
169,169,169,170,7.4,-16.42,168.21,33.0,1999-11-26T13:21:12.960000Z,0,2,0,2,1.6000000000000003,-999.0,0.3025581289778534,-999.0,-999,-999.0,-1,-1,3.0,1,0,1,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,159.97861608744483,212.75297086326285,1.0,3.0
170,170,170,171,7.4,-49.27,164.12,10.0,2007-09-30T05:23:34.080002Z,0,7,0,7,0.8000000000000007,-999.0,0.62079301873865,-999.0,-999,-999.0,1,1,3.0,2,0,2,0,0.0,0.0,0.0,0.0,6.6,0.0,0.0,154.66112870178006,212.75297086326285,1.0,3.0
171,171,171,172,7.4,-58.9,158.3,33.0,1987-09-03T06:40:10.559999Z,1,2,1,2,0.6000000000000005,-999.0,1.117068811403688,1.8000000000000007,-999,inf,1,1,1.0,1,1,1,1,5.6,2249899.2,5.6,2249899.2,6.8,-2249899.2,27.60696897742337,75.46392714717021,212.75297086326285,1.0,1.0
172,172,172,173,7.4,-13.09,166.5,31.1,2009-10-07T23:13:46.560004Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,1.0,3.0
173,173,173,174,7.4,6.9,126.58,33.0,2001-01-01T06:57:01.440002Z,1,6,1,7,0.6000000000000005,-999.0,0.8581603901895897,2.2,-999,inf,1,1,3.0,4,0,5,0,5.2,83116.800005,5.2,83116.800005,6.8,-83116.800005,167.01460451769194,179.21549408760984,212.75297086326285,1.0,3.0
174,174,174,175,7.4,22.31,125.31,33.0,1998-05-03T23:30:20.159996Z,0,3,0,3,2.2,-999.0,0.1544632145857086,-999.0,-999,-999.0,1,1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,5.2,315498.240008,0.0,43.15432739556906,212.75297086326285,-1.0,1.0
175,175,175,176,7.4,13.96,-91.85,24.0,2012-11-07T16:35:45.599996Z,2,11,2,15,1.0,-999.0,0.4222227340083717,2.0,-999,0.1510962029517117,1,1,3.0,4,1,5,1,5.4,2094863.039999,5.4,2094863.039999,6.4,-0.0,106.33607110014789,134.465339693168,212.75297086326285,1.0,3.0
176,176,176,177,7.4,33.18,137.07,10.0,2004-09-05T14:57:15.839997Z,1,7,1,7,0.8000000000000007,-999.0,1.6538297972922316,0.2000000000000001,-999,inf,2,2,3.0,6,1,6,1,7.2,17409.599997,7.2,17409.599997,6.6,0.0,43.66784444721826,54.75190666003764,212.75297086326285,-1.0,3.0
177,177,177,178,7.3,-22.01,169.77,10.0,2003-12-27T16:01:03.360003Z,7,25,7,27,0.2000000000000001,-999.0,0.8919301725729732,0.5999999999999996,-999,4.834921950272585,5,5,3.0,18,7,18,7,6.7,66899.520004,6.7,66899.520004,7.1,157662.719995,55.51978659708056,76.7764257484462,182.28945197042378,1.0,3.0
178,178,178,179,7.3,43.9,147.9,23.0,1994-10-09T07:55:37.920003Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
179,179,179,180,7.3,-20.07,168.89,33.0,2008-04-09T12:46:13.439996Z,5,21,5,23,0.8999999999999995,-999.0,0.7802978508353509,1.0,-999,1.857838219483981,1,1,3.0,15,3,16,3,6.3,5572.799998,6.3,5572.799998,6.4,279339.840006,47.309891907463715,159.6862579978645,182.28945197042378,1.0,3.0
180,180,180,181,7.3,-6.25,149.09,24.0,1987-10-16T20:48:02.880001Z,1,1,1,2,1.7999999999999998,-999.0,inf,2.3,-999,inf,1,-1,3.0,1,0,2,0,5.0,37203.839997,5.0,37203.839997,5.5,-37203.839997,151.03347733417934,87.37593349326278,182.28945197042378,1.0,3.0
181,181,181,182,7.3,-30.64,-178.1,46.0,2019-06-15T22:55:03.360001Z,1,31,1,35,0.7999999999999998,0.9127545043390348,1.352949648451562,2.0,-999,inf,1,1,3.0,15,1,16,1,5.3,-4394062.079997,5.3,-4394062.079997,6.5,260953.919998,115.28553081344768,143.86693117442158,182.28945197042378,1.0,3.0
182,182,182,183,7.3,17.4,-100.96,24.0,2014-04-18T14:27:27.359998Z,0,3,0,4,0.7999999999999998,-999.0,1.4863994450804212,-999.0,-999,-999.0,1,1,3.0,2,0,2,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,115.79180697441176,182.28945197042378,1.0,3.0
183,183,183,184,7.3,41.12,-124.25,19.0,1980-11-08T10:27:33.119998Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,1.0
184,184,184,185,7.3,-60.86,-25.07,11.0,2013-07-15T14:03:41.759995Z,0,1,0,2,2.3,-999.0,inf,-999.0,-999,-999.0,-1,-1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,5.0,-0.0,0.0,128.57167906019438,182.28945197042378,1.0,1.0
185,185,185,186,7.3,-17.54,168.07,25.0,2010-08-10T05:23:42.719997Z,0,11,0,13,1.3999999999999997,-999.0,0.4706566944505817,-999.0,-999,-999.0,1,1,3.0,5,0,5,0,0.0,0.0,0.0,0.0,5.9,79565.760002,0.0,115.5181673892868,182.28945197042378,1.0,3.0
186,186,186,187,7.3,-16.7,-172.1,33.0,1977-04-02T07:15:18.719998Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
187,187,187,188,7.3,12.53,-88.12,40.0,2014-10-14T03:51:33.119996Z,1,0,1,0,-999.0,-999.0,-999.0,2.0,-999,inf,-1,-1,2.0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,-1.0,2.0
188,188,188,189,7.3,-46.68,165.71,33.0,1979-10-12T10:25:23.519997Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
189,189,189,190,7.3,23.96,121.82,33.0,1986-11-14T21:20:00.960002Z,0,1,0,2,1.5,-999.0,inf,-999.0,-999,-999.0,-1,-1,3.0,1,0,2,0,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,21.799273429590368,182.28945197042378,1.0,3.0
190,190,190,191,7.3,2.77,95.96,26.0,2008-02-20T08:08:26.880004Z,0,1,0,2,1.2999999999999998,-999.0,inf,-999.0,-999,-999.0,-1,-1,0.0,1,0,2,0,0.0,0.0,0.0,0.0,6.3,2097299.519994,0.0,152.4102855227312,182.28945197042378,1.0,3.0
191,191,191,192,7.3,-5.94,147.79,34.0,1987-02-08T18:33:59.039996Z,1,11,1,14,1.2999999999999998,-999.0,0.4146624647532159,1.0999999999999996,-999,inf,1,1,1.0,11,1,14,1,6.2,110185.919998,6.2,110185.919998,6.0,44038.080005,13.393360821558398,148.76216668389407,182.28945197042378,-1.0,1.0
192,192,192,193,7.3,50.04,87.81,16.0,2003-09-27T11:33:21.599999Z,0,6,0,8,0.7000000000000002,-999.0,0.2378008180355496,-999.0,-999,-999.0,1,1,1.0,2,0,2,0,0.0,0.0,0.0,0.0,6.6,26369.280006,0.0,39.83097708321626,182.28945197042378,-1.0,1.0
193,193,193,194,7.3,1.27,122.09,30.0,2008-11-16T17:02:32.640002Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
194,194,194,195,7.3,-5.93,150.59,35.0,2010-07-18T13:35:02.399999Z,2,13,2,15,0.3999999999999994,-999.0,0.4939979252100533,0.3999999999999994,-999,0.08225815075432,3,3,3.0,7,2,8,2,6.9,1848.959997,6.9,1848.959997,6.9,310763.520005,78.4995110780736,90.17248945691064,182.28945197042378,1.0,3.0
195,195,195,196,7.3,41.77,143.59,33.0,2003-09-25T21:08:03.840003Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
196,196,196,197,7.3,9.89,-84.89,19.0,1990-03-25T13:22:56.639995Z,0,1,0,1,1.5999999999999996,-999.0,inf,-999.0,-999,-999.0,-1,-1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,35.97493385052805,182.28945197042378,1.0,3.0
197,197,197,198,7.3,-28.61,-177.64,59.0,1976-01-01T01:29:42.719999Z,0,0,0,0,-999.0,-999.0,-999.0,-999.0,-999,-999.0,-1,-1,3.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
198,198,198,199,7.3,16.72,-86.23,10.0,2009-05-28T08:24:43.199995Z,0,4,0,5,1.9,-999.0,0.298797340703938,-999.0,-999,-999.0,1,1,0.0,1,0,1,0,0.0,0.0,0.0,0.0,5.4,763974.720001,0.0,163.37064176318557,182.28945197042378,1.0,1.0
199,199,199,200,7.3,-10.49,160.77,33.0,2003-01-20T08:43:09.119997Z,2,1,2,2,2.1,-999.0,inf,1.5999999999999996,-999,0.1260223563659809,1,1,0.0,0,1,0,1,5.7,1125377.279993,5.7,1125377.279993,5.2,-2496562.559993,55.78929754313629,60.03590972608029,182.28945197042378,-1.0,0.0
