,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,c_type,c_type60,fstyle_m,na_apr,nf_apr,na_all_apr,nf_all_apr
0,9.1,38.32,142.37,24.4,2011-03-11T05:46:19.199996Z,20,203,20,247,1,1,0.0,3,1,3,1
1,9.0,3.3,95.78,10.0,2004-12-26T00:58:53.760002Z,2,155,2,310,1,1,0.0,1,0,1,0
2,8.8,-35.85,-72.71,44.8,2010-02-27T06:34:16.319997Z,1,89,1,99,1,1,3.0,3,0,3,0
3,8.6,2.33,93.06,20.0,2012-04-11T08:38:32.640004Z,1,29,1,34,2,2,1.0,1,0,1,0
4,8.6,2.09,97.11,30.0,2005-03-28T16:09:33.120002Z,10,74,10,97,1,1,0.0,1,0,3,0
5,8.5,-4.44,101.37,34.0,2007-09-12T11:10:27.840000Z,2,36,2,46,1,1,0.0,4,0,5,0
6,8.4,-16.26,-73.64,33.0,2001-06-23T20:33:12.960004Z,0,13,0,21,1,1,3.0,3,0,3,0
7,8.3,-11.08,118.46,33.0,1977-08-19T06:08:55.679995Z,1,14,1,30,1,1,2.0,1,0,2,0
8,8.3,46.57,153.29,38.9,2006-11-15T11:14:21.119996Z,5,31,5,42,2,1,0.0,2,0,3,0
9,8.3,41.81,143.91,27.0,2003-09-25T19:50:09.599997Z,2,29,2,38,1,1,0.0,3,0,4,0
10,8.3,43.71,147.33,33.0,1994-10-04T13:22:56.639995Z,0,23,0,30,1,1,0.0,1,0,1,0
11,8.3,-31.57,-71.67,22.4,2015-09-16T22:54:28.799999Z,1,44,1,52,1,1,3.0,3,0,6,0
12,8.2,15.02,-93.9,47.4,2017-09-08T04:49:17.760005Z,5,29,5,35,1,1,0.0,0,0,0,0
13,8.2,-0.95,137.03,33.0,1996-02-17T05:59:25.439998Z,1,15,1,16,1,1,0.0,4,0,4,0
14,8.2,0.8,92.46,25.1,2012-04-11T10:43:14.879997Z,0,0,0,0,-1,-1,1.0,0,0,0,0
15,8.1,-49.31,161.35,10.0,2004-12-23T14:59:08.159997Z,0,2,0,2,-1,-1,1.0,0,0,0,0
16,8.1,-8.46,157.04,10.0,2007-04-01T20:39:59.039998Z,1,41,1,50,1,1,3.0,5,0,5,0
17,8.1,46.24,154.52,10.0,2007-01-13T04:23:22.560001Z,0,5,0,8,4,4,2.0,0,0,0,0
18,8.1,-15.49,-172.1,18.0,2009-09-29T17:48:11.519997Z,0,38,0,45,1,1,2.0,2,0,2,0
19,8.1,-62.88,149.53,10.0,1998-03-25T03:12:23.039995Z,0,5,0,5,1,1,1.0,1,0,1,0
20,8.1,-19.61,-70.77,25.0,2014-04-01T23:46:45.120003Z,20,32,20,38,2,2,0.0,6,4,6,4
21,8.1,1.6,-79.36,24.0,1979-12-12T07:59:05.280002Z,0,4,0,5,1,1,0.0,1,0,1,0
22,8.0,-22.88,-175.9,65.0,1977-06-22T12:08:29.759999Z,1,3,1,3,1,1,0.0,0,0,0,0
23,8.0,-3.98,152.17,33.0,2000-11-16T04:54:54.719996Z,2,49,2,56,3,3,0.0,10,1,12,1
24,8.0,19.15,-104.22,49.0,1995-10-09T15:36:00.000002Z,1,2,1,3,1,1,0.0,0,0,0,0
25,8.0,-20.19,-174.12,55.0,2006-05-03T15:26:38.400001Z,5,25,5,32,1,1,3.0,0,1,0,1
26,8.0,-52.24,160.2,10.0,1989-05-23T10:54:46.080000Z,1,9,1,9,1,1,1.0,0,0,0,0
27,8.0,6.26,124.02,33.0,1976-08-16T16:11:08.160002Z,0,2,0,3,1,-1,3.0,2,0,2,0
28,8.0,-13.39,-76.6,39.0,2007-08-15T23:40:59.519996Z,1,12,1,14,1,1,3.0,3,0,3,0
29,8.0,-23.36,-70.31,47.0,1995-07-30T05:11:19.680002Z,0,12,0,12,1,1,3.0,3,0,3,0
30,8.0,18.18,-102.57,33.0,1985-09-19T13:17:45.600000Z,0,3,0,4,1,1,3.0,1,0,1,0
31,7.9,-4.72,102.09,33.0,2000-06-04T16:28:24.960001Z,0,17,0,23,1,1,0.0,3,0,3,0
32,7.9,36.13,140.23,30.2,2011-03-11T06:15:41.759999Z,0,0,0,0,-1,-1,3.0,0,0,0,0
33,7.9,63.52,-147.44,4.9,2002-11-03T22:12:43.200001Z,1,4,1,4,1,1,1.0,0,1,0,1
34,7.9,-2.62,100.84,35.0,2007-09-12T23:49:03.359999Z,0,0,0,0,-1,-1,3.0,0,0,0,0
35,7.9,-13.8,97.45,10.0,2000-06-18T14:44:09.599995Z,0,2,0,2,-1,-1,1.0,0,0,0,0
36,7.9,28.15,84.71,15.0,2015-04-25T06:11:22.559997Z,1,9,1,9,1,1,0.0,4,0,4,0
37,7.9,0.72,119.98,33.0,1996-01-01T08:05:08.160000Z,0,4,0,6,1,1,0.0,0,0,1,0
38,7.9,51.41,-174.83,33.0,1986-05-07T22:47:08.160004Z,1,14,1,19,1,1,3.0,4,1,5,1
39,7.9,56.0,-149.17,14.1,2018-01-23T09:31:40.800000Z,0,8,0,10,1,1,1.0,0,0,0,0
40,7.9,44.62,149.32,22.1,1995-12-03T18:01:09.120003Z,7,10,7,17,1,1,0.0,4,4,5,4
41,7.9,31.0,103.32,19.0,2008-05-12T06:28:04.800005Z,0,14,0,14,1,1,0.0,2,0,2,0
42,7.9,-33.15,-71.98,33.0,1985-03-03T22:47:08.160004Z,1,14,1,18,1,1,3.0,7,0,9,0
43,7.9,-10.8,165.11,24.0,2013-02-06T01:12:25.920000Z,25,81,25,87,1,1,3.0,16,7,16,7
44,7.9,-28.43,-177.66,33.0,1976-01-14T16:47:34.080000Z,2,4,2,5,2,2,0.0,3,2,4,2
45,7.9,51.56,-177.63,33.0,1996-06-10T04:03:38.880000Z,2,11,2,16,1,1,3.0,2,1,2,1
46,7.8,2.38,97.05,31.0,2010-04-06T22:15:01.439998Z,1,0,1,2,1,-1,0.0,0,1,1,1
47,7.8,-42.74,173.05,15.2,2016-11-13T11:02:58.559998Z,0,14,0,16,1,1,0.0,1,0,1,0
48,7.8,-10.47,112.98,39.0,1994-06-02T18:17:34.080000Z,0,19,0,21,1,1,0.0,5,0,5,0
49,7.8,26.97,65.52,15.0,2013-09-24T11:29:45.600004Z,0,5,0,6,1,1,0.0,2,0,2,0
50,7.8,-10.68,161.32,40.0,2016-12-08T17:38:49.919995Z,0,37,0,40,1,1,3.0,8,0,10,0
51,7.8,52.79,-132.1,14.0,2012-10-28T03:04:10.559997Z,0,18,0,18,1,1,3.0,3,0,3,0
52,7.8,-12.52,166.38,35.0,2009-10-07T22:18:54.720004Z,2,44,2,48,3,3,3.0,9,1,9,1
53,7.8,-3.49,100.08,20.1,2010-10-25T14:42:25.920000Z,0,7,0,8,1,1,0.0,2,0,2,0
54,7.8,-5.5,151.78,33.0,2000-11-17T21:01:52.320000Z,0,0,0,0,-1,-1,3.0,0,0,0,0
55,7.8,-29.21,-177.89,69.0,1976-01-14T15:56:35.519995Z,0,0,0,0,-1,-1,3.0,0,0,0,0
56,7.8,58.68,-142.79,10.0,1987-11-30T19:23:13.919996Z,5,4,5,4,1,1,1.0,1,2,1,2
57,7.8,35.95,90.54,10.0,2001-11-14T09:26:12.480004Z,0,5,0,5,1,1,0.0,0,0,0,0
58,7.8,-5.23,153.1,30.0,2000-11-16T07:42:14.400000Z,0,0,0,0,-1,-1,0.0,0,0,0,0
59,7.8,16.01,-96.59,18.0,1978-11-29T19:52:45.120004Z,0,2,0,3,1,-1,0.0,0,0,0,0
60,7.8,-4.95,94.33,24.0,2016-03-02T12:49:49.440001Z,0,3,0,4,1,1,1.0,0,0,0,0
61,7.8,51.15,178.65,33.0,2003-11-17T06:43:03.359997Z,1,7,1,7,1,1,0.0,1,0,1,0
62,7.8,54.47,168.82,11.0,2017-07-17T23:34:13.440002Z,2,4,2,5,1,1,1.0,0,1,0,1
63,7.8,-45.76,166.56,12.0,2009-07-15T09:22:27.840004Z,0,9,0,10,1,1,0.0,1,0,1,0
64,7.8,54.84,162.04,33.0,1997-12-05T11:26:52.799996Z,3,22,3,23,1,1,3.0,4,0,4,0
65,7.8,0.35,-79.93,21.0,2016-04-16T23:58:33.599996Z,0,15,0,18,1,1,3.0,5,0,7,0
66,7.8,-60.27,-46.4,10.0,2013-11-17T09:04:53.760004Z,5,4,5,5,1,1,0.0,0,2,0,2
67,7.7,-9.25,107.41,34.0,2006-07-17T08:19:32.160000Z,0,17,0,17,1,1,0.0,6,0,6,0
68,7.7,-22.25,-69.89,40.0,2007-11-14T15:40:53.759996Z,0,18,0,19,1,1,3.0,8,0,9,0
69,7.7,-28.1,-176.43,33.0,1986-10-20T06:46:13.439996Z,0,23,0,32,1,1,0.0,8,0,10,0
70,7.7,40.45,143.49,33.0,1994-12-28T12:19:26.400000Z,1,18,1,20,1,1,0.0,6,0,8,0
71,7.7,-12.58,166.68,33.0,1997-04-21T12:02:26.880002Z,0,8,0,9,1,1,0.0,3,0,3,0
72,7.7,40.37,139.15,33.0,1983-05-26T03:00:00.000000Z,0,5,0,5,1,1,3.0,3,0,3,0
73,7.7,-14.99,-75.68,33.0,1996-11-12T16:59:39.840004Z,0,8,0,8,1,1,3.0,4,0,4,0
74,7.7,-6.89,72.12,10.0,1983-11-30T17:46:01.919995Z,0,9,0,9,1,1,2.0,3,0,3,0
75,7.7,-0.41,132.88,17.0,2009-01-03T19:43:49.439999Z,0,22,0,25,2,2,0.0,4,0,4,0
76,7.7,13.05,-88.66,60.0,2001-01-13T17:33:30.240005Z,0,10,0,12,1,1,2.0,3,0,4,0
77,7.7,57.27,-142.79,10.0,1988-03-06T22:35:36.960001Z,0,2,0,3,1,-1,1.0,0,0,1,0
78,7.7,15.66,121.23,25.0,1990-07-16T07:26:32.640000Z,1,12,1,12,1,1,1.0,4,0,4,0
79,7.7,12.96,144.78,61.0,1993-08-08T08:34:22.079997Z,0,6,0,6,1,1,0.0,2,0,2,0
80,7.7,-20.57,-70.5,10.0,2014-04-03T02:43:09.119997Z,0,0,0,0,-1,-1,0.0,0,0,0,0
81,7.7,-23.01,169.89,33.0,1995-05-16T20:12:46.079996Z,0,9,0,15,1,1,2.0,3,0,5,0
82,7.7,-5.81,154.21,16.0,1995-08-16T10:27:24.480003Z,2,15,2,16,1,1,3.0,7,1,8,1
83,7.7,-8.51,121.89,35.0,1992-12-12T05:29:28.320003Z,0,3,0,4,1,1,3.0,0,0,1,0
84,7.7,-12.52,165.92,33.0,1980-07-17T19:42:23.039995Z,5,2,5,4,2,2,3.0,2,4,2,4
85,7.7,-2.07,124.89,33.0,1998-11-29T14:10:27.840000Z,0,2,0,3,1,-1,0.0,1,0,1,0
86,7.7,42.84,139.25,17.0,1993-07-12T13:17:11.039999Z,0,3,0,3,1,1,3.0,1,0,1,0
87,7.6,44.93,148.44,33.0,1978-03-23T03:15:24.479999Z,3,5,3,5,2,2,0.0,4,3,4,3
88,7.6,1.16,122.84,28.0,1990-04-18T13:39:21.600002Z,1,9,1,12,1,1,3.0,5,0,6,0
89,7.6,-22.04,175.16,33.0,1990-03-03T12:16:24.959996Z,0,1,0,2,-1,-1,1.0,0,0,0,0
90,7.6,-11.27,162.15,22.6,2014-04-12T20:14:38.399996Z,1,22,1,25,2,2,0.0,5,1,5,1
91,7.6,-29.54,-176.34,17.0,2011-07-06T19:03:21.599999Z,2,39,2,42,1,1,2.0,7,1,8,1
92,7.6,38.19,142.03,44.0,1978-06-12T08:14:29.760001Z,0,5,0,5,1,1,0.0,5,0,5,0
93,7.6,-0.25,119.84,20.0,2018-09-28T10:02:47.039998Z,2,8,2,9,1,1,0.0,0,1,0,1
94,7.6,34.54,73.59,26.0,2005-10-08T03:50:41.280004Z,0,18,0,19,1,1,3.0,5,0,5,0
95,7.6,11.76,-87.42,10.0,1992-09-02T00:15:59.040000Z,2,11,2,11,1,1,0.0,7,1,7,1
96,7.6,-60.53,-43.41,10.0,2003-08-04T04:37:20.639996Z,0,3,0,3,1,1,0.0,0,0,0,0
97,7.6,-26.62,-70.77,18.0,1983-10-04T18:52:16.320003Z,0,2,0,2,-1,-1,3.0,1,0,1,0
98,7.6,-4.05,152.6,10.0,2019-05-14T12:58:27.839996Z,0,4,0,4,1,1,1.0,2,0,2,0
99,7.6,9.68,-83.08,10.0,1991-04-22T21:56:52.799996Z,0,4,0,5,1,1,3.0,2,0,3,0
100,7.6,45.47,151.05,26.0,1991-12-22T08:43:09.119997Z,13,4,13,6,1,1,3.0,0,8,1,8
101,7.6,-23.05,-174.66,34.0,2009-03-19T18:17:42.719995Z,3,8,3,8,1,1,3.0,1,0,1,0
102,7.6,-43.41,-73.94,38.0,2016-12-25T14:22:24.959999Z,0,1,0,1,-1,-1,3.0,0,0,0,0
103,7.6,39.57,117.98,23.0,1976-07-27T19:42:57.599997Z,0,1,0,1,-1,-1,0.0,1,0,1,0
104,7.6,-48.79,164.36,33.0,1981-05-25T05:25:17.759997Z,0,3,0,3,1,1,1.0,2,0,2,0
105,7.6,40.75,29.86,17.0,1999-08-17T00:01:35.039999Z,1,3,1,4,1,1,1.0,1,0,1,0
106,7.6,10.1,-85.31,35.0,2012-09-05T14:42:08.639999Z,0,3,0,6,1,1,3.0,1,0,2,0
107,7.6,38.11,144.55,19.7,2011-03-11T06:25:46.559998Z,0,0,0,0,-1,-1,2.0,0,0,0,0
108,7.6,-17.54,-72.08,33.0,2001-07-07T09:38:44.160005Z,0,0,0,1,-1,-1,0.0,0,0,0,0
109,7.6,60.95,167.09,22.0,2006-04-20T23:25:00.479996Z,0,11,0,13,1,1,3.0,4,0,5,0
110,7.6,-3.3,142.95,13.0,2002-09-08T18:44:21.119996Z,1,7,1,10,1,1,0.0,3,0,4,0
111,7.6,10.81,126.64,28.0,2012-08-31T12:47:31.200005Z,0,20,0,24,1,1,3.0,1,0,1,0
112,7.6,23.42,70.23,16.0,2001-01-26T03:16:42.239997Z,0,3,0,3,1,1,0.0,1,0,1,0
113,7.6,-13.01,166.51,45.0,2009-10-07T22:03:12.960004Z,0,0,0,0,-1,-1,3.0,0,0,0,0
114,7.6,23.77,120.98,33.0,1999-09-20T17:47:19.680004Z,1,11,1,16,1,1,3.0,4,0,6,0
115,7.5,1.07,126.28,22.0,2007-01-21T11:27:44.639999Z,1,20,1,29,1,1,3.0,8,1,12,1
116,7.5,-4.73,152.56,41.0,2015-03-29T23:48:28.799997Z,1,11,1,37,2,1,3.0,4,1,12,1
117,7.5,-5.46,151.88,55.0,2015-05-05T01:44:06.720000Z,1,1,1,6,5,-1,3.0,1,1,2,1
118,7.5,-55.28,-31.88,10.0,2016-08-19T07:32:26.880002Z,0,22,0,28,1,1,3.0,4,0,4,0
119,7.5,-6.76,155.02,43.4,2014-04-19T13:27:59.040004Z,15,30,15,36,2,2,3.0,6,8,7,8
120,7.5,8.39,126.78,33.0,1989-12-15T18:43:46.560004Z,1,9,1,10,1,1,3.0,7,1,7,1
121,7.5,-1.68,136.04,5.0,1979-09-12T05:17:48.479995Z,0,1,0,4,1,-1,1.0,1,0,3,0
122,7.5,-9.62,-79.57,33.0,1996-02-21T12:51:07.200000Z,0,0,0,0,-1,-1,0.0,0,0,0,0
123,7.5,35.07,87.32,33.0,1997-11-08T10:02:55.680003Z,0,1,0,1,-1,-1,1.0,0,0,0,0
124,7.5,-12.41,166.38,33.0,1980-07-08T23:19:23.520005Z,0,0,0,0,-1,-1,3.0,0,0,0,0
125,7.5,15.32,-89.1,5.0,1976-02-04T09:01:43.680005Z,0,0,0,0,-1,-1,1.0,0,0,0,0
126,7.5,-8.15,124.87,10.0,2004-11-11T21:26:38.400001Z,1,8,1,10,1,1,3.0,0,1,0,1
127,7.5,6.03,124.25,31.0,2002-03-05T21:16:07.679996Z,0,4,0,6,1,1,3.0,1,0,3,0
128,7.5,1.17,122.76,33.0,1991-06-20T05:18:48.960003Z,0,2,0,5,1,-1,0.0,0,0,1,0
129,7.5,-21.95,169.43,10.0,2018-12-05T04:18:11.519997Z,7,13,7,17,1,1,2.0,2,2,4,2
130,7.5,14.1,92.89,4.7,2009-08-10T19:55:37.920003Z,0,2,0,2,-1,-1,2.0,1,0,1,0
131,7.5,55.39,-134.65,10.0,2013-01-05T08:58:16.319995Z,0,2,0,2,-1,-1,0.0,2,0,2,0
132,7.5,-2.6,68.38,10.0,2003-07-15T20:27:53.280004Z,0,3,0,3,1,1,1.0,1,0,1,0
133,7.5,-9.92,160.46,14.0,1984-02-07T21:33:24.480005Z,0,1,0,1,-1,-1,0.0,1,0,1,0
134,7.5,17.82,-101.67,33.0,1985-09-21T01:37:12.000000Z,0,0,0,0,-1,-1,3.0,0,0,0,0
135,7.5,7.88,91.94,35.0,2010-06-12T19:26:49.920001Z,0,5,0,5,1,1,0.0,1,0,1,0
136,7.5,-1.76,134.3,10.0,2002-10-10T10:50:18.240003Z,7,3,7,3,1,1,1.0,2,3,2,3
137,7.5,-1.11,123.57,26.0,2000-05-04T04:21:12.960000Z,0,4,0,4,1,1,1.0,3,0,3,0
138,7.5,-10.21,160.77,38.0,1988-08-10T04:38:29.759999Z,0,3,0,3,1,1,3.0,1,0,1,0
139,7.5,44.24,148.86,33.0,1978-03-24T19:47:51.360001Z,0,0,0,0,-1,-1,3.0,0,0,0,0
140,7.5,-24.49,-70.17,27.0,1987-03-05T09:16:59.519998Z,0,5,0,5,1,1,3.0,5,0,5,0
141,7.5,18.77,-104.1,24.0,2003-01-22T02:06:34.560004Z,0,3,0,3,1,1,0.0,1,0,1,0
142,7.5,-6.07,142.75,25.2,2018-02-25T17:44:44.159997Z,0,26,0,34,1,1,3.0,9,0,10,0
143,7.5,-24.19,-175.77,33.0,1982-12-19T17:43:52.320004Z,6,12,6,12,1,1,3.0,6,5,6,5
144,7.5,1.82,126.64,43.0,1986-08-14T19:39:12.959996Z,0,8,0,10,1,1,0.0,8,0,9,0
145,7.5,-22.26,171.73,33.0,1981-07-06T03:08:21.120004Z,0,2,0,3,1,-1,0.0,2,0,3,0
146,7.5,16.5,-98.22,20.0,2012-03-20T18:02:44.160003Z,0,6,0,6,1,1,0.0,1,0,1,0
147,7.5,17.48,-83.52,19.0,2018-01-10T02:51:30.240001Z,0,0,0,0,-1,-1,1.0,0,0,0,0
148,7.5,60.64,-141.59,15.0,1979-02-28T21:27:04.319997Z,0,1,0,2,-1,-1,0.0,0,0,0,0
149,7.5,-14.99,-173.17,15.0,1981-09-01T09:29:31.199999Z,1,4,1,5,1,1,2.0,3,1,3,1
150,7.4,16.06,-96.93,60.6,1999-09-30T16:31:17.759999Z,0,0,0,0,-1,-1,2.0,0,0,0,0
151,7.4,-60.93,-21.58,10.0,2006-01-02T06:10:47.999996Z,0,0,0,0,-1,-1,1.0,0,0,0,0
152,7.4,15.23,147.53,32.0,1990-04-05T21:12:40.319996Z,0,2,0,4,1,-1,2.0,1,0,1,0
153,7.4,-21.89,169.85,33.0,1980-10-25T11:00:05.760000Z,2,9,2,9,5,5,3.0,9,2,9,2
154,7.4,36.96,49.41,10.0,1990-06-20T21:00:08.639995Z,0,3,0,3,1,1,0.0,1,0,1,0
155,7.4,8.73,-83.12,33.0,1983-04-03T02:50:03.839997Z,0,4,0,5,1,1,3.0,4,0,5,0
156,7.4,-33.23,-71.76,33.0,1985-03-04T00:32:23.999997Z,0,0,0,0,-1,-1,0.0,0,0,0,0
157,7.4,-0.69,133.3,23.0,2009-01-03T22:33:35.999995Z,0,0,0,0,-1,-1,3.0,0,0,0,0
158,7.4,39.8,142.84,38.0,1989-11-01T18:25:37.920003Z,7,8,7,10,1,1,0.0,3,6,5,6
159,7.4,-31.03,-67.77,13.0,1977-11-23T09:26:21.120000Z,0,6,0,7,1,1,3.0,6,0,7,0
160,7.4,17.81,-101.28,49.0,1979-03-14T11:07:17.760001Z,1,1,1,1,-1,-1,0.0,1,1,1,1
161,7.4,46.86,155.15,36.0,2009-01-15T17:49:37.920001Z,4,1,4,1,1,1,3.0,0,2,0,2
162,7.4,-28.99,-176.24,33.0,2011-10-21T17:57:15.839997Z,5,5,5,8,1,1,3.0,0,0,1,0
163,7.4,34.91,45.96,19.0,2017-11-12T18:18:17.279997Z,0,1,0,7,1,-1,0.0,1,0,3,0
164,7.4,-37.77,-75.05,41.7,2010-02-27T08:01:23.519999Z,0,0,0,0,-1,-1,2.0,0,0,0,0
165,7.4,-4.1,123.91,33.0,2001-10-19T03:28:48.000002Z,0,3,0,3,1,1,1.0,2,0,2,0
166,7.4,33.39,57.43,33.0,1978-09-16T15:36:00.000002Z,0,0,0,0,-1,-1,3.0,0,0,0,0
167,7.4,26.9,143.7,14.0,2010-12-21T17:19:40.799996Z,0,17,0,23,1,1,0.0,5,0,5,0
168,7.4,-11.46,162.05,39.0,2014-04-13T12:36:17.280003Z,0,0,0,0,-1,-1,3.0,0,0,0,0
169,7.4,-16.42,168.21,33.0,1999-11-26T13:21:12.960000Z,0,2,0,2,-1,-1,3.0,1,0,1,0
170,7.4,-49.27,164.12,10.0,2007-09-30T05:23:34.080002Z,0,7,0,7,1,1,3.0,2,0,2,0
171,7.4,-58.9,158.3,33.0,1987-09-03T06:40:10.559999Z,1,2,1,2,1,1,1.0,1,1,1,1
