,M0,T0Z,T0M,T0G,Lat0,Lon0,Dep0,Cid_Z,Cid_G,Cid_M,N_AS_allZ,N_FS_allZ,N_AS_Z,N_FS_Z,N_AS_allG,N_FS_allG,N_AS_G,N_FS_G,N_AS_M,N_FS_M,c_typeM,c_typeZ,c_typeallZ,c_typeG,c_typeallG
0,8.0,1976-01-14T16:47:32.000003,1976-01-14T16:47:33.499999Z,1976-01-14T16:47:33.499999Z,-28.427,-177.657,33.0,7,2840,22,11,0,10,0,37,2,2,2,56,13,1,1,1,1,1
1,7.5,1976-02-04T09:01:42.000002,1976-02-04T09:01:43.399982Z,1976-02-04T09:01:43.399982Z,15.324,-89.101,5.0,25,2597,136,3,0,3,0,10,0,6,0,6,0,1,1,1,1,1
2,7.5,1976-07-27T19:42:53.000000,1976-07-27T19:42:54.600023Z,1976-07-27T19:42:54.600023Z,39.57,117.978,23.0,83,2827,146,11,0,9,0,18,0,10,0,10,0,2,2,2,2,2
3,7.9,1976-08-16T16:11:06.000004,1976-08-16T16:11:07.299978Z,1976-08-16T16:11:07.299978Z,6.262,124.023,33.0,89,2809,34,29,0,28,0,97,5,50,2,49,2,1,1,1,1,1
4,7.3,1976-11-24T12:22:17.000003,1976-11-24T12:22:18.799970Z,1976-11-24T12:22:18.799970Z,39.121,44.029,36.0,117,2870,197,4,0,4,0,9,0,4,0,4,0,1,1,1,1,1
5,7.2,1977-07-29T11:15:44.000001,1977-07-29T11:15:45.300036Z,1977-07-29T11:15:45.300036Z,-8.031,155.538,33.0,182,2620,254,2,0,2,0,4,0,3,0,3,0,1,-1,-1,1,1
6,8.3,1977-08-19T06:08:53.999999,1977-08-19T06:08:55.509960Z,1977-08-19T06:08:55.509960Z,-11.164,118.378,25.0,186,2911,9,77,1,72,1,186,2,94,1,94,1,1,1,1,1,1
7,7.2,1977-10-10T11:53:52.000000,1977-10-10T11:53:53.599976Z,1977-10-10T11:53:53.599976Z,-25.856,-175.406,33.0,206,2738,273,1,0,1,0,5,0,1,0,1,0,-1,-1,-1,-1,1
8,7.4,1977-11-23T09:26:23.000001,1977-11-23T09:26:24.699984Z,1977-11-23T09:26:24.699984Z,-31.028,-67.767,13.0,216,2775,155,61,0,58,0,70,0,59,0,59,0,1,1,1,1,1
9,7.2,1978-02-09T21:35:11.000003,1978-02-09T21:35:12.699977Z,1978-02-09T21:35:12.699977Z,-30.683,-177.358,33.0,234,2781,258,7,0,7,0,44,73,19,6,19,8,1,1,1,1,5
10,7.6,1978-03-24T19:47:48.999999,1978-03-24T19:47:50.699986Z,1978-03-24T19:47:50.699986Z,44.244,148.862,33.0,251,2946,107,48,39,45,39,76,47,51,39,51,41,2,2,2,2,2
11,7.7,1978-06-12T08:14:25.000003,1978-06-12T08:14:26.399991Z,1978-06-12T08:14:26.399991Z,38.19,142.028,44.0,275,2826,81,4,1,4,1,30,3,10,1,10,6,1,1,1,1,1
12,7.4,1978-07-23T14:42:34.999997,1978-07-23T14:42:36.899975Z,1978-07-23T14:42:36.899975Z,22.282,121.512,17.0,284,2843,176,9,0,9,0,33,3,10,0,10,0,1,1,1,1,2
13,7.4,1978-09-16T15:35:55.000000,1978-09-16T15:35:56.599990Z,1978-09-16T15:35:56.599990Z,33.386,57.434,33.0,295,2934,181,2,0,1,0,15,0,1,0,1,0,-1,-1,-1,-1,5
14,7.7,1978-11-29T19:52:46.000003,1978-11-29T19:52:47.600025Z,1978-11-29T19:52:47.600025Z,16.01,-96.591,18.0,316,2553,89,7,0,6,0,8,0,5,0,5,0,1,1,1,1,1
15,7.6,1979-03-14T11:07:15.000003,1979-03-14T11:07:16.300011Z,1979-03-14T11:07:16.300011Z,17.813,-101.276,49.0,338,2588,108,2,0,2,0,4,6,3,1,3,3,1,-1,-1,1,1
16,7.9,1979-09-12T05:17:49.999997,1979-09-12T05:17:51.399976Z,1979-09-12T05:17:51.399976Z,-1.679,136.04,5.0,372,2838,43,6,0,6,0,34,0,9,0,9,1,1,1,1,1,1
17,7.4,1979-10-12T10:25:21.000001,1979-10-12T10:25:22.300028Z,1979-10-12T10:25:22.300028Z,-46.675,165.707,33.0,377,1361,162,3,0,2,0,2,0,2,0,2,0,-1,-1,1,-1,-1
18,7.7,1979-12-12T07:59:01.999997,1979-12-12T07:59:03.299969Z,1979-12-12T07:59:03.299969Z,1.598,-79.358,24.0,387,2945,88,10,0,10,0,25,0,20,0,20,0,1,1,1,1,1
19,7.9,1980-07-17T19:42:22.000003,1980-07-17T19:42:23.200012Z,1980-07-17T19:42:23.200012Z,-12.525,165.916,33.0,449,2871,46,3,0,3,0,57,17,20,17,20,18,2,1,1,2,2
20,7.3,1980-10-10T12:25:21.999997,1980-10-10T12:25:23.500014Z,1980-10-10T12:25:23.500014Z,36.195,1.354,10.0,464,2746,192,10,0,9,0,14,0,9,0,9,0,1,1,1,1,1
21,7.2,1980-10-25T11:00:04.000002,1980-10-25T11:00:05.099986Z,1980-10-25T11:00:05.099986Z,-21.89,169.853,33.0,467,2933,235,5,0,5,0,83,10,32,7,32,7,1,1,1,1,4
22,7.2,1980-11-08T10:27:31.999999,1980-11-08T10:27:33.999987Z,1980-11-08T10:27:33.999987Z,41.117,-124.253,19.0,471,2723,222,2,0,2,0,4,0,3,0,3,0,1,-1,-1,1,1
23,7.6,1981-05-25T05:25:12.999999,1981-05-25T05:25:14.460035Z,1981-05-25T05:25:14.460035Z,-48.786,164.357,33.0,510,1834,119,1,0,1,0,5,0,5,0,5,0,1,-1,-1,1,1
24,7.7,1981-09-01T09:29:29.999997,1981-09-01T09:29:31.539989Z,1981-09-01T09:29:31.539989Z,-14.96,-173.085,25.0,526,2740,71,1,0,1,0,33,21,7,1,7,1,1,-1,-1,1,1
25,7.2,1981-10-16T03:25:40.999998,1981-10-16T03:25:42.220040Z,1981-10-16T03:25:42.220040Z,-33.134,-73.074,33.0,535,1881,244,1,0,1,0,2,0,1,0,1,0,-1,-1,-1,-1,-1
26,7.3,1981-10-25T03:22:14.000001,1981-10-25T03:22:15.569994Z,1981-10-25T03:22:15.569994Z,18.048,-102.084,33.0,537,2488,198,2,0,2,0,3,0,2,0,2,0,-1,-1,-1,-1,1
27,7.2,1981-12-19T14:10:49.000002,1981-12-19T14:10:50.720020Z,1981-12-19T14:10:50.720020Z,39.243,25.227,10.0,546,2832,253,2,0,2,0,7,0,4,0,4,0,1,-1,-1,1,0
28,7.2,1982-12-19T17:43:52.999997,1982-12-19T17:43:54.849964Z,1982-12-19T17:43:54.849964Z,-24.133,-175.864,33.0,647,3659,233,26,0,24,0,62,8,51,6,51,8,1,1,1,1,1
29,7.4,1983-05-26T02:59:57.999999,1983-05-26T02:59:59.599972Z,1983-05-26T02:59:59.599972Z,40.462,139.102,23.0,702,3732,182,25,0,25,0,50,1,42,1,42,1,1,1,1,1,1
30,7.6,1977-04-02T07:15:21.000000,1977-04-02T07:15:22.700011Z,1977-04-02T07:15:22.700011Z,-16.696,-172.095,33.0,727,2874,106,1,0,0,0,52,0,6,0,6,3,1,-1,-1,1,1
31,7.4,1983-10-04T18:52:12.000000,1983-10-04T18:52:13.299973Z,1983-10-04T18:52:13.299973Z,-26.535,-70.563,14.0,740,3603,186,6,0,6,0,13,0,9,0,9,2,1,1,1,1,1
32,7.2,1983-10-22T04:21:34.000002,1983-10-22T04:21:35.009971Z,1983-10-22T04:21:35.009971Z,-60.665,-25.451,24.0,742,1670,259,6,0,6,0,8,0,6,0,6,0,1,1,1,1,1
33,7.3,1983-11-30T17:46:00.000001,1983-11-30T17:46:00.669962Z,1983-11-30T17:46:00.669962Z,-6.852,72.11,10.0,752,3738,203,33,0,28,0,39,0,30,0,30,0,1,1,1,1,1
34,7.6,1984-02-07T21:33:19.999997,1984-02-07T21:33:21.490039Z,1984-02-07T21:33:21.490039Z,-10.012,160.469,18.0,774,3735,122,4,0,4,0,8,0,5,0,5,0,1,1,1,1,1
35,7.2,1984-03-24T09:44:00.999999,1984-03-24T09:44:02.599990Z,1984-03-24T09:44:02.599990Z,44.117,148.192,44.0,784,3770,225,6,0,5,0,49,1,14,0,14,0,1,1,1,1,1
36,8.0,1985-03-03T22:47:06.000004,1985-03-03T22:47:07.280014Z,1985-03-03T22:47:07.280014Z,-33.135,-71.871,33.0,894,3568,26,57,6,53,6,85,6,59,6,59,8,1,1,1,1,1
37,7.2,1985-05-10T15:35:49.000003,1985-05-10T15:35:50.590005Z,1985-05-10T15:35:50.590005Z,-5.599,151.045,26.0,916,3535,227,7,0,5,0,17,1,7,0,7,0,1,1,1,1,1
38,7.3,1985-07-03T04:36:50.000003,1985-07-03T04:36:51.730044Z,1985-07-03T04:36:51.730044Z,-4.439,152.828,33.0,930,4107,193,2,0,2,0,34,0,8,0,8,2,1,-1,-1,1,1
39,8.0,1985-09-19T13:17:45.999999,1985-09-19T13:17:47.350031Z,1985-09-19T13:17:47.350031Z,18.19,-102.533,27.0,958,3995,29,7,0,4,0,11,0,4,0,4,0,2,2,2,2,2
40,8.0,1986-05-07T22:47:08.999998,1986-05-07T22:47:10.870027Z,1986-05-07T22:47:10.870027Z,51.52,-174.776,33.0,1027,4131,23,88,3,69,3,169,4,68,3,86,3,1,1,1,1,1
41,7.5,1986-08-14T19:39:12.000001,1986-08-14T19:39:13.670030Z,1986-08-14T19:39:13.670030Z,1.795,126.519,33.0,1065,4097,127,18,0,17,0,78,11,36,0,36,2,1,1,1,1,1
42,7.7,1986-10-20T06:46:08.000002,1986-10-20T06:46:09.980027Z,1986-10-20T06:46:09.980027Z,-28.117,-176.367,29.0,1088,4086,68,45,0,44,0,114,1,68,0,68,1,1,1,1,1,1
43,7.4,1986-11-14T21:20:09.000000,1986-11-14T21:20:10.549972Z,1986-11-14T21:20:10.549972Z,23.901,121.574,33.0,1099,4124,157,12,0,10,0,20,5,12,0,12,0,1,1,1,1,1
44,7.6,1987-03-05T09:17:03.999997,1987-03-05T09:17:05.280025Z,1987-03-05T09:17:05.280025Z,-24.388,-70.161,62.0,1138,4101,112,10,0,9,0,31,0,9,0,9,0,1,1,1,1,5
45,7.2,1987-03-06T04:10:40.000001,1987-03-06T04:10:41.959973Z,1987-03-06T04:10:41.959973Z,0.151,-77.821,10.0,1139,1234,242,3,1,3,1,5,1,3,1,3,1,1,1,1,1,1
46,7.4,1987-09-03T06:40:12.000002,1987-09-03T06:40:13.909991Z,1987-09-03T06:40:13.909991Z,-58.893,158.513,33.0,1191,4051,167,5,0,5,0,6,0,5,0,5,1,1,1,1,1,1
47,7.9,1987-11-30T19:23:17.999998,1987-11-30T19:23:19.590001Z,1987-11-30T19:23:19.590001Z,58.679,-142.786,10.0,1217,4035,38,7,0,7,0,16,5,7,5,7,7,1,1,1,1,2
48,7.3,1988-02-24T03:52:02.000001,1988-02-24T03:52:03.290020Z,1988-02-24T03:52:03.290020Z,13.477,124.616,24.0,1246,3794,214,3,0,2,0,8,0,2,0,2,0,-1,-1,1,-1,1
49,7.6,1988-08-10T04:38:24.999998,1988-08-10T04:38:26.169996Z,1988-08-10T04:38:26.169996Z,-10.366,160.819,34.0,1293,3780,98,7,0,7,0,22,0,12,0,12,0,1,1,1,1,1
50,7.7,1988-11-06T13:03:18.000002,1988-11-06T13:03:19.340034Z,1988-11-06T13:03:19.340034Z,22.789,99.611,17.0,1314,3868,85,10,0,10,0,19,0,12,0,12,0,1,1,1,1,1
51,8.0,1989-05-23T10:54:45.000001,1989-05-23T10:54:46.320021Z,1989-05-23T10:54:46.320021Z,-52.341,160.568,10.0,1376,3926,24,14,0,14,0,28,0,22,0,22,1,1,1,1,1,1
52,7.4,1989-11-01T18:25:33.000000,1989-11-01T18:25:34.939975Z,1989-11-01T18:25:34.939975Z,39.837,142.76,28.0,1430,3882,180,13,0,11,0,26,12,16,12,16,12,1,1,1,1,1
53,7.6,1989-12-15T18:43:44.000003,1989-12-15T18:43:45.030028Z,1989-12-15T18:43:45.030028Z,8.337,126.729,24.0,1442,3415,97,39,0,38,0,125,6,50,3,50,5,1,1,1,1,5
54,7.6,1990-03-03T12:16:26.000001,1990-03-03T12:16:27.959980Z,1990-03-03T12:16:27.959980Z,-22.122,175.163,33.0,1469,3139,116,3,0,3,0,16,0,10,0,10,0,1,1,1,1,1
55,7.6,1990-04-05T21:12:33.999999,1990-04-05T21:12:35.550026Z,1990-04-05T21:12:35.550026Z,15.125,147.596,11.0,1481,3198,100,43,0,39,0,62,4,43,0,43,3,1,1,1,1,1
56,7.8,1990-04-18T13:39:18.000000,1990-04-18T13:39:19.009983Z,1990-04-18T13:39:19.009983Z,1.186,122.857,25.0,1485,3205,57,45,0,33,0,103,0,36,0,36,1,1,1,2,1,2
57,7.2,1990-05-20T02:21:59.999999,1990-05-20T02:22:01.619992Z,1990-05-20T02:22:01.619992Z,5.121,32.145,14.0,1492,3195,278,7,0,7,0,14,0,7,0,7,0,2,2,2,2,2
58,7.4,1990-06-20T21:00:07.999999,1990-06-20T21:00:09.979980Z,1990-06-20T21:00:09.979980Z,36.957,49.409,18.0,1503,3187,183,6,0,6,0,7,0,6,0,6,0,1,1,1,1,1
59,7.7,1990-07-16T07:26:32.999997,1990-07-16T07:26:34.610006Z,1990-07-16T07:26:34.610006Z,15.679,121.172,25.0,1511,3177,79,45,0,45,0,79,0,52,0,52,1,1,1,1,1,1
60,7.6,1991-04-22T21:56:50.000000,1991-04-22T21:56:51.819967Z,1991-04-22T21:56:51.819967Z,9.685,-83.073,10.0,1586,3161,99,9,0,9,0,19,8,12,0,12,0,1,1,1,1,2
61,7.2,1991-10-14T15:58:11.000000,1991-10-14T15:58:12.789987Z,1991-10-14T15:58:12.789987Z,-9.094,158.442,23.0,1621,3007,230,5,0,5,0,13,5,6,1,6,1,1,1,1,1,2
62,7.2,1991-11-19T22:28:50.000001,1991-11-19T22:28:51.090034Z,1991-11-19T22:28:51.090034Z,4.554,-77.442,21.0,1627,2309,241,1,0,1,0,2,0,2,0,2,0,-1,-1,-1,-1,-1
63,7.6,1991-12-22T08:43:11.999999,1991-12-22T08:43:13.410016Z,1991-12-22T08:43:13.410016Z,45.533,151.021,24.0,1633,3070,117,13,6,12,6,41,39,17,37,17,40,1,1,1,1,1
64,7.2,1991-12-27T04:05:56.999999,1991-12-27T04:05:58.240007Z,1991-12-27T04:05:58.240007Z,-56.032,-25.266,10.0,1637,3003,243,6,0,6,0,26,0,9,0,9,0,1,1,1,1,1
65,7.2,1992-04-25T18:06:04.000001,1992-04-25T18:06:05.179965Z,1992-04-25T18:06:05.179965Z,40.335,-124.229,9.0,1668,935,224,2,0,2,0,2,2,2,0,2,0,-1,-1,-1,-1,1
66,7.3,1992-06-28T11:57:33.000000,1992-06-28T11:57:34.130021Z,1992-06-28T11:57:34.130021Z,34.2,-116.437,0.0,1693,3068,220,16,0,16,0,21,3,17,0,17,0,1,1,1,1,1
67,7.7,1992-09-02T00:15:59.999996,1992-09-02T00:16:01.689976Z,1992-09-02T00:16:01.689976Z,11.742,-87.34,44.0,1705,3082,76,16,2,16,2,25,3,23,2,23,3,1,1,1,1,1
68,7.3,1992-08-19T02:04:35.999998,1992-08-19T02:04:37.409985Z,1992-08-19T02:04:37.409985Z,42.142,73.575,27.0,1706,3060,188,8,0,7,0,10,2,7,0,7,0,1,1,1,1,1
69,7.2,1992-10-18T15:11:58.000004,1992-10-18T15:11:59.109960Z,1992-10-18T15:11:59.109960Z,7.075,-76.862,10.0,1728,3077,275,14,4,14,4,16,4,15,4,15,4,1,1,1,1,1
70,7.8,1992-12-12T05:29:25.000002,1992-12-12T05:29:26.349998Z,1992-12-12T05:29:26.349998Z,-8.48,121.896,27.0,1751,3365,51,21,0,21,0,41,1,27,0,27,1,1,1,1,1,1
71,7.7,1993-07-12T13:17:10.000000,1993-07-12T13:17:11.959990Z,1993-07-12T13:17:11.959990Z,42.851,139.197,16.0,1811,3422,75,22,0,21,0,36,0,24,0,24,1,1,1,1,1,1
72,7.8,1993-08-08T08:34:22.999998,1993-08-08T08:34:24.929992Z,1993-08-08T08:34:24.929992Z,12.982,144.801,59.0,1817,3430,47,6,0,6,0,27,1,15,1,15,1,1,1,1,1,1
73,7.2,1993-09-10T19:12:53.000003,1993-09-10T19:12:54.620006Z,1993-09-10T19:12:54.620006Z,14.717,-92.645,34.0,1824,3309,221,4,5,4,5,14,6,8,5,8,5,0,2,2,0,0
74,7.8,1994-06-02T18:17:32.999999,1994-06-02T18:17:34.020042Z,1994-06-02T18:17:34.020042Z,-10.477,112.835,18.0,1890,3441,53,53,0,53,0,97,3,84,0,84,0,1,1,1,1,1
75,7.2,1994-07-13T02:35:55.000003,1994-07-13T02:35:56.020043Z,1994-07-13T02:35:56.020043Z,-16.62,167.518,33.0,1901,3426,271,8,1,8,1,37,9,23,1,23,2,1,1,1,1,1
76,8.3,1994-10-04T13:22:54.000001,1994-10-04T13:22:55.840019Z,1994-10-04T13:22:55.840019Z,43.773,147.321,14.0,1929,3403,8,147,0,139,0,449,21,144,0,144,3,1,1,1,1,5
77,7.4,1995-04-07T22:06:54.999999,1995-04-07T22:06:56.889960Z,1995-04-07T22:06:56.889960Z,-15.199,-173.529,21.0,1974,3340,169,4,0,4,0,32,27,8,0,8,0,1,1,1,1,1
78,7.2,1995-04-21T00:34:44.999999,1995-04-21T00:34:46.089982Z,1995-04-21T00:34:46.089982Z,12.059,125.58,20.0,1980,3385,228,19,5,16,5,66,10,40,5,39,6,4,4,4,4,4
79,7.7,1995-05-16T20:12:43.000003,1995-05-16T20:12:44.219978Z,1995-05-16T20:12:44.219978Z,-23.008,169.9,20.0,1993,3218,91,18,0,18,0,47,1,26,0,26,0,1,1,1,1,1
80,7.2,1995-07-03T19:50:48.999999,1995-07-03T19:50:50.620042Z,1995-07-03T19:50:50.620042Z,-29.211,-177.589,35.0,2010,1157,255,4,0,4,0,11,0,6,0,6,1,1,1,1,1,1
81,8.0,1995-07-30T05:11:21.999998,1995-07-30T05:11:23.630031Z,1995-07-30T05:11:23.630031Z,-23.34,-70.294,45.0,2019,3279,25,29,0,24,0,36,1,26,0,26,0,1,1,1,1,1
82,7.7,1995-08-16T10:27:26.999997,1995-08-16T10:27:28.629960Z,1995-08-16T10:27:28.629960Z,-5.799,154.178,30.0,2023,3335,87,7,0,7,0,85,23,23,2,23,2,1,1,1,1,1
83,7.4,1995-09-14T14:04:30.000002,1995-09-14T14:04:31.429974Z,1995-09-14T14:04:31.429974Z,16.779,-98.597,23.0,2029,3301,178,2,0,1,0,15,0,1,0,1,0,-1,-1,-1,-1,2
84,8.0,1995-10-09T15:35:52.000002,1995-10-09T15:35:53.910013Z,1995-10-09T15:35:53.910013Z,19.055,-104.205,33.0,2039,3221,31,4,0,3,0,13,1,4,1,4,1,1,1,1,1,1
85,7.2,1995-11-22T04:15:09.999997,1995-11-22T04:15:11.940021Z,1995-11-22T04:15:11.940021Z,28.826,34.799,10.0,2047,3291,223,6,0,4,0,7,0,4,0,4,0,1,1,1,1,1
86,7.9,1996-01-01T08:05:08.999999,1996-01-01T08:05:10.830021Z,1996-01-01T08:05:10.830021Z,0.729,119.931,24.0,2062,3297,41,5,0,5,0,34,0,8,0,8,0,1,1,1,1,1
87,8.1,1996-02-17T05:59:28.999999,1996-02-17T05:59:30.550039Z,1996-02-17T05:59:30.550039Z,-0.891,136.952,33.0,2070,3298,19,31,0,31,0,52,0,36,0,36,1,1,1,1,1,1
88,7.5,1996-02-21T12:50:59.999999,1996-02-21T12:51:01.300002Z,1996-02-21T12:51:01.300002Z,-9.593,-79.587,10.0,2072,3288,124,2,0,1,0,5,0,2,0,2,0,-1,-1,-1,-1,1
89,7.9,1996-06-10T04:03:33.999998,1996-06-10T04:03:35.479989Z,1996-06-10T04:03:35.479989Z,51.564,-177.632,33.0,2106,3371,42,31,0,30,0,125,6,50,2,33,2,1,1,1,1,1
90,7.7,1996-11-12T16:59:43.000002,1996-11-12T16:59:44.029963Z,1996-11-12T16:59:44.029963Z,-14.993,-75.675,33.0,2167,3219,74,19,0,19,0,25,0,19,0,19,0,1,1,1,1,1
91,7.2,1997-01-11T20:28:25.000003,1997-01-11T20:28:26.019979Z,1997-01-11T20:28:26.019979Z,18.219,-102.756,33.0,2180,3280,276,2,0,1,0,2,0,2,0,2,0,-1,-1,-1,-1,-1
92,7.7,1997-04-21T12:02:25.000002,1997-04-21T12:02:26.430024Z,1997-04-21T12:02:26.430024Z,-12.584,166.676,33.0,2202,3400,82,2,0,2,0,53,4,34,0,34,0,1,-1,-1,1,1
93,7.3,1997-05-10T07:57:27.999997,1997-05-10T07:57:29.719960Z,1997-05-10T07:57:29.719960Z,33.825,59.809,10.0,2208,3237,187,1,0,1,0,5,0,1,0,1,0,-1,-1,-1,-1,1
94,7.8,1997-12-05T11:26:52.999999,1997-12-05T11:26:54.689998Z,1997-12-05T11:26:54.689998Z,54.841,162.035,33.0,2253,3440,63,56,0,56,0,83,0,62,0,62,3,1,1,1,1,1
95,8.1,1998-03-25T03:12:24.000002,1998-03-25T03:12:25.069968Z,1998-03-25T03:12:25.069968Z,-62.877,149.527,10.0,2278,1477,20,4,0,4,0,9,0,7,0,7,0,1,1,1,1,1
96,7.5,1998-05-03T23:30:19.999997,1998-05-03T23:30:21.910037Z,1998-05-03T23:30:21.910037Z,22.306,125.308,33.0,2283,1481,129,2,0,2,0,4,0,3,0,3,0,1,-1,-1,1,1
97,7.2,1998-08-04T18:59:18.999999,1998-08-04T18:59:20.099992Z,1998-08-04T18:59:20.099992Z,-0.593,-80.393,33.0,2304,567,239,0,1,0,1,0,1,0,1,0,1,-1,-1,-1,-1,-1
98,7.7,1998-11-29T14:10:30.000003,1998-11-29T14:10:31.959983Z,1998-11-29T14:10:31.959983Z,-2.071,124.891,33.0,2330,3339,72,3,0,3,0,26,5,11,1,4,0,1,1,1,1,1
