,Unnamed: 0,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
0,0,2,7.1,40.402,-125.68,10.0,1994-09-01T15:15:53.080045Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.82379803431266,1.0,1.0
1,1,19,7.0,41.679,-125.856,1.303,1991-08-17T22:17:09.970019Z,1,0,1,0,-999.0,-999.0,-999.0,0.9000000000000004,-999.0,inf,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,1.0
2,2,34,7.0,28.696,-113.104,13.0,2012-04-12T07:15:48.500002Z,1,0,1,0,-999.0,-999.0,-999.0,1.0,-999.0,inf,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,1.0
3,3,38,7.0,-28.683,-177.624,30.0,1997-09-20T16:11:32.149994Z,0,0,1,2,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,3.0
4,4,156,8.0,18.19,-102.533,27.9,1985-09-19T13:17:47.350031Z,0,1,0,3,2.3,-999.0,inf,-999.0,-999.0,-999.0,1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,21.964269450294015,537.7249613305888,1.0,3.0
5,5,236,7.1,11.76,121.899,18.1,1990-06-14T07:40:56.209989Z,0,1,0,1,1.5,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,20.080148524831127,133.82379803431266,-1.0,1.0
6,6,245,7.0,-53.9451,-55.0033,11.78,2013-11-25T06:27:33.300025Z,1,0,1,0,-999.0,-999.0,-999.0,1.4000000000000004,-999.0,inf,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,1.0,1.0
7,7,352,8.0,-3.98,152.169,33.0,2000-11-16T04:54:56.740031Z,0,1,0,3,2.5,-999.0,inf,-999.0,-999.0,-999.0,1,-1,0,0,2,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,17.17794700832764,537.7249613305888,1.0,3.0
8,8,399,7.6,18.77,-104.104,24.0,2003-01-22T02:06:34.610024Z,0,2,2,2,1.6999999999999993,-999.0,84.86396104171158,-999.0,-999.0,-999.0,1,-1,1,0,1,2,6.3,0.0,0.0,0.0,5.9,-0.0,46.60201888428946,38.40865232373173,289.8036300972396,1.0,3.0
9,9,434,7.3,-60.857,-25.07,11.0,2013-07-15T14:03:39.880022Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,1.0
10,10,477,7.2,18.219,-102.756,33.0,1997-01-11T20:28:26.019979Z,0,1,0,1,1.7000000000000002,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,15.950826722403987,156.1879214416901,-1.0,2.0
11,11,550,7.5,-9.593,-79.587,10.0,1996-02-21T12:51:01.300002Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,1.0,3.0
12,12,580,7.1,60.642,-141.593,15.0,1979-02-28T21:27:06.100011Z,0,1,0,1,1.6999999999999993,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,19.588698830013282,133.82379803431266,-1.0,3.0
13,13,635,7.1,-18.771,-172.415,35.2,1988-10-08T04:46:24.529985Z,0,1,0,1,1.6999999999999993,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,27.7724852941581,133.82379803431266,1.0,3.0
14,14,636,7.2,-0.593,-80.393,33.0,1998-08-04T18:59:20.099992Z,1,0,1,0,-999.0,-999.0,-999.0,1.7999999999999998,-999.0,inf,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.1879214416901,1.0,3.0
15,15,651,7.9,-13.802,97.453,10.0,2000-06-18T14:44:13.310013Z,0,2,0,2,2.1000000000000005,-999.0,1.079270952903138,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,36.16012822362785,460.72958753073897,-1.0,1.0
16,16,692,7.1,13.525,121.067,31.5,1994-11-14T19:15:30.659966Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.82379803431266,1.0,1.0
17,17,738,7.3,33.825,59.809,10.0,1997-05-10T07:57:29.719960Z,0,1,0,2,1.8999999999999997,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,2,0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,33.30500986817485,182.28945197042378,-1.0,1.0
18,18,753,7.0,12.686,144.98,37.0,2001-10-12T15:02:16.839974Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,1.0,3.0
19,19,901,7.3,12.5262,-88.1225,40.0,2014-10-14T03:51:34.459981Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,-1.0,2.0
20,20,1108,7.0,-1.339,88.976,10.0,1999-11-15T05:42:43.219957Z,0,4,0,5,0.5999999999999996,-999.0,5.442596824618726,-999.0,-999.0,-999.0,1,1,4,0,5,0,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,27.293732262391895,114.66193259390072,-1.0,1.0
21,21,1125,7.2,40.3353333,-124.2286667,9.856,1992-04-25T18:06:05.179965Z,0,2,2,2,0.6000000000000005,-999.0,13.286287913465276,-999.0,-999.0,-999.0,1,-1,2,0,2,2,6.0,-0.0,0.0,0.0,6.6,0.0,11.774840577666257,30.55609787494898,156.1879214416901,1.0,3.0
22,22,1139,7.1,13.752,124.358,45.7,1982-01-11T06:10:06.489981Z,0,3,0,3,0.6999999999999993,-999.0,0.2311670719319039,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,37.05856867111672,133.82379803431266,1.0,3.0
23,23,1144,7.0,5.8983,126.9209,60.21,2018-12-29T03:39:09.740021Z,0,2,0,2,1.2999999999999998,-999.0,0.114602648972671,-999.0,-999.0,-999.0,-1,-1,2,0,2,0,0.0,0.0,0.0,0.0,5.7,-0.0,0.0,12.135753863837792,114.66193259390072,1.0,3.0
24,24,1153,7.6,-48.786,164.357,33.0,1981-05-25T05:25:14.460035Z,0,2,0,2,2.3,-999.0,0.1091986738411733,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,35.087152299364256,289.8036300972396,1.0,1.0
25,25,1182,7.0,-51.225,160.513,10.0,1982-07-07T10:43:03.740016Z,0,1,0,1,1.7000000000000002,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,17.421840538288034,114.66193259390072,1.0,1.0
26,26,1191,7.4,33.386,57.434,33.0,1978-09-16T15:35:56.599990Z,0,0,0,3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,3.0
27,27,1261,7.1,21.799,120.547,10.0,2006-12-26T12:26:21.139955Z,0,5,1,6,0.1999999999999993,-999.0,8.608537517612621,-999.0,-999.0,-999.0,2,2,5,0,6,1,5.4,0.0,0.0,0.0,6.9,-0.0,38.55996210182318,36.35985178565124,133.82379803431266,1.0,1.0
28,28,1404,7.5,15.324,-89.101,5.0,1976-02-04T09:01:43.399982Z,0,1,0,1,2.3,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,3.0547953342322995,248.30743700128235,1.0,1.0
29,29,1441,7.2,-29.211,-177.589,35.3,1995-07-03T19:50:50.620042Z,0,4,0,6,1.1000000000000003,-999.0,1.0977412481248463,-999.0,-999.0,-999.0,1,1,4,0,6,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,25.546006245113357,156.1879214416901,1.0,3.0
30,30,1454,7.1,-59.426,-20.508,33.0,1977-08-26T19:50:01.400032Z,0,1,0,1,1.8999999999999997,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,32.590669773432026,133.82379803431266,-1.0,1.0
31,31,1477,7.3,34.9109,45.9592,19.0,2017-11-12T18:18:17.180037Z,0,2,0,6,1.8999999999999997,-999.0,0.0693974445986545,-999.0,-999.0,-999.0,1,-1,2,0,5,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,42.19903299792246,182.28945197042378,1.0,3.0
32,32,1511,7.0,-45.277,166.927,28.1,1993-08-10T00:51:53.249991Z,0,2,0,2,1.4000000000000004,-999.0,2.667627506828329,-999.0,-999.0,-999.0,-1,-1,2,0,2,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,21.192659307266663,114.66193259390072,1.0,3.0
33,33,1550,7.2,0.151,-77.821,10.0,1987-03-06T04:10:41.959973Z,1,3,1,3,1.2000000000000002,-999.0,18.204791300332925,0.7999999999999998,-999.0,inf,1,1,3,1,3,1,6.4,0.0,6.4,0.0,6.0,-0.0,21.91902535313298,48.03297938920249,156.1879214416901,-1.0,3.0
34,34,1598,7.1,52.6487,-31.9016,16.68,2015-02-13T18:59:12.229988Z,1,1,1,2,1.8999999999999997,-999.0,inf,1.7999999999999998,-999.0,inf,1,-1,1,1,2,1,5.3,-0.0,5.3,-0.0,5.5,0.0,15.752203098627582,28.783884743060508,133.82379803431266,-1.0,1.0
35,35,1613,7.0,-2.823,118.806,33.0,1984-01-08T15:24:13.559989Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,3.0
36,36,1656,7.0,14.066,-91.924,67.1,1983-12-02T03:09:05.659975Z,0,1,2,2,1.7999999999999998,-999.0,inf,-999.0,-999.0,-999.0,1,-1,1,0,2,2,6.5,0.0,0.0,0.0,5.9,-0.0,32.517313934314075,48.095099588783185,114.66193259390072,1.0,3.0
37,37,1659,7.8,0.3819,-79.9218,20.59,2016-04-16T23:58:36.979971Z,0,4,0,12,1.5999999999999996,-999.0,1.279391483771787,-999.0,-999.0,-999.0,1,1,2,0,6,0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,59.82569445172455,394.75897176315374,1.0,3.0
38,38,1736,7.5,55.228,-134.8591,8.7,2013-01-05T08:58:14.957037Z,0,3,0,3,1.5999999999999996,-999.0,0.1158636029165291,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,24.099913248651475,248.30743700128235,-1.0,1.0
39,39,1745,7.4,-46.675,165.707,33.0,1979-10-12T10:25:22.300028Z,0,2,0,2,1.9000000000000004,-999.0,20.246757365193552,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,20.193751355619643,212.75297086326285,1.0,3.0
40,40,1776,7.0,-6.526,152.779,16.6,1988-07-23T15:17:08.179959Z,0,9,0,9,1.4000000000000004,-999.0,0.3234709914952361,-999.0,-999.0,-999.0,1,1,9,0,9,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,37.7004622292343,114.66193259390072,-1.0,2.0
41,41,1906,7.0,-2.961,141.926,10.0,1998-07-17T08:49:13.280012Z,0,3,1,4,1.0999999999999996,-999.0,0.4089986842908115,-999.0,-999.0,-999.0,1,1,3,0,4,1,5.7,-0.0,0.0,0.0,5.9,0.0,13.828252286588015,48.269423108166116,114.66193259390072,1.0,3.0
42,42,1926,7.5,22.306,125.308,33.0,1998-05-03T23:30:21.910037Z,0,2,0,2,2.3,-999.0,1.813155957637797,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.2,-0.0,0.0,16.098103749559957,248.30743700128235,-1.0,1.0
43,43,1963,7.0,-4.766,153.945,50.0,2000-10-29T08:37:08.769960Z,0,1,0,1,1.7999999999999998,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.2,-0.0,0.0,9.14079278373337,114.66193259390072,-1.0,3.0
44,44,1984,7.0,-6.351,148.763,33.0,1999-11-19T13:56:46.449977Z,2,2,2,2,1.5999999999999996,-999.0,100.40149028971982,1.0999999999999996,-999.0,1.4991476203198617,1,1,2,2,2,2,5.9,0.0,5.9,0.0,5.4,-0.0,26.972042364802835,32.183982115571254,114.66193259390072,1.0,3.0
45,45,1993,7.1,-42.813,124.688,10.0,2001-12-12T14:02:35.040019Z,0,2,0,2,1.6999999999999993,-999.0,3.531566338005322,-999.0,-999.0,-999.0,-1,-1,2,0,2,0,0.0,0.0,0.0,0.0,5.4,-0.0,0.0,22.5363099295249,133.82379803431266,-1.0,1.0
46,46,2033,7.0,1.241,122.536,24.0,1997-11-25T12:14:33.629973Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,1.0,3.0
47,47,2053,7.0,10.598,-63.486,19.9,1997-07-09T19:24:13.170006Z,0,1,0,2,1.7999999999999998,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,2,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,11.992550813501722,114.66193259390072,1.0,1.0
48,48,2156,7.9,-1.679,136.04,5.0,1979-09-12T05:17:51.399976Z,0,6,0,7,2.3000000000000007,-999.0,0.3583149988375713,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,53.05518792924058,460.72958753073897,1.0,1.0
49,49,2168,7.3,-17.94,-172.225,16.0,1987-10-06T04:19:06.079960Z,0,1,0,3,2.2,-999.0,inf,-999.0,-999.0,-999.0,1,-1,0,0,2,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,27.084131947770434,182.28945197042378,-1.0,2.0
50,50,2210,7.2,-60.665,-25.451,24.0,1983-10-22T04:21:35.009971Z,0,6,0,6,0.7000000000000002,-999.0,0.9966469098844324,-999.0,-999.0,-999.0,1,1,5,0,5,0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,51.078066832387314,156.1879214416901,-1.0,2.0
51,51,2233,7.1,8.717,-83.123,37.0,1983-04-03T02:50:01.180003Z,0,5,0,8,1.5,-999.0,42.63247625223951,-999.0,-999.0,-999.0,1,1,5,0,8,0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,58.828842126269244,133.82379803431266,1.0,3.0
52,52,2250,7.1,-5.577,130.791,67.3,1987-06-17T01:32:53.719989Z,0,0,1,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.82379803431266,-1.0,3.0
53,53,2309,7.4,33.184,137.071,10.0,2004-09-05T14:57:18.609988Z,3,8,3,8,0.8000000000000007,-999.0,1.7920405400091706,0.2000000000000001,-999.0,21.749947726299197,2,2,7,1,7,1,7.2,0.0,7.2,0.0,6.6,-0.0,63.17497830046043,55.24980973965273,212.75297086326285,-1.0,3.0
54,54,2320,7.0,-6.081,133.667,27.7,1988-07-25T06:46:06.690002Z,0,0,0,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,2.0
55,55,2324,8.1,-15.489,-172.095,18.0,2009-09-29T17:48:10.990025Z,0,4,4,6,2.1,-999.0,0.1980656028364016,-999.0,-999.0,-999.0,1,1,0,0,0,2,6.6,0.0,0.0,0.0,6.0,-0.0,59.00868761032127,42.69404563578314,470.69063154972355,-1.0,2.0
56,56,2366,7.3,13.477,124.616,24.9,1988-02-24T03:52:03.290020Z,0,2,0,5,1.7000000000000002,-999.0,5.612886245479003,-999.0,-999.0,-999.0,1,-1,2,0,3,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,34.08296351537854,182.28945197042378,1.0,3.0
57,57,2385,7.7,13.049,-88.66,60.0,2001-01-13T17:33:32.379955Z,0,10,0,17,1.9000000000000004,-999.0,0.4257623033911206,-999.0,-999.0,-999.0,1,1,5,0,8,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,42.149697525260784,338.2345089289617,-1.0,2.0
58,58,2507,7.0,32.7906,130.7543,10.0,2016-04-15T16:25:06.220040Z,4,10,4,10,1.2999999999999998,-999.0,2.7175417313693773,0.7999999999999998,-999.0,36.05084674483483,1,1,10,4,10,4,6.2,0.0,6.2,0.0,5.7,-0.0,10.851546170210844,44.53088646437547,114.66193259390072,-1.0,1.0
59,59,2540,7.3,18.048,-102.084,33.0,1981-10-25T03:22:15.569994Z,0,1,1,1,2.2,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,0,1,5.4,0.0,0.0,0.0,5.1,-0.0,27.743966994337296,27.97363565560002,182.28945197042378,1.0,3.0
60,60,2544,7.0,37.812,142.619,10.0,2003-10-31T01:06:28.279987Z,0,1,0,2,1.9000000000000004,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,2,0,0.0,0.0,0.0,0.0,5.2,-0.0,0.0,26.444490221098157,114.66193259390072,1.0,3.0
61,61,2556,7.2,-33.134,-73.074,33.0,1981-10-16T03:25:42.220040Z,0,1,0,2,2.1000000000000005,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,18.975125682525768,156.1879214416901,1.0,3.0
62,62,2558,7.1,30.013,57.794,33.0,1981-07-28T17:22:24.620018Z,0,1,1,2,2.0,-999.0,inf,-999.0,-999.0,-999.0,2,-1,1,0,2,1,6.7,0.0,0.0,0.0,5.1,-0.0,13.4786678271313,15.810834361177562,133.82379803431266,-1.0,3.0
63,63,2578,7.8,-4.9521,94.3299,24.0,2016-03-02T12:49:48.110044Z,0,2,0,2,2.2,-999.0,5.345672928124693,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,19.70408504787928,394.75897176315374,-1.0,1.0
64,64,2605,7.0,37.552,142.214,22.0,2008-07-19T02:39:28.700040Z,0,2,0,3,1.5999999999999996,-999.0,0.6154757751013445,-999.0,-999.0,-999.0,1,-1,2,0,3,0,0.0,0.0,0.0,0.0,5.4,-0.0,0.0,40.49981052678004,114.66193259390072,-1.0,3.0
65,65,2727,7.0,-32.1082,-110.8112,16.54,2014-10-09T02:14:31.439966Z,0,7,0,8,0.4000000000000003,-999.0,0.2997517725214956,-999.0,-999.0,-999.0,2,2,7,0,8,0,0.0,0.0,0.0,0.0,6.6,-0.0,0.0,49.76364625364897,114.66193259390072,-1.0,1.0
66,66,2763,7.0,51.934,158.647,34.0,1993-11-13T01:18:04.179974Z,0,4,1,9,1.0,-999.0,0.137325641382167,-999.0,-999.0,-999.0,1,1,4,0,9,1,6.1,-0.0,0.0,0.0,6.0,0.0,16.48695567666522,45.60090435024313,114.66193259390072,-1.0,3.0
67,67,2843,7.0,-20.553,169.361,27.7,1994-02-12T17:58:23.989990Z,0,11,1,14,0.5,-999.0,2.3638312332138445,-999.0,-999.0,-999.0,1,1,11,0,14,1,5.4,-0.0,0.0,0.0,6.5,0.0,58.9913797341899,88.34752927938091,114.66193259390072,1.0,3.0
68,68,2924,7.0,-6.92,128.946,33.0,1998-11-09T05:38:44.220016Z,1,3,1,5,1.4000000000000004,-999.0,2.319808515861411,0.2999999999999998,-999.0,inf,2,2,3,1,5,1,6.7,0.0,6.7,0.0,5.8,0.0,9.2043903798546,38.93181576112158,114.66193259390072,-1.0,3.0
69,69,2959,8.2,0.802,92.463,25.1,2012-04-11T10:43:10.849955Z,0,4,0,6,2.799999999999999,-999.0,0.8087947630760625,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,44.24939943773119,549.3506570855053,-1.0,1.0
70,70,2973,7.2,-56.032,-25.266,10.0,1991-12-27T04:05:58.240007Z,0,0,0,7,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.1879214416901,-1.0,2.0
71,71,2986,7.1,29.976,68.208,33.0,1997-02-27T21:08:02.359967Z,0,3,0,6,1.0999999999999996,-999.0,0.1464742213974193,-999.0,-999.0,-999.0,1,1,3,0,6,0,0.0,0.0,0.0,0.0,6.0,-0.0,0.0,40.431649317279664,133.82379803431266,1.0,3.0
72,72,3009,7.4,16.779,-98.597,23.0,1995-09-14T14:04:31.429974Z,0,1,1,2,2.3000000000000007,-999.0,inf,-999.0,-999.0,-999.0,1,-1,0,0,0,1,6.7,-0.0,0.0,0.0,5.2,0.0,13.055946330454367,34.994385836648654,212.75297086326285,1.0,3.0
73,73,3050,7.7,-14.993,-75.675,33.0,1996-11-12T16:59:44.029963Z,0,19,0,20,1.6000000000000003,-999.0,1.0384238193741802,-999.0,-999.0,-999.0,1,1,4,0,4,0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,66.40268093442343,338.2345089289617,1.0,3.0
74,74,3052,7.2,45.324,149.892,42.6,1996-02-07T21:36:46.300033Z,0,3,3,7,1.4000000000000004,-999.0,0.8670714851119881,-999.0,-999.0,-999.0,1,1,2,0,5,3,5.5,-0.0,0.0,0.0,5.8,0.0,94.11640542909285,66.09348560465229,156.1879214416901,1.0,3.0
75,75,3059,7.1,15.978,-98.07,21.1,1996-02-25T03:08:15.869992Z,0,5,0,10,0.8999999999999995,-999.0,4.399686237024148,-999.0,-999.0,-999.0,2,1,5,0,10,0,0.0,0.0,0.0,0.0,6.9,-0.0,0.0,49.71069849226141,133.82379803431266,1.0,3.0
