,Unnamed: 0,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
76,76,3081,7.0,-20.23,169.789,33.0,1993-12-29T07:48:14.200009Z,0,4,0,5,0.5,-999.0,139.054305624144,-999.0,-999.0,-999.0,1,1,4,0,5,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,40.92656521127145,114.66193259390072,-1.0,1.0
77,77,3143,7.0,-7.782,107.297,46.0,2009-09-02T07:55:01.050006Z,0,2,0,4,1.5,-999.0,534.306341742077,-999.0,-999.0,-999.0,1,-1,2,0,4,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,16.857952733221772,114.66193259390072,-1.0,3.0
78,78,3157,7.1,-55.664,158.453,16.0,2008-04-12T00:30:12.600026Z,0,3,0,4,2.0,-999.0,0.5451001500787633,-999.0,-999.0,-999.0,1,1,3,0,4,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,40.355552399307,133.82379803431266,1.0,3.0
79,79,3219,7.7,38.19,142.028,44.0,1978-06-12T08:14:26.399991Z,1,4,3,6,1.4000000000000004,-999.0,0.4409931175031945,2.0,-999.0,inf,1,1,2,1,2,2,6.0,-0.0,5.7,-0.0,6.3,0.0,39.783012931217264,36.850969502196584,338.2345089289617,1.0,3.0
80,80,3244,7.2,4.554,-77.442,21.3,1991-11-19T22:28:51.090034Z,0,2,0,2,2.0,-999.0,0.148341610331737,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,23.549273256390492,156.1879214416901,1.0,3.0
81,81,3300,7.0,54.567,-161.606,28.4,1991-05-30T13:17:41.969986Z,0,3,0,6,1.4000000000000004,-999.0,1.6529037343549684,-999.0,-999.0,-999.0,1,1,3,0,6,0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,15.454011563159058,114.66193259390072,-1.0,3.0
82,82,3332,7.7,26.951,65.5009,15.0,2013-09-24T11:29:47.970038Z,0,6,0,8,0.9000000000000004,-999.0,1.565885067113372,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,63.14131241143456,338.2345089289617,1.0,3.0
83,83,3363,7.2,40.758,31.161,10.0,1999-11-12T16:57:19.549988Z,0,3,0,3,1.7000000000000002,-999.0,0.7456818848314682,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,5.5,-0.0,0.0,37.947989459119704,156.1879214416901,1.0,1.0
84,84,3399,7.2,38.276,142.039,36.0,2005-08-16T02:46:28.399956Z,0,0,1,6,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.1879214416901,1.0,3.0
85,85,3417,7.0,16.558,-98.358,33.8,1982-06-07T10:59:40.160028Z,1,1,1,8,2.0,-999.0,inf,0.0999999999999996,-999.0,inf,2,-1,1,1,8,1,6.9,-0.0,6.9,-0.0,6.4,0.0,22.937130607069758,39.43294995708843,114.66193259390072,1.0,3.0
86,86,3431,7.0,-22.293,171.742,33.0,1981-07-06T03:08:24.180025Z,0,0,0,3,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,2.0
87,87,3436,7.0,23.247,122.075,33.0,1978-12-23T11:23:11.999957Z,0,2,0,2,2.0,-999.0,24.996383657759644,-999.0,-999.0,-999.0,-1,-1,2,0,2,0,0.0,0.0,0.0,0.0,5.0,-0.0,0.0,30.11579256696367,114.66193259390072,1.0,1.0
88,88,3502,7.4,22.282,121.512,17.0,1978-07-23T14:42:36.899975Z,0,8,0,10,1.9000000000000004,-999.0,0.3903827801415289,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,37.374502512183064,212.75297086326285,1.0,3.0
89,89,3534,8.1,-49.312,161.345,10.0,2004-12-23T14:59:04.409978Z,0,4,0,4,2.5,-999.0,6.734737668127685,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,27.29773367207301,470.69063154972355,1.0,1.0
90,90,3578,7.2,-25.856,-175.406,33.0,1977-10-10T11:53:53.599976Z,0,1,0,3,1.7999999999999998,-999.0,inf,-999.0,-999.0,-999.0,1,-1,1,0,2,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,37.511408704492915,156.1879214416901,-1.0,2.0
91,91,3595,7.5,-8.152,124.868,10.0,2004-11-11T21:26:41.150026Z,1,18,1,22,1.0999999999999996,-999.0,1.114097423601156,1.9000000000000004,-999.0,inf,1,1,3,1,5,1,5.6,-0.0,5.6,-0.0,6.4,0.0,6.633602893521989,60.55317895498187,248.30743700128235,1.0,3.0
92,92,3605,7.2,16.3855,-97.9787,22.0,2018-02-16T23:39:39.279977Z,0,3,0,4,1.2999999999999998,-999.0,1.3251124557753893,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,28.635843548300457,156.1879214416901,1.0,3.0
93,93,3609,7.0,40.381,63.472,10.0,1976-05-17T02:58:40.599958Z,2,1,5,5,2.0,-999.0,inf,1.9000000000000004,-999.0,0.1128982234984948,2,1,1,2,5,5,7.0,-0.0,5.1,-0.0,6.0,0.0,54.195643720297575,22.931533989737606,114.66193259390072,-1.0,3.0
94,94,3628,7.6,34.539,73.588,26.0,2005-10-08T03:50:40.799962Z,0,40,0,44,1.1999999999999993,1.0657533298239317,1.3828020469282984,-999.0,-999.0,-999.0,1,1,11,0,11,0,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,61.62985428245461,289.8036300972396,1.0,3.0
95,95,3633,7.0,3.397,96.318,33.0,1976-06-20T20:53:13.400043Z,0,11,0,17,1.2000000000000002,-999.0,0.4360876077206685,-999.0,-999.0,-999.0,1,1,11,0,17,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,27.236946937586104,114.66193259390072,-1.0,3.0
96,96,3637,7.0,7.409,-78.127,3.0,1976-07-11T20:41:47.499991Z,2,16,2,18,1.4000000000000004,-999.0,0.9188008426505044,0.2999999999999998,-999.0,33.54102384469846,2,2,16,2,18,2,6.7,-0.0,6.7,-0.0,5.7,0.0,38.67464941749948,47.77302391560659,114.66193259390072,-1.0,1.0
97,97,3668,7.1,36.194,141.702,36.6,1982-07-23T14:23:53.570029Z,3,6,3,8,0.8999999999999995,-999.0,1.1275538802206475,1.7999999999999998,-999.0,2.9446126547965394,1,1,3,2,5,2,5.3,0.0,5.3,0.0,6.2,-0.0,10.948758038224812,33.597892761554704,133.82379803431266,1.0,3.0
98,98,3673,7.0,44.915,149.123,41.0,1976-01-21T10:05:24.099989Z,0,42,0,47,1.2000000000000002,1.3511383881434549,2.047423168291941,-999.0,-999.0,-999.0,1,1,42,0,47,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,110.35405867165818,114.66193259390072,-1.0,3.0
99,99,3677,8.0,-28.427,-177.657,33.0,1976-01-14T16:47:33.499999Z,10,34,10,42,1.7000000000000002,1.0044906384156838,1.5624967754125831,1.7999999999999998,-999.0,0.7524115050029652,1,1,3,1,3,1,6.2,-0.0,6.2,-0.0,6.3,0.0,141.4601184023064,183.43565531341588,537.7249613305888,1.0,3.0
100,100,3752,7.2,-8.031,155.538,33.0,1977-07-29T11:15:45.300036Z,0,2,0,2,2.2,-999.0,0.2768216643534253,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,31.506700234117933,156.1879214416901,-1.0,1.0
101,101,3761,7.1,-15.7675,-74.7092,39.0,2018-01-14T09:18:45.539972Z,0,2,0,2,1.5999999999999996,-999.0,0.2145581984170379,-999.0,-999.0,-999.0,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,14.043519132014593,133.82379803431266,1.0,3.0
102,102,3790,7.7,-22.247,-69.89,40.0,2007-11-14T15:40:50.530019Z,0,2,0,3,2.4000000000000004,-999.0,14.955704074275769,-999.0,-999.0,-999.0,1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,37.585352112364916,338.2345089289617,1.0,3.0
103,103,3818,7.0,-61.029,-34.371,13.0,2006-08-20T03:41:48.040027Z,0,4,0,5,1.0999999999999996,-999.0,0.2363785703300692,-999.0,-999.0,-999.0,1,1,4,0,5,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,23.369384461807826,114.66193259390072,1.0,1.0
104,104,3831,7.0,11.422,-86.665,35.0,2004-10-09T21:26:53.690030Z,0,0,2,9,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-1,0,0,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,1.0,3.0
105,105,3848,7.7,16.01,-96.591,18.0,1978-11-29T19:52:47.600025Z,0,4,0,8,2.0,-999.0,0.1379862322824325,-999.0,-999.0,-999.0,1,1,1,0,1,0,0.0,0.0,0.0,0.0,5.7,-0.0,0.0,31.58246009043528,338.2345089289617,1.0,3.0
106,106,3870,7.7,-14.96,-173.085,25.0,1981-09-01T09:29:31.539989Z,1,5,51,25,2.0,-999.0,8.61022069558165,1.9000000000000004,-999.0,inf,1,1,1,1,6,13,6.5,0.0,5.8,0.0,6.4,-0.0,86.04428851966198,69.11837500156118,338.2345089289617,1.0,2.0
107,107,3875,7.6,17.813,-101.276,49.0,1979-03-14T11:07:16.300011Z,1,3,6,5,2.1,-999.0,0.6910767119571952,2.3999999999999995,-999.0,inf,1,1,0,0,0,2,6.6,-0.0,5.2,-0.0,5.5,0.0,61.39080683978337,42.358346986237656,289.8036300972396,1.0,3.0
108,108,3879,7.0,-21.324,33.583,11.0,2006-02-22T22:19:07.800007Z,0,7,0,10,1.2999999999999998,-999.0,0.2541069275838621,-999.0,-999.0,-999.0,1,1,7,0,10,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,41.25814939179935,114.66193259390072,-1.0,2.0
109,109,3888,7.0,43.53,146.753,44.0,1980-02-23T05:51:03.199995Z,0,7,0,14,1.0999999999999996,-999.0,0.4449033081964457,-999.0,-999.0,-999.0,2,1,7,0,14,0,0.0,0.0,0.0,0.0,6.6,0.0,0.0,52.96458966788548,114.66193259390072,-1.0,3.0
110,110,3894,7.4,-31.028,-67.767,13.0,1977-11-23T09:26:24.699984Z,0,57,0,67,1.1000000000000003,1.1434081047799267,1.9232935183067168,-999.0,-999.0,-999.0,1,1,23,0,26,0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,84.42643935509008,212.75297086326285,-1.0,3.0
111,111,3895,7.1,1.6213,126.4156,33.0,2019-11-14T16:17:40.578000Z,1,32,6,32,1.0999999999999996,1.4181044307044983,1.704817572068429,1.6999999999999993,-999.0,inf,1,1,24,1,24,5,6.1,0.0,5.4,0.0,6.0,-0.0,17.2704759410938,29.33579658797759,133.82379803431266,1.0,3.0
112,112,3899,7.9,56.0039,-149.1658,14.06,2018-01-23T09:31:40.890031Z,0,6,0,9,2.6000000000000005,-999.0,1.8250189180452965,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,61.02252028420379,460.72958753073897,-1.0,1.0
113,113,3913,7.5,-0.2559,119.8462,20.0,2018-09-28T10:02:45.249965Z,3,20,12,21,1.7000000000000002,-999.0,0.8248964715322856,1.4000000000000004,-999.0,50.83598846574126,1,1,5,1,5,2,6.6,-0.0,6.1,-0.0,5.8,0.0,142.03123954780781,161.47067526238345,248.30743700128235,1.0,1.0
114,114,3916,7.9,-12.525,165.916,33.0,1980-07-17T19:42:23.200012Z,14,10,14,26,2.2,-999.0,0.3762902148722175,0.4000000000000003,-999.0,1.6527983819339396,2,2,0,4,1,4,7.5,-0.0,7.5,-0.0,7.0,0.0,54.17344017960991,107.49533639775257,460.72958753073897,1.0,3.0
115,115,3953,7.3,36.195,1.354,10.0,1980-10-10T12:25:23.500014Z,0,9,0,14,1.0999999999999996,-999.0,0.3124612612918063,-999.0,-999.0,-999.0,1,1,6,0,8,0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,38.582843760325545,182.28945197042378,-1.0,3.0
116,116,3966,7.7,-9.284,107.419,20.0,2006-07-17T08:19:26.679996Z,0,88,0,95,1.6000000000000003,1.5858055770741115,3.3934157879433893,-999.0,-999.0,-999.0,1,1,9,0,9,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,149.48452746519507,338.2345089289617,1.0,3.0
117,117,3970,7.4,-49.271,164.115,10.0,2007-09-30T05:23:34.069974Z,0,4,0,6,0.8000000000000007,-999.0,0.3547402806589916,-999.0,-999.0,-999.0,1,1,2,0,3,0,0.0,0.0,0.0,0.0,6.6,0.0,0.0,33.10900678841593,212.75297086326285,1.0,3.0
118,118,3987,7.1,35.7695,-117.5993333,8.0,2019-07-06T03:19:53.039968Z,3,3,3,3,1.5999999999999996,-999.0,139.17750241893637,0.6999999999999993,-999.0,2.135733089439299,1,1,2,2,2,2,6.4,0.0,6.4,0.0,5.5,0.0,11.193046058632095,19.946151072850217,133.82379803431266,-1.0,1.0
119,119,3991,7.1,-10.615,161.284,22.0,1979-10-23T09:51:06.700003Z,2,8,16,11,1.3999999999999997,-999.0,2.0625773802659912,1.1999999999999993,-999.0,37.335522101156606,1,1,7,1,10,10,5.9,-0.0,5.9,-0.0,5.9,0.0,50.14470471426864,35.74875047429504,133.82379803431266,1.0,3.0
120,120,4006,7.1,-4.603,140.091,33.0,1976-06-25T19:18:56.899956Z,0,14,0,22,1.1999999999999993,-999.0,0.4808606833702446,-999.0,-999.0,-999.0,2,1,12,0,19,0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,47.85803213118175,133.82379803431266,-1.0,0.0
121,121,4007,7.0,-17.098,-172.264,33.0,1978-06-17T15:11:33.499970Z,0,2,1,2,1.5999999999999996,-999.0,0.2891907912828407,-999.0,-999.0,-999.0,1,-1,2,0,2,1,5.0,0.0,0.0,0.0,5.4,-0.0,3.972785035223073,33.90234436159613,114.66193259390072,-1.0,2.0
122,122,4019,7.2,-0.5858,128.034,18.98,2019-07-14T09:10:51.522960Z,1,9,3,11,1.4000000000000004,-999.0,8.601308353385026,2.2,-999.0,inf,1,1,4,0,5,2,5.4,0.0,5.0,0.0,5.8,-0.0,54.44310741303889,42.41385106824171,156.1879214416901,1.0,1.0
123,123,4040,7.1,61.3464,-149.9552,46.7,2018-11-30T17:29:29.330016Z,0,5,0,7,1.2999999999999998,-999.0,8.355027231407181,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,15.26090036699985,133.82379803431266,-1.0,2.0
124,124,4047,7.9,6.262,124.023,33.0,1976-08-16T16:11:07.299978Z,0,42,0,71,2.1000000000000005,1.5590058324732072,1.551763752205415,-999.0,-999.0,-999.0,1,1,0,0,4,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,158.14598940279865,460.72958753073897,1.0,3.0
125,125,4055,7.5,-6.0699,142.7536,25.21,2018-02-25T17:44:44.140041Z,0,69,0,82,0.7999999999999998,1.4871622457232927,2.3470659525612563,-999.0,-999.0,-999.0,1,1,10,0,12,0,0.0,0.0,0.0,0.0,6.7,-0.0,0.0,100.03580337580736,248.30743700128235,-1.0,3.0
126,126,4062,7.0,24.531,98.71,10.0,1976-05-29T14:00:18.500024Z,1,5,1,9,0.7999999999999998,-999.0,0.490338626505954,0.0999999999999996,-999.0,inf,2,2,5,1,9,1,6.9,0.0,6.9,0.0,6.3,0.0,24.965086945369947,40.598840771033856,114.66193259390072,-1.0,1.0
127,127,4077,7.5,39.57,117.978,23.0,1976-07-27T19:42:54.600023Z,0,8,0,16,0.0999999999999996,-999.0,2.7391223717477384,-999.0,-999.0,-999.0,2,2,1,0,3,0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,86.78704399371482,248.30743700128235,-1.0,2.0
128,128,4080,8.1,-8.466,157.043,24.0,2007-04-01T20:39:58.710036Z,1,19,1,25,1.8999999999999997,-999.0,0.6967831192334965,2.8,-999.0,inf,1,1,2,0,2,0,5.3,0.0,5.3,0.0,6.2,-0.0,21.204719516602896,101.38340536968084,470.69063154972355,1.0,3.0
129,129,4083,7.2,39.243,25.227,10.0,1981-12-19T14:10:50.720020Z,0,2,0,2,2.2,-999.0,1182.9944685291466,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,-0.0,0.0,25.96166989168059,156.1879214416901,1.0,1.0
130,130,4105,7.7,54.4434,168.857,10.0,2017-07-17T23:34:13.739980Z,2,4,5,6,2.2,-999.0,0.395338451722777,1.4000000000000004,-999.0,161.11738121753356,1,1,0,1,0,2,6.3,-0.0,6.3,-0.0,5.5,0.0,20.651701688483524,40.786250418747684,338.2345089289617,1.0,1.0
131,131,4106,7.3,39.121,44.029,36.0,1976-11-24T12:22:18.799970Z,0,4,0,6,1.7999999999999998,-999.0,4.504322510575746,-999.0,-999.0,-999.0,1,1,1,0,2,0,0.0,0.0,0.0,0.0,5.5,-0.0,0.0,36.776362647719964,182.28945197042378,-1.0,1.0
132,132,4113,8.1,46.243,154.524,10.0,2007-01-13T04:23:21.159979Z,5,11,53,18,2.6,-999.0,2.609418127453526,2.6999999999999997,-999.0,0.6937463376214956,1,1,0,0,2,4,6.7,-0.0,5.4,-0.0,7.4,0.0,154.24175274034724,166.74465335371605,470.69063154972355,-1.0,2.0
133,133,4134,7.2,7.92,92.19,16.0,2005-07-24T15:42:06.210025Z,0,5,29,12,1.6000000000000003,-999.0,0.8540852658116844,-999.0,-999.0,-999.0,2,1,1,0,8,20,7.2,-0.0,0.0,0.0,6.3,0.0,206.88281218411632,171.28753183596896,156.1879214416901,-1.0,1.0
134,134,4141,7.2,-30.683,-177.358,33.0,1978-02-09T21:35:12.699977Z,6,14,59,37,0.6000000000000005,-999.0,0.6058966122740079,0.9000000000000004,-999.0,1.4136765570607206,5,1,10,5,29,46,6.8,0.0,6.3,0.0,6.6,-0.0,111.26609682533181,92.02315237693675,156.1879214416901,1.0,3.0
135,135,4171,7.1,42.839,78.606,33.0,1978-03-24T21:05:48.200032Z,0,1,0,1,2.1,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,14.764053419484457,133.82379803431266,-1.0,3.0
136,136,4196,7.1,-11.132,162.136,33.0,1978-11-05T22:02:07.099961Z,5,3,5,9,1.0,-999.0,0.1480650519646107,0.1999999999999993,-999.0,21.971426971422947,2,2,3,5,8,5,6.9,0.0,6.9,0.0,6.1,-0.0,18.272083645390452,56.61690307766769,133.82379803431266,1.0,3.0
137,137,4213,8.3,-11.164,118.378,25.0,1977-08-19T06:08:55.509960Z,1,74,1,101,2.200000000000001,1.0606531901267526,2.5790834725158227,2.200000000000001,-999.0,inf,1,1,0,0,0,0,6.1,0.0,6.1,0.0,6.3,0.0,2.378492064552155,134.55798041983616,641.1560464814495,-1.0,2.0
138,138,4219,7.5,-9.89,160.348,19.0,1977-04-20T23:42:50.500022Z,2,42,7,52,0.0,0.9500191791633648,1.630120208327246,0.7999999999999998,-999.0,523.0022966612169,3,3,12,2,16,4,6.7,-0.0,6.7,-0.0,7.5,0.0,85.16654349290289,92.40150913373559,248.30743700128235,1.0,3.0
139,139,4232,7.7,1.598,-79.358,24.0,1979-12-12T07:59:03.299969Z,0,1,0,1,2.7,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.577369992195468,338.2345089289617,1.0,3.0
140,140,4244,7.5,1.065,126.282,22.0,2007-01-21T11:27:45.059992Z,0,47,2,64,1.2999999999999998,1.3042709680161555,4.28966707950899,-999.0,-999.0,-999.0,1,1,12,0,17,1,5.6,-0.0,0.0,0.0,6.2,0.0,52.586402151840055,61.277405588133306,248.30743700128235,1.0,3.0
141,141,4251,7.0,16.773,122.327,37.0,1977-03-18T21:43:52.400035Z,0,20,0,25,1.2000000000000002,-999.0,3.394948905466987,-999.0,-999.0,-999.0,2,1,20,0,25,0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,63.88496290632651,114.66193259390072,1.0,3.0
142,142,4255,7.6,-2.598,68.382,10.0,2003-07-15T20:27:50.529979Z,0,2,0,5,2.0,-999.0,8.149786292404315,-999.0,-999.0,-999.0,1,-1,1,0,1,0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,40.01900095069574,289.8036300972396,1.0,1.0
143,143,4260,7.1,33.962,59.726,10.0,1979-11-27T17:10:32.900020Z,4,2,7,2,1.0999999999999996,-999.0,0.2094292108809403,0.5,-999.0,0.3029787917474795,0,1,1,1,1,2,6.7,0.0,6.6,0.0,6.0,-0.0,32.66414591632432,37.24992904532884,133.82379803431266,-1.0,1.0
144,144,4261,8.2,15.0222,-93.8993,47.39,2017-09-08T04:49:19.179983Z,0,33,0,40,2.3999999999999995,1.42604158236889,1.5729025000143668,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,139.99528211891692,549.3506570855053,-1.0,2.0
145,145,4266,7.3,55.0999,164.6993,16.56,2018-12-20T17:01:55.150002Z,0,13,0,16,1.2000000000000002,-999.0,0.9164711828248266,-999.0,-999.0,-999.0,1,1,10,0,10,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,64.31371504969096,182.28945197042378,-1.0,1.0
146,146,4270,7.0,-17.26,167.601,30.0,1981-07-15T07:59:08.469977Z,1,13,12,21,1.4000000000000004,-999.0,0.5096805035535964,2.0,-999.0,inf,2,1,13,1,21,12,6.9,-0.0,5.0,-0.0,5.7,0.0,12388.40070621749,13120.501395660465,114.66193259390072,1.0,3.0
