,Unnamed: 0,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
147,147,4272,7.6,44.244,148.862,33.0,1978-03-24T19:47:50.699986Z,38,47,49,74,1.7999999999999998,1.6009286783884595,1.8551993345732176,0.7999999999999998,0.8050336737718824,19.525481784059785,1,1,5,12,8,15,6.8,0.0,6.8,0.0,6.0,-0.0,86.87887977489572,76.96890200135161,289.8036300972396,1.0,3.0
148,148,4275,7.5,-21.9496,169.4266,10.0,2018-12-05T04:18:08.419963Z,2,47,109,59,0.9000000000000004,1.4324098701370445,2.5772426428890567,1.2000000000000002,-999.0,0.7373492439069396,5,1,7,1,13,25,7.1,0.0,6.3,0.0,6.6,-0.0,140.8625278959384,107.78113520013818,248.30743700128235,-1.0,2.0
149,149,4276,7.6,60.949,167.089,22.0,2006-04-20T23:25:02.150023Z,0,12,0,15,1.5,-999.0,2.099908025894961,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,50.95760793956912,289.8036300972396,-1.0,3.0
150,150,4277,7.6,-4.051,152.5967,10.0,2019-05-14T12:58:25.939030Z,0,1,0,2,2.6,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,34.273005885897824,289.8036300972396,1.0,1.0
151,151,4291,7.8,52.788,-132.101,14.0,2012-10-28T03:04:08.819994Z,0,25,0,25,1.5,-999.0,1.5582116266994812,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,75.35140849269074,394.75897176315374,1.0,3.0
152,152,4297,7.3,15.766,119.74,33.0,1999-12-11T18:03:36.449973Z,0,2,0,2,2.2,-999.0,2.951792514403398,-999.0,-999.0,-999.0,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,-0.0,0.0,30.492761457720196,182.28945197042378,-1.0,2.0
153,153,4303,7.4,13.988,-91.895,24.0,2012-11-07T16:35:46.930043Z,0,7,4,13,0.9000000000000004,-999.0,0.2674943671193585,-999.0,-999.0,-999.0,1,1,4,0,6,3,5.9,0.0,0.0,0.0,6.5,-0.0,48.60823319699787,54.904969146444934,212.75297086326285,1.0,3.0
154,154,4315,7.0,-11.122,165.239,18.8,1992-05-27T05:13:38.810006Z,0,7,0,9,1.5999999999999996,-999.0,1.394376080807583,-999.0,-999.0,-999.0,1,1,7,0,9,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,32.02860951559472,114.66193259390072,1.0,2.0
155,155,4325,7.0,25.93,128.425,25.0,2010-02-26T20:31:26.970014Z,0,3,0,6,1.7999999999999998,-999.0,4.955346440189481,-999.0,-999.0,-999.0,1,1,3,0,6,0,0.0,0.0,0.0,0.0,5.5,-0.0,0.0,21.746680306264242,114.66193259390072,-1.0,1.0
156,156,4331,7.1,34.6033333,-116.265,13.73,1999-10-16T09:46:44.460015Z,0,5,0,5,1.2999999999999998,-999.0,0.7985890263377471,-999.0,-999.0,-999.0,1,1,2,0,2,0,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,32.23391097948233,133.82379803431266,1.0,1.0
157,157,4339,7.0,18.443,-72.571,13.0,2010-01-12T21:53:10.060025Z,0,16,0,16,1.0,-999.0,2.120954552337348,-999.0,-999.0,-999.0,1,1,16,0,16,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,49.387747233004866,114.66193259390072,1.0,1.0
158,158,4373,7.5,-16.423,168.214,33.0,1999-11-26T13:21:15.569974Z,0,4,1,4,1.7999999999999998,-999.0,0.146728292776953,-999.0,-999.0,-999.0,1,1,2,0,2,1,6.6,-0.0,0.0,0.0,5.7,0.0,38.8281503663491,52.191603121477485,248.30743700128235,1.0,3.0
159,159,4380,7.2,-9.094,158.442,23.4,1991-10-14T15:58:12.789987Z,1,6,1,6,0.7999999999999998,-999.0,0.2039759027019025,1.7000000000000002,-999.0,inf,1,1,4,1,4,1,5.5,0.0,5.5,0.0,6.4,-0.0,28.704424513002937,33.82856509576462,156.1879214416901,1.0,3.0
160,160,4397,7.8,-8.48,121.896,27.7,1992-12-12T05:29:26.349998Z,0,23,0,27,1.7000000000000002,-999.0,1.442457896016297,-999.0,-999.0,-999.0,1,1,1,0,2,0,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,108.85054415479108,394.75897176315374,1.0,3.0
161,161,4412,7.3,52.05,-171.836,52.0,2011-06-24T03:09:39.470021Z,0,5,0,13,1.5,-999.0,7.157214176743448,-999.0,-999.0,-999.0,2,1,4,0,9,0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,48.44739256942694,182.28945197042378,-1.0,2.0
162,162,4424,7.1,-10.972,164.181,20.4,1993-03-06T03:05:49.869979Z,0,5,0,7,1.0999999999999996,-999.0,4.591528290348086,-999.0,-999.0,-999.0,1,1,4,0,6,0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,43.17283679474867,133.82379803431266,-1.0,1.0
163,163,4426,7.0,42.453,43.673,17.2,1991-04-29T09:12:48.099978Z,0,7,0,10,0.9000000000000004,-999.0,1.6005271155716938,-999.0,-999.0,-999.0,1,1,7,0,10,0,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,43.26984637392152,114.66193259390072,-1.0,3.0
164,164,4431,7.7,-2.071,124.891,33.0,1998-11-29T14:10:31.959983Z,0,3,0,4,2.0,-999.0,2.2179990107745486,-999.0,-999.0,-999.0,1,1,1,0,1,0,0.0,0.0,0.0,0.0,5.7,-0.0,0.0,42.46714101417283,338.2345089289617,-1.0,0.0
165,165,4443,8.6,2.327,93.063,20.0,2012-04-11T08:38:36.719976Z,0,6,2,6,2.8,-999.0,0.628617110062227,-999.0,-999.0,-999.0,1,1,0,0,0,1,7.2,0.0,0.0,0.0,5.8,-0.0,20.146953009425463,57.89093199488314,1019.3093880125635,-1.0,1.0
166,166,4469,7.3,42.142,73.575,27.4,1992-08-19T02:04:37.409985Z,0,7,0,8,0.7000000000000002,-999.0,20.799408449665425,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,6.6,0.0,0.0,38.81058180527385,182.28945197042378,-1.0,3.0
167,167,4478,7.6,10.811,126.638,28.0,2012-08-31T12:47:33.379957Z,0,25,0,37,2.0,-999.0,1.5285764717527766,-999.0,-999.0,-999.0,1,1,1,0,1,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,71.6829033650664,289.8036300972396,-1.0,3.0
168,168,4484,7.3,12.139,-88.59,28.0,2012-08-27T04:37:19.429964Z,1,4,1,5,1.7999999999999998,-999.0,3.521770472652556,2.3,-999.0,inf,1,1,3,0,3,0,5.0,-0.0,5.0,-0.0,5.5,0.0,46.228824078379525,36.15759202070088,182.28945197042378,1.0,3.0
169,169,4485,7.6,40.748,29.864,17.0,1999-08-17T00:01:39.129999Z,0,3,0,4,1.6999999999999993,-999.0,0.109148697722484,-999.0,-999.0,-999.0,1,1,1,0,2,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,33.87898798653787,289.8036300972396,1.0,1.0
170,170,4490,7.2,7.075,-76.862,10.0,1992-10-18T15:11:59.109960Z,4,9,4,11,1.6000000000000003,-999.0,0.7965436724643238,0.5,-999.0,3.648604735210148,1,1,4,2,6,2,6.7,0.0,6.7,0.0,6.1,-0.0,46.47544658286446,40.79246033657268,156.1879214416901,-1.0,3.0
171,171,4493,7.2,-6.075,147.572,58.0,1992-05-15T07:05:05.339962Z,0,1,3,4,2.0,-999.0,inf,-999.0,-999.0,-999.0,1,-1,1,0,3,2,6.7,0.0,0.0,0.0,5.5,-0.0,36.94187275576514,27.009159287867288,156.1879214416901,1.0,3.0
172,172,4504,7.1,5.397,121.937,33.0,1999-03-04T08:52:01.899988Z,0,3,0,4,1.1999999999999993,-999.0,0.5385167900763914,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,5.9,-0.0,0.0,30.066066500931893,133.82379803431266,-1.0,3.0
173,173,4509,7.7,11.742,-87.34,44.8,1992-09-02T00:16:01.689976Z,2,5,3,6,1.7000000000000002,-999.0,1.1099607830445788,2.0,-999.0,2.06517145814732,1,1,2,1,2,1,5.7,-0.0,5.7,-0.0,6.0,0.0,18.45050418976106,31.70935459344446,338.2345089289617,1.0,3.0
174,174,4561,7.2,5.121,32.145,14.9,1990-05-20T02:22:01.619992Z,0,6,0,10,0.1000000000000005,-999.0,0.608068948286363,-999.0,-999.0,-999.0,2,2,4,0,7,0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,62.34151043624899,156.1879214416901,-1.0,1.0
175,175,4568,7.7,15.679,121.172,25.1,1990-07-16T07:26:34.610006Z,0,5,0,5,2.3,-999.0,0.7159873207518824,-999.0,-999.0,-999.0,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,39.13994682513744,338.2345089289617,-1.0,1.0
176,176,4573,7.7,-60.2738,-46.4011,10.0,2013-11-17T09:04:55.529990Z,8,3,8,4,2.5,-999.0,37.41512328591877,0.7999999999999998,-999.0,3.03604539623552,1,1,0,2,0,2,6.9,0.0,6.9,0.0,5.5,-0.0,45.23402200368826,48.30908206881571,338.2345089289617,-1.0,3.0
177,177,4577,7.8,-5.496,151.781,33.0,2000-11-17T21:01:56.490014Z,2,12,12,63,1.0,-999.0,0.9161318167776756,1.7999999999999998,-999.0,137.10042291413365,1,1,4,1,19,6,6.6,0.0,6.0,0.0,6.8,-0.0,107.38902620268682,109.35743677803603,394.75897176315374,1.0,3.0
178,178,4601,7.6,8.337,126.729,24.4,1989-12-15T18:43:45.030028Z,0,42,2,53,1.0999999999999996,1.2160245493291064,1.8636693418496169,-999.0,-999.0,-999.0,1,1,8,0,10,0,5.4,-0.0,0.0,0.0,6.8,0.0,65.61881742629,99.88261621623654,289.8036300972396,1.0,3.0
179,179,4610,7.1,37.1557,144.6611,35.0,2013-10-25T17:10:19.710020Z,0,6,0,7,1.5999999999999996,-999.0,2.684179835410629,-999.0,-999.0,-999.0,1,1,5,0,6,0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,27.386986369942942,133.82379803431266,-1.0,2.0
180,180,4615,7.6,-22.122,175.163,33.2,1990-03-03T12:16:27.959980Z,0,4,4,8,2.1999999999999997,-999.0,0.1647227413107508,-999.0,-999.0,-999.0,1,1,0,0,1,2,6.8,-0.0,0.0,0.0,5.6,0.0,29.447641049665624,48.35564057849622,289.8036300972396,1.0,1.0
181,181,4616,7.1,9.8796,124.1167,19.04,2013-10-15T00:12:32.049964Z,0,20,0,20,1.3999999999999997,-999.0,1.13829507151543,-999.0,-999.0,-999.0,1,1,14,0,14,0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,61.376500848611684,133.82379803431266,-1.0,3.0
182,182,4618,7.3,9.919,-84.808,22.2,1990-03-25T13:22:55.599999Z,1,1,1,6,1.5999999999999996,-999.0,inf,0.8999999999999995,-999.0,inf,1,-1,1,1,4,1,6.4,0.0,6.4,0.0,6.0,-0.0,11.882998677855632,56.55672601720697,182.28945197042378,1.0,3.0
183,183,4620,7.4,16.493,-98.231,20.0,2012-03-20T18:02:47.439999Z,0,12,1,23,1.4000000000000004,-999.0,0.5046151012887106,-999.0,-999.0,-999.0,1,1,1,0,6,1,6.3,0.0,0.0,0.0,6.0,-0.0,49.099370819650986,55.13615370730883,212.75297086326285,1.0,3.0
184,184,4637,7.0,8.87,126.48,23.9,1991-02-18T02:37:25.120043Z,0,8,0,14,1.5,-999.0,0.8270171078560913,-999.0,-999.0,-999.0,1,1,8,0,14,0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,37.45484140327535,114.66193259390072,1.0,3.0
185,185,4646,7.0,-30.523,-178.414,43.8,1989-05-14T00:59:50.449978Z,0,1,0,2,0.7000000000000002,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,1,0,2,0,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,17.437549649352007,114.66193259390072,-1.0,3.0
186,186,4650,7.0,57.3424,-154.3469,43.6,1999-12-06T23:12:33.536964Z,0,2,0,8,0.5999999999999996,-999.0,50.61816932987884,-999.0,-999.0,-999.0,1,-1,2,0,8,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,17.491626319556797,114.66193259390072,-1.0,1.0
187,187,4652,7.6,-1.105,123.573,26.0,2000-05-04T04:21:16.210023Z,0,7,1,10,1.8999999999999997,-999.0,0.5536822598675807,-999.0,-999.0,-999.0,1,1,2,0,3,1,6.1,-0.0,0.0,0.0,5.7,0.0,29.870885421578866,61.94594444656264,289.8036300972396,1.0,1.0
188,188,4654,7.1,-5.982,-77.094,19.8,1991-04-05T04:19:49.519978Z,2,8,7,8,1.5999999999999996,-999.0,0.2727292333973946,0.5999999999999996,-999.0,64.0502912101472,1,1,5,2,5,6,6.6,0.0,6.5,0.0,5.5,-0.0,21.164190295646762,33.17849396157693,133.82379803431266,-1.0,3.0
189,189,4655,7.6,9.685,-83.073,10.0,1991-04-22T21:56:51.819967Z,0,6,0,9,1.3999999999999997,-999.0,3.193125908326593,-999.0,-999.0,-999.0,1,1,1,0,2,0,0.0,0.0,0.0,0.0,6.2,-0.0,0.0,60.299672977702095,289.8036300972396,1.0,3.0
190,190,4664,7.1,53.452,169.871,24.8,1990-11-06T20:14:29.739955Z,0,1,0,2,2.1,-999.0,inf,-999.0,-999.0,-999.0,-1,-1,0,0,1,0,0.0,0.0,0.0,0.0,5.3,-0.0,0.0,35.333165165876814,133.82379803431266,1.0,3.0
191,191,4691,7.4,36.957,49.409,18.5,1990-06-20T21:00:09.979980Z,0,6,0,8,1.6000000000000003,-999.0,0.3791780766548007,-999.0,-999.0,-999.0,1,1,3,0,4,0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,51.39489404099555,212.75297086326285,-1.0,1.0
192,192,4703,7.6,15.125,147.596,11.4,1990-04-05T21:12:35.550026Z,0,39,6,54,1.2999999999999998,1.7371779276130073,2.570900422382463,-999.0,-999.0,-999.0,1,1,3,0,4,1,5.6,0.0,0.0,0.0,6.3,-0.0,89.81130130685953,98.14745595917636,289.8036300972396,-1.0,2.0
193,193,4711,7.8,1.186,122.857,25.7,1990-04-18T13:39:19.009983Z,0,31,0,62,1.2999999999999998,1.0009761292937407,1.3347943444524448,-999.0,-999.0,-999.0,2,1,4,0,10,0,0.0,0.0,0.0,0.0,7.5,-0.0,0.0,87.35053766113495,394.75897176315374,1.0,3.0
194,194,4732,7.7,-12.584,166.676,33.0,1997-04-21T12:02:26.430024Z,0,33,3,39,1.5,1.065555234409464,3.4275225226418136,-999.0,-999.0,-999.0,1,1,6,0,8,2,6.2,0.0,0.0,0.0,6.4,-0.0,91.48561086305418,126.37753132824716,338.2345089289617,1.0,3.0
195,195,4740,8.0,19.055,-104.205,33.0,1995-10-09T15:35:53.910013Z,1,3,1,4,2.0,-999.0,0.4439071204598178,2.2,-999.0,inf,1,1,1,0,1,0,5.8,-0.0,5.8,-0.0,6.0,0.0,25.996537987217817,33.67312209578663,537.7249613305888,1.0,3.0
196,196,4742,7.7,-23.008,169.9,20.2,1995-05-16T20:12:44.219978Z,0,19,0,27,1.2000000000000002,-999.0,2.0222602863727226,-999.0,-999.0,-999.0,1,1,4,0,6,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,53.31164196387423,338.2345089289617,-1.0,2.0
197,197,4743,8.0,-23.34,-70.294,45.6,1995-07-30T05:11:23.630031Z,0,15,1,22,1.5999999999999996,-999.0,1.3007723386311938,-999.0,-999.0,-999.0,1,1,3,0,3,1,6.0,0.0,0.0,0.0,6.4,-0.0,37.206407690495446,60.58501907072577,537.7249613305888,1.0,3.0
198,198,4745,7.1,-23.913,-70.207,42.0,1998-01-30T12:16:08.690018Z,0,0,4,1,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-1,0,0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.82379803431266,1.0,3.0
199,199,4763,7.1,-37.759,178.752,21.1,1995-02-05T22:51:05.139990Z,0,17,0,18,0.5999999999999996,-999.0,0.7965642353743232,-999.0,-999.0,-999.0,1,1,16,0,17,0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,36.81232776020356,133.82379803431266,-1.0,2.0
200,200,4776,7.0,-2.174,136.543,18.0,2010-06-16T03:16:27.550015Z,1,2,1,9,0.4000000000000003,-999.0,144.71149689457124,0.7999999999999998,-999.0,inf,5,0,2,1,9,1,6.2,0.0,6.2,0.0,6.6,-0.0,25.70217830792191,31.77096193573989,114.66193259390072,1.0,1.0
201,201,4815,7.2,3.748,96.018,38.0,2010-05-09T05:59:41.619955Z,0,1,0,4,1.7999999999999998,-999.0,inf,-999.0,-999.0,-999.0,1,-1,1,0,3,0,0.0,0.0,0.0,0.0,5.4,-0.0,0.0,42.932976383599105,156.1879214416901,-1.0,3.0
202,202,4840,7.2,12.059,125.58,20.7,1995-04-21T00:34:46.089982Z,5,33,5,58,0.1000000000000005,0.8405699649740359,1.233394792132948,0.2999999999999998,-999.0,31.42590690948289,4,4,21,4,39,4,6.9,0.0,6.9,0.0,7.1,-0.0,20.388745189239945,127.93155233425864,156.1879214416901,1.0,3.0
203,203,4848,7.0,40.246,142.175,26.9,1995-01-06T22:37:34.319976Z,6,3,6,7,1.0,-999.0,2.32118315091933,0.7999999999999998,-999.0,1.6433172858320444,1,1,3,6,7,6,6.2,0.0,6.2,0.0,6.0,-0.0,54.09289680608493,64.23733684333602,114.66193259390072,-1.0,3.0
204,204,4866,7.1,52.629,142.827,11.0,1995-05-27T13:03:52.650002Z,0,4,0,6,1.7999999999999998,-999.0,0.2378975080945758,-999.0,-999.0,-999.0,1,1,3,0,4,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,52.44958117535628,133.82379803431266,-1.0,1.0
205,205,4868,7.1,27.929,130.175,28.4,1995-10-18T10:37:26.379987Z,0,17,0,20,0.2999999999999998,-999.0,0.7949858777174422,-999.0,-999.0,-999.0,2,2,15,0,18,0,0.0,0.0,0.0,0.0,6.8,-0.0,0.0,34.50135103452165,133.82379803431266,-1.0,2.0
206,206,4869,7.0,-2.75,-77.881,24.4,1995-10-03T01:51:23.900026Z,0,11,0,14,0.5,-999.0,0.4206975752727973,-999.0,-999.0,-999.0,1,1,11,0,14,0,0.0,0.0,0.0,0.0,6.5,-0.0,0.0,21.685877439902068,114.66193259390072,-1.0,3.0
207,207,4878,7.2,28.826,34.799,10.0,1995-11-22T04:15:11.940021Z,0,3,0,5,1.7999999999999998,-999.0,0.1618885660317464,-999.0,-999.0,-999.0,1,1,1,0,2,0,0.0,0.0,0.0,0.0,5.4,-0.0,0.0,38.00763453412408,156.1879214416901,1.0,1.0
208,208,4883,8.1,-0.891,136.952,33.0,1996-02-17T05:59:30.550039Z,0,29,0,33,1.5999999999999996,-999.0,1.4229340648018862,-999.0,-999.0,-999.0,1,1,3,0,3,0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,97.11816456502001,470.69063154972355,1.0,3.0
209,209,4887,7.9,0.729,119.931,24.0,1996-01-01T08:05:10.830021Z,0,7,0,26,2.3000000000000007,-999.0,0.2649869914743469,-999.0,-999.0,-999.0,1,1,0,0,4,0,0.0,0.0,0.0,0.0,7.0,-0.0,0.0,85.34704692067214,460.72958753073897,1.0,3.0
210,210,4902,7.2,14.717,-92.645,34.1,1993-09-10T19:12:54.620006Z,5,7,8,11,0.7999999999999998,-999.0,0.7779054778760399,0.4000000000000003,-999.0,0.6531898777055201,5,0,6,5,9,8,6.8,-0.0,6.8,-0.0,6.4,0.0,43.39928805157262,89.33470197885089,156.1879214416901,1.0,3.0
211,211,4925,7.4,-37.773,-75.048,35.0,2010-02-27T08:01:23.009983Z,0,3,0,6,2.3000000000000007,-999.0,0.2694187150923054,-999.0,-999.0,-999.0,1,1,0,0,1,0,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,37.710659360106256,212.75297086326285,-1.0,2.0
212,212,4933,7.0,1.015,127.733,19.9,1994-01-21T02:24:29.959974Z,0,4,0,4,1.5999999999999996,-999.0,1.1247504461199898,-999.0,-999.0,-999.0,1,1,4,0,4,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,31.625719758863532,114.66193259390072,-1.0,1.0
213,213,4936,7.5,7.881,91.936,35.0,2010-06-12T19:26:50.460000Z,0,10,3,10,2.0,-999.0,0.3456244314976587,-999.0,-999.0,-999.0,1,1,1,0,1,1,6.0,0.0,0.0,0.0,5.5,0.0,35.80490047469731,54.49944941679871,248.30743700128235,-1.0,0.0
214,214,4947,7.6,45.533,151.021,24.7,1991-12-22T08:43:13.410016Z,38,16,42,34,2.1,-999.0,0.978294355797204,0.7999999999999998,0.8595411621001862,2.955184933748101,1,1,0,10,1,11,6.8,0.0,6.8,0.0,5.8,0.0,96.97589287788426,83.7472787097889,289.8036300972396,1.0,3.0
215,215,4952,7.7,-5.799,154.178,30.1,1995-08-16T10:27:28.629960Z,1,11,20,42,0.5,-999.0,0.8365432953378963,2.1000000000000005,-999.0,inf,1,1,4,0,18,9,6.7,0.0,5.6,0.0,7.2,-0.0,132.7642327885394,147.89225995595544,338.2345089289617,1.0,3.0
216,216,4973,7.8,2.383,97.048,31.0,2010-04-06T22:15:01.579969Z,0,3,0,7,2.5,-999.0,0.5082715308420002,-999.0,-999.0,-999.0,1,1,0,0,2,0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,56.41871489162531,394.75897176315374,1.0,3.0
217,217,5001,7.3,7.191,126.762,33.0,1992-05-17T10:15:31.310033Z,1,5,1,17,2.0,-999.0,0.4083466354774414,0.2000000000000001,-999.0,inf,3,2,1,1,8,1,7.1,-0.0,7.1,-0.0,7.0,0.0,13.97122615452708,38.05082982752419,182.28945197042378,1.0,3.0
