,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
114,2900,7.1,-10.615,161.284,22,1979-10-23T09:51:06.700003Z,4,10,27,14,1.3,-999,2.578221725,1.2,-999,0.474208335,3,1,9,3,12,23,7.1,0,5.9,0,5.9,0,196.112912,75.38994696,133.823798,1,3
115,2911,8.3,-11.164,118.378,25,1977-08-19T06:08:55.509960Z,1,94,2,186,2.2,1.091542281,3.27396398,2.2,-999,inf,1,1,0,0,1,0,6.3,0,6.1,0,6.7,0,129.0553567,564.8525898,641.1560465,-1,2
116,2914,7.5,-9.89,160.348,19,1977-04-20T23:42:50.500022Z,2,46,7,59,0,1.014088638,1.785369752,0.8,-999,523.0022967,3,3,12,2,18,4,6.7,0,6.7,0,7.5,0,85.16654349,210.6562507,248.307437,-1,2
117,2924,8,-20.187,-174.123,55,2006-05-03T15:26:40.290002Z,0,39,3,88,2,1.338931604,1.316310417,-999,-999,-999,1,1,2,0,3,1,6.1,0,0,0,6,0,48.55057143,403.4768598,537.7249613,-1,3
118,2927,9.1,3.295,95.982,30,2004-12-26T00:58:53.449996Z,1,314,5,827,1.9,1.046573042,10.57381939,3.7,-999,inf,1,1,1,0,3,0,6.1,0,5.4,0,8.6,0,660.4464317,1973.26289,1471.584602,1,3
119,2928,7,16.773,122.327,37,1977-03-18T21:43:52.400035Z,0,21,0,28,1.2,-999,3.564696351,-999,-999,-999,2,1,21,0,28,0,0,0,0,0,6.9,0,0,86.7339395,114.6619326,-1,2
120,2933,7.2,-21.89,169.853,33,1980-10-25T11:00:05.099986Z,7,32,10,83,0.7,1.167850708,1.316958677,0.5,-999,6.092260268,4,1,17,4,48,7,6.7,0,6.7,0,7,0,37.06385538,302.1546252,156.1879214,-1,2
121,2934,7.4,33.386,57.434,33,1978-09-16T15:35:56.599990Z,0,1,0,15,2.4,-999,inf,-999,-999,-999,5,-1,0,0,5,0,0,0,0,0,7.1,0,0,232.2459184,212.7529709,-1,3
122,2935,8.2,15.0222,-93.8993,47.39,2017-09-08T04:49:19.179983Z,1,40,3,68,1.1,1.17376887,1.906548485,3.2,-999,inf,1,1,1,0,2,1,6.8,0,5,0,7.2,0,371.4071285,626.668461,549.3506571,-1,2
123,2939,7.3,55.0999,164.6993,16.56,2018-12-20T17:01:55.150002Z,0,13,0,24,1.2,-999,0.916471183,-999,-999,-999,1,1,10,0,14,0,0,0,0,0,6.4,0,0,126.9071131,182.289452,-1,1
124,2940,8.3,46.592,153.266,10,2006-11-15T11:14:13.570027Z,8,93,28,166,1.6,1.182705324,3.209720545,2.4,-999,1.123787539,2,1,3,0,4,2,6.6,0,5.9,0,8.1,0,201.8132968,613.2035113,641.1560465,1,3
125,2941,7.3,-30.6441,-178.0995,46,2019-06-15T22:55:04.129993Z,0,34,13,46,0.9,0.965098849,1.297012083,-999,-999,-999,1,1,14,0,16,4,6.4,0,0,0,6.4,0,180.8554184,9653.795438,182.289452,1,3
126,2944,7,-17.26,167.601,30,1981-07-15T07:59:08.469977Z,0,13,0,16,1.4,-999,0.509680504,-999,-999,-999,1,1,13,0,16,0,0,0,0,0,5.6,0,0,88.7194379,114.6619326,1,3
127,2945,7.7,1.598,-79.358,24,1979-12-12T07:59:03.299969Z,0,20,0,25,1.9,-999,0.778825572,-999,-999,-999,1,1,2,0,3,0,0,0,0,0,5.8,0,0,262.9575209,338.2345089,-1,2
128,2946,7.6,44.244,148.862,33,1978-03-24T19:47:50.699986Z,39,51,47,76,1.8,1.634613917,2.01308864,0.1,0.734814959,20.03931025,2,2,5,13,7,16,7.5,0,7.5,0,5.8,0,86.87887977,256.1117423,289.8036301,1,3
129,2948,7.5,-21.9496,169.4266,10,2018-12-05T04:18:08.419963Z,3,49,113,65,0.9,1.472694091,2.686912543,1.2,-999,1.106023866,5,1,7,1,14,26,7.1,0,6.3,0,6.6,0,187.4941957,242.4683855,248.307437,-1,2
130,2949,7.6,60.949,167.089,22,2006-04-20T23:25:02.150023Z,0,24,0,34,1,-999,0.86222469,-999,-999,-999,1,1,5,0,6,0,0,0,0,0,6.6,0,0,112.1871478,289.8036301,-1,3
131,2950,7.6,-4.051,152.5967,10,2019-05-14T12:58:25.939030Z,1,8,41,17,1.7,-999,0.465790447,2.6,-999,inf,1,1,2,0,3,15,7,0,5,0,5.9,0,348.4364612,223.6233648,289.8036301,1,1
132,2958,7.8,52.788,-132.101,14,2012-10-28T03:04:08.819994Z,0,26,0,35,1.5,-999,1.620540092,-999,-999,-999,2,1,2,0,6,0,0,0,0,0,7.5,0,0,348.6463483,394.7589718,1,3
133,2961,7.3,15.766,119.74,33,1999-12-11T18:03:36.449973Z,0,5,0,10,1.1,-999,0.19344599,-999,-999,-999,1,1,1,0,4,0,0,0,0,0,6.2,0,0,179.1399796,182.289452,-1,2
134,2976,7,25.93,128.425,25,2010-02-26T20:31:26.970014Z,0,3,0,6,1.8,-999,4.95534644,-999,-999,-999,1,1,3,0,6,0,0,0,0,0,5.2,0,0,61.19839536,114.6619326,-1,1
135,2977,7.7,23.772,120.982,33,1999-09-20T17:47:18.490009Z,0,25,1,44,1.2,-999,0.895445013,-999,-999,-999,1,1,8,0,13,1,5.9,0,0,0,6.5,0,173.4066703,166.816217,338.2345089,1,3
136,2979,7.1,34.6033333,-116.265,13.73,1999-10-16T09:46:44.460015Z,0,6,0,6,1.3,-999,0.958306832,-999,-999,-999,1,1,3,0,3,0,0,0,0,0,5.8,0,0,81.79036561,133.823798,1,1
137,2985,7,18.443,-72.571,13,2010-01-12T21:53:10.060025Z,0,16,0,16,1,-999,2.120954552,-999,-999,-999,1,1,16,0,16,0,0,0,0,0,6,0,0,49.38774723,114.6619326,1,1
138,3003,7.2,-56.032,-25.266,10,1991-12-27T04:05:58.240007Z,0,9,0,26,0.6,-999,0.384399973,-999,-999,-999,1,1,7,0,19,0,0,0,0,0,6.6,0,0,154.130827,156.1879214,-1,2
139,3007,7.2,-9.094,158.442,23.4,1991-10-14T15:58:12.789987Z,1,6,5,13,0.8,-999,0.203975903,1.7,-999,inf,2,1,4,1,9,4,6.9,0,5.5,0,6.4,0,123.0180721,149.2726298,156.1879214,1,3
140,3025,7.3,52.05,-171.836,52,2011-06-24T03:09:39.470021Z,0,5,0,13,1.5,-999,7.157214177,-999,-999,-999,2,1,4,0,9,0,0,0,0,0,6.9,0,0,48.44739257,182.289452,-1,2
141,3060,7.3,42.142,73.575,27.4,1992-08-19T02:04:37.409985Z,0,7,2,10,0.7,-999,20.79940845,-999,-999,-999,1,1,3,0,4,1,6.2,0,0,0,6.6,0,157.1410998,150.244215,182.289452,-1,3
142,3062,7.6,10.811,126.638,28,2012-08-31T12:47:33.379957Z,0,31,0,44,2,1.521257507,1.895434825,-999,-999,-999,1,1,1,0,2,0,0,0,0,0,6.1,0,0,232.192703,289.8036301,-1,3
143,3067,7.6,40.748,29.864,17,1999-08-17T00:01:39.129999Z,0,6,0,15,1.7,-999,0.218297395,-999,-999,-999,2,1,1,0,4,0,0,0,0,0,7.2,0,0,263.751136,289.8036301,1,1
144,3068,7.3,34.2,-116.437,-0.097,1992-06-28T11:57:34.130021Z,0,17,3,21,1,-999,0.647381774,-999,-999,-999,1,1,10,0,13,1,6.1,0,0,0,6.3,0,31.3064989,46.35048881,182.289452,1,1
145,3070,7.6,45.533,151.021,24.7,1991-12-22T08:43:13.410016Z,37,17,39,41,1.8,-999,1.039133302,0.8,0.847962841,2.877416909,1,1,1,10,7,12,6.8,0,6.8,0,6.5,0,178.2194531,226.3913159,289.8036301,1,3
146,3074,7.2,-6.075,147.572,58,1992-05-15T07:05:05.339962Z,0,5,3,15,1.2,-999,0.217166818,-999,-999,-999,1,1,3,0,11,2,6.7,0,0,0,6.2,0,36.94187276,165.8980988,156.1879214,1,3
147,3077,7.2,7.075,-76.862,10,1992-10-18T15:11:59.109960Z,4,15,4,16,1.6,-999,1.326834004,0.5,-999,3.648604735,1,1,6,2,7,2,6.7,0,6.7,0,5.6,0,46.47544658,58.96757464,156.1879214,-1,3
148,3080,7.1,5.397,121.937,33,1999-03-04T08:52:01.899988Z,0,3,0,4,1.2,-999,0.53851679,-999,-999,-999,1,1,3,0,3,0,0,0,0,0,5.9,0,0,30.0660665,133.823798,-1,3
149,3082,7.7,11.742,-87.34,44.8,1992-09-02T00:16:01.689976Z,2,23,3,25,1.7,-999,1.535411743,2,-999,2.065171458,1,1,6,1,6,1,5.7,0,5.7,0,6,0,18.45050419,195.9717968,338.2345089,1,3
150,3099,7.1,11.76,121.899,18.1,1990-06-14T07:40:56.209989Z,0,3,0,4,1.5,-999,5.362220919,-999,-999,-999,1,1,2,0,3,0,0,0,0,0,5.6,0,0,73.33138619,133.823798,-1,1
151,3132,7.7,26.951,65.5009,15,2013-09-24T11:29:47.970038Z,0,9,0,13,0.9,-999,0.373897403,-999,-999,-999,1,1,2,0,2,0,0,0,0,0,6.8,0,0,203.2029754,338.2345089,1,3
152,3136,7,51.537,-175.2297,29,2013-08-30T16:25:02.299985Z,0,24,0,28,0.5,-999,1.500486106,-999,-999,-999,1,1,24,0,28,0,0,0,0,0,6.5,0,0,61.8843823,114.6619326,1,3
153,3138,7.4,46.857,155.154,36,2009-01-15T17:49:39.069985Z,0,1,0,8,2.3,-999,inf,-999,-999,-999,1,-1,0,0,4,0,0,0,0,0,6,0,0,186.3875401,212.7529709,-1,3
154,3139,7.6,-22.122,175.163,33.2,1990-03-03T12:16:27.959980Z,0,10,0,16,1,-999,0.407635184,-999,-999,-999,1,1,2,0,4,0,0,0,0,0,6.6,0,0,285.9433225,289.8036301,1,1
155,3140,7.1,9.8796,124.1167,19.04,2013-10-15T00:12:32.049964Z,0,20,0,20,1.4,-999,1.138295072,-999,-999,-999,1,1,14,0,14,0,0,0,0,0,5.7,0,0,61.37650085,133.823798,-1,3
156,3142,7.4,16.493,-98.231,20,2012-03-20T18:02:47.439999Z,0,13,0,19,1.4,-999,0.54666636,-999,-999,-999,1,1,1,0,4,0,0,0,0,0,6,0,0,83.8930088,212.7529709,1,3
157,3159,7,57.3424,-154.3469,43.6,1999-12-06T23:12:33.536964Z,0,2,0,9,0.6,-999,50.61816933,-999,-999,-999,1,-1,2,0,9,0,0,0,0,0,6.5,0,0,61.83886678,114.6619326,-1,1
158,3160,7.1,-5.982,-77.094,19.8,1991-04-05T04:19:49.519978Z,2,9,7,9,1.6,-999,0.306820388,0.6,-999,64.05029121,1,1,5,2,5,6,6.6,0,6.5,0,5.5,0,21.1641903,51.71524637,133.823798,-1,3
159,3161,7.6,9.685,-83.073,10,1991-04-22T21:56:51.819967Z,0,12,8,19,1.4,-999,0.528971039,-999,-999,-999,2,1,2,0,3,5,7.3,0,0,0,6.2,0,237.597269,251.7208421,289.8036301,1,3
160,3168,7.1,53.452,169.871,24.8,1990-11-06T20:14:29.739955Z,0,1,0,2,2.1,-999,inf,-999,-999,-999,-1,-1,0,0,1,0,0,0,0,0,5.3,0,0,35.33316517,133.823798,1,3
161,3177,7.7,15.679,121.172,25.1,1990-07-16T07:26:34.610006Z,0,52,0,79,1.2,1.352294195,1.957572048,-999,-999,-999,1,1,5,0,6,0,0,0,0,0,6.5,0,0,310.6891227,338.2345089,-1,1
162,3187,7.4,36.957,49.409,18.5,1990-06-20T21:00:09.979980Z,0,6,0,7,1.6,-999,0.379178077,-999,-999,-999,1,1,3,0,3,0,0,0,0,0,5.8,0,0,51.39489404,212.7529709,-1,1
163,3191,7.9,-13.802,97.453,10,2000-06-18T14:44:13.310013Z,0,3,0,3,2.1,-999,0.889469698,-999,-999,-999,1,1,0,0,0,0,0,0,0,0,5.8,0,0,66.33179861,460.7295875,-1,1
164,3192,8.6,2.327,93.063,20,2012-04-11T08:38:36.719976Z,0,75,3,105,0.4,1.182289878,3.217356055,-999,-999,-999,2,2,1,0,1,1,7.2,0,0,0,8.2,0,45.32476457,974.4730273,1019.309388,-1,1
165,3195,7.2,5.121,32.145,14.9,1990-05-20T02:22:01.619992Z,0,7,0,14,0.1,-999,0.709413773,-999,-999,-999,2,2,4,0,9,0,0,0,0,0,7.1,0,0,62.34151044,156.1879214,-1,1
166,3198,7.6,15.125,147.596,11.4,1990-04-05T21:12:35.550026Z,0,43,4,62,1.3,1.821918314,2.834582517,-999,-999,-999,1,1,3,0,5,1,5.6,0,0,0,6.3,0,89.81130131,213.0728107,289.8036301,-1,2
167,3205,7.8,1.186,122.857,25.7,1990-04-18T13:39:19.009983Z,0,36,0,103,1.3,0.995834481,1.323889582,-999,-999,-999,2,1,5,0,20,0,0,0,0,0,7.5,0,0,404.8545147,394.7589718,1,3
168,3218,7.7,-23.008,169.9,20.2,1995-05-16T20:12:44.219978Z,0,26,1,47,1.2,-999,2.76730355,-999,-999,-999,1,1,5,0,10,1,6.1,0,0,0,6.5,0,106.7160021,304.9328452,338.2345089,-1,2
169,3219,7.7,-14.993,-75.675,33,1996-11-12T16:59:44.029963Z,0,19,0,25,1.6,-999,1.038423819,-999,-999,-999,1,1,4,0,6,0,0,0,0,0,6.1,0,0,299.3097834,338.2345089,1,3
170,3221,8,19.055,-104.205,33,1995-10-09T15:35:53.910013Z,1,4,1,13,2,-999,0.446654448,2.2,-999,inf,1,1,1,0,4,0,5.8,0,5.8,0,6.8,0,25.99653799,378.629407,537.7249613,1,3
171,3232,7.1,13.525,121.067,31.5,1994-11-14T19:15:30.659966Z,0,4,0,6,1.6,-999,0.140625014,-999,-999,-999,1,1,3,0,5,0,0,0,0,0,5.5,0,0,78.82146876,133.823798,1,1
172,3237,7.3,33.825,59.809,10,1997-05-10T07:57:29.719960Z,0,1,0,5,1.9,-999,inf,-999,-999,-999,1,-1,1,0,4,0,0,0,0,0,5.9,0,0,166.4162548,182.289452,-1,1
173,3241,7.1,29.976,68.208,33,1997-02-27T21:08:02.359967Z,0,4,0,9,1.1,-999,0.195298962,-999,-999,-999,1,1,4,0,8,0,0,0,0,0,6,0,0,83.42169914,133.823798,1,3
174,3279,8,-23.34,-70.294,45.6,1995-07-30T05:11:23.630031Z,0,26,1,36,1.6,-999,2.254672054,-999,-999,-999,1,1,4,0,5,1,6,0,0,0,6.6,0,37.20640769,186.1126212,537.7249613,1,3
175,3280,7.2,18.219,-102.756,33,1997-01-11T20:28:26.019979Z,0,2,0,2,1.7,-999,0.185251555,-999,-999,-999,-1,-1,1,0,1,0,0,0,0,0,5.5,0,0,41.61808176,156.1879214,-1,2
176,3282,7.1,52.629,142.827,11,1995-05-27T13:03:52.650002Z,0,4,0,8,1.8,-999,0.237897508,-999,-999,-999,1,1,3,0,6,0,0,0,0,0,5.6,0,0,82.66145167,133.823798,-1,1
177,3283,7.1,27.929,130.175,28.4,1995-10-18T10:37:26.379987Z,0,17,0,19,0.3,-999,0.794985878,-999,-999,-999,2,2,15,0,17,0,0,0,0,0,6.8,0,0,82.86324821,133.823798,-1,2
178,3284,7,-2.75,-77.881,24.4,1995-10-03T01:51:23.900026Z,0,11,0,14,0.5,-999,0.420697575,-999,-999,-999,1,1,11,0,14,0,0,0,0,0,6.5,0,0,106.7585221,114.6619326,-1,3
179,3288,7.5,-9.593,-79.587,10,1996-02-21T12:51:01.300002Z,0,2,0,5,2.5,-999,0.087050095,-999,-999,-999,1,-1,0,0,0,0,0,0,0,0,5.4,0,0,221.4162826,248.307437,1,3
180,3291,7.2,28.826,34.799,10,1995-11-22T04:15:11.940021Z,0,4,0,7,1.5,-999,0.215851421,-999,-999,-999,1,1,2,0,3,0,0,0,0,0,5.7,0,0,56.60259123,156.1879214,1,1
181,3297,7.9,0.729,119.931,24,1996-01-01T08:05:10.830021Z,0,8,0,34,2.3,-999,0.302842276,-999,-999,-999,1,1,0,0,4,0,0,0,0,0,7,0,0,312.5477973,460.7295875,1,3
182,3298,8.1,-0.891,136.952,33,1996-02-17T05:59:30.550039Z,0,36,0,52,1.6,0.883310811,1.766355447,-999,-999,-999,1,1,4,0,5,0,0,0,0,0,6.5,0,0,414.4499395,470.6906315,1,3
183,3301,7.4,16.779,-98.597,23,1995-09-14T14:04:31.429974Z,0,1,0,15,2.3,-999,inf,-999,-999,-999,2,-1,0,0,8,0,0,0,0,0,7.1,0,0,172.2503222,212.7529709,1,3
184,3309,7.2,14.717,-92.645,34.1,1993-09-10T19:12:54.620006Z,5,8,6,14,0.8,-999,0.889034832,0.4,-999,0.653189878,0,0,7,5,11,6,6.8,0,6.8,0,6.4,0,36.37117264,143.0804357,156.1879214,1,3
185,3315,7,-2.174,136.543,18,2010-06-16T03:16:27.550015Z,1,4,1,4,0.4,-999,34.63061192,0.8,-999,inf,0,0,4,1,4,1,6.2,0,6.2,0,6.6,0,25.70217831,55.05930929,114.6619326,-1,2
186,3323,7.1,-10.972,164.181,20.4,1993-03-06T03:05:49.869979Z,0,9,10,18,0.4,-999,0.459668151,-999,-999,-999,3,2,8,0,16,9,7,0,0,0,6.7,0,148.2420744,137.0812763,133.823798,-1,1
187,3324,7,1.015,127.733,19.9,1994-01-21T02:24:29.959974Z,0,4,0,4,1.6,-999,1.124750446,-999,-999,-999,1,1,4,0,4,0,0,0,0,0,5.4,0,0,31.62571976,114.6619326,-1,1
188,3325,7.5,7.881,91.936,35,2010-06-12T19:26:50.460000Z,0,10,2,13,2,-999,0.345624431,-999,-999,-999,1,1,1,0,3,1,6,0,0,0,5.8,0,22.72564699,233.9449355,248.307437,-1,0
189,3335,7.7,-5.799,154.178,30.1,1995-08-16T10:27:28.629960Z,2,23,23,85,0.5,-999,1.663319646,1.9,-999,6.428798632,1,1,8,1,32,10,6.7,0,5.8,0,7.2,0,167.0825475,305.59921,338.2345089,1,3
190,3337,8,-10.799,165.114,24,2013-02-06T01:12:25.829968Z,21,184,28,212,0.9,1.203466637,7.479111393,1.6,-999,2.461384254,1,1,11,7,12,9,6.4,0,6.4,0,7.1,0,344.4093254,398.3959928,537.7249613,1,3
191,3339,7.7,-2.071,124.891,33,1998-11-29T14:10:31.959983Z,1,11,5,26,1.1,-999,0.40859928,2.2,-999,inf,1,1,4,0,9,1,6.6,0,5.5,0,6.6,0,455.9826419,445.1511821,338.2345089,-1,0
192,3340,7.4,-15.199,-173.529,21.2,1995-04-07T22:06:56.889960Z,0,8,27,32,1.3,-999,0.288361636,-999,-999,-999,1,1,5,0,19,14,6.7,0,0,0,6.7,0,12425.69184,184.0847815,212.7529709,-1,3
193,3343,7,-2.961,141.926,10,1998-07-17T08:49:13.280012Z,0,3,1,6,1.1,-999,0.408998684,-999,-999,-999,1,1,3,0,6,1,5.7,0,0,0,5.9,0,13.82825229,59.01164028,114.6619326,1,3
194,3362,7,1.241,122.536,24,1997-11-25T12:14:33.629973Z,0,0,0,1,-999,-999,-999,-999,-999,-999,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,114.6619326,1,3
195,3365,7.8,-8.48,121.896,27.7,1992-12-12T05:29:26.349998Z,0,27,1,41,1.7,-999,1.693320139,-999,-999,-999,1,1,1,0,4,1,6.2,0,0,0,6.2,0,131.9973604,350.5082197,394.7589718,1,3
196,3371,7.9,51.564,-177.632,33,1996-06-10T04:03:35.479989Z,2,50,6,125,0.6,1.024279438,2.402768697,1.4,-999,4.491334294,1,1,6,1,14,1,6.5,0,6.5,0,7.3,0,1534.740683,3476.834152,460.7295875,1,3
197,3384,7,51.934,158.647,34,1993-11-13T01:18:04.179974Z,0,5,55,15,1,-999,0.171657052,-999,-999,-999,4,1,5,0,15,55,6.9,0,0,0,6,0,8274.663414,2243.452484,114.6619326,-1,3
198,3385,7.2,12.059,125.58,20.7,1995-04-21T00:34:46.089982Z,5,40,10,66,0.1,0.859989073,1.386456272,0.3,-999,31.42590691,4,4,26,4,46,7,6.9,0,6.9,0,7.1,0,226.845509,181.3121524,156.1879214,1,3
199,3386,7.2,32.2861667,-115.2953333,9.987,2010-04-04T22:40:42.359984Z,0,7,0,10,1.5,-999,1.866179502,-999,-999,-999,1,1,6,0,7,0,0,0,0,0,5.7,0,0,74.22911832,156.1879214,1,1
200,3389,7.1,-30.933,-71.22,58,1997-10-15T01:03:33.460044Z,0,8,13,12,0.9,-999,0.310136004,-999,-999,-999,5,1,6,0,10,13,6.8,0,0,0,6.6,0,134.5501235,118.9158028,133.823798,-1,2
201,3391,7,-43.522,171.83,12,2010-09-03T16:35:47.770021Z,0,3,0,23,1.9,-999,5.974997682,-999,-999,-999,1,1,3,0,23,0,0,0,0,0,6.1,0,0,88.17484328,114.6619326,1,1
202,3397,7,-4.963,133.76,26,2010-09-29T17:11:25.940027Z,2,4,2,9,1.1,-999,0.318616047,0.8,-999,0.623625511,1,1,4,2,9,2,6.2,0,6.2,0,6,0,42.74066173,60.44767679,114.6619326,-1,2
203,3400,7.7,-12.584,166.676,33,1997-04-21T12:02:26.430024Z,0,34,4,53,1.5,1.039860027,3.531386842,-999,-999,-999,1,1,7,0,10,2,6.2,0,0,0,6.2,0,176.9259792,299.0313959,338.2345089,1,3
204,3403,8.3,43.773,147.321,14,1994-10-04T13:22:55.840019Z,0,144,21,449,1,1.289451658,4.816064884,-999,-999,-999,5,1,1,0,14,3,6.6,0,0,0,7.9,0,463.0785652,734.4961857,641.1560465,1,3
205,3404,7,-20.23,169.789,33,1993-12-29T07:48:14.200009Z,0,5,0,28,0.5,-999,173.817882,-999,-999,-999,2,1,5,0,28,0,0,0,0,0,7,0,0,151.0867652,114.6619326,-1,1
206,3409,7.1,-8.783,157.354,10,2010-01-03T22:36:25.640003Z,1,30,2,34,0.3,-999,1.453134186,0.5,-999,inf,5,5,24,1,26,2,6.6,0,6.6,0,6.8,0,71.80914422,103.2533616,133.823798,1,3
207,3414,7.1,38.721,43.508,18,2011-10-23T10:41:23.249986Z,0,13,0,15,1.2,-999,0.578492564,-999,-999,-999,1,1,11,0,12,0,0,0,0,0,5.9,0,0,113.5337044,133.823798,1,3
208,3415,7.6,8.337,126.729,24.4,1989-12-15T18:43:45.030028Z,3,50,6,125,1.1,1.30028288,2.122821572,1.4,-999,2.555017903,5,1,9,1,22,1,6.2,0,6.2,0,7.3,0,211.914133,289.4295237,289.8036301,1,3
209,3416,7.8,2.383,97.048,31,2010-04-06T22:15:01.579969Z,1,4,1,33,2.5,-999,0.677695374,2,-999,inf,1,1,0,1,6,1,5.8,0,5.8,0,7.2,0,118.6938939,391.8099336,394.7589718,1,3
210,3418,7.6,-29.539,-176.34,17,2011-07-06T19:03:18.260036Z,0,61,0,107,1.6,1.484143608,2.04597328,-999,-999,-999,2,1,8,0,15,0,0,0,0,0,7.4,0,0,275.5988325,289.8036301,-1,2
211,3421,7.8,-3.487,100.082,20.1,2010-10-25T14:42:22.460021Z,0,18,6,40,1.5,-999,0.847784584,-999,-999,-999,1,1,2,0,4,2,6.8,0,0,0,6.3,0,129.0088705,336.1455963,394.7589718,1,3
212,3422,7.7,42.851,139.197,16.7,1993-07-12T13:17:11.959990Z,0,24,0,36,1.2,-999,0.914117014,-999,-999,-999,1,1,3,0,3,0,0,0,0,0,6.5,0,0,336.3853945,338.2345089,-1,3
213,3426,7.2,-16.62,167.518,33,1994-07-13T02:35:56.020043Z,1,23,9,37,0.5,-999,0.807742514,1.8,-999,inf,1,1,19,1,32,7,6.2,0,5.4,0,6.7,0,117.4453819,158.7795846,156.1879214,-1,3
214,3428,7.3,-17.541,168.069,25,2010-08-10T05:23:44.979963Z,0,23,0,238,1.4,-999,0.832638598,-999,-999,-999,4,1,6,0,75,0,0,0,0,0,7.3,0,0,394.0263875,182.289452,1,3
215,3430,7.8,12.982,144.801,59.3,1993-08-08T08:34:24.929992Z,1,15,1,27,1.6,-999,0.558448642,2.7,-999,inf,1,1,2,0,3,0,5.1,0,5.1,0,6.2,0,15.63280447,341.1798851,394.7589718,-1,3
216,3433,7.3,-5.931,150.59,35,2010-07-18T13:34:59.360014Z,2,22,3,59,0.3,-999,0.807056089,0.4,-999,0.082258216,5,3,7,2,25,3,6.9,0,6.9,0,7,0,132.6364886,179.6926672,182.289452,1,3
217,3435,8.8,-36.122,-72.898,22.9,2010-02-27T06:34:11.529981Z,0,310,1,458,1.4,1.280982773,10.46515733,-999,-999,-999,1,1,3,0,5,0,5.1,0,0,0,7.4,0,29.42425924,8935.602814,1388.462683,1,3
218,3440,7.8,54.841,162.035,33,1997-12-05T11:26:54.689998Z,0,62,0,83,1.4,1.276125966,2.266638563,-999,-999,-999,1,1,5,0,10,0,0,0,0,0,6.9,0,0,360.0161847,394.7589718,1,3
219,3441,7.8,-10.477,112.835,18.4,1994-06-02T18:17:34.020042Z,0,84,3,97,1.2,1.173014035,3.295015072,-999,-999,-999,1,1,8,0,8,1,5.8,0,0,0,6.6,0,128.4793828,324.2797566,394.7589718,1,3
220,3469,7.6,-60.532,-43.411,10,2003-08-04T04:37:20.129980Z,0,9,0,9,2,-999,0.35454618,-999,-999,-999,1,1,1,0,1,0,0,0,0,0,5.6,0,0,91.62160958,289.8036301,1,2
221,3470,7.8,0.3819,-79.9218,20.59,2016-04-16T23:58:36.979971Z,0,11,0,22,1.6,-999,1.111652615,-999,-999,-999,1,1,5,0,9,0,0,0,0,0,6.9,0,0,330.8751111,394.7589718,1,3
222,3473,7,-2.823,118.806,33,1984-01-08T15:24:13.559989Z,0,0,0,2,-999,-999,-999,-999,-999,-999,-1,-1,0,0,2,0,0,0,0,0,0,0,0,0,114.6619326,-1,2
223,3476,7.6,-2.598,68.382,10,2003-07-15T20:27:50.529979Z,0,6,0,9,1.9,-999,0.488349004,-999,-999,-999,1,1,2,0,2,0,0,0,0,0,5.7,0,0,226.3694597,289.8036301,1,1
