,cid,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,dm_a,b_a,rate_a,dm_f,b_f,rate_f,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
224,3482,7.1,0.197,98.027,33,1984-11-17T06:49:30.019960Z,0,2,0,2,1.8,-999,11.13747953,-999,-999,-999,-1,-1,1,0,1,0,0,0,0,0,5.3,0,0,17.8335007,133.823798,1,3
225,3490,7,-16.0429,167.3786,24,2016-04-28T19:33:24.069975Z,0,6,0,11,1.2,-999,1.48531166,-999,-999,-999,1,1,6,0,11,0,0,0,0,0,6,0,0,51.35530362,114.6619326,1,3
226,3535,7.2,-5.599,151.045,26.7,1985-05-10T15:35:50.590005Z,0,7,1,17,1.4,-999,0.288669156,-999,-999,-999,1,1,3,0,10,1,6.2,0,0,0,6.5,0,133.9280466,169.9508164,156.1879214,-1,1
227,3558,7.3,-10.491,160.77,33,2003-01-20T08:43:06.069994Z,2,1,20,6,2.1,-999,inf,1.6,-999,0.126022078,1,1,0,1,2,16,6.3,0,5.7,0,5.3,0,92.48600318,168.4610697,182.289452,-1,0
228,3559,7,39.431,75.224,6.8,1985-08-23T12:41:56.159979Z,1,6,1,9,0.8,-999,0.28546596,1.9,-999,inf,1,1,6,1,9,1,5.1,0,5.1,0,6.2,0,11.25791921,52.90632939,114.6619326,-1,3
229,3563,7.1,-47.6165,85.0913,35,2015-12-04T22:25:00.110005Z,0,1,0,1,2.1,-999,inf,-999,-999,-999,-1,-1,0,0,0,0,0,0,0,0,5,0,0,5.533875684,133.823798,-1,2
230,3568,8,-33.135,-71.871,33,1985-03-03T22:47:07.280014Z,6,59,6,85,0.6,0.759211094,2.778644302,2.3,-999,0.5904155,1,1,11,0,15,0,5.7,0,5.7,0,7.4,0,13.50636636,380.6962228,537.7249613,1,3
231,3571,7,2.354,128.855,31,2003-05-26T19:23:27.939956Z,0,4,0,5,1.7,-999,0.528802111,-999,-999,-999,1,1,4,0,5,0,0,0,0,0,5.3,0,0,99.58113174,114.6619326,1,3
232,3575,7.1,-1.639,134.911,10,1985-11-17T09:40:21.290015Z,0,7,0,10,1.1,-999,0.361403234,-999,-999,-999,1,1,5,0,8,0,0,0,0,0,6,0,0,107.7717805,133.823798,1,1
233,3587,7.1,55.867,161.287,62.6,1983-08-17T10:55:54.130023Z,0,0,0,7,-999,-999,-999,-999,-999,-999,1,-1,0,0,6,0,0,0,0,0,0,0,0,0,133.823798,-1,3
234,3603,7.4,-26.535,-70.563,14.8,1983-10-04T18:52:13.299973Z,0,9,0,13,0.7,-999,0.734995424,-999,-999,-999,1,1,3,0,6,0,0,0,0,0,6.7,0,0,142.5337405,212.7529709,-1,2
235,3618,7.8,-10.6812,161.3273,40,2016-12-08T17:38:46.279973Z,0,73,0,99,0.9,1.212370829,2.69004662,-999,-999,-999,1,1,8,0,11,0,0,0,0,0,6.9,0,0,366.1493457,394.7589718,1,3
236,3642,7,38.026,20.228,14.3,1983-01-17T12:41:29.699984Z,0,6,0,16,1.4,-999,0.430416569,-999,-999,-999,1,1,6,0,16,0,0,0,0,0,6.4,0,0,83.27798343,114.6619326,1,3
237,3646,7,-12.597,165.931,30.7,1982-08-05T20:32:52.950024Z,0,2,0,5,1.4,-999,0.557693776,-999,-999,-999,1,-1,2,0,5,0,0,0,0,0,5.6,0,0,104.9579201,114.6619326,1,3
238,3652,7,-37.3586,179.1461,19,2016-09-01T16:37:57.300036Z,0,0,0,4,-999,-999,-999,-999,-999,-999,1,-1,0,0,4,0,0,0,0,0,0,0,0,0,114.6619326,-1,2
239,3659,7.2,-24.133,-175.864,33,1982-12-19T17:43:54.849964Z,6,51,8,62,0.9,1.004490638,2.042564724,1.4,-999,0.219693553,1,1,39,6,46,8,6.4,0,5.8,0,6.3,0,92.02453405,149.7692723,156.1879214,-1,2
240,3661,7.2,35.49,81.467,10,2008-03-20T22:32:57.930004Z,0,15,0,16,1.6,-999,0.53224298,-999,-999,-999,1,1,7,0,7,0,0,0,0,0,5.6,0,0,64.88808785,156.1879214,-1,2
241,3669,7,-58.227,-22.099,8,2008-06-30T06:17:43.019984Z,0,4,0,5,1.4,-999,0.556996217,-999,-999,-999,1,1,4,0,5,0,0,0,0,0,5.6,0,0,46.58866592,114.6619326,-1,1
242,3677,7,1.622,126.411,50.7,1985-04-13T03:00:06.779977Z,2,6,9,14,1.4,-999,0.264081477,1.7,-999,2.169078135,1,1,6,2,14,9,6.4,0,5.3,0,5.6,0,44.61438869,98.00158178,114.6619326,1,3
243,3691,7.2,38.2107,72.7797,22,2015-12-07T07:50:05.950037Z,0,4,0,16,1.8,-999,1.61867198,-999,-999,-999,1,1,3,0,9,0,0,0,0,0,6.6,0,0,175.2707336,156.1879214,-1,1
244,3692,7.2,-22.4765,173.1167,16.37,2016-08-12T01:26:36.280033Z,0,12,1,14,1.7,-999,0.709461899,-999,-999,-999,1,1,8,0,9,1,5.8,0,0,0,5.7,0,13.95258333,76.06820317,156.1879214,1,1
245,3707,7.2,-45.104,167.144,28,2003-08-21T12:12:49.789961Z,0,13,0,18,1.3,-999,0.612417184,-999,-999,-999,1,1,5,0,8,0,0,0,0,0,6.4,0,0,48.72373892,156.1879214,1,3
246,3723,7.4,-55.2852,-31.8766,10,2016-08-19T07:32:22.709988Z,0,40,0,51,1.3,1.670363392,1.358985559,-999,-999,-999,1,1,7,0,8,0,0,0,0,0,6.1,0,0,123.8928514,212.7529709,1,3
247,3725,7.3,-20.071,168.892,33,2008-04-09T12:46:12.720024Z,6,28,60,45,0.9,-999,1.037592475,0.9,-999,2.201716192,5,1,17,3,22,31,7.1,0,6.4,0,6.4,0,192.5188306,162.7763189,182.289452,1,3
248,3732,7.4,40.462,139.102,23.7,1983-05-26T02:59:59.599972Z,1,42,1,50,0.7,1.119040996,1.516429231,2.3,-999,inf,1,1,18,0,18,0,5.1,0,5.1,0,6.7,0,4.236926462,126.7455162,212.7529709,1,2
249,3734,7.8,-42.7373,173.054,15.11,2016-11-13T11:02:56.340035Z,0,38,0,41,1.3,0.965098849,1.838515818,-999,-999,-999,1,1,5,0,5,0,0,0,0,0,6.5,0,0,169.1292724,394.7589718,-1,3
250,3735,7.6,-10.012,160.469,18.1,1984-02-07T21:33:21.490039Z,0,5,0,8,1.2,-999,0.261483363,-999,-999,-999,1,1,1,0,1,0,0,0,0,0,6.4,0,0,228.0983071,289.8036301,-1,3
251,3736,8,-13.386,-76.603,39,2007-08-15T23:40:57.889981Z,0,34,2,44,1.6,1.011370711,1.662162393,-999,-999,-999,1,1,3,0,3,2,6.7,0,0,0,6.4,0,11.2457553,356.072508,537.7249613,1,3
252,3738,7.3,-6.852,72.11,10,1983-11-30T17:46:00.669962Z,0,30,0,39,1,-999,1.053647165,-999,-999,-999,1,1,11,0,15,0,0,0,0,0,6.3,0,0,139.2618408,182.289452,-1,2
253,3741,7.2,51.36,-179.509,34,2007-12-19T09:30:27.929977Z,3,29,18,92,0.6,-999,0.966822324,2,-999,0.457973445,1,1,23,1,57,8,6.7,0,5.2,0,6.6,0,801.8953211,8394.252435,156.1879214,1,3
254,3746,7.1,8.717,-83.123,37,1983-04-03T02:50:01.180003Z,0,9,0,18,1.5,-999,1.898601125,-999,-999,-999,1,1,9,0,16,0,0,0,0,0,6.5,0,0,121.0980654,133.823798,-1,2
255,3751,7.1,-0.0456,-17.8255,10,2016-08-29T04:29:57.859959Z,0,1,1,3,2.1,-999,inf,-999,-999,-999,1,-1,0,0,0,1,5.9,0,0,0,5,0,94.33667283,89.10899129,133.823798,-1,1
256,3759,8.2,41.815,143.91,27,2003-09-25T19:50:06.360003Z,1,46,5,101,0.8,0.808807537,2.079869305,3.2,-999,inf,1,1,3,0,7,0,6,0,5,0,7.4,0,425.6243005,511.0175485,549.3506571,1,3
257,3760,8.1,-8.466,157.043,24,2007-04-01T20:39:58.710036Z,0,93,9,129,1.2,0.951457876,3.18409309,-999,-999,-999,1,1,8,0,10,1,6.8,0,0,0,6.9,0,321.8696063,352.7283269,470.6906315,1,3
258,3761,7,40.32,63.35,14.5,1984-03-19T20:28:38.239969Z,0,3,0,5,1.8,-999,7.517379581,-999,-999,-999,1,1,3,0,5,0,0,0,0,0,5.2,0,0,13.02109291,114.6619326,-1,3
259,3762,7.5,1.065,126.282,22,2007-01-21T11:27:45.059992Z,0,52,9,110,0.8,1.247696854,1.742269556,-999,-999,-999,1,1,13,0,28,6,6.3,0,0,0,6.9,0,220.2455864,281.5940674,248.307437,1,3
260,3769,7.3,-22.015,169.766,10,2003-12-27T16:00:59.449966Z,14,43,14,71,0.2,0.870613647,1.527813227,0.5,-999,9.670020156,5,5,25,9,38,9,6.8,0,6.8,0,7.1,0,54.69973026,168.966913,182.289452,1,3
261,3770,7.2,44.117,148.192,44.4,1984-03-24T09:44:02.599990Z,0,14,1,49,1.6,-999,0.504977595,-999,-999,-999,1,1,4,0,25,1,6.1,0,0,0,6.4,0,49.97656707,137.2453784,156.1879214,1,3
262,3777,7.3,37.89,143.949,31,2012-12-07T08:18:23.130029Z,0,12,1,30,1.1,-999,1.132292042,-999,-999,-999,2,1,2,0,11,1,5.6,0,0,0,7.1,0,31.74876707,187.5177289,182.289452,1,3
263,3780,7.6,-10.366,160.819,34,1988-08-10T04:38:26.169996Z,0,12,0,22,1,-999,3.453400971,-999,-999,-999,1,1,4,0,10,0,0,0,0,0,6.6,0,0,266.5283826,289.8036301,1,3
264,3791,7.3,16.731,-86.217,19,2009-05-28T08:24:46.560005Z,0,4,0,6,1.9,-999,0.2987984,-999,-999,-999,1,1,1,0,1,0,0,0,0,0,5.4,0,0,165.1542638,182.289452,1,1
265,3794,7.3,13.477,124.616,24.9,1988-02-24T03:52:03.290020Z,0,2,0,8,1.7,-999,5.612886245,-999,-999,-999,1,-1,2,0,5,0,0,0,0,0,6.6,0,0,120.7974979,182.289452,1,3
266,3803,7.7,-60.2738,-46.4011,10,2013-11-17T09:04:55.529990Z,8,18,8,21,1.9,-999,14.07164087,0.8,-999,3.036045396,1,1,2,2,3,2,6.9,0,6.9,0,5.8,0,45.234022,299.5135498,338.2345089,-1,3
267,3804,7,-6.081,133.667,27.7,1988-07-25T06:46:06.690002Z,0,0,0,1,-999,-999,-999,-999,-999,-999,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,114.6619326,-1,2
268,3811,7.3,-60.857,-25.07,11,2013-07-15T14:03:39.880022Z,0,2,0,8,2.2,-999,0.403427886,-999,-999,-999,1,-1,0,0,2,0,0,0,0,0,5.5,0,0,145.2546627,182.289452,1,1
269,3818,7.1,-5.577,130.791,67.3,1987-06-17T01:32:53.719989Z,0,1,1,5,1.6,-999,inf,-999,-999,-999,1,-1,1,0,4,1,5.3,0,0,0,5.5,0,2.800507044,131.2725949,133.823798,-1,3
270,3822,7,-32.1082,-110.8112,16.54,2014-10-09T02:14:31.439966Z,0,10,0,11,0.4,-999,0.428216818,-999,-999,-999,2,2,10,0,11,0,0,0,0,0,6.6,0,0,108.8110328,114.6619326,1,2
271,3834,7,37.552,142.214,22,2008-07-19T02:39:28.700040Z,1,4,14,19,1,-999,1.23095155,1.9,-999,inf,2,1,4,1,19,14,6.9,0,5.1,0,6.3,0,168.5672023,185.4648597,114.6619326,-1,3
272,3841,7.1,-17.192,-72.305,33.1,1988-04-12T23:19:55.569992Z,0,8,0,14,0.9,-999,0.954294195,-999,-999,-999,1,1,7,0,13,0,0,0,0,0,6.2,0,0,128.8335839,133.823798,1,3
273,3858,7.6,-1.105,123.573,26,2000-05-04T04:21:16.210023Z,0,9,1,16,1.9,-999,0.711877191,-999,-999,-999,1,1,3,0,4,1,5.8,0,0,0,5.7,0,202.8189015,271.3513402,289.8036301,1,1
274,3867,7.8,-12.517,166.382,35,2009-10-07T22:18:51.239978Z,3,87,45,142,0.4,1.084178477,3.685061888,0.1,-999,284.4444457,5,3,12,2,19,11,7.7,0,7.7,0,7.4,0,284.8548115,353.3399448,394.7589718,1,3
275,3868,7.7,22.789,99.611,17.8,1988-11-06T13:03:19.340034Z,0,12,0,19,1.3,-999,0.504411084,-999,-999,-999,1,1,3,0,6,0,0,0,0,0,6.4,0,0,294.739526,338.2345089,-1,2
276,3869,7.6,10.085,-85.315,35,2012-09-05T14:42:07.800022Z,6,2,7,22,1.9,-999,0.270635045,0.3,-999,5.093466182,2,2,1,1,5,2,7.3,0,7.3,0,6.5,0,449.7907453,605.9710726,289.8036301,1,3
277,3880,8.1,-15.489,-172.095,18,2009-09-29T17:48:10.990025Z,0,94,17,155,1.8,1.329761606,3.142303008,-999,-999,-999,1,1,2,0,5,2,6.6,0,0,0,6.3,0,178.425617,462.0463266,470.6906315,-1,2
278,3882,7.4,39.837,142.76,28.6,1989-11-01T18:25:34.939975Z,12,16,12,26,1.4,-999,0.731123368,0.5,-999,1.862456041,1,1,7,6,13,6,6.9,0,6.9,0,6,0,95.5322153,107.9827949,212.7529709,1,3
279,3910,7.1,2.305,126.76,44,1989-02-10T11:15:24.679991Z,0,34,5,42,0.7,0.946539255,1.14040853,-999,-999,-999,1,1,31,0,37,4,6,0,0,0,6.4,0,96.85355972,154.766703,133.823798,1,3
280,3911,7.5,6.898,126.579,33,2001-01-01T06:57:04.169981Z,0,12,0,18,0.7,-999,1.71332483,-999,-999,-999,1,1,4,0,5,0,0,0,0,0,6.8,0,0,179.0003956,248.307437,1,3
281,3918,8.4,-16.265,-73.641,33,2001-06-23T20:33:14.130024Z,0,63,40,93,0.8,1.07507082,2.593636721,-999,-999,-999,1,1,3,0,4,3,7.5,0,0,0,7.6,0,12567.74622,12530.49775,748.3036029,1,3
282,3926,8,-52.341,160.568,10,1989-05-23T10:54:46.320021Z,0,22,0,28,2,-999,0.761282005,-999,-999,-999,1,1,2,0,4,0,0,0,0,0,6.4,0,0,291.41359,537.7249613,1,1
283,3927,7.5,14.099,92.902,24,2009-08-10T19:55:38.729996Z,0,2,0,12,1.6,-999,1.399256565,-999,-999,-999,1,-1,1,0,3,0,0,0,0,0,6.6,0,0,102.3025906,248.307437,-1,2
284,3934,8,-3.98,152.169,33,2000-11-16T04:54:56.740031Z,4,170,24,256,0.2,1.021162682,6.170492575,1,-999,0.202062252,3,3,14,2,28,6,7,0,7,0,7.8,0,252.0267076,584.9416277,537.7249613,1,3
285,3936,7.7,13.049,-88.66,60,2001-01-13T17:33:32.379955Z,0,11,0,26,1.8,-999,0.468338534,-999,-999,-999,1,1,6,0,11,0,0,0,0,0,6.6,0,0,337.1432555,338.2345089,-1,2
286,3937,7,-30.523,-178.414,43.8,1989-05-14T00:59:50.449978Z,1,3,13,20,0.7,-999,5.025680995,1.2,-999,inf,5,1,3,1,20,13,6.8,0,5.8,0,6.3,0,126.9708875,128.4500868,114.6619326,-1,3
287,3938,7.2,17.397,-100.9723,24,2014-04-18T14:27:24.919979Z,0,3,0,4,0.8,-999,0.14497741,-999,-999,-999,1,1,2,0,2,0,0,0,0,0,6.4,0,0,101.370345,156.1879214,1,3
288,3942,7.8,-45.762,166.562,12,2009-07-15T09:22:29.029989Z,0,21,0,29,1.7,-999,1.002327561,-999,-999,-999,1,1,1,0,1,0,0,0,0,0,6.1,0,0,359.9307043,394.7589718,1,3
289,3952,7.1,-13.966,166.516,43,1985-12-21T01:13:22.409957Z,20,23,21,37,0.6,-999,1.073068583,0.1,-999,1.073365908,4,4,23,17,34,18,7,0,7,0,6.5,0,72.53265162,131.7423109,133.823798,1,3
290,3958,7,-29.756,-177.683,36,2008-09-29T15:19:31.589964Z,0,9,5,25,0.9,-999,0.759989716,-999,-999,-999,1,1,9,0,25,5,6.5,0,0,0,6.4,0,35.83633167,96.34889354,114.6619326,-1,3
291,3962,7.6,-1.757,134.297,10,2002-10-10T10:50:20.570034Z,5,18,6,71,0.9,-999,10.80529085,1.2,-999,3.480879656,5,1,4,2,24,2,6.4,0,6.4,0,7.3,0,31.61291572,331.3199632,289.8036301,1,1
292,3964,7,12.686,144.98,37,2001-10-12T15:02:16.839974Z,0,0,0,1,-999,-999,-999,-999,-999,-999,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,114.6619326,1,3
293,3966,7.3,12.5262,-88.1225,40,2014-10-14T03:51:34.459981Z,0,0,0,3,-999,-999,-999,-999,-999,-999,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,182.289452,-1,2
294,3974,7.6,-3.302,142.945,13,2002-09-08T18:44:23.710014Z,1,18,7,31,1.3,-999,2.071895383,2.1,-999,inf,1,1,3,0,6,2,6.7,0,5.5,0,6.3,0,85.51240359,255.0129954,289.8036301,1,3
295,3988,7.4,2.824,96.085,30,2002-11-02T01:26:10.700017Z,0,6,0,10,1.1,-999,0.213497704,-999,-999,-999,1,1,2,0,3,0,0,0,0,0,6.3,0,0,115.9600341,212.7529709,1,3
296,3990,9.1,38.297,142.373,29,2011-03-11T05:46:24.119965Z,35,569,121,872,1.2,0.988651971,19.42381668,1.8,1.059254834,1.197560896,1,1,3,1,3,2,7.4,0,7.3,0,7.9,0,1550.681316,2121.048023,1471.584602,1,3
297,3992,7,-2.6286,138.5277,48,2015-07-27T21:41:21.709965Z,0,0,0,2,-999,-999,-999,-999,-999,-999,-1,-1,0,0,2,0,0,0,0,0,0,0,0,0,114.6619326,1,3
298,3994,8.3,-31.5729,-71.6744,22.44,2015-09-16T22:54:32.860026Z,0,90,1,141,1.3,0.851557808,3.572975617,-999,-999,-999,1,1,6,0,9,0,5.5,0,0,0,7,0,14.62525324,595.2860807,641.1560465,1,3
299,3995,8,18.19,-102.533,27.9,1985-09-19T13:17:47.350031Z,0,4,0,11,0.4,-999,0.476692252,-999,-999,-999,2,2,1,0,2,0,0,0,0,0,7.6,0,0,340.5473131,537.7249613,1,3
300,3997,7.4,1.271,122.091,30,2008-11-16T17:02:32.699960Z,0,2,0,11,1.8,-999,62.75011021,-999,-999,-999,1,-1,2,0,5,0,0,0,0,0,5.8,0,0,153.0987351,212.7529709,1,3
301,4005,7,38.849,141.568,68,2003-05-26T09:24:33.400025Z,0,0,4,5,-999,-999,-999,-999,-999,-999,1,-1,0,0,5,4,0,0,0,0,0,0,0,0,114.6619326,-1,3
302,4014,7.4,2.768,95.964,26,2008-02-20T08:08:30.520036Z,0,10,3,24,1.4,-999,0.412192863,-999,-999,-999,1,1,2,0,8,3,6.1,0,0,0,6.3,0,51.14510429,209.0200487,212.7529709,1,3
303,4017,8.4,-4.438,101.367,34,2007-09-12T11:10:26.829987Z,0,90,0,203,0.5,1.101028264,3.045945968,-999,-999,-999,1,1,5,0,10,0,0,0,0,0,7.9,0,0,771.1644548,748.3036029,1,3
304,4019,7.9,31.002,103.322,19,2008-05-12T06:28:01.570018Z,0,50,0,63,1.8,1.457364033,2.090613581,-999,-999,-999,1,1,2,0,3,0,0,0,0,0,6.1,0,0,304.1008763,460.7295875,-1,3
305,4023,7.9,63.5141,-147.4529,4.2,2002-11-03T22:12:41.517964Z,1,19,2,20,2.3,-999,0.694078314,1.3,-999,inf,1,1,0,1,0,1,6.6,0,6.6,0,5.6,0,22.75413305,318.9588608,460.7295875,-1,1
306,4031,7,-7.288,154.371,24.7,1987-10-12T13:57:04.790020Z,0,5,0,8,1.4,-999,2.637505624,-999,-999,-999,1,1,5,0,8,0,0,0,0,0,5.6,0,0,85.34041627,114.6619326,-1,2
307,4035,7.9,58.679,-142.786,10,1987-11-30T19:23:19.590001Z,5,7,5,16,2,-999,0.472736342,1,-999,4.247708254,2,1,1,1,3,1,6.9,0,6.9,0,7.8,0,58.3164961,304.6505765,460.7295875,-1,1
308,4038,7.8,35.946,90.541,10,2001-11-14T09:26:10.010002Z,0,12,0,14,2.2,-999,0.504856751,-999,-999,-999,1,1,0,0,0,0,0,0,0,0,5.6,0,0,358.5713618,394.7589718,-1,1
309,4045,7.3,-17.94,-172.225,16,1987-10-06T04:19:06.079960Z,0,4,0,16,2,-999,1.218202397,-999,-999,-999,1,1,1,0,9,0,0,0,0,0,5.6,0,0,177.6853329,182.289452,-1,2
310,4047,7.8,51.146,178.65,33,2003-11-17T06:43:06.800021Z,4,25,68,57,2,-999,0.842508899,2.2,-999,0.159689378,1,1,1,0,6,19,7.3,0,5.6,0,6.7,0,5986.764953,8443.821467,394.7589718,1,3
311,4051,7.4,-58.893,158.513,33,1987-09-03T06:40:13.909991Z,0,5,0,6,0.6,-999,2.792608122,-999,-999,-999,1,1,3,0,4,0,0,0,0,0,6.8,0,0,198.0114593,212.7529709,1,1
312,4054,7,-60.063,-26.916,47.6,1987-01-30T22:29:42.089968Z,1,11,3,20,1.6,-999,0.513007892,1.6,-999,inf,1,1,11,1,20,3,5.6,0,5.4,0,6.2,0,73.84101109,84.49171105,114.6619326,1,3
313,4062,7.6,-23.043,-174.66,31,2009-03-19T18:17:40.469967Z,1,15,8,73,2,-999,0.847421254,2.6,-999,inf,1,1,1,0,18,3,6.9,0,5,0,6.8,0,157.164178,323.722503,289.8036301,1,3
314,4063,7.9,-4.721,102.087,33,2000-06-04T16:28:26.170032Z,0,50,2,115,1.2,1.262483959,2.125629883,-999,-999,-999,1,1,4,0,11,1,6.5,0,0,0,7.4,0,453.7210011,523.6611739,460.7295875,-1,0
315,4068,7.1,1.8929,126.5217,45,2014-11-15T02:31:41.720044Z,0,21,0,48,0.3,-999,0.74258094,-999,-999,-999,5,0,16,0,38,0,0,0,0,0,6.8,0,0,109.9457586,133.823798,1,3
316,4069,7.2,-17.6,167.856,21,2002-01-02T17:22:48.760000Z,1,22,7,25,0.6,-999,0.778840404,1.1,-999,inf,1,1,20,1,23,7,6.4,0,6.1,0,6.6,0,105.4280561,99.51814948,156.1879214,1,3
317,4072,7.4,13.988,-91.895,24,2012-11-07T16:35:46.930043Z,0,8,2,26,0.9,-999,0.305707848,-999,-999,-999,1,1,4,0,12,2,6,0,0,0,6.9,0,116.3548876,193.6424587,212.7529709,1,3
318,4079,7,-27.424,-176.33,25,2009-02-18T21:53:45.160026Z,0,4,0,6,1.7,-999,0.244229789,-999,-999,-999,1,1,4,0,6,0,0,0,0,0,5.3,0,0,101.3582924,114.6619326,1,3
319,4086,7.7,-28.117,-176.367,29.1,1986-10-20T06:46:09.980027Z,0,68,1,114,1.5,1.081759149,2.270080256,-999,-999,-999,1,1,11,0,17,0,5.2,0,0,0,6.5,0,94.23439374,331.457211,338.2345089,-1,1
320,4088,7.5,6.033,124.249,31,2002-03-05T21:16:09.129968Z,0,6,0,12,1.5,-999,2.072315496,-999,-999,-999,1,1,1,0,6,0,0,0,0,0,6.3,0,0,233.3612084,248.307437,1,3
321,4089,7.7,-0.414,132.885,17,2009-01-03T19:43:50.650031Z,0,45,0,60,0.3,1.497567179,1.647818143,-999,-999,-999,2,2,4,0,6,0,0,0,0,0,7.4,0,0,198.1404268,338.2345089,1,3
322,4095,7.8,28.2305,84.7314,8.22,2015-04-25T06:11:25.949991Z,0,32,0,37,0.5,0.920359167,1.507913379,-999,-999,-999,1,1,5,0,5,0,0,0,0,0,7.3,0,0,361.2585916,394.7589718,1,3
323,4097,7.5,1.795,126.519,33,1986-08-14T19:39:13.670030Z,0,36,11,78,1.1,1.042306757,1.204084019,-999,-999,-999,1,1,12,0,22,6,6.8,0,0,0,6.8,0,215.4263033,245.1180713,248.307437,1,3
324,4100,7.5,-5.4624,151.8751,55,2015-05-05T01:44:06.380020Z,17,43,141,114,0.4,1.266078829,1.641269191,0.7,-999,0.586577314,4,5,7,7,20,43,7.5,0,6.8,0,7.1,0,527.4893517,441.0240892,248.307437,1,3
325,4101,7.6,-24.388,-70.161,62.3,1987-03-05T09:17:05.280025Z,0,9,0,31,0.6,-999,0.537936345,-999,-999,-999,5,1,6,0,13,0,0,0,0,0,7.2,0,0,259.0010178,289.8036301,1,3
326,4103,7.1,1.271,126.249,35,2001-02-24T07:23:48.729956Z,0,10,2,35,0.9,-999,1.068803601,-999,-999,-999,1,1,9,0,29,2,5.8,0,0,0,6.2,0,3.69700723,116.4653118,133.823798,1,3
327,4107,7.3,-4.439,152.828,33,1985-07-03T04:36:51.730044Z,0,8,0,34,1.3,-999,0.293629871,-999,-999,-999,1,1,4,0,16,0,0,0,0,0,6.5,0,0,180.5493721,182.289452,1,3
328,4116,7.4,-6.266,149.06,47.8,1987-10-16T20:48:01.639986Z,2,3,40,25,1.9,-999,0.232235963,2.3,-999,5.535452513,2,1,1,0,11,19,7.4,0,5.1,0,6.8,0,332.5456712,206.6620807,212.7529709,1,3
329,4118,7.1,24.279,122.179,32.8,2002-03-31T06:52:50.489995Z,0,2,6,14,1.8,-999,0.080632368,-999,-999,-999,2,-1,2,0,13,5,6.8,0,0,0,6.2,0,74.3058552,120.1055148,133.823798,-1,3
330,4124,7.4,23.901,121.574,33.8,1986-11-14T21:20:10.549972Z,0,12,5,20,1.1,-999,0.790142473,-999,-999,-999,1,1,3,0,4,3,6.2,0,0,0,6.3,0,69.91715212,202.0456175,212.7529709,1,3
331,4126,8.2,-19.6097,-70.7691,25,2014-04-01T23:46:47.260043Z,25,58,28,88,0.5,0.929486345,2.585017796,1.5,-999,3.077260129,1,1,6,4,6,4,6.7,0,6.7,0,7.7,0,130.0805502,489.9014253,549.3506571,1,3
332,4128,7.2,3.886,126.387,20,2009-02-11T17:34:50.489962Z,0,71,2,98,0.9,1.373492571,2.618799969,-999,-999,-999,1,1,39,0,54,1,5.2,0,0,0,6.3,0,40.40533985,131.9063353,156.1879214,1,3
333,4131,8,51.52,-174.776,33,1986-05-07T22:47:10.870027Z,3,68,4,169,1.6,1.19080745,2.353169128,1.7,-999,107.9069306,1,1,1,1,10,1,6.3,0,6.3,0,6.9,0,135.805084,6171.643991,537.7249613,1,3
334,4132,7.6,-11.2701,162.1481,22.56,2014-04-12T20:14:39.300032Z,1,29,1,67,0.2,-999,3.880698205,1.6,-999,inf,5,2,10,1,19,1,6,0,6,0,7.4,0,94.99896491,366.6450412,289.8036301,-1,1