,m0,lat0,lon0,depth0,ot0,nf,na,nf_all,na_all,c_type,c_type60,na_apr,nf_apr,na_all_apr,nf_all_apr
0,7.1,40.402,-125.68,10.0,1994-09-01T15:15:53.080045Z,0,0,0,1,-1,-1,0,0,1,0
1,7.0,41.679,-125.856,1.303,1991-08-17T22:17:09.970019Z,1,0,1,0,-1,-1,0,1,0,1
2,7.0,28.696,-113.104,13.0,2012-04-12T07:15:48.500002Z,1,0,1,0,-1,-1,0,1,0,1
3,7.0,-28.683,-177.624,30.0,1997-09-20T16:11:32.149994Z,0,0,1,2,1,-1,0,0,2,1
4,8.0,18.19,-102.533,27.9,1985-09-19T13:17:47.350031Z,0,1,0,3,1,-1,0,0,0,0
5,7.1,11.76,121.899,18.1,1990-06-14T07:40:56.209989Z,0,1,0,1,-1,-1,1,0,1,0
6,7.0,-53.9451,-55.0033,11.78,2013-11-25T06:27:33.300025Z,1,0,1,0,-1,-1,0,1,0,1
7,8.0,-3.98,152.169,33.0,2000-11-16T04:54:56.740031Z,0,1,0,3,1,-1,0,0,2,0
8,7.6,18.77,-104.104,24.0,2003-01-22T02:06:34.610024Z,0,2,2,2,1,-1,1,0,1,2
9,7.3,-60.857,-25.07,11.0,2013-07-15T14:03:39.880022Z,0,0,0,1,-1,-1,0,0,1,0
10,7.2,18.219,-102.756,33.0,1997-01-11T20:28:26.019979Z,0,1,0,1,-1,-1,1,0,1,0
11,7.5,-9.593,-79.587,10.0,1996-02-21T12:51:01.300002Z,0,0,0,1,-1,-1,0,0,0,0
12,7.1,60.642,-141.593,15.0,1979-02-28T21:27:06.100011Z,0,1,0,1,-1,-1,1,0,1,0
13,7.1,-18.771,-172.415,35.2,1988-10-08T04:46:24.529985Z,0,1,0,1,-1,-1,1,0,1,0
14,7.2,-0.593,-80.393,33.0,1998-08-04T18:59:20.099992Z,1,0,1,0,-1,-1,0,1,0,1
15,7.9,-13.802,97.453,10.0,2000-06-18T14:44:13.310013Z,0,2,0,2,-1,-1,0,0,0,0
16,7.1,13.525,121.067,31.5,1994-11-14T19:15:30.659966Z,0,0,0,1,-1,-1,0,0,1,0
17,7.3,33.825,59.809,10.0,1997-05-10T07:57:29.719960Z,0,1,0,2,-1,-1,1,0,2,0
18,7.0,12.686,144.98,37.0,2001-10-12T15:02:16.839974Z,0,0,0,1,-1,-1,0,0,1,0
19,7.3,12.5262,-88.1225,40.0,2014-10-14T03:51:34.459981Z,0,0,0,1,-1,-1,0,0,1,0
20,7.0,-1.339,88.976,10.0,1999-11-15T05:42:43.219957Z,0,4,0,5,1,1,4,0,5,0
21,7.2,40.3353333,-124.2286667,9.856,1992-04-25T18:06:05.179965Z,0,2,2,2,1,-1,2,0,2,2
22,7.1,13.752,124.358,45.7,1982-01-11T06:10:06.489981Z,0,3,0,3,1,1,3,0,3,0
23,7.0,5.8983,126.9209,60.21,2018-12-29T03:39:09.740021Z,0,2,0,2,-1,-1,2,0,2,0
24,7.6,-48.786,164.357,33.0,1981-05-25T05:25:14.460035Z,0,2,0,2,-1,-1,0,0,0,0
25,7.0,-51.225,160.513,10.0,1982-07-07T10:43:03.740016Z,0,1,0,1,-1,-1,1,0,1,0
26,7.4,33.386,57.434,33.0,1978-09-16T15:35:56.599990Z,0,0,0,3,1,-1,0,0,2,0
27,7.1,21.799,120.547,10.0,2006-12-26T12:26:21.139955Z,0,5,1,6,2,2,5,0,6,1
28,7.5,15.324,-89.101,5.0,1976-02-04T09:01:43.399982Z,0,1,0,1,-1,-1,0,0,0,0
29,7.2,-29.211,-177.589,35.3,1995-07-03T19:50:50.620042Z,0,4,0,6,1,1,4,0,6,0
30,7.1,-59.426,-20.508,33.0,1977-08-26T19:50:01.400032Z,0,1,0,1,-1,-1,1,0,1,0
31,7.3,34.9109,45.9592,19.0,2017-11-12T18:18:17.180037Z,0,2,0,6,1,-1,2,0,5,0
32,7.0,-45.277,166.927,28.1,1993-08-10T00:51:53.249991Z,0,2,0,2,-1,-1,2,0,2,0
33,7.2,0.151,-77.821,10.0,1987-03-06T04:10:41.959973Z,1,3,1,3,1,1,3,1,3,1
34,7.1,52.6487,-31.9016,16.68,2015-02-13T18:59:12.229988Z,1,1,1,2,1,-1,1,1,2,1
35,7.0,-2.823,118.806,33.0,1984-01-08T15:24:13.559989Z,0,0,0,1,-1,-1,0,0,1,0
36,7.0,14.066,-91.924,67.1,1983-12-02T03:09:05.659975Z,0,1,2,2,1,-1,1,0,2,2
37,7.8,0.3819,-79.9218,20.59,2016-04-16T23:58:36.979971Z,0,4,0,12,1,1,2,0,6,0
38,7.5,55.228,-134.8591,8.7,2013-01-05T08:58:14.957037Z,0,3,0,3,1,1,2,0,2,0
39,7.4,-46.675,165.707,33.0,1979-10-12T10:25:22.300028Z,0,2,0,2,-1,-1,1,0,1,0
40,7.0,-6.526,152.779,16.6,1988-07-23T15:17:08.179959Z,0,9,0,9,1,1,9,0,9,0
41,7.0,-2.961,141.926,10.0,1998-07-17T08:49:13.280012Z,0,3,1,4,1,1,3,0,4,1
42,7.5,22.306,125.308,33.0,1998-05-03T23:30:21.910037Z,0,2,0,2,-1,-1,0,0,0,0
43,7.0,-4.766,153.945,50.0,2000-10-29T08:37:08.769960Z,0,1,0,1,-1,-1,1,0,1,0
44,7.0,-6.351,148.763,33.0,1999-11-19T13:56:46.449977Z,2,2,2,2,1,1,2,2,2,2
45,7.1,-42.813,124.688,10.0,2001-12-12T14:02:35.040019Z,0,2,0,2,-1,-1,2,0,2,0
46,7.0,1.241,122.536,24.0,1997-11-25T12:14:33.629973Z,0,0,0,1,-1,-1,0,0,1,0
47,7.0,10.598,-63.486,19.9,1997-07-09T19:24:13.170006Z,0,1,0,2,-1,-1,1,0,2,0
48,7.9,-1.679,136.04,5.0,1979-09-12T05:17:51.399976Z,0,6,0,7,1,1,0,0,0,0
49,7.3,-17.94,-172.225,16.0,1987-10-06T04:19:06.079960Z,0,1,0,3,1,-1,0,0,2,0
50,7.2,-60.665,-25.451,24.0,1983-10-22T04:21:35.009971Z,0,6,0,6,1,1,5,0,5,0
51,7.1,8.717,-83.123,37.0,1983-04-03T02:50:01.180003Z,0,5,0,8,1,1,5,0,8,0
52,7.1,-5.577,130.791,67.3,1987-06-17T01:32:53.719989Z,0,0,1,1,-1,-1,0,0,1,1
53,7.4,33.184,137.071,10.0,2004-09-05T14:57:18.609988Z,3,8,3,8,2,2,7,1,7,1
54,7.0,-6.081,133.667,27.7,1988-07-25T06:46:06.690002Z,0,0,0,1,-1,-1,0,0,1,0
55,8.1,-15.489,-172.095,18.0,2009-09-29T17:48:10.990025Z,0,4,4,6,1,1,0,0,0,2
56,7.3,13.477,124.616,24.9,1988-02-24T03:52:03.290020Z,0,2,0,5,1,-1,2,0,3,0
57,7.7,13.049,-88.66,60.0,2001-01-13T17:33:32.379955Z,0,10,0,17,1,1,5,0,8,0
58,7.0,32.7906,130.7543,10.0,2016-04-15T16:25:06.220040Z,4,10,4,10,1,1,10,4,10,4
59,7.3,18.048,-102.084,33.0,1981-10-25T03:22:15.569994Z,0,1,1,1,-1,-1,0,0,0,1
60,7.0,37.812,142.619,10.0,2003-10-31T01:06:28.279987Z,0,1,0,2,-1,-1,1,0,2,0
61,7.2,-33.134,-73.074,33.0,1981-10-16T03:25:42.220040Z,0,1,0,2,-1,-1,0,0,1,0
62,7.1,30.013,57.794,33.0,1981-07-28T17:22:24.620018Z,0,1,1,2,2,-1,1,0,2,1
63,7.8,-4.9521,94.3299,24.0,2016-03-02T12:49:48.110044Z,0,2,0,2,-1,-1,0,0,0,0
64,7.0,37.552,142.214,22.0,2008-07-19T02:39:28.700040Z,0,2,0,3,1,-1,2,0,3,0
65,7.0,-32.1082,-110.8112,16.54,2014-10-09T02:14:31.439966Z,0,7,0,8,2,2,7,0,8,0
66,7.0,51.934,158.647,34.0,1993-11-13T01:18:04.179974Z,0,4,1,9,1,1,4,0,9,1
67,7.0,-20.553,169.361,27.7,1994-02-12T17:58:23.989990Z,0,11,1,14,1,1,11,0,14,1
68,7.0,-6.92,128.946,33.0,1998-11-09T05:38:44.220016Z,1,3,1,5,2,2,3,1,5,1
69,8.2,0.802,92.463,25.1,2012-04-11T10:43:10.849955Z,0,4,0,6,1,1,0,0,0,0
70,7.2,-56.032,-25.266,10.0,1991-12-27T04:05:58.240007Z,0,0,0,7,1,-1,0,0,6,0
71,7.1,29.976,68.208,33.0,1997-02-27T21:08:02.359967Z,0,3,0,6,1,1,3,0,6,0
72,7.4,16.779,-98.597,23.0,1995-09-14T14:04:31.429974Z,0,1,1,2,1,-1,0,0,0,1
73,7.7,-14.993,-75.675,33.0,1996-11-12T16:59:44.029963Z,0,19,0,20,1,1,4,0,4,0
74,7.2,45.324,149.892,42.6,1996-02-07T21:36:46.300033Z,0,3,3,7,1,1,2,0,5,3
75,7.1,15.978,-98.07,21.1,1996-02-25T03:08:15.869992Z,0,5,0,10,2,1,5,0,10,0
76,7.0,-20.23,169.789,33.0,1993-12-29T07:48:14.200009Z,0,4,0,5,1,1,4,0,5,0
77,7.0,-7.782,107.297,46.0,2009-09-02T07:55:01.050006Z,0,2,0,4,1,-1,2,0,4,0
78,7.1,-55.664,158.453,16.0,2008-04-12T00:30:12.600026Z,0,3,0,4,1,1,3,0,4,0
79,7.7,38.19,142.028,44.0,1978-06-12T08:14:26.399991Z,1,4,3,6,1,1,2,1,2,2
80,7.2,4.554,-77.442,21.3,1991-11-19T22:28:51.090034Z,0,2,0,2,-1,-1,1,0,1,0
81,7.0,54.567,-161.606,28.4,1991-05-30T13:17:41.969986Z,0,3,0,6,1,1,3,0,6,0
82,7.7,26.951,65.5009,15.0,2013-09-24T11:29:47.970038Z,0,6,0,8,1,1,2,0,2,0
83,7.2,40.758,31.161,10.0,1999-11-12T16:57:19.549988Z,0,3,0,3,1,1,2,0,2,0
84,7.2,38.276,142.039,36.0,2005-08-16T02:46:28.399956Z,0,0,1,6,1,-1,0,0,5,1
85,7.0,16.558,-98.358,33.8,1982-06-07T10:59:40.160028Z,1,1,1,8,2,-1,1,1,8,1
86,7.0,-22.293,171.742,33.0,1981-07-06T03:08:24.180025Z,0,0,0,3,1,-1,0,0,3,0
87,7.0,23.247,122.075,33.0,1978-12-23T11:23:11.999957Z,0,2,0,2,-1,-1,2,0,2,0
88,7.4,22.282,121.512,17.0,1978-07-23T14:42:36.899975Z,0,8,0,10,1,1,3,0,3,0
89,8.1,-49.312,161.345,10.0,2004-12-23T14:59:04.409978Z,0,4,0,4,1,1,0,0,0,0
90,7.2,-25.856,-175.406,33.0,1977-10-10T11:53:53.599976Z,0,1,0,3,1,-1,1,0,2,0
91,7.5,-8.152,124.868,10.0,2004-11-11T21:26:41.150026Z,1,18,1,22,1,1,3,1,5,1
92,7.2,16.3855,-97.9787,22.0,2018-02-16T23:39:39.279977Z,0,3,0,4,1,1,3,0,3,0
93,7.0,40.381,63.472,10.0,1976-05-17T02:58:40.599958Z,2,1,5,5,2,1,1,2,5,5
94,7.6,34.539,73.588,26.0,2005-10-08T03:50:40.799962Z,0,40,0,44,1,1,11,0,11,0
95,7.0,3.397,96.318,33.0,1976-06-20T20:53:13.400043Z,0,11,0,17,1,1,11,0,17,0
96,7.0,7.409,-78.127,3.0,1976-07-11T20:41:47.499991Z,2,16,2,18,2,2,16,2,18,2
97,7.1,36.194,141.702,36.6,1982-07-23T14:23:53.570029Z,3,6,3,8,1,1,3,2,5,2
98,7.0,44.915,149.123,41.0,1976-01-21T10:05:24.099989Z,0,42,0,47,1,1,42,0,47,0
99,8.0,-28.427,-177.657,33.0,1976-01-14T16:47:33.499999Z,10,34,10,42,1,1,3,1,3,1
100,7.2,-8.031,155.538,33.0,1977-07-29T11:15:45.300036Z,0,2,0,2,-1,-1,0,0,0,0
101,7.1,-15.7675,-74.7092,39.0,2018-01-14T09:18:45.539972Z,0,2,0,2,-1,-1,1,0,1,0
102,7.7,-22.247,-69.89,40.0,2007-11-14T15:40:50.530019Z,0,2,0,3,1,-1,0,0,0,0
103,7.0,-61.029,-34.371,13.0,2006-08-20T03:41:48.040027Z,0,4,0,5,1,1,4,0,5,0
104,7.0,11.422,-86.665,35.0,2004-10-09T21:26:53.690030Z,0,0,2,9,0,-1,0,0,9,2
105,7.7,16.01,-96.591,18.0,1978-11-29T19:52:47.600025Z,0,4,0,8,1,1,1,0,1,0
106,7.7,-14.96,-173.085,25.0,1981-09-01T09:29:31.539989Z,1,5,51,25,1,1,1,1,6,13
107,7.6,17.813,-101.276,49.0,1979-03-14T11:07:16.300011Z,1,3,6,5,1,1,0,0,0,2
108,7.0,-21.324,33.583,11.0,2006-02-22T22:19:07.800007Z,0,7,0,10,1,1,7,0,10,0
109,7.0,43.53,146.753,44.0,1980-02-23T05:51:03.199995Z,0,7,0,14,2,1,7,0,14,0
110,7.4,-31.028,-67.767,13.0,1977-11-23T09:26:24.699984Z,0,57,0,67,1,1,23,0,26,0
111,7.1,1.6213,126.4156,33.0,2019-11-14T16:17:40.578000Z,1,32,6,32,1,1,24,1,24,5
112,7.9,56.0039,-149.1658,14.06,2018-01-23T09:31:40.890031Z,0,6,0,9,1,1,0,0,0,0
113,7.5,-0.2559,119.8462,20.0,2018-09-28T10:02:45.249965Z,3,20,12,21,1,1,5,1,5,2
114,7.9,-12.525,165.916,33.0,1980-07-17T19:42:23.200012Z,14,10,14,26,2,2,0,4,1,4
115,7.3,36.195,1.354,10.0,1980-10-10T12:25:23.500014Z,0,9,0,14,1,1,6,0,8,0
116,7.7,-9.284,107.419,20.0,2006-07-17T08:19:26.679996Z,0,88,0,95,1,1,9,0,9,0
117,7.4,-49.271,164.115,10.0,2007-09-30T05:23:34.069974Z,0,4,0,6,1,1,2,0,3,0
118,7.1,35.7695,-117.5993333,8.0,2019-07-06T03:19:53.039968Z,3,3,3,3,1,1,2,2,2,2
119,7.1,-10.615,161.284,22.0,1979-10-23T09:51:06.700003Z,2,8,16,11,1,1,7,1,10,10
120,7.1,-4.603,140.091,33.0,1976-06-25T19:18:56.899956Z,0,14,0,22,2,1,12,0,19,0
121,7.0,-17.098,-172.264,33.0,1978-06-17T15:11:33.499970Z,0,2,1,2,1,-1,2,0,2,1
122,7.2,-0.5858,128.034,18.98,2019-07-14T09:10:51.522960Z,1,9,3,11,1,1,4,0,5,2
123,7.1,61.3464,-149.9552,46.7,2018-11-30T17:29:29.330016Z,0,5,0,7,1,1,3,0,3,0
124,7.9,6.262,124.023,33.0,1976-08-16T16:11:07.299978Z,0,42,0,71,1,1,0,0,4,0
125,7.5,-6.0699,142.7536,25.21,2018-02-25T17:44:44.140041Z,0,69,0,82,1,1,10,0,12,0
126,7.0,24.531,98.71,10.0,1976-05-29T14:00:18.500024Z,1,5,1,9,2,2,5,1,9,1
127,7.5,39.57,117.978,23.0,1976-07-27T19:42:54.600023Z,0,8,0,16,2,2,1,0,3,0
128,8.1,-8.466,157.043,24.0,2007-04-01T20:39:58.710036Z,1,19,1,25,1,1,2,0,2,0
129,7.2,39.243,25.227,10.0,1981-12-19T14:10:50.720020Z,0,2,0,2,-1,-1,0,0,0,0
130,7.7,54.4434,168.857,10.0,2017-07-17T23:34:13.739980Z,2,4,5,6,1,1,0,1,0,2
131,7.3,39.121,44.029,36.0,1976-11-24T12:22:18.799970Z,0,4,0,6,1,1,1,0,2,0
132,8.1,46.243,154.524,10.0,2007-01-13T04:23:21.159979Z,5,11,53,18,1,1,0,0,2,4
133,7.2,7.92,92.19,16.0,2005-07-24T15:42:06.210025Z,0,5,29,12,2,1,1,0,8,20
134,7.2,-30.683,-177.358,33.0,1978-02-09T21:35:12.699977Z,6,14,59,37,5,1,10,5,29,46
135,7.1,42.839,78.606,33.0,1978-03-24T21:05:48.200032Z,0,1,0,1,-1,-1,0,0,0,0
136,7.1,-11.132,162.136,33.0,1978-11-05T22:02:07.099961Z,5,3,5,9,2,2,3,5,8,5
137,8.3,-11.164,118.378,25.0,1977-08-19T06:08:55.509960Z,1,74,1,101,1,1,0,0,0,0
138,7.5,-9.89,160.348,19.0,1977-04-20T23:42:50.500022Z,2,42,7,52,3,3,12,2,16,4
139,7.7,1.598,-79.358,24.0,1979-12-12T07:59:03.299969Z,0,1,0,1,-1,-1,0,0,0,0
140,7.5,1.065,126.282,22.0,2007-01-21T11:27:45.059992Z,0,47,2,64,1,1,12,0,17,1
141,7.0,16.773,122.327,37.0,1977-03-18T21:43:52.400035Z,0,20,0,25,2,1,20,0,25,0
142,7.6,-2.598,68.382,10.0,2003-07-15T20:27:50.529979Z,0,2,0,5,1,-1,1,0,1,0
143,7.1,33.962,59.726,10.0,1979-11-27T17:10:32.900020Z,4,2,7,2,0,1,1,1,1,2
144,8.2,15.0222,-93.8993,47.39,2017-09-08T04:49:19.179983Z,0,33,0,40,1,1,0,0,0,0
145,7.3,55.0999,164.6993,16.56,2018-12-20T17:01:55.150002Z,0,13,0,16,1,1,10,0,10,0
146,7.0,-17.26,167.601,30.0,1981-07-15T07:59:08.469977Z,1,13,12,21,2,1,13,1,21,12
147,7.6,44.244,148.862,33.0,1978-03-24T19:47:50.699986Z,38,47,49,74,1,1,5,12,8,15
148,7.5,-21.9496,169.4266,10.0,2018-12-05T04:18:08.419963Z,2,47,109,59,5,1,7,1,13,25
149,7.6,60.949,167.089,22.0,2006-04-20T23:25:02.150023Z,0,12,0,15,1,1,2,0,2,0
150,7.6,-4.051,152.5967,10.0,2019-05-14T12:58:25.939030Z,0,1,0,2,-1,-1,0,0,0,0
151,7.8,52.788,-132.101,14.0,2012-10-28T03:04:08.819994Z,0,25,0,25,1,1,2,0,2,0
152,7.3,15.766,119.74,33.0,1999-12-11T18:03:36.449973Z,0,2,0,2,-1,-1,0,0,0,0
153,7.4,13.988,-91.895,24.0,2012-11-07T16:35:46.930043Z,0,7,4,13,1,1,4,0,6,3
154,7.0,-11.122,165.239,18.8,1992-05-27T05:13:38.810006Z,0,7,0,9,1,1,7,0,9,0
155,7.0,25.93,128.425,25.0,2010-02-26T20:31:26.970014Z,0,3,0,6,1,1,3,0,6,0
156,7.1,34.6033333,-116.265,13.73,1999-10-16T09:46:44.460015Z,0,5,0,5,1,1,2,0,2,0
157,7.0,18.443,-72.571,13.0,2010-01-12T21:53:10.060025Z,0,16,0,16,1,1,16,0,16,0
158,7.5,-16.423,168.214,33.0,1999-11-26T13:21:15.569974Z,0,4,1,4,1,1,2,0,2,1
159,7.2,-9.094,158.442,23.4,1991-10-14T15:58:12.789987Z,1,6,1,6,1,1,4,1,4,1
160,7.8,-8.48,121.896,27.7,1992-12-12T05:29:26.349998Z,0,23,0,27,1,1,1,0,2,0
161,7.3,52.05,-171.836,52.0,2011-06-24T03:09:39.470021Z,0,5,0,13,2,1,4,0,9,0
162,7.1,-10.972,164.181,20.4,1993-03-06T03:05:49.869979Z,0,5,0,7,1,1,4,0,6,0
163,7.0,42.453,43.673,17.2,1991-04-29T09:12:48.099978Z,0,7,0,10,1,1,7,0,10,0
164,7.7,-2.071,124.891,33.0,1998-11-29T14:10:31.959983Z,0,3,0,4,1,1,1,0,1,0
165,8.6,2.327,93.063,20.0,2012-04-11T08:38:36.719976Z,0,6,2,6,1,1,0,0,0,1
166,7.3,42.142,73.575,27.4,1992-08-19T02:04:37.409985Z,0,7,0,8,1,1,3,0,3,0
167,7.6,10.811,126.638,28.0,2012-08-31T12:47:33.379957Z,0,25,0,37,1,1,1,0,1,0
168,7.3,12.139,-88.59,28.0,2012-08-27T04:37:19.429964Z,1,4,1,5,1,1,3,0,3,0
169,7.6,40.748,29.864,17.0,1999-08-17T00:01:39.129999Z,0,3,0,4,1,1,1,0,2,0
170,7.2,7.075,-76.862,10.0,1992-10-18T15:11:59.109960Z,4,9,4,11,1,1,4,2,6,2
171,7.2,-6.075,147.572,58.0,1992-05-15T07:05:05.339962Z,0,1,3,4,1,-1,1,0,3,2
172,7.1,5.397,121.937,33.0,1999-03-04T08:52:01.899988Z,0,3,0,4,1,1,3,0,3,0
173,7.7,11.742,-87.34,44.8,1992-09-02T00:16:01.689976Z,2,5,3,6,1,1,2,1,2,1
174,7.2,5.121,32.145,14.9,1990-05-20T02:22:01.619992Z,0,6,0,10,2,2,4,0,7,0
175,7.7,15.679,121.172,25.1,1990-07-16T07:26:34.610006Z,0,5,0,5,1,1,0,0,0,0
176,7.7,-60.2738,-46.4011,10.0,2013-11-17T09:04:55.529990Z,8,3,8,4,1,1,0,2,0,2
177,7.8,-5.496,151.781,33.0,2000-11-17T21:01:56.490014Z,2,12,12,63,1,1,4,1,19,6
178,7.6,8.337,126.729,24.4,1989-12-15T18:43:45.030028Z,0,42,2,53,1,1,8,0,10,0
