,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,fstyle_m,nf_all_apr,na_all_apr,nf_apr,na_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
0,0,0,0,-999,-999,1,33,1.8,0.1,1.8,0.1,-28.43,-177.66,7.9,2,1,2,1,1976-01-14T16:47:33.000002,-999,-999,2,2,0,1,2,1,2,7.8,3059.000002,7.8,3059.000002,6.1,-3059.000002,89.60775154281949,231.6654420081156,460.72958753073897,1.0,3.0
1,1,1,1,-999,-999,3,33,-999.0,-999.0,-999.0,-999.0,-29.89,-177.87,7.0,1,0,1,0,1976-03-24T04:46:06.000000,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.306750914792878,114.66193259390072,-1.0,3.0
2,2,2,2,-999,-999,6,3,-999.0,0.5,-999.0,0.5,7.41,-78.13,7.3,0,1,0,1,1976-07-11T20:41:50.000003,-999,-999,-1,-1,1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,1.0
3,3,3,3,-999,-999,7,23,0.6,-999.0,0.6,-999.0,39.57,117.98,7.6,1,0,1,0,1976-07-27T19:42:55.999998,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,7.0,0.0,0.0,37.35425213400024,289.8036300972396,-1.0,2.0
4,4,4,4,-999,-999,8,33,0.9,-999.0,0.9,-999.0,6.26,124.02,8.0,1,0,1,0,1976-08-16T16:11:07.000003,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,7.1,0.0,0.0,162.34725093421758,537.7249613305888,1.0,3.0
5,5,5,5,-999,-999,11,37,1.1,-999.0,1.1,-999.0,16.77,122.33,7.2,1,0,1,0,1977-03-18T21:43:53.999998,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,6.1,0.0,0.0,4.932667331647144,156.1879214416901,1.0,3.0
6,6,6,6,-999,-999,15,33,1.3,0.1,1.3,0.1,-9.97,160.73,7.3,1,3,1,3,1977-04-21T04:24:03.999997,-999,-999,4,4,3,3,1,3,1,7.2,16873.999998,7.2,16873.999998,6.0,-18652.999997,47.54745825769797,23.52982594086813,182.28945197042378,1.0,3.0
7,7,7,7,-999,-999,17,65,2.3,-999.0,2.3,-999.0,-22.88,-175.9,8.0,1,0,1,0,1977-06-22T12:08:27.999997,-999,-999,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.7,-0.0,0.0,4.247220976532617,537.7249613305888,-1.0,2.0
8,8,8,8,-999,-999,19,33,1.7,2.6,1.7,2.6,-11.08,118.46,8.3,17,1,18,1,1977-08-19T06:08:53.999999,-999,-999,1,1,2,0,1,0,1,5.7,3610.999996,5.7,3610.999996,6.6,55564.0,10.908407480033143,134.27783001182777,641.1560464814495,-1.0,2.0
9,9,9,9,-999,-999,21,33,1.4,-999.0,1.4,-999.0,-59.43,-20.51,7.2,1,0,1,0,1977-08-26T19:50:00.000002,-999,-999,-1,-1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,45.31801885596321,156.1879214416901,-1.0,1.0
10,10,10,10,-999,-999,27,13,1.3,-999.0,1.3,-999.0,-31.03,-67.77,7.4,6,0,6,0,1977-11-23T09:26:19.999997,-999,-999,1,1,3,0,6,0,6,0.0,0.0,0.0,0.0,6.1,413596.000005,0.0,72.32434489562259,212.75297086326285,-1.0,3.0
11,11,11,11,-999,-999,35,33,0.7,-999.0,0.7,-999.0,-30.68,-177.36,7.0,3,0,3,0,1978-02-09T21:35:14.999999,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.3,79039.000003,0.0,67.91124389195127,114.66193259390072,1.0,3.0
12,12,12,12,-999,-999,39,33,0.1,0.6,0.1,0.6,44.93,148.44,7.6,5,2,6,2,1978-03-23T03:15:22.999997,-999,-999,2,2,0,2,4,2,4,7.0,9857.999999,7.0,9857.999999,7.5,-0.0,99.54686480720903,129.02905777985868,289.8036300972396,1.0,3.0
13,13,13,13,-999,-999,44,44,1.2,-999.0,1.2,-999.0,38.19,142.03,7.6,4,0,4,0,1978-06-12T08:14:28.000000,-999,-999,1,1,0,0,4,0,4,0.0,0.0,0.0,0.0,6.4,0.0,0.0,107.56694121044703,289.8036300972396,1.0,3.0
14,14,14,14,-999,-999,48,33,-999.0,-999.0,-999.0,-999.0,-11.23,162.18,7.0,3,0,3,0,1978-11-04T22:29:24.000000,-999,-999,2,2,0,0,3,0,3,0.0,0.0,0.0,0.0,7.0,19656.000001,0.0,25.952696109544483,114.66193259390072,1.0,3.0
15,15,15,15,-999,-999,50,18,2.4,-999.0,2.4,-999.0,16.01,-96.59,7.8,2,0,2,0,1978-11-29T19:52:43.999998,-999,-999,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,12.573070247652248,394.75897176315374,1.0,3.0
16,16,16,16,-999,-999,54,33,-999.0,-999.0,1.9,-999.0,33.39,57.43,7.4,0,0,1,0,1978-09-16T15:36:00.000002,-999,-999,-1,-1,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,3.0
17,17,17,17,-999,-999,55,53,1.5,-999.0,1.5,-999.0,-16.39,-72.66,7.1,1,0,1,0,1979-02-16T10:08:48.000000,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,5.6,0.0,0.0,12.235281655255795,133.82379803431266,-1.0,3.0
18,18,18,18,-999,-999,57,15,2.4,-999.0,2.4,-999.0,60.64,-141.59,7.5,1,0,1,0,1979-02-28T21:27:03.000003,-999,-999,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,57.24861435896599,248.30743700128235,1.0,3.0
19,19,19,19,-999,-999,67,5,1.4,-999.0,1.4,-999.0,-1.68,136.04,7.5,4,0,4,0,1979-09-12T05:17:47.000000,-999,-999,1,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.1,0.0,0.0,84.98754572941532,248.30743700128235,1.0,1.0
20,20,20,20,-999,-999,70,22,1.5,0.9,1.5,0.9,-10.62,161.28,7.0,1,1,1,1,1979-10-23T09:51:06.000000,-999,-999,-1,-1,3,1,1,1,1,6.1,5529.999999,6.1,5529.999999,5.5,-5529.999999,3.963106425010002,12.912526774835763,114.66193259390072,1.0,3.0
21,21,21,21,-999,-999,73,10,0.9,0.5,0.9,0.5,33.96,59.73,7.0,1,1,1,1,1979-11-27T17:10:35.000001,-999,-999,-1,-1,1,1,1,1,1,6.5,1176552.000003,6.5,1176552.000003,6.1,-1176552.000003,4.543881468264305,11.380181882562681,114.66193259390072,-1.0,1.0
22,22,22,22,-999,-999,74,24,1.8,-999.0,1.8,-999.0,1.6,-79.36,8.1,2,0,2,0,1979-12-12T07:59:04.000002,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,113.41478630045295,470.69063154972355,1.0,3.0
23,23,23,23,-999,-999,80,44,1.0,-999.0,1.0,-999.0,43.53,146.75,7.1,3,0,3,0,1980-02-23T05:51:02.999999,-999,-999,1,1,0,0,3,0,3,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,65.43919672562005,133.82379803431266,-1.0,3.0
24,24,24,24,-999,-999,82,38,-999.0,0.9,-999.0,0.9,-22.67,171.36,7.2,0,1,0,1,1980-03-08T22:12:06.999999,-999,-999,-1,-1,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.1879214416901,1.0,3.0
25,25,25,25,-999,-999,93,33,0.9,-999.0,0.9,-999.0,-12.41,166.38,7.5,4,0,4,0,1980-07-08T23:19:22.000003,-999,-999,1,1,3,0,4,0,4,0.0,0.0,0.0,0.0,6.6,43527.999997,0.0,53.88199024755986,248.30743700128235,1.0,3.0
26,26,26,26,-999,-999,100,10,0.9,-999.0,0.9,-999.0,36.2,1.35,7.1,3,0,3,0,1980-10-10T12:25:18.999999,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.2,-0.0,0.0,23.439910119391463,133.82379803431266,-1.0,3.0
27,27,27,27,-999,-999,101,33,0.8,0.3,0.8,0.3,-21.89,169.85,7.4,6,2,6,2,1980-10-25T11:00:04.000002,-999,-999,5,5,3,2,6,2,6,7.1,14394.000002,7.1,14394.000002,6.6,-113668.000002,34.83901305299494,85.68429601666307,212.75297086326285,1.0,3.0
28,28,28,28,-999,-999,107,33,0.6,1.1,0.6,1.1,38.64,142.75,7.0,3,2,3,2,1981-01-18T18:11:30.000002,-999,-999,1,1,0,2,3,2,3,5.9,23078.0,5.9,23078.0,6.4,-23078.0,25.386302745030005,54.56532770822461,114.66193259390072,1.0,3.0
29,29,29,29,-999,-999,110,33,1.2,-999.0,1.2,-999.0,51.74,176.27,7.0,3,0,3,0,1981-01-30T08:52:47.000003,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,5.8,0.0,0.0,56.783396864616314,114.66193259390072,1.0,3.0
30,30,30,30,-999,-999,117,33,1.9,-999.0,1.9,-999.0,-48.79,164.36,7.6,3,0,3,0,1981-05-25T05:25:16.000003,-999,-999,1,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.7,221520.999998,0.0,48.71630947527686,289.8036300972396,1.0,1.0
31,31,31,31,-999,-999,119,30,1.3,-999.0,1.3,-999.0,-17.3,167.59,7.1,1,0,1,0,1981-07-15T07:59:03.999997,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,33.38581692184923,133.82379803431266,1.0,3.0
32,32,32,32,-999,-999,121,15,1.6,-999.0,1.6,-999.0,-14.99,-173.17,7.5,3,0,3,0,1981-09-01T09:29:29.999997,-999,-999,1,1,2,0,3,0,3,0.0,0.0,0.0,0.0,5.9,51969.000001,0.0,57.1518491746961,248.30743700128235,-1.0,2.0
33,33,33,33,-999,-999,125,33,1.6,0.2,1.6,0.2,-29.81,-177.85,7.0,2,4,2,4,1981-12-26T17:05:33.000002,-999,-999,2,2,3,4,2,4,2,6.8,214332.999999,6.8,214332.999999,5.4,-214332.999999,78.12618609274591,47.20045350302497,114.66193259390072,-1.0,3.0
34,34,34,34,-999,-999,129,10,1.3,-999.0,1.3,-999.0,-0.97,-21.86,7.1,1,0,1,0,1982-01-03T14:09:51.999998,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,5.8,0.0,0.0,11.01045832498317,133.82379803431266,-1.0,1.0
35,35,35,35,-999,-999,134,26,0.5,-999.0,0.5,-999.0,13.74,124.32,7.1,1,0,1,0,1982-01-11T06:10:02.999998,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,6.6,0.0,0.0,7.950677387046698,133.82379803431266,1.0,3.0
36,36,36,36,-999,-999,144,34,1.0,1.7,1.0,1.7,36.21,141.76,7.0,2,1,2,1,1982-07-23T14:23:50.000001,-999,-999,1,1,0,1,2,1,2,5.3,75082.000003,5.3,75082.000003,6.0,-75082.000003,6.319947612273428,19.100202164659475,114.66193259390072,1.0,3.0
37,37,37,37,-999,-999,159,33,1.2,-999.0,1.2,-999.0,-24.19,-175.77,7.5,7,0,7,0,1982-12-19T17:43:50.999999,-999,-999,1,1,3,0,5,0,5,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,73.25708326194031,248.30743700128235,1.0,3.0
38,38,38,38,-999,-999,175,33,1.5,-999.0,1.5,-999.0,8.73,-83.12,7.4,4,0,4,0,1983-04-03T02:50:01.999997,-999,-999,1,1,3,0,4,0,4,0.0,0.0,0.0,0.0,5.9,123665.000005,0.0,113.87954113891243,212.75297086326285,1.0,3.0
39,39,39,39,-999,-999,180,33,1.8,-999.0,1.8,-999.0,40.37,139.15,7.7,4,0,4,0,1983-05-26T02:59:59.999997,-999,-999,1,1,3,0,2,0,2,0.0,0.0,0.0,0.0,5.9,327705.000004,0.0,38.62242135959149,338.2345089289617,-1.0,3.0
40,40,40,40,-999,-999,191,18,1.1,-999.0,1.1,-999.0,-26.62,-70.77,7.6,2,0,3,0,1983-10-04T18:52:14.999997,-999,-999,1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,6.5,158976.0,0.0,43.872566568528526,289.8036300972396,1.0,3.0
41,41,41,41,-999,-999,193,33,0.5,-999.0,0.5,-999.0,-60.62,-25.44,7.0,3,0,3,0,1983-10-22T04:21:36.999999,-999,-999,1,1,2,0,3,0,3,0.0,0.0,0.0,0.0,6.5,5504.000003,0.0,39.659631086970144,114.66193259390072,-1.0,2.0
42,42,42,42,-999,-999,200,10,1.4,-999.0,1.4,-999.0,-6.89,72.12,7.7,7,0,8,0,1983-11-30T17:46:00.000001,-999,-999,1,1,2,0,3,0,3,0.0,0.0,0.0,0.0,6.3,183133.999999,0.0,118.88618724435044,338.2345089289617,-1.0,2.0
43,43,43,43,-999,-999,201,69,1.4,-999.0,1.4,-999.0,14.05,-91.94,7.0,1,0,1,0,1983-12-02T03:09:03.000002,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,10.240563591400537,114.66193259390072,1.0,3.0
44,44,44,44,-999,-999,209,14,1.1,-999.0,1.1,-999.0,-9.92,160.46,7.5,1,0,1,0,1984-02-07T21:33:23.000002,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,6.4,-0.0,0.0,29.493935579565903,248.30743700128235,-1.0,3.0
45,45,45,45,-999,-999,211,26,1.9,-999.0,1.9,-999.0,40.29,63.33,7.0,1,0,2,0,1984-03-19T20:28:35.000000,-999,-999,-1,-1,3,0,2,0,1,0.0,0.0,0.0,0.0,5.1,0.0,0.0,7.954495504454332,114.66193259390072,-1.0,3.0
46,46,46,46,-999,-999,248,33,0.5,-999.0,0.5,-999.0,-33.15,-71.98,7.9,14,0,18,0,1985-03-03T22:47:07.000003,-999,-999,1,1,3,0,7,0,7,0.0,0.0,0.0,0.0,7.4,0.0,0.0,123.60489021389118,460.72958753073897,1.0,3.0
47,47,47,47,-999,-999,262,41,1.6,-999.0,1.6,-999.0,-4.46,152.82,7.2,1,0,1,0,1985-07-03T04:36:53.000000,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.6,0.0,0.0,33.86036924533941,156.1879214416901,1.0,3.0
48,48,48,48,-999,-999,276,33,0.5,-999.0,0.5,-999.0,18.18,-102.57,8.0,4,0,5,0,1985-09-19T13:17:44.000001,-999,-999,1,1,3,0,1,0,1,0.0,0.0,0.0,0.0,7.5,0.0,0.0,187.99076896818505,537.7249613305888,1.0,3.0
49,49,49,49,-999,-999,282,13,1.1,-999.0,1.1,-999.0,-1.59,135.01,7.1,2,0,2,0,1985-11-17T09:40:18.000002,-999,-999,-1,-1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.0,-0.0,0.0,69.50653479252179,133.82379803431266,1.0,1.0
50,50,50,50,-999,-999,283,33,1.1,0.1,1.1,0.1,-13.96,166.17,7.0,4,1,4,1,1985-11-28T03:49:57.000003,-999,-999,2,2,1,1,4,1,4,6.9,5055.000003,6.9,5055.000003,5.9,-5055.000003,9.381511578871509,22.828561308152594,114.66193259390072,-1.0,1.0
51,51,51,51,-999,-999,285,33,0.6,0.6,0.6,0.6,-14.04,166.51,7.1,3,1,3,1,1985-12-21T01:13:16.000003,-999,-999,1,1,3,1,3,1,3,6.5,407350.000001,6.5,407350.000001,6.5,-407350.000001,20.287047974228436,27.967045714117166,133.82379803431266,1.0,3.0
52,52,52,52,-999,-999,294,33,1.4,1.7,1.4,1.7,51.41,-174.83,7.9,14,1,20,1,1986-05-07T22:47:07.000000,-999,-999,1,1,3,1,5,1,4,6.2,7413.000001,6.2,7413.000001,6.5,633087.000004,9.551748225763275,102.55256005696332,460.72958753073897,1.0,3.0
53,53,53,53,-999,-999,312,43,1.1,-999.0,1.1,-999.0,1.82,126.64,7.5,7,0,8,0,1986-08-14T19:39:11.000002,-999,-999,1,1,0,0,8,0,7,0.0,0.0,0.0,0.0,6.4,43294.999997,0.0,72.35399975415696,248.30743700128235,1.0,3.0
54,54,54,54,-999,-999,317,33,1.7,-999.0,1.7,-999.0,-28.1,-176.43,7.7,15,0,16,0,1986-10-20T06:46:11.999998,-999,-999,1,1,0,0,6,0,6,0.0,0.0,0.0,0.0,6.0,0.0,0.0,137.50144364071906,338.2345089289617,-1.0,1.0
55,55,55,55,-999,-999,322,33,1.5,-999.0,1.5,-999.0,23.96,121.82,7.3,2,0,2,0,1986-11-14T21:20:00.000002,-999,-999,-1,-1,3,0,2,0,2,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,21.799273429590368,182.28945197042378,1.0,3.0
56,56,56,56,-999,-999,331,33,1.6,-999.0,1.6,-999.0,-60.15,-26.83,7.0,2,0,2,0,1987-01-30T22:29:41.000003,-999,-999,-1,-1,0,0,2,0,2,0.0,0.0,0.0,0.0,5.4,0.0,0.0,24.913095084203626,114.66193259390072,1.0,3.0
57,57,57,57,-999,-999,333,34,1.3,1.1,1.3,1.1,-5.94,147.79,7.3,6,1,6,1,1987-02-08T18:33:57.999999,-999,-999,1,1,1,1,6,1,6,6.2,110185.999998,6.2,110185.999998,6.0,44038.000004,13.393360821558398,24.004076280814616,182.28945197042378,-1.0,1.0
58,58,58,58,-999,-999,337,27,0.6,-999.0,0.6,-999.0,-24.49,-70.17,7.5,5,0,5,0,1987-03-05T09:16:58.000003,-999,-999,1,1,3,0,5,0,5,0.0,0.0,0.0,0.0,6.9,0.0,0.0,46.50815241719293,248.30743700128235,1.0,3.0
59,59,59,59,-999,-999,338,12,1.1,0.7,1.1,0.7,0.15,-77.83,7.1,1,1,1,1,1987-03-06T04:10:41.000000,-999,-999,-1,-1,3,1,1,1,1,6.4,8148.000002,6.4,8148.000002,6.0,-8148.000002,17.935218888711557,14.459848607463131,133.82379803431266,-1.0,3.0
60,60,60,60,-999,-999,362,33,0.6,-999.0,0.6,-999.0,-58.9,158.3,7.4,2,0,2,0,1987-09-03T06:40:08.999998,-999,-999,-1,-1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.8,-0.0,0.0,75.46392714717021,212.75297086326285,1.0,1.0
61,61,61,61,-999,-999,369,20,1.4,-999.0,1.4,-999.0,-7.29,154.39,7.0,2,0,2,0,1987-10-12T13:57:02.999999,-999,-999,-1,-1,2,0,2,0,2,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,8.036990403112172,114.66193259390072,-1.0,2.0
62,62,62,62,-999,-999,370,24,1.8,-999.0,1.8,-999.0,-6.25,149.09,7.3,1,0,1,0,1987-10-16T20:48:01.000000,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.5,0.0,0.0,33.43378891292128,182.28945197042378,1.0,3.0
63,63,63,63,-999,-999,375,10,1.3,-999.0,1.3,-999.0,58.82,-143.21,7.1,3,0,3,0,1987-11-17T08:46:52.000001,-999,-999,1,1,0,0,2,0,2,0.0,0.0,0.0,0.0,5.8,80784.000001,0.0,41.5857602514008,133.82379803431266,-1.0,1.0
64,64,64,64,-999,-999,379,10,2.0,-999.0,2.0,-999.0,58.68,-142.79,7.8,4,0,4,0,1987-11-30T19:23:11.999997,-999,-999,1,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,68.10039393866619,394.75897176315374,-1.0,1.0
65,65,65,65,-999,-999,384,33,0.9,0.2,0.9,0.2,-24.77,-70.37,7.2,4,2,4,2,1988-02-05T14:01:05.000003,-999,-999,2,2,3,2,4,2,4,7.0,1492241.000004,7.0,1492241.000004,6.3,-1492241.000004,31.291589384864842,63.64864362262499,156.1879214416901,1.0,3.0
66,66,66,66,-999,-999,390,21,1.6,-999.0,1.6,-999.0,13.42,124.6,7.2,1,0,1,0,1988-02-24T03:51:57.999997,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,4.865832315084933,156.1879214416901,1.0,3.0
67,67,67,67,-999,-999,396,10,2.7,-999.0,2.7,-999.0,57.27,-142.79,7.7,1,0,1,0,1988-03-06T22:35:35.000002,-999,-999,-1,-1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.845917677595214,338.2345089289617,-1.0,1.0
68,68,68,68,-999,-999,400,54,0.9,-999.0,0.9,-999.0,-17.32,-72.4,7.1,3,0,3,0,1988-04-12T23:19:57.000003,-999,-999,1,1,0,0,3,0,3,0.0,0.0,0.0,0.0,6.2,-0.0,0.0,23.19200296717517,133.82379803431266,1.0,3.0
69,69,69,69,-999,-999,415,38,1.9,-999.0,1.9,-999.0,-10.21,160.77,7.5,2,0,2,0,1988-08-10T04:38:28.000003,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.6,-0.0,0.0,56.605403497092,248.30743700128235,1.0,3.0
70,70,70,70,-999,-999,428,10,0.9,-999.0,0.9,-999.0,22.81,99.77,7.0,4,0,4,0,1988-11-06T13:03:11.000000,-999,-999,1,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.1,1782881.999998,0.0,72.81520782252856,114.66193259390072,-1.0,1.0
71,71,71,71,-999,-999,442,33,1.2,-999.0,1.2,-999.0,2.26,126.82,7.1,8,0,8,0,1989-02-10T11:15:20.000001,-999,-999,1,1,3,0,8,0,8,0.0,0.0,0.0,0.0,5.9,0.0,0.0,38.299259085714006,133.82379803431266,1.0,3.0
72,72,72,72,-999,-999,464,10,2.1,-999.0,2.1,-999.0,-52.24,160.2,8.0,6,0,6,0,1989-05-23T10:54:45.000001,-999,-999,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,141.03541580413352,537.7249613305888,1.0,1.0
73,73,73,73,-999,-999,483,38,1.5,-999.0,1.5,-999.0,39.8,142.84,7.4,8,0,9,0,1989-11-01T18:25:35.999997,-999,-999,1,1,0,0,4,0,4,0.0,0.0,0.0,0.0,5.9,69397.000002,0.0,100.1954491718039,212.75297086326285,1.0,3.0
74,74,74,74,-999,-999,489,33,1.0,-999.0,1.0,-999.0,8.39,126.78,7.5,9,0,9,0,1989-12-15T18:43:45.000002,-999,-999,1,1,3,0,7,0,7,0.0,0.0,0.0,0.0,6.5,305053.0,0.0,72.93757866833738,248.30743700128235,1.0,3.0
75,75,75,75,-999,-999,506,19,1.6,-999.0,1.6,-999.0,9.89,-84.89,7.3,1,0,1,0,1990-03-25T13:22:54.999999,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,5.7,-0.0,0.0,35.97493385052805,182.28945197042378,1.0,3.0
76,76,76,76,-999,-999,507,33,2.3,-999.0,2.3,-999.0,-22.04,175.16,7.6,1,0,1,0,1990-03-03T12:16:22.999997,-999,-999,-1,-1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,22.46026312799179,289.8036300972396,1.0,1.0
77,77,77,77,-999,-999,509,32,1.2,-999.0,1.2,-999.0,15.23,147.53,7.4,2,0,2,0,1990-04-05T21:12:39.000001,-999,-999,-1,-1,2,0,1,0,1,0.0,0.0,0.0,0.0,6.2,0.0,0.0,20.050138833294046,212.75297086326285,-1.0,2.0
78,78,78,78,-999,-999,511,28,1.1,-999.0,0.1,-999.0,1.16,122.84,7.6,7,0,12,0,1990-04-18T13:39:19.999998,-999,-999,2,1,3,0,6,0,4,0.0,0.0,0.0,0.0,7.5,12473404.000001,0.0,98.1434437464887,289.8036300972396,1.0,3.0
79,79,79,79,-999,-999,514,7,-999.0,-999.0,-999.0,-999.0,5.04,32.11,7.1,2,0,2,0,1990-05-20T02:21:58.000001,-999,-999,-1,-1,1,0,2,0,2,0.0,0.0,0.0,0.0,7.1,407565.999999,0.0,40.05395333651399,133.82379803431266,-1.0,1.0
