,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,fstyle_m,nf_all_apr,na_all_apr,nf_apr,na_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
160,160,160,160,-999,-999,1134,36,1.6,-999.0,1.6,-999.0,-4.68,102.56,7.3,5,0,5,0,2001-02-13T19:28:31.999997,-999,-999,1,1,3,0,2,0,2,0.0,0.0,0.0,0.0,5.7,482510.000005,0.0,53.950932865634066,182.28945197042378,-1.0,3.0
161,161,161,161,-999,-999,1137,35,0.8,-999.0,0.8,-999.0,1.27,126.25,7.0,6,0,6,0,2001-02-24T07:23:46.999998,-999,-999,1,1,3,0,6,0,6,0.0,0.0,0.0,0.0,6.2,31441.000001,0.0,54.59318695637212,114.66193259390072,1.0,3.0
162,162,162,162,-999,-999,1157,33,0.8,-999.0,0.8,-999.0,-16.26,-73.64,8.4,14,0,19,0,2001-06-23T20:33:10.999998,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,7.6,1012833.000003,0.0,363.4924452509866,748.3036028766184,1.0,3.0
163,163,163,163,-999,-999,1168,33,1.4,-999.0,1.4,-999.0,-36.81,-179.57,7.1,6,0,6,0,2001-08-21T06:52:05.999997,-999,-999,1,1,3,0,6,0,6,0.0,0.0,0.0,0.0,5.7,311066.000001,0.0,42.74567663958034,133.82379803431266,-1.0,3.0
164,164,164,164,-999,-999,1179,33,1.8,-999.0,1.8,-999.0,-4.1,123.91,7.4,3,0,3,0,2001-10-19T03:28:47.000001,-999,-999,1,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.6,143346.000002,0.0,84.54194593711095,212.75297086326285,1.0,1.0
165,165,165,165,-999,-999,1184,10,2.6,-999.0,2.6,-999.0,35.95,90.54,7.8,1,0,1,0,2001-11-14T09:26:11.000003,-999,-999,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.2,-0.0,0.0,52.994341366341025,394.75897176315374,-1.0,1.0
166,166,166,166,-999,-999,1187,10,1.7,-999.0,1.7,-999.0,-42.81,124.69,7.1,1,0,1,0,2001-12-12T14:02:31.000002,-999,-999,-1,-1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,0.0,0.0,18.680074202704805,133.82379803431266,-1.0,1.0
167,167,167,167,-999,-999,1192,21,0.6,-999.0,0.6,-999.0,-17.6,167.86,7.2,8,0,8,0,2002-01-02T17:22:49.000000,-999,-999,1,1,0,0,7,0,7,0.0,0.0,0.0,0.0,6.6,0.0,0.0,46.38451617883518,156.1879214416901,1.0,3.0
168,168,168,168,-999,-999,1207,31,1.7,-999.0,1.7,-999.0,6.03,124.25,7.5,4,0,4,0,2002-03-05T21:16:05.999997,-999,-999,1,1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.8,79428.000006,0.0,65.10900742558701,248.30743700128235,1.0,3.0
169,169,169,169,-999,-999,1212,32,1.8,-999.0,1.8,-999.0,24.28,122.18,7.1,1,0,1,0,2002-03-31T06:52:48.999998,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,5.3,-0.0,0.0,34.48958484432132,133.82379803431266,-1.0,3.0
170,170,170,170,-999,-999,1241,13,1.5,-999.0,1.5,-999.0,-3.3,142.95,7.6,7,0,7,0,2002-09-08T18:44:19.999997,-999,-999,1,1,0,0,3,0,3,0.0,0.0,0.0,0.0,6.1,263018.0,0.0,128.58937270420498,289.8036300972396,1.0,3.0
171,171,171,171,-999,-999,1249,10,1.6,-999.0,1.6,-999.0,-1.76,134.3,7.5,2,0,3,0,2002-10-10T10:50:17.000001,-999,-999,1,-1,1,0,3,0,2,0.0,0.0,0.0,0.0,5.9,27802.999996,0.0,37.633028434171976,248.30743700128235,1.0,1.0
172,172,172,172,-999,-999,1255,30,0.9,-999.0,0.9,-999.0,2.82,96.08,7.2,3,0,3,0,2002-11-02T01:26:05.000003,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,37.350128684671944,156.1879214416901,1.0,3.0
173,173,173,173,-999,-999,1258,4,2.8,-999.0,2.8,-999.0,63.52,-147.44,7.9,1,0,1,0,2002-11-03T22:12:41.999996,-999,-999,-1,-1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,40.939210789729074,460.72958753073897,-1.0,1.0
174,174,174,174,-999,-999,1269,24,1.6,-999.0,1.6,-999.0,18.77,-104.1,7.5,2,0,2,0,2003-01-22T02:06:33.000002,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,5.9,0.0,0.0,39.1123880487279,248.30743700128235,1.0,3.0
175,175,175,175,-999,-999,1279,33,0.9,-999.0,0.9,-999.0,51.27,177.98,7.0,2,0,2,0,2003-03-17T16:36:18.999998,-999,-999,-1,-1,0,0,2,0,2,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,12.040349508847113,114.66193259390072,1.0,3.0
176,176,176,176,-999,-999,1311,10,2.3,-999.0,2.3,-999.0,-60.53,-43.41,7.6,3,0,3,0,2003-08-04T04:37:18.999999,-999,-999,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.3,-0.0,0.0,91.38345273035108,289.8036300972396,1.0,2.0
177,177,177,177,-999,-999,1314,28,1.7,-999.0,1.7,-999.0,-45.1,167.14,7.2,2,0,2,0,2003-08-21T12:12:46.999999,-999,-999,-1,-1,3,0,2,0,2,0.0,0.0,0.0,0.0,5.5,474223.999998,0.0,45.34094431740885,156.1879214416901,1.0,3.0
178,178,178,178,-999,-999,1322,27,1.0,-999.0,1.0,-999.0,41.81,143.91,8.3,27,0,35,0,2003-09-25T19:50:07.999999,-999,-999,1,1,0,0,3,0,3,0.0,0.0,0.0,0.0,7.3,-0.0,0.0,112.1143540729138,641.1560464814495,1.0,3.0
179,179,179,179,-999,-999,1323,16,0.7,-999.0,0.7,-999.0,50.04,87.81,7.3,8,0,8,0,2003-09-27T11:33:19.999998,-999,-999,1,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.6,26369.000002,0.0,39.83097708321626,182.28945197042378,-1.0,1.0
180,180,180,180,-999,-999,1328,10,1.2,-999.0,1.2,-999.0,37.81,142.62,7.0,3,0,3,0,2003-10-31T01:06:30.000002,-999,-999,1,1,0,0,3,0,3,0.0,0.0,0.0,0.0,5.8,84023.999996,0.0,47.51199924380727,114.66193259390072,1.0,3.0
181,181,181,181,-999,-999,1335,33,2.1,-999.0,2.1,-999.0,51.15,178.65,7.8,6,0,6,0,2003-11-17T06:43:02.000003,-999,-999,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,5.7,70156.999999,0.0,47.58105613167764,394.75897176315374,1.0,3.0
182,182,182,182,-999,-999,1342,10,0.6,-999.0,0.6,-999.0,-22.01,169.77,7.3,10,0,10,0,2003-12-27T16:01:02.000001,-999,-999,1,1,3,0,10,0,10,0.0,0.0,0.0,0.0,6.7,0.0,0.0,59.68060297589959,182.28945197042378,1.0,3.0
183,183,183,183,-999,-999,1346,22,2.0,0.8,2.0,0.8,-22.25,169.68,7.1,2,5,2,5,2004-01-03T16:23:21.000001,-999,-999,1,1,2,5,1,5,1,6.3,28892.000002,6.3,28892.000002,5.1,-29661.000003,16.716425501470265,33.15976858956284,133.82379803431266,-1.0,2.0
184,184,184,184,-999,-999,1350,60,-999.0,-999.0,2.0,-999.0,16.06,-96.93,7.4,0,0,2,0,1999-09-30T16:31:15.999997,-999,-999,-1,-1,2,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.75297086326285,-1.0,2.0
185,185,185,185,-999,-999,1356,10,0.6,0.3,0.6,0.3,-4.0,135.02,7.3,8,3,10,3,2004-02-07T02:42:32.999998,-999,-999,0,0,1,2,6,2,6,7.0,106651.999995,7.0,106651.999995,6.7,-105493.999996,77.75183333492924,117.86879909297058,182.28945197042378,-1.0,1.0
186,186,186,186,-999,-999,1377,10,-999.0,-999.0,2.3,-999.0,-2.6,68.38,7.5,0,0,1,0,2003-07-15T20:27:51.999997,-999,-999,-1,-1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,1.0,1.0
187,187,187,187,-999,-999,1423,10,0.8,0.2,0.8,0.2,33.18,137.07,7.4,7,1,7,1,2004-09-05T14:57:13.999999,-999,-999,2,2,3,1,6,1,6,7.2,17408.999999,7.2,17408.999999,6.6,0.0,43.66784444721826,54.75190666003764,212.75297086326285,-1.0,3.0
188,188,188,188,-999,-999,1443,10,2.1,-999.0,2.1,-999.0,-8.15,124.87,7.5,9,0,9,0,2004-11-11T21:26:36.999999,-999,-999,1,1,3,0,0,0,0,0.0,0.0,0.0,0.0,5.4,41161.0,0.0,54.25591747471348,248.30743700128235,1.0,3.0
189,189,189,189,-999,-999,1452,10,1.0,1.9,1.0,1.9,-3.61,135.4,7.1,10,1,10,1,2004-11-26T02:25:00.000000,-999,-999,1,1,0,1,8,1,8,5.2,27130.999999,5.2,27130.999999,6.1,47043.999998,15.101774725067852,29.447724830563214,133.82379803431266,-1.0,2.0
190,190,190,190,-999,-999,1456,39,0.3,-999.0,0.3,-999.0,43.01,145.12,7.0,1,0,1,0,2004-11-28T18:32:14.000003,-999,-999,-1,-1,3,0,1,0,1,0.0,0.0,0.0,0.0,6.7,-0.0,0.0,15.162180068404899,114.66193259390072,-1.0,3.0
191,191,191,191,-999,-999,1458,10,2.8,-999.0,2.8,-999.0,-49.31,161.35,8.1,1,0,1,0,2004-12-23T14:59:07.000001,-999,-999,-1,-1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,-0.0,0.0,27.845064160106155,470.69063154972355,1.0,1.0
192,192,192,192,-999,-999,1459,39,0.6,-999.0,0.6,-999.0,6.91,92.96,7.2,34,0,34,0,2004-12-26T04:21:29.000003,-999,-999,1,1,3,0,21,0,21,0.0,0.0,0.0,0.0,6.6,-0.0,0.0,298.3109416685458,156.1879214416901,1.0,3.0
193,193,193,193,-999,-999,1461,10,2.3,-999.0,2.3,-999.0,3.3,95.78,9.0,87,0,98,0,2004-12-26T00:58:52.000003,-999,-999,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,6.7,529458.999999,0.0,655.5703155521925,1260.872407680681,1.0,3.0
194,194,194,194,-999,-999,1506,30,1.7,-999.0,1.7,-999.0,2.09,97.11,8.6,51,0,64,0,2005-03-28T16:09:31.999998,-999,-999,1,1,0,0,2,0,1,0.0,0.0,0.0,0.0,6.9,3738009.000001,0.0,447.2855313941869,1019.3093880125635,1.0,3.0
195,195,195,195,-999,-999,1529,10,0.6,-999.0,0.6,-999.0,41.3,-125.97,7.2,1,0,1,0,2005-06-15T02:50:54.000003,-999,-999,-1,-1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.6,-0.0,0.0,77.52071291593784,156.1879214416901,-1.0,1.0
196,196,196,196,-999,-999,1539,16,1.6,-999.0,1.6,-999.0,7.92,92.19,7.2,6,0,7,0,2005-07-24T15:42:01.000001,-999,-999,1,1,1,0,5,0,4,0.0,0.0,0.0,0.0,5.6,38110.999996,0.0,89.9165101446699,156.1879214416901,-1.0,1.0
197,197,197,197,-999,-999,1563,26,1.2,-999.0,1.2,-999.0,34.54,73.59,7.6,19,0,21,0,2005-10-08T03:50:40.000002,-999,-999,1,1,3,0,5,0,5,0.0,0.0,0.0,0.0,6.4,0.0,0.0,61.53288651234964,289.8036300972396,1.0,3.0
198,198,198,198,-999,-999,1598,11,1.3,-999.0,1.3,-999.0,-21.32,33.58,7.0,5,0,5,0,2006-02-22T22:19:10.999997,-999,-999,1,1,2,0,5,0,5,0.0,0.0,0.0,0.0,5.7,0.0,0.0,24.72955070743417,114.66193259390072,-1.0,2.0
199,199,199,199,-999,-999,1620,22,1.0,-999.0,1.0,-999.0,60.95,167.09,7.6,8,0,8,0,2006-04-20T23:24:59.999998,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.6,493921.999999,0.0,83.36235274411739,289.8036300972396,-1.0,3.0
200,200,200,200,-999,-999,1630,55,2.1,-999.0,2.1,-999.0,-20.19,-174.12,8.0,11,0,11,0,2006-05-03T15:26:36.999999,-999,-999,1,1,3,0,0,0,0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,102.37907357587765,537.7249613305888,-1.0,3.0
201,201,201,201,-999,-999,1654,34,1.6,-999.0,1.6,-999.0,-9.25,107.41,7.7,16,0,16,0,2006-07-17T08:19:31.000003,-999,-999,1,1,0,0,6,0,6,0.0,0.0,0.0,0.0,6.1,16364.0,0.0,150.79256187140612,338.2345089289617,1.0,3.0
202,202,202,202,-999,-999,1669,10,1.2,-999.0,1.2,-999.0,-61.03,-34.37,7.0,4,0,5,0,2006-08-20T03:41:43.999999,-999,-999,1,1,1,0,5,0,4,0.0,0.0,0.0,0.0,5.8,-0.0,0.0,23.736567642062678,114.66193259390072,1.0,1.0
203,203,203,203,-999,-999,1706,38,1.6,-999.0,1.6,-999.0,46.57,153.29,8.3,31,0,40,0,2006-11-15T11:14:19.999998,-999,-999,1,1,0,0,2,0,2,0.0,0.0,0.0,0.0,6.7,-0.0,0.0,211.61149211517116,641.1560464814495,1.0,3.0
204,204,204,204,-999,-999,1717,10,0.1,-999.0,0.1,-999.0,21.8,120.55,7.0,2,0,2,0,2006-12-26T12:26:19.999998,-999,-999,-1,-1,2,0,2,0,2,0.0,0.0,0.0,0.0,6.9,-0.0,0.0,23.389575352105748,114.66193259390072,-1.0,2.0
205,205,205,205,-999,-999,1719,10,2.1,-999.0,2.1,-999.0,46.24,154.52,8.1,5,0,5,0,2007-01-13T04:23:20.999998,-999,-999,1,1,2,0,0,0,0,0.0,0.0,0.0,0.0,6.0,-0.0,0.0,165.89331268598738,470.69063154972355,-1.0,2.0
206,206,206,206,-999,-999,1721,22,1.3,-999.0,1.3,-999.0,1.07,126.28,7.5,20,0,23,0,2007-01-21T11:27:42.999997,-999,-999,1,1,3,0,8,0,8,0.0,0.0,0.0,0.0,6.2,-0.0,0.0,74.65665854431931,248.30743700128235,1.0,3.0
207,207,207,207,-999,-999,1751,34,0.2,-999.0,0.2,-999.0,-20.62,169.36,7.1,3,0,3,0,2007-03-25T00:40:00.000003,-999,-999,2,2,3,0,3,0,3,0.0,0.0,0.0,0.0,6.9,0.0,0.0,49.692785766280764,133.82379803431266,1.0,3.0
208,208,208,208,-999,-999,1757,10,1.9,-999.0,1.9,-999.0,-8.46,157.04,8.1,9,0,9,0,2007-04-01T20:39:58.000002,-999,-999,1,1,3,0,2,0,2,0.0,0.0,0.0,0.0,6.2,0.0,0.0,73.44875193390271,470.69063154972355,1.0,3.0
209,209,209,209,-999,-999,1810,39,1.6,-999.0,1.6,-999.0,-13.39,-76.6,8.0,13,0,14,0,2007-08-15T23:40:58.000001,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.4,0.0,0.0,136.54681890935592,537.7249613305888,1.0,3.0
210,210,210,210,-999,-999,1826,35,0.9,-999.0,0.9,-999.0,-11.61,165.76,7.2,7,0,7,0,2007-09-02T01:05:11.999997,-999,-999,1,1,3,0,5,0,5,0.0,0.0,0.0,0.0,6.3,-0.0,0.0,35.738730140013644,156.1879214416901,1.0,3.0
211,211,211,211,-999,-999,1830,34,0.6,-999.0,0.6,-999.0,-4.44,101.37,8.5,34,0,45,0,2007-09-12T11:10:25.999998,-999,-999,1,1,0,0,5,0,5,0.0,0.0,0.0,0.0,7.9,-0.0,0.0,359.45791098942925,873.3572507832988,1.0,3.0
212,212,212,212,-999,-999,1838,10,0.8,-999.0,0.8,-999.0,-49.27,164.12,7.4,7,0,7,0,2007-09-30T05:23:33.000003,-999,-999,1,1,3,0,2,0,2,0.0,0.0,0.0,0.0,6.6,0.0,0.0,154.66112870178006,212.75297086326285,1.0,3.0
213,213,213,213,-999,-999,1839,14,1.3,-999.0,1.3,-999.0,10.45,145.72,7.0,4,0,4,0,2007-09-30T02:08:24.999997,-999,-999,1,1,1,0,4,0,4,0.0,0.0,0.0,0.0,5.7,227181.000001,0.0,16.21070802375817,114.66193259390072,-1.0,1.0
214,214,214,214,-999,-999,1854,40,0.9,-999.0,0.9,-999.0,-22.25,-69.89,7.7,15,0,15,0,2007-11-14T15:40:52.000000,-999,-999,1,1,3,0,7,0,7,0.0,0.0,0.0,0.0,6.8,84136.999998,0.0,143.73009824992963,338.2345089289617,1.0,3.0
215,215,215,215,-999,-999,1867,29,0.9,-999.0,0.9,-999.0,51.36,-179.52,7.2,4,0,4,0,2007-12-19T09:30:22.000001,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,6.3,60479.999998,0.0,58.84223193245125,156.1879214416901,1.0,3.0
216,216,216,216,-999,-999,1894,25,0.5,0.7,0.5,0.7,-2.49,99.97,7.2,4,4,4,4,2008-02-25T08:36:30.000003,-999,-999,1,1,0,4,4,4,4,6.5,64212.000003,6.5,64212.000003,6.7,-177560.000001,21.391359617199463,38.2996792753186,156.1879214416901,1.0,3.0
217,217,217,217,-999,-999,1908,10,1.9,-999.0,1.9,-999.0,35.49,81.47,7.1,6,0,6,0,2008-03-20T22:32:59.999997,-999,-999,1,1,2,0,5,0,5,0.0,0.0,0.0,0.0,5.2,-0.0,0.0,64.9833633228768,133.82379803431266,-1.0,2.0
218,218,218,218,-999,-999,1918,16,2.0,-999.0,2.0,-999.0,-55.66,158.45,7.1,2,0,2,0,2008-04-12T00:30:12.999998,-999,-999,-1,-1,3,0,2,0,2,0.0,0.0,0.0,0.0,5.1,-0.0,0.0,39.668227142898836,133.82379803431266,1.0,3.0
219,219,219,219,-999,-999,1932,19,1.8,-999.0,1.8,-999.0,31.0,103.32,7.9,9,0,9,0,2008-05-12T06:28:02.999998,-999,-999,1,1,0,0,1,0,1,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,76.90811757817151,460.72958753073897,-1.0,3.0
220,220,220,220,-999,-999,1960,19,1.4,-999.0,1.4,-999.0,-58.22,-22.1,7.0,4,0,4,0,2008-06-30T06:17:41.000001,-999,-999,1,1,1,0,4,0,4,0.0,0.0,0.0,0.0,5.6,66615.000002,0.0,24.713689792857842,114.66193259390072,-1.0,1.0
221,221,221,221,-999,-999,2000,36,2.0,-999.0,1.4,-999.0,-29.76,-177.68,7.0,1,0,2,0,2008-09-29T15:19:34.000002,-999,-999,-1,-1,3,0,2,0,1,0.0,0.0,0.0,0.0,5.6,128632.000001,0.0,32.934619992784434,114.66193259390072,-1.0,3.0
222,222,222,222,-999,-999,2043,30,2.2,-999.0,2.2,-999.0,1.27,122.09,7.3,1,0,1,0,2008-11-16T17:02:31.000001,-999,-999,-1,-1,3,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,28.351189155879972,182.28945197042378,1.0,3.0
223,223,223,223,-999,-999,2046,17,0.3,-999.0,0.3,-999.0,-0.41,132.88,7.7,24,0,30,0,2009-01-03T19:43:47.999997,-999,-999,2,2,0,0,6,0,4,0.0,0.0,0.0,0.0,7.4,-0.0,0.0,110.9187839607185,338.2345089289617,1.0,3.0
224,224,224,224,-999,-999,2052,36,2.3,-999.0,2.3,-999.0,46.86,155.15,7.4,1,0,1,0,2009-01-15T17:49:35.999998,-999,-999,-1,-1,3,0,0,0,0,0.0,0.0,0.0,0.0,5.1,-0.0,0.0,35.238914453963176,212.75297086326285,-1.0,3.0
225,225,225,225,-999,-999,2056,22,0.8,-999.0,0.8,-999.0,3.88,126.4,7.1,34,0,35,0,2009-02-11T17:34:46.999996,-999,-999,1,1,3,0,27,0,26,0.0,0.0,0.0,0.0,6.3,1450163.000002,0.0,55.655740412939615,133.82379803431266,1.0,3.0
226,226,226,226,-999,-999,2061,25,1.7,-999.0,1.7,-999.0,-27.42,-176.33,7.0,2,0,2,0,2009-02-18T21:53:41.000003,-999,-999,-1,-1,0,0,2,0,2,0.0,0.0,0.0,0.0,5.3,506070.999994,0.0,47.226918560039806,114.66193259390072,1.0,3.0
227,227,227,227,-999,-999,2076,34,2.6,-999.0,2.6,-999.0,-23.05,-174.66,7.6,1,0,1,0,2009-03-19T18:17:40.999999,-999,-999,-1,-1,3,0,0,0,0,0.0,0.0,0.0,0.0,5.0,-0.0,0.0,70.12814018359657,289.8036300972396,1.0,3.0
228,228,228,228,-999,-999,2118,12,1.7,-999.0,1.7,-999.0,-45.76,166.56,7.8,10,0,10,0,2009-07-15T09:22:26.000002,-999,-999,1,1,0,0,1,0,1,0.0,0.0,0.0,0.0,6.1,1250433.999998,0.0,79.467174796397,394.75897176315374,1.0,3.0
229,229,229,229,-999,-999,2125,4,1.6,-999.0,1.6,-999.0,14.1,92.89,7.5,2,0,3,0,2009-08-10T19:55:36.000000,-999,-999,1,-1,2,0,1,0,1,0.0,0.0,0.0,0.0,5.9,0.0,0.0,20.959295464329177,248.30743700128235,-1.0,2.0
230,230,230,230,-999,-999,2140,18,2.1,-999.0,2.1,-999.0,-15.49,-172.1,8.1,2,0,2,0,2009-09-29T17:48:09.999998,-999,-999,-1,-1,2,0,0,0,0,0.0,0.0,0.0,0.0,6.0,203144.000003,0.0,22.436728033862206,470.69063154972355,-1.0,2.0
231,231,231,231,-999,-999,2147,35,1.0,-999.0,1.0,-999.0,-12.52,166.38,7.8,10,0,10,0,2009-10-07T22:18:53.000002,-999,-999,1,1,3,0,2,0,2,0.0,0.0,0.0,0.0,6.8,0.0,0.0,41.98992560097639,394.75897176315374,1.0,3.0
232,232,232,232,-999,-999,2148,45,0.2,-999.0,0.2,-999.0,-13.01,166.51,7.6,11,0,11,0,2009-10-07T22:03:11.000001,-999,-999,2,2,3,0,7,0,7,0.0,0.0,0.0,0.0,7.4,0.0,0.0,72.55158258464095,289.8036300972396,1.0,3.0
233,233,233,233,-999,-999,2178,26,-999.0,-999.0,1.4,-999.0,2.77,95.96,7.3,0,0,1,0,2008-02-20T08:08:25.000003,-999,-999,-1,-1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.28945197042378,1.0,3.0
234,234,234,234,-999,-999,2182,25,0.3,0.5,0.3,0.5,-8.8,157.35,7.1,9,1,9,1,2010-01-03T22:36:27.000002,-999,-999,0,0,3,1,7,1,7,6.6,2903.000004,6.6,2903.000004,6.8,56877.000001,15.772347429457605,65.52947594954196,133.82379803431266,1.0,3.0
235,235,235,235,-999,-999,2184,13,1.0,-999.0,1.0,-999.0,18.45,-72.55,7.0,10,0,10,0,2010-01-12T21:53:06.999998,-999,-999,1,1,1,0,10,0,10,0.0,0.0,0.0,0.0,6.0,-0.0,0.0,40.11138862017791,114.66193259390072,1.0,1.0
236,236,236,236,-999,-999,2201,44,1.4,-999.0,1.4,-999.0,-35.85,-72.71,8.8,88,0,101,0,2010-02-27T06:34:15.000002,-999,-999,1,1,3,0,3,0,3,0.0,0.0,0.0,0.0,7.4,0.0,0.0,374.6433107313867,1388.4626834569187,1.0,3.0
237,237,237,237,-999,-999,2210,6,1.8,-999.0,1.8,-999.0,32.3,-115.27,7.2,4,0,4,0,2010-04-04T22:40:38.000001,-999,-999,1,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,53550.999999,0.0,65.27446557117342,156.1879214416901,1.0,1.0
238,238,238,238,-999,-999,2222,38,1.9,-999.0,1.9,-999.0,3.75,96.02,7.3,1,0,1,0,2010-05-09T05:59:41.000001,-999,-999,-1,-1,0,0,1,0,1,0.0,0.0,0.0,0.0,5.4,0.0,0.0,33.60621710657787,182.28945197042378,-1.0,3.0
239,239,239,239,-999,-999,2226,31,1.1,-999.0,1.1,-999.0,-13.7,166.64,7.2,7,0,7,0,2010-05-27T17:14:46.000002,-999,-999,1,1,3,0,4,0,4,0.0,0.0,0.0,0.0,6.1,0.0,0.0,39.06499445006017,156.1879214416901,1.0,3.0
