,Unnamed: 0,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
0,0,-999,-999,8,33,1.7,1.7,1.7,1.7,-28.427,-177.657,8.0,40,1,41,1,1976-01-14T16:47:32.000003,-999,-999,1,1,1,4,1,4,6.3,-351495.999999,6.3,-351495.999999,6.3,21369.999994,89.69128616638041,231.35859240661264,537.7249613305888,1.0,3.0
1,1,-999,-999,10,41,1.2,-999.0,1.2,-999.0,44.915,149.123,7.0,34,0,34,0,1976-01-21T10:05:23.000003,-999,-999,1,1,0,34,0,34,0.0,0.0,0.0,0.0,5.8,827.999995,0.0,100.64695630120592,114.66193259390072,-1.0,3.0
2,2,-999,-999,20,5,1.9,-999.0,1.9,-999.0,15.324,-89.101,7.5,4,0,4,0,1976-02-04T09:01:42.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.6,342722.999994,0.0,216.98709166233414,248.30743700128235,1.0,1.0
3,3,-999,-999,40,33,0.8,-999.0,0.8,-999.0,40.311,63.773,7.0,4,0,4,0,1976-04-08T02:40:24.999998,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.2,1119.000004,0.0,27.716332739789525,114.66193259390072,-1.0,2.0
4,4,-999,-999,56,10,2.0,-999.0,2.0,-999.0,40.381,63.472,7.0,1,0,1,0,1976-05-17T02:58:39.000002,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.0,219364.999998,0.0,19.269971135288632,114.66193259390072,-1.0,2.0
5,5,-999,-999,59,10,0.8,0.1,0.8,0.1,24.531,98.71,7.0,4,1,4,1,1976-05-29T14:00:16.999999,-999,-999,2,2,1,4,1,4,6.9,-20196.999999,6.9,-20196.999999,6.2,-5819.999999,24.965086945369947,22.73484678218591,114.66193259390072,-1.0,2.0
6,6,-999,-999,69,33,1.2,-999.0,1.2,-999.0,3.397,96.318,7.0,14,0,16,0,1976-06-20T20:53:12.000001,-999,-999,1,1,0,16,0,14,0.0,0.0,0.0,0.0,5.8,37461.0,0.0,65.32690145049465,114.66193259390072,-1.0,3.0
7,7,-999,-999,70,33,1.2,-999.0,1.2,-999.0,-4.603,140.091,7.1,11,0,11,0,1976-06-25T19:18:55.000002,-999,-999,1,1,0,10,0,10,0.0,0.0,0.0,0.0,5.9,172413.0,0.0,47.85803213118175,133.82379803431266,-1.0,0.0
8,8,-999,-999,72,3,1.4,0.3,1.4,0.3,7.409,-78.127,7.0,15,2,15,2,1976-07-11T20:41:45.999998,-999,-999,2,2,2,15,2,15,6.7,-289128.000005,6.7,-289128.000005,5.6,190246.999999,38.67464941749948,47.77302391560659,114.66193259390072,-1.0,2.0
9,9,-999,-999,79,23,0.1,-999.0,0.1,-999.0,39.57,117.978,7.5,9,0,11,0,1976-07-27T19:42:53.000000,-999,-999,2,2,0,1,0,1,0.0,0.0,0.0,0.0,7.4,54160.999998,0.0,86.78704399371482,248.30743700128235,-1.0,2.0
10,10,-999,-999,85,33,1.1,-999.0,1.1,-999.0,6.262,124.023,7.9,40,0,40,0,1976-08-16T16:11:06.000004,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.8,43699.999997,0.0,174.46812212422,460.72958753073897,1.0,3.0
11,11,-999,-999,101,33,1.7,-999.0,1.7,-999.0,-4.517,139.918,7.1,2,0,2,0,1976-10-29T02:51:06.000004,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.4,3855.999997,0.0,32.16375707439262,133.82379803431266,-1.0,2.0
12,12,-999,-999,110,36,1.8,-999.0,1.8,-999.0,39.121,44.029,7.3,4,0,4,0,1976-11-24T12:22:17.000003,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,866.999997,0.0,24.8920139017489,182.28945197042378,-1.0,2.0
13,13,-999,-999,137,37,1.2,-999.0,1.2,-999.0,16.773,122.327,7.0,21,0,21,0,1977-03-18T21:43:51.000001,-999,-999,1,1,0,21,0,21,0.0,0.0,0.0,0.0,5.8,78676.000002,0.0,46.852718304223615,114.66193259390072,-1.0,2.0
14,14,-999,-999,141,33,2.5,-999.0,2.5,-999.0,-16.696,-172.095,7.6,1,0,1,0,1977-04-02T07:15:21.000000,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,13119.000003,0.0,65.25476262972678,289.8036300972396,-1.0,2.0
15,15,-999,-999,143,33,-999.0,-999.0,-999.0,-999.0,-9.965,160.731,7.5,26,16,27,16,1977-04-21T04:24:08.000000,-999,-999,3,3,10,5,10,5,7.5,-44942.0,7.5,-44942.0,6.0,82012.000001,292.74890015840646,87.25504914171088,248.30743700128235,1.0,3.0
16,16,-999,-999,174,33,2.2,-999.0,2.2,-999.0,-8.031,155.538,7.2,2,0,2,0,1977-07-29T11:15:44.000001,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,16899.000001,0.0,31.506700234117933,156.1879214416901,-1.0,1.0
17,17,-999,-999,177,25,2.2,2.2,2.2,2.2,-11.164,118.378,8.3,87,1,91,1,1977-08-19T06:08:53.999999,-999,-999,1,1,0,0,0,0,6.1,-300924.0,6.1,-300924.0,6.1,133656.999998,2.378492064552155,225.22091532884048,641.1560464814495,-1.0,2.0
18,18,-999,-999,181,33,1.7,-999.0,1.7,-999.0,-59.426,-20.508,7.1,2,0,2,0,1977-08-26T19:50:00.000002,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.4,232957.999996,0.0,45.40340795875565,133.82379803431266,-1.0,1.0
19,19,-999,-999,196,33,1.8,-999.0,1.8,-999.0,-25.856,-175.406,7.2,1,0,1,0,1977-10-10T11:53:52.000000,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,4486.999999,0.0,16.36272151832894,156.1879214416901,-1.0,2.0
20,20,-999,-999,206,13,1.1,-999.0,1.1,-999.0,-31.028,-67.767,7.4,58,0,59,0,1977-11-23T09:26:23.000001,-999,-999,1,1,0,24,0,23,0.0,0.0,0.0,0.0,6.3,59766.999996,0.0,101.39942376853259,212.75297086326285,-1.0,3.0
21,21,-999,-999,222,33,0.6,-999.0,0.6,-999.0,-30.683,-177.358,7.2,14,0,14,0,1978-02-09T21:35:11.000003,-999,-999,1,1,0,10,0,10,0.0,0.0,0.0,0.0,6.6,95410.999995,0.0,89.51654176925099,156.1879214416901,-1.0,2.0
22,22,-999,-999,236,33,1.9,0.1,1.9,0.1,44.244,148.862,7.6,52,39,53,39,1978-03-24T19:47:48.999999,-999,-999,2,2,13,4,13,4,7.5,-44038.000004,7.5,-44038.000004,5.7,12475.000003,86.03236504392095,154.71047720502906,289.8036300972396,1.0,3.0
23,23,-999,-999,238,33,2.1,-999.0,2.1,-999.0,42.839,78.606,7.1,1,0,1,0,1978-03-24T21:05:46.999999,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,128734.999999,0.0,14.764053419484457,133.82379803431266,-1.0,2.0
24,24,-999,-999,259,44,1.4,2.0,1.4,2.0,38.19,142.028,7.7,8,1,8,1,1978-06-12T08:14:25.000003,-999,-999,1,1,1,2,1,2,5.7,-400194.999999,5.7,-400194.999999,6.3,184793.999996,2.152499143767465,110.57014350040583,338.2345089289617,1.0,3.0
25,25,-999,-999,262,33,2.0,-999.0,2.0,-999.0,-17.098,-172.264,7.0,1,0,1,0,1978-06-17T15:11:31.999998,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.0,0.0,0.0,56.41281637978721,114.66193259390072,-1.0,2.0
26,26,-999,-999,269,17,1.9,-999.0,1.9,-999.0,22.282,121.512,7.4,9,0,9,0,1978-07-23T14:42:34.999997,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.5,75557.000006,0.0,58.51671325882055,212.75297086326285,1.0,3.0
27,27,-999,-999,280,33,2.4,-999.0,1.9,-999.0,33.386,57.434,7.4,1,0,2,0,1978-09-16T15:35:55.000000,-999,-999,-1,-1,0,1,0,0,0.0,0.0,0.0,0.0,5.5,60087.999996,0.0,50.67195291345048,212.75297086326285,-1.0,3.0
28,28,-999,-999,293,33,1.0,0.2,1.0,0.2,-11.132,162.136,7.1,2,5,2,5,1978-11-05T22:02:06.000001,-999,-999,2,2,5,2,5,2,6.9,83413.0,6.9,83413.0,6.1,-65103.000003,18.272083645390452,17.74627158692553,133.82379803431266,1.0,3.0
29,29,-999,-999,300,18,2.0,-999.0,2.0,-999.0,16.01,-96.591,7.7,6,0,7,0,1978-11-29T19:52:46.000003,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.7,3421.0,0.0,44.79921874804254,338.2345089289617,1.0,3.0
30,30,-999,-999,304,33,2.0,-999.0,2.0,-999.0,23.247,122.075,7.0,2,0,2,0,1978-12-23T11:23:09.999999,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.0,13241.000002,0.0,30.11579256696367,114.66193259390072,1.0,1.0
31,31,-999,-999,318,15,1.7,-999.0,1.7,-999.0,60.642,-141.593,7.1,2,0,2,0,1979-02-28T21:27:05.000001,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.4,130058.999996,0.0,57.616477320127466,133.82379803431266,-1.0,2.0
32,32,-999,-999,321,49,2.1,-999.0,2.1,-999.0,17.813,-101.276,7.6,3,0,3,0,1979-03-14T11:07:15.000003,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.5,3247.999995,0.0,42.358346986237656,289.8036300972396,1.0,3.0
33,33,-999,-999,353,5,2.0,-999.0,2.0,-999.0,-1.679,136.04,7.9,9,0,9,0,1979-09-12T05:17:49.999997,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.9,90911.000002,0.0,90.60243651016273,460.72958753073897,1.0,2.0
34,34,-999,-999,356,33,1.9,-999.0,1.9,-999.0,-46.675,165.707,7.4,2,0,2,0,1979-10-12T10:25:21.000001,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,11395.999997,0.0,20.193751355619643,212.75297086326285,1.0,3.0
35,35,-999,-999,363,22,1.3,1.2,1.3,1.2,-10.615,161.284,7.1,9,2,9,2,1979-10-23T09:51:05.000001,-999,-999,1,1,1,8,1,8,5.9,-14643.999998,5.9,-14643.999998,5.8,1233.000002,11.907945104409084,63.39517226421691,133.82379803431266,1.0,3.0
36,36,-999,-999,365,10,1.1,0.5,1.1,0.5,33.962,59.726,7.1,1,4,1,4,1979-11-27T17:10:30.999998,-999,-999,1,1,1,1,1,1,6.6,1176549.999998,6.6,1176549.999998,6.0,-1080217.999995,10.722127824803811,11.52337395768497,133.82379803431266,-1.0,1.0
37,37,-999,-999,369,24,1.9,-999.0,1.9,-999.0,1.598,-79.358,7.7,14,0,14,0,1979-12-12T07:59:01.999997,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.8,77924.000003,0.0,262.95752087098293,338.2345089289617,-1.0,2.0
38,38,-999,-999,388,44,1.1,-999.0,1.1,-999.0,43.53,146.753,7.0,10,0,10,0,1980-02-23T05:51:02.000000,-999,-999,1,1,0,10,0,10,0.0,0.0,0.0,0.0,5.9,370403.0,0.0,83.19592927833385,114.66193259390072,-1.0,3.0
39,39,-999,-999,425,33,0.8,-999.0,0.8,-999.0,-12.41,166.381,7.5,14,0,14,0,1980-07-08T23:19:17.999999,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.7,77853.999999,0.0,103.79007445124873,248.30743700128235,1.0,3.0
40,40,-999,-999,429,33,2.2,-999.0,2.2,-999.0,-12.525,165.916,7.9,6,0,6,0,1980-07-17T19:42:22.000003,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.7,4025.0,0.0,96.20998981403305,460.72958753073897,1.0,3.0
41,41,-999,-999,444,10,1.1,-999.0,1.1,-999.0,36.195,1.354,7.3,10,0,11,0,1980-10-10T12:25:21.999997,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,6.2,11626.000002,0.0,33.04684134644927,182.28945197042378,-1.0,2.0
42,42,-999,-999,446,33,1.4,0.5,1.4,0.5,-21.89,169.853,7.2,16,6,16,6,1980-10-25T11:00:04.000002,-999,-999,1,1,4,8,4,8,6.7,-8902.0,6.7,-8902.0,5.8,-0.0,34.021780782187896,60.55442604706377,156.1879214416901,-1.0,2.0
43,43,-999,-999,448,19,2.2,-999.0,2.2,-999.0,41.117,-124.253,7.2,3,0,3,0,1980-11-08T10:27:31.999999,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,63695.000003,0.0,114.5220119215366,156.1879214416901,1.0,1.0
44,44,-999,-999,466,33,1.4,-999.0,1.4,-999.0,51.744,176.274,7.0,5,0,5,0,1981-01-30T08:52:43.000000,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,5.6,188667.000002,0.0,57.098856973988056,114.66193259390072,1.0,3.0
45,45,-999,-999,486,33,1.9,-999.0,1.9,-999.0,-48.786,164.357,7.6,4,0,4,0,1981-05-25T05:25:12.999999,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.7,447722.999999,0.0,65.00580609793586,289.8036300972396,1.0,1.0
46,46,-999,-999,491,30,1.4,-999.0,1.4,-999.0,-17.26,167.601,7.0,6,0,6,0,1981-07-15T07:59:07.000001,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,5.6,1000.0,0.0,43.23162889961179,114.66193259390072,1.0,3.0
47,47,-999,-999,496,33,2.0,-999.0,2.0,-999.0,30.013,57.794,7.1,1,0,1,0,1981-07-28T17:22:23.000003,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.1,2522.999998,0.0,9.957278268268427,133.82379803431266,-1.0,3.0
48,48,-999,-999,500,25,2.1,-999.0,2.1,-999.0,-14.96,-173.085,7.7,5,0,5,0,1981-09-01T09:29:29.999997,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,51974.000003,0.0,58.335391206836285,338.2345089289617,1.0,2.0
49,49,-999,-999,510,33,2.1,-999.0,2.1,-999.0,-33.134,-73.074,7.2,1,0,1,0,1981-10-16T03:25:40.999998,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,15.035543304360733,156.1879214416901,1.0,3.0
50,50,-999,-999,512,33,2.1,-999.0,2.1,-999.0,18.048,-102.084,7.3,2,0,2,0,1981-10-25T03:22:14.000001,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.2,801.999998,0.0,74.44865351233578,182.28945197042378,1.0,3.0
51,51,-999,-999,521,10,0.7,-999.0,0.7,-999.0,39.243,25.227,7.2,4,0,4,0,1981-12-19T14:10:49.000002,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.5,841795.0,0.0,63.388504214690414,156.1879214416901,-1.0,2.0
52,52,-999,-999,522,33,1.7,0.3,1.7,0.3,-29.934,-177.741,7.1,3,9,3,9,1981-12-26T17:05:30.999997,-999,-999,2,2,6,3,6,3,6.8,165853.999994,6.8,165853.999994,5.4,47838.000004,70.27281187305499,56.26574216615085,133.82379803431266,1.0,3.0
53,53,-999,-999,527,45,1.2,-999.0,1.2,-999.0,13.752,124.358,7.1,2,0,2,0,1982-01-11T06:10:04.999996,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.9,2352.000006,0.0,31.31113464976784,133.82379803431266,1.0,3.0
54,54,-999,-999,560,33,2.0,0.1,2.0,0.1,16.558,-98.358,7.0,1,1,1,1,1982-06-07T10:59:39.000002,-999,-999,-1,-1,1,1,1,1,6.9,0.0,6.9,0.0,5.0,-0.0,22.937130607069758,10.868609371417053,114.66193259390072,1.0,3.0
55,55,-999,-999,568,10,1.7,-999.0,1.7,-999.0,-51.225,160.513,7.0,1,0,1,0,1982-07-07T10:43:01.999998,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.3,5634.000001,0.0,17.421840538288034,114.66193259390072,1.0,1.0
56,56,-999,-999,569,36,0.9,1.8,0.9,1.8,36.194,141.702,7.1,6,2,6,2,1982-07-23T14:23:51.999999,-999,-999,1,1,2,3,2,3,5.3,-149855.0,5.3,-149855.0,6.2,12608.999998,9.842937603055727,50.73835524256164,133.82379803431266,1.0,3.0
57,57,-999,-999,573,30,1.5,-999.0,1.5,-999.0,-12.597,165.931,7.0,1,0,1,0,1982-08-05T20:32:51.000000,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,555.000002,0.0,44.17078722276985,114.66193259390072,1.0,3.0
58,58,-999,-999,612,33,0.9,1.5,0.9,1.5,-24.133,-175.864,7.2,29,1,29,1,1982-12-19T17:43:52.999997,-999,-999,1,1,1,25,1,25,5.7,-289819.000005,5.7,-289819.000005,6.3,86534.0,7.726812408880226,116.08637468366943,156.1879214416901,-1.0,2.0
59,59,-999,-999,625,14,1.4,-999.0,1.4,-999.0,38.026,20.228,7.0,7,0,7,0,1983-01-17T12:41:27.999998,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,5.6,127244.000005,0.0,31.026571376285844,114.66193259390072,1.0,3.0
60,60,-999,-999,649,37,1.5,-999.0,1.5,-999.0,8.717,-83.123,7.1,7,0,7,0,1983-04-03T02:49:59.999999,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,5.6,1417.000004,0.0,114.95465186719659,133.82379803431266,-1.0,2.0
61,61,-999,-999,664,23,1.6,-999.0,1.6,-999.0,40.462,139.102,7.4,26,0,26,0,1983-05-26T02:59:57.999999,-999,-999,1,1,0,9,0,9,0.0,0.0,0.0,0.0,5.8,3419.000002,0.0,100.01163582438528,212.75297086326285,1.0,2.0
62,62,-999,-999,697,62,2.1,-999.0,2.1,-999.0,55.867,161.287,7.1,1,0,1,0,1983-08-17T10:55:52.999997,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.0,-0.0,0.0,19.945662393875462,133.82379803431266,-1.0,3.0
63,63,-999,-999,698,14,0.7,-999.0,0.7,-999.0,-26.535,-70.563,7.4,8,0,8,0,1983-10-04T18:52:12.000000,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.7,405207.000001,0.0,74.28728609047107,212.75297086326285,-1.0,2.0
64,64,-999,-999,700,24,0.7,-999.0,0.7,-999.0,-60.665,-25.451,7.2,6,0,6,0,1983-10-22T04:21:34.000002,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.5,31564.0,0.0,51.078066832387314,156.1879214416901,-1.0,2.0
65,65,-999,-999,710,10,1.0,-999.0,1.0,-999.0,-6.852,72.11,7.3,24,0,27,0,1983-11-30T17:46:00.000001,-999,-999,1,1,0,10,0,9,0.0,0.0,0.0,0.0,6.3,259032.999999,0.0,139.26184083364944,182.28945197042378,-1.0,2.0
66,66,-999,-999,711,67,1.8,-999.0,1.8,-999.0,14.066,-91.924,7.0,1,0,1,0,1983-12-02T03:09:04.000001,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.2,31578.0,0.0,8.008547992531096,114.66193259390072,1.0,3.0
67,67,-999,-999,731,18,1.2,-999.0,1.2,-999.0,-10.012,160.469,7.6,4,0,4,0,1984-02-07T21:33:19.999997,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.4,37467.000003,0.0,38.544391309458504,289.8036300972396,-1.0,3.0
68,68,-999,-999,740,14,1.8,-999.0,1.8,-999.0,40.32,63.35,7.0,3,0,3,0,1984-03-19T20:28:36.999998,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.2,36002.0,0.0,13.021092906584379,114.66193259390072,-1.0,3.0
69,69,-999,-999,741,44,2.0,-999.0,2.0,-999.0,44.117,148.192,7.2,6,0,6,0,1984-03-24T09:44:00.999999,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.2,11285.0,0.0,62.340804513763736,156.1879214416901,1.0,3.0
70,70,-999,-999,823,33,1.8,-999.0,1.8,-999.0,0.197,98.027,7.1,2,0,2,0,1984-11-17T06:49:29.000000,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.3,2261.0,0.0,17.83350069922757,133.82379803431266,1.0,3.0
71,71,-999,-999,850,33,0.6,2.3,0.6,2.3,-33.135,-71.871,8.0,58,6,60,6,1985-03-03T22:47:06.000004,-999,-999,1,1,0,11,0,11,5.7,878036.000002,5.7,878036.000002,7.4,14941.999993,13.506366362449992,126.10043797777595,537.7249613305888,1.0,3.0
72,72,-999,-999,865,50,1.4,-999.0,1.4,-999.0,1.622,126.411,7.0,3,0,3,0,1985-04-13T03:00:05.000003,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.6,0.0,0.0,27.283485718240904,114.66193259390072,1.0,3.0
73,73,-999,-999,874,26,1.4,-999.0,1.4,-999.0,-5.599,151.045,7.2,5,0,5,0,1985-05-10T15:35:49.000003,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,9547.999995,0.0,28.700283485234547,156.1879214416901,-1.0,1.0
74,74,-999,-999,888,33,1.7,-999.0,1.7,-999.0,-4.439,152.828,7.3,3,0,3,0,1985-07-03T04:36:50.000003,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.6,69201.999997,0.0,34.486255544220626,182.28945197042378,1.0,3.0
