,Unnamed: 0,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
150,150,-999,-999,1831,26,1.3,-999.0,1.3,-999.0,40.525,143.419,7.8,37,0,37,0,1994-12-28T12:19:22.000000,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.5,346242.000003,0.0,118.81947891255086,394.75897176315374,1.0,3.0
151,151,-999,-999,1834,26,1.0,-999.0,1.0,-999.0,40.246,142.175,7.0,4,0,4,0,1995-01-06T22:37:32.999997,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.0,14312.000002,0.0,58.228353684939144,114.66193259390072,-1.0,3.0
152,152,-999,-999,1844,21,0.6,-999.0,0.6,-999.0,-37.759,178.752,7.1,13,0,13,0,1995-02-05T22:51:03.999998,-999,-999,1,1,0,12,0,12,0.0,0.0,0.0,0.0,6.5,609641.999999,0.0,35.36960234929023,133.82379803431266,-1.0,2.0
153,153,-999,-999,1856,21,1.3,-999.0,1.3,-999.0,-15.199,-173.529,7.4,5,0,5,0,1995-04-07T22:06:54.999999,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.1,11592.000001,0.0,24.87127820870602,212.75297086326285,-1.0,3.0
154,154,-999,-999,1861,20,0.4,0.3,0.4,0.3,12.059,125.58,7.2,25,5,25,5,1995-04-21T00:34:44.999999,-999,-999,4,4,4,15,4,15,6.9,1492.000001,6.9,1492.000001,6.8,244440.999998,20.388745189239945,54.28793900761416,156.1879214416901,1.0,3.0
155,155,-999,-999,1866,16,1.0,-999.0,1.0,-999.0,12.626,125.297,7.1,7,0,7,0,1995-05-05T03:53:43.999999,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,6.1,2725.000004,0.0,48.9739889031094,133.82379803431266,1.0,3.0
156,156,-999,-999,1872,20,1.2,-999.0,1.2,-999.0,-23.008,169.9,7.7,21,0,21,0,1995-05-16T20:12:43.000003,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.5,54664.999998,0.0,86.8788006148337,338.2345089289617,-1.0,2.0
157,157,-999,-999,1877,11,1.8,-999.0,1.8,-999.0,52.629,142.827,7.1,2,0,2,0,1995-05-27T13:03:51.000000,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.3,163062.0,0.0,31.34033885621083,133.82379803431266,-1.0,1.0
158,158,-999,-999,1887,35,1.1,-999.0,1.1,-999.0,-29.211,-177.589,7.2,6,0,6,0,1995-07-03T19:50:48.999999,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,6.1,7561.000004,0.0,140.00749334539137,156.1879214416901,1.0,3.0
159,159,-999,-999,1895,45,1.6,-999.0,1.6,-999.0,-23.34,-70.294,8.0,25,0,30,0,1995-07-30T05:11:21.999998,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.4,333956.000003,0.0,186.11262123554593,537.7249613305888,1.0,3.0
160,160,-999,-999,1900,30,0.5,-999.0,0.5,-999.0,-5.799,154.178,7.7,15,0,15,0,1995-08-16T10:27:26.999997,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,7.2,45775.000003,0.0,130.8438097410749,338.2345089289617,1.0,3.0
161,161,-999,-999,1904,23,2.3,-999.0,2.3,-999.0,16.779,-98.597,7.4,1,0,1,0,1995-09-14T14:04:30.000002,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,134134.999998,0.0,34.994385836648654,212.75297086326285,1.0,3.0
162,162,-999,-999,1909,24,0.5,-999.0,0.5,-999.0,-2.75,-77.881,7.0,11,0,11,0,1995-10-03T01:51:22.000002,-999,-999,1,1,0,11,0,11,0.0,0.0,0.0,0.0,6.5,39214.999999,0.0,21.48282562774825,114.66193259390072,-1.0,3.0
163,163,-999,-999,1912,33,2.0,-999.0,2.0,-999.0,19.055,-104.205,8.0,4,0,5,0,1995-10-09T15:35:52.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.0,263819.999998,0.0,84.99158898742333,537.7249613305888,1.0,3.0
164,164,-999,-999,1914,28,0.3,-999.0,0.3,-999.0,27.929,130.175,7.1,17,0,17,0,1995-10-18T10:37:24.999998,-999,-999,2,2,0,15,0,15,0.0,0.0,0.0,0.0,6.8,57850.0,0.0,34.50135103452165,133.82379803431266,-1.0,2.0
165,165,-999,-999,1921,10,1.5,-999.0,1.5,-999.0,28.826,34.799,7.2,4,0,6,0,1995-11-22T04:15:09.999997,-999,-999,1,1,0,3,0,2,0.0,0.0,0.0,0.0,5.7,136326.000001,0.0,56.602591232584224,156.1879214416901,1.0,1.0
166,166,-999,-999,1922,33,1.4,1.3,1.4,1.3,44.663,149.3,7.9,62,23,64,23,1995-12-03T18:01:06.999997,-999,-999,1,1,4,9,4,9,6.6,779817.0,6.6,779817.0,6.5,16461.000003,50.68381344749363,194.39159192678707,460.72958753073897,1.0,3.0
167,167,-999,-999,1936,24,2.3,-999.0,2.3,-999.0,0.729,119.931,7.9,7,0,7,0,1996-01-01T08:05:08.999999,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,4164.000002,0.0,49.18679690782922,460.72958753073897,1.0,3.0
168,168,-999,-999,1943,42,1.2,-999.0,1.2,-999.0,45.324,149.892,7.2,3,0,3,0,1996-02-07T21:36:45.000003,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.0,4613.999999,0.0,137.84044217241293,156.1879214416901,1.0,3.0
169,169,-999,-999,1944,33,1.6,-999.0,1.6,-999.0,-0.891,136.952,8.1,35,0,35,0,1996-02-17T05:59:28.999999,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.5,51517.000004,0.0,231.5938796703187,470.69063154972355,1.0,3.0
170,170,-999,-999,1946,10,2.5,-999.0,2.1,-999.0,-9.593,-79.587,7.5,1,0,2,0,1996-02-21T12:50:59.999999,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.4,-0.0,0.0,71.64843497112805,248.30743700128235,1.0,3.0
171,171,-999,-999,1947,21,0.9,-999.0,0.9,-999.0,15.978,-98.07,7.1,5,0,5,0,1996-02-25T03:08:14.000001,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.2,22182.000001,0.0,49.71069849226141,133.82379803431266,1.0,3.0
172,172,-999,-999,1968,44,1.1,-999.0,1.1,-999.0,-6.518,154.999,7.2,10,0,11,0,1996-04-29T14:40:40.000001,-999,-999,1,1,0,9,0,8,0.0,0.0,0.0,0.0,6.1,156267.999996,0.0,47.439293131582424,156.1879214416901,1.0,3.0
173,173,-999,-999,1975,33,0.6,1.4,0.6,1.4,51.564,-177.632,7.9,35,2,36,2,1996-06-10T04:03:33.999998,-999,-999,1,1,1,3,1,2,6.5,-169547.000004,6.5,-169547.000004,7.3,40881.000004,38.8604161963892,111.81229278578216,460.72958753073897,1.0,3.0
174,174,-999,-999,1976,33,1.0,-999.0,1.0,-999.0,12.614,125.154,7.1,3,0,3,0,1996-06-11T18:22:53.999999,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.1,-0.0,0.0,24.403573522166635,133.82379803431266,1.0,3.0
175,175,-999,-999,1987,33,1.0,0.4,1.0,0.4,1.0,120.45,7.0,5,2,6,2,1996-07-22T14:19:34.000001,-999,-999,2,2,2,6,2,5,6.6,-0.0,6.6,-0.0,6.0,-18461.000001,21.870203959902643,39.62701923770659,114.66193259390072,-1.0,3.0
176,176,-999,-999,2036,33,1.6,-999.0,1.6,-999.0,-14.993,-75.675,7.7,19,0,19,0,1996-11-12T16:59:43.000002,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.1,34915.000001,0.0,66.40268093442343,338.2345089289617,1.0,3.0
177,177,-999,-999,2050,33,1.7,-999.0,1.7,-999.0,18.219,-102.756,7.2,1,0,1,0,1997-01-11T20:28:25.000003,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,436360.999997,0.0,15.950826722403987,156.1879214416901,-1.0,2.0
178,178,-999,-999,2061,33,1.1,-999.0,1.1,-999.0,29.976,68.208,7.1,3,0,4,0,1997-02-27T21:08:00.999996,-999,-999,1,1,0,4,0,3,0.0,0.0,0.0,0.0,6.0,1354.000004,0.0,25.71627651183502,133.82379803431266,1.0,3.0
179,179,-999,-999,2074,33,1.6,-999.0,1.6,-999.0,-12.584,166.676,7.7,3,0,3,0,1997-04-21T12:02:25.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.1,247.999995,0.0,76.40732369404104,338.2345089289617,1.0,3.0
180,180,-999,-999,2079,10,1.9,-999.0,1.9,-999.0,33.825,59.809,7.3,1,0,1,0,1997-05-10T07:57:27.999997,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,8991.000002,0.0,16.928248045451888,182.28945197042378,-1.0,1.0
181,181,-999,-999,2091,19,1.7,-999.0,1.7,-999.0,10.598,-63.486,7.0,2,0,2,0,1997-07-09T19:24:12.000003,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.3,129.0,0.0,87.30125278389615,114.66193259390072,1.0,1.0
182,182,-999,-999,2108,58,0.9,-999.0,0.9,-999.0,-30.933,-71.22,7.1,7,0,7,0,1997-10-15T01:03:32.000000,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.2,1710559.000002,0.0,27.497209111472593,133.82379803431266,-1.0,2.0
183,183,-999,-999,2113,33,2.2,-999.0,2.2,-999.0,35.069,87.325,7.5,1,0,1,0,1997-11-08T10:02:51.000003,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,51721.999999,0.0,177.87788444440616,248.30743700128235,-1.0,1.0
184,184,-999,-999,2121,33,1.4,-999.0,1.4,-999.0,54.841,162.035,7.8,58,0,58,0,1997-12-05T11:26:52.999999,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.4,26488.000004,0.0,145.50546217171149,394.75897176315374,1.0,3.0
185,185,-999,-999,2144,10,1.7,-999.0,1.7,-999.0,-62.877,149.527,8.1,5,0,5,0,1998-03-25T03:12:24.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.4,32696.999995,0.0,190.49725771668702,470.69063154972355,-1.0,1.0
186,186,-999,-999,2147,33,2.3,-999.0,2.3,-999.0,22.306,125.308,7.5,2,0,2,0,1998-05-03T23:30:19.999997,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,16.098103749559957,248.30743700128235,-1.0,1.0
187,187,-999,-999,2164,10,1.1,-999.0,1.1,-999.0,-2.961,141.926,7.0,2,0,2,0,1998-07-17T08:49:12.000001,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.9,1249.000001,0.0,48.269423108166116,114.66193259390072,1.0,3.0
188,188,-999,-999,2168,33,-999.0,1.8,-999.0,1.8,-0.593,-80.393,7.2,0,1,0,1,1998-08-04T18:59:18.999999,-999,-999,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.1879214416901,1.0,3.0
189,189,-999,-999,2192,33,1.4,0.3,1.4,0.3,-6.92,128.946,7.0,3,1,3,1,1998-11-09T05:38:43.000000,-999,-999,2,2,1,3,1,3,6.7,-55009.999997,6.7,-55009.999997,5.6,55009.999997,9.2043903798546,33.50961491325779,114.66193259390072,-1.0,3.0
190,190,-999,-999,2194,33,2.0,-999.0,2.0,-999.0,-2.071,124.891,7.7,3,0,3,0,1998-11-29T14:10:30.000003,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.7,12120.999994,0.0,42.46714101417283,338.2345089289617,-1.0,0.0
191,191,-999,-999,2215,33,1.2,-999.0,1.2,-999.0,5.397,121.937,7.1,3,0,3,0,1999-03-04T08:52:00.000002,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.9,101348.999999,0.0,30.066066500931893,133.82379803431266,-1.0,3.0
192,192,-999,-999,2248,17,1.7,-999.0,1.7,-999.0,40.748,29.864,7.6,5,0,5,0,1999-08-17T00:01:38.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.9,1238949.999996,0.0,71.03790091566646,289.8036300972396,1.0,1.0
193,193,-999,-999,2254,33,1.2,-999.0,1.2,-999.0,23.772,120.982,7.7,24,0,24,0,1999-09-20T17:47:16.999998,-999,-999,1,1,0,8,0,8,0.0,0.0,0.0,0.0,6.5,453929.999999,0.0,56.137158522942,338.2345089289617,1.0,3.0
194,194,-999,-999,2260,13,1.3,-999.0,1.3,-999.0,34.603,-116.265,7.1,6,0,6,0,1999-10-16T09:46:43.000000,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.8,771.0,0.0,81.77219393417748,133.82379803431266,1.0,1.0
195,195,-999,-999,2267,10,1.7,-999.0,1.7,-999.0,40.758,31.161,7.2,3,0,3,0,1999-11-12T16:57:18.000002,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.5,1236.999999,0.0,37.947989459119704,156.1879214416901,1.0,1.0
196,196,-999,-999,2269,33,1.6,1.1,1.6,1.1,-6.351,148.763,7.0,2,1,2,1,1999-11-19T13:56:44.999998,-999,-999,1,1,1,2,1,2,5.9,-2134.000002,5.9,-2134.000002,5.4,2134.000002,26.863498138484463,32.183982115571254,114.66193259390072,1.0,3.0
197,197,-999,-999,2273,33,2.0,-999.0,2.0,-999.0,-16.423,168.214,7.5,1,0,1,0,1999-11-26T13:21:13.999999,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,22493.999998,0.0,17.500487855386723,248.30743700128235,1.0,3.0
198,198,-999,-999,2274,10,0.6,-999.0,0.6,-999.0,-1.339,88.976,7.0,4,0,5,0,1999-11-15T05:42:41.999997,-999,-999,1,1,0,5,0,4,0.0,0.0,0.0,0.0,6.4,1203174.000001,0.0,27.293732262391895,114.66193259390072,-1.0,1.0
199,199,-999,-999,2278,43,0.6,-999.0,0.6,-999.0,57.342,-154.347,7.0,3,0,5,0,1999-12-06T23:12:32.000001,-999,-999,1,1,0,5,0,3,0.0,0.0,0.0,0.0,6.4,4037.999997,0.0,17.423275376918575,114.66193259390072,-1.0,1.0
200,200,-999,-999,2282,33,2.2,-999.0,2.2,-999.0,15.766,119.74,7.3,2,0,2,0,1999-12-11T18:03:35.000003,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,25667.999996,0.0,30.492761457720196,182.28945197042378,-1.0,2.0
201,201,-999,-999,2323,26,1.9,-999.0,1.9,-999.0,-1.105,123.573,7.6,7,0,7,0,2000-05-04T04:21:15.000002,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.7,90190.0,0.0,61.94594444656264,289.8036300972396,1.0,1.0
202,202,-999,-999,2332,33,1.2,-999.0,1.2,-999.0,-4.721,102.087,7.9,50,0,51,0,2000-06-04T16:28:25.000003,-999,-999,1,1,0,5,0,4,0.0,0.0,0.0,0.0,6.7,285419.999995,0.0,140.23232899237075,460.72958753073897,-1.0,0.0
203,203,-999,-999,2339,10,2.1,-999.0,2.1,-999.0,-13.802,97.453,7.9,3,0,3,0,2000-06-18T14:44:12.000001,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.8,161387.999995,0.0,66.3317986094331,460.72958753073897,-1.0,1.0
204,204,-999,-999,2370,23,1.2,-999.0,1.2,-999.0,-15.421,166.91,7.0,1,0,1,0,2000-10-04T16:58:42.999998,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,13783.000004,0.0,25.590635569744016,114.66193259390072,1.0,3.0
205,205,-999,-999,2376,50,-999.0,1.4,-999.0,1.4,-4.766,153.945,7.0,0,1,0,1,2000-10-29T08:37:06.999998,-999,-999,-1,-1,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.66193259390072,-1.0,3.0
206,206,-999,-999,2382,33,-999.0,-999.0,-999.0,-999.0,-5.496,151.781,7.8,57,56,59,56,2000-11-17T21:01:55.000001,-999,-999,2,2,6,8,6,8,7.8,88554.000003,7.8,88554.000003,6.8,35581.999996,197.64557084752295,198.0376103326712,394.75897176315374,1.0,3.0
207,207,-999,-999,2383,33,1.5,-999.0,1.5,-999.0,-3.98,152.169,8.0,37,0,37,0,2000-11-16T04:54:55.000001,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.5,1830982.999995,0.0,220.60183076549347,537.7249613305888,1.0,3.0
208,208,-999,-999,2393,33,0.7,-999.0,0.7,-999.0,6.898,126.579,7.5,9,0,9,0,2001-01-01T06:57:02.999998,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.8,7047.000003,0.0,63.714684370713755,248.30743700128235,1.0,3.0
209,209,-999,-999,2396,60,1.9,-999.0,1.8,-999.0,13.049,-88.66,7.7,11,0,14,0,2001-01-13T17:33:31.000002,-999,-999,1,1,0,7,0,5,0.0,0.0,0.0,0.0,5.9,2965438.999996,0.0,42.149697525260784,338.2345089289617,-1.0,2.0
210,210,-999,-999,2402,16,1.9,-999.0,1.9,-999.0,23.419,70.232,7.7,9,0,9,0,2001-01-26T03:16:38.999998,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,164730.000003,0.0,44.83724766905578,338.2345089289617,-1.0,3.0
211,211,-999,-999,2409,36,1.7,-999.0,1.7,-999.0,-4.68,102.562,7.4,8,0,8,0,2001-02-13T19:28:29.000000,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.7,0.0,0.0,70.03590780627525,212.75297086326285,1.0,3.0
212,212,-999,-999,2411,35,0.9,-999.0,0.9,-999.0,1.271,126.249,7.1,8,0,8,0,2001-02-24T07:23:46.999998,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,6.2,32996.000003,0.0,64.15820959197242,133.82379803431266,1.0,3.0
213,213,-999,-999,2443,33,1.7,-999.0,1.7,-999.0,-16.265,-73.641,8.4,58,0,58,0,2001-06-23T20:33:13.000004,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.7,200716.999994,0.0,364.10622909101284,748.3036028766184,1.0,3.0
214,214,-999,-999,2448,33,2.2,-999.0,2.2,-999.0,-17.543,-72.077,7.6,5,0,6,0,2001-07-07T09:38:42.000000,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,39.63200103818309,289.8036300972396,1.0,3.0
215,215,-999,-999,2459,33,1.3,-999.0,1.3,-999.0,-36.813,-179.575,7.1,14,0,14,0,2001-08-21T06:52:04.999998,-999,-999,1,1,0,9,0,9,0.0,0.0,0.0,0.0,5.8,312115.000002,0.0,42.48375892885618,133.82379803431266,-1.0,3.0
216,216,-999,-999,2474,33,2.0,-999.0,2.0,-999.0,-4.102,123.907,7.5,2,0,2,0,2001-10-19T03:28:42.999998,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,143348.0,0.0,51.84924897039228,248.30743700128235,1.0,1.0
217,217,-999,-999,2478,33,1.7,-999.0,1.7,-999.0,-5.912,150.196,7.0,1,0,1,0,2001-10-31T09:10:19.000001,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.3,5130.999998,0.0,16.063253537558,114.66193259390072,1.0,3.0
218,218,-999,-999,2480,10,2.2,-999.0,2.2,-999.0,35.946,90.541,7.8,7,0,7,0,2001-11-14T09:26:08.999998,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,1145.000005,0.0,358.57136182029313,394.75897176315374,-1.0,1.0
219,219,-999,-999,2490,10,1.7,-999.0,1.7,-999.0,-42.813,124.688,7.1,2,0,2,0,2001-12-12T14:02:33.999999,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.4,62734.000001,0.0,22.5363099295249,133.82379803431266,-1.0,1.0
220,220,-999,-999,2494,21,0.6,-999.0,0.6,-999.0,-17.6,167.856,7.2,13,0,13,0,2002-01-02T17:22:47.000002,-999,-999,1,1,0,12,0,12,0.0,0.0,0.0,0.0,6.6,60887.999997,0.0,47.824217196948034,156.1879214416901,1.0,3.0
221,221,-999,-999,2513,31,1.5,-999.0,1.5,-999.0,6.033,124.249,7.5,6,0,6,0,2002-03-05T21:16:08.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.0,249104.0,0.0,65.4222611648023,248.30743700128235,1.0,3.0
222,222,-999,-999,2521,32,1.8,-999.0,1.8,-999.0,24.279,122.179,7.1,1,0,1,0,2002-03-31T06:52:48.999998,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.3,299600.000003,0.0,33.97430029027141,133.82379803431266,-1.0,3.0
223,223,-999,-999,2563,13,1.3,-999.0,1.3,-999.0,-3.302,142.945,7.6,18,0,18,0,2002-09-08T18:44:22.000002,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.3,730035.999997,0.0,128.82690802655364,289.8036300972396,1.0,3.0
224,224,-999,-999,2573,10,0.9,-999.0,0.9,-999.0,-1.757,134.297,7.6,16,0,16,0,2002-10-10T10:50:18.999999,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.7,5885.0,0.0,56.54202292831191,289.8036300972396,1.0,1.0
225,225,-999,-999,2580,30,1.1,-999.0,1.1,-999.0,2.824,96.085,7.4,6,0,6,0,2002-11-02T01:26:08.999999,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.3,30035.999999,0.0,37.247616095472125,212.75297086326285,1.0,3.0
226,226,-999,-999,2582,4,2.3,-999.0,2.3,-999.0,63.514,-147.453,7.9,15,0,15,0,2002-11-03T22:12:39.999998,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,1176.000003,0.0,198.61705863046086,460.72958753073897,-1.0,1.0
