,Unnamed: 0,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr,MmaxFS,dtmaxFS,MmaxFS60,dtmaxFS60,MmaxAS,dtmaxAS,RmaxFS,RmaxAS,Rpred,InterIntra,fstyle
227,227,-999,-999,2599,24,1.7,-999.0,1.7,-999.0,18.77,-104.104,7.6,3,0,3,0,2003-01-22T02:06:33.000002,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.9,63303.999995,0.0,59.993146005265224,289.8036300972396,1.0,3.0
228,228,-999,-999,2611,33,0.9,-999.0,0.9,-999.0,51.272,177.978,7.1,6,0,6,0,2003-03-17T16:36:16.000001,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,6.2,8370.000001,0.0,200.32547156736703,133.82379803431266,1.0,3.0
229,229,-999,-999,2627,31,1.7,-999.0,1.7,-999.0,2.354,128.855,7.0,4,0,4,0,2003-05-26T19:23:25.999997,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,5.3,54517.000004,0.0,52.39031268760378,114.66193259390072,1.0,3.0
230,230,-999,-999,2646,10,2.0,-999.0,2.0,-999.0,-2.598,68.382,7.6,3,0,4,0,2003-07-15T20:27:49.000000,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.6,21718.000003,0.0,100.20871065567091,289.8036300972396,1.0,1.0
231,231,-999,-999,2651,10,2.0,-999.0,2.0,-999.0,-60.532,-43.411,7.6,9,0,9,0,2003-08-04T04:37:18.999999,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.6,29790.000002,0.0,91.62160958240301,289.8036300972396,1.0,2.0
232,232,-999,-999,2655,28,1.3,-999.0,1.3,-999.0,-45.104,167.144,7.2,12,0,12,0,2003-08-21T12:12:47.999998,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,5.9,7178.0,0.0,45.11412001661376,156.1879214416901,1.0,3.0
233,233,-999,-999,2667,27,0.8,-999.0,0.8,-999.0,41.815,143.91,8.2,41,0,45,0,2003-09-25T19:50:05.000002,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,7.4,4674.999997,0.0,111.46978709716869,549.3506570855053,1.0,3.0
234,234,-999,-999,2668,16,0.6,-999.0,0.6,-999.0,50.038,87.813,7.3,15,0,15,0,2003-09-27T11:33:24.000001,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.7,307799.999996,0.0,25.528437704355362,182.28945197042378,-1.0,1.0
235,235,-999,-999,2677,10,1.1,-999.0,1.1,-999.0,37.812,142.619,7.0,3,0,3,0,2003-10-31T01:06:26.999998,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.9,129819.0,0.0,47.944312755820036,114.66193259390072,1.0,3.0
236,236,-999,-999,2684,33,2.0,-999.0,2.0,-999.0,51.146,178.65,7.8,20,0,20,0,2003-11-17T06:43:05.000000,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.8,90424.000003,0.0,119.39714477422314,394.75897176315374,1.0,3.0
237,237,-999,-999,2692,10,0.6,0.5,0.6,0.5,-22.015,169.766,7.3,15,14,15,14,2003-12-27T16:00:57.999997,-999,-999,1,1,9,12,9,12,6.8,-114455.000001,6.8,-114455.000001,6.7,23821.999999,54.699730262831416,60.71791652148985,182.28945197042378,1.0,3.0
238,238,-999,-999,2697,22,1.0,0.7,1.0,0.7,-22.253,169.683,7.1,11,6,11,6,2004-01-03T16:23:20.000001,-999,-999,1,1,5,9,5,9,6.4,-5780.0,6.4,-5780.0,6.1,667.000002,21.563503417807073,63.97960533485134,133.82379803431266,-1.0,2.0
239,239,-999,-999,2701,60,-999.0,-999.0,2.0,-999.0,16.059,-96.931,7.5,0,0,2,0,1999-09-30T16:31:13.999999,-999,-999,-1,-1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.30743700128235,-1.0,2.0
240,240,-999,-999,2707,10,0.6,0.3,0.6,0.3,-4.003,135.023,7.3,10,7,11,7,2004-02-07T02:42:33.999997,-999,-999,0,0,2,7,2,7,7.0,-109385.000006,7.0,-109385.000006,6.7,108976.000001,86.92941715409926,118.4076551707273,182.28945197042378,-1.0,1.0
241,241,-999,-999,2773,10,0.8,0.2,0.8,0.2,33.184,137.071,7.4,8,3,8,3,2004-09-05T14:57:16.999996,-999,-999,2,2,1,7,1,7,7.2,-185942.000004,7.2,-185942.000004,6.6,117137.000001,63.17497830046043,55.24980973965273,212.75297086326285,-1.0,3.0
242,242,-999,-999,2803,10,1.1,-999.0,1.1,-999.0,-8.152,124.868,7.5,21,0,21,0,2004-11-11T21:26:39.999997,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.4,4987.000001,0.0,399.0152102338626,248.30743700128235,1.0,3.0
243,243,-999,-999,2811,10,0.9,1.8,0.9,1.8,-3.609,135.404,7.1,12,1,12,1,2004-11-26T02:25:01.999998,-999,-999,1,1,1,7,1,7,5.3,-191502.000001,5.3,-191502.000001,6.2,191502.000001,15.10178982423901,29.84072012803118,133.82379803431266,-1.0,2.0
244,244,-999,-999,2814,39,0.2,-999.0,0.2,-999.0,43.006,145.119,7.0,3,0,3,0,2004-11-28T18:32:12.999997,-999,-999,2,2,0,3,0,3,0.0,0.0,0.0,0.0,6.8,0.0,0.0,14.75655752651679,114.66193259390072,-1.0,3.0
245,245,-999,-999,2818,10,2.5,-999.0,2.5,-999.0,-49.312,161.345,8.1,5,0,5,0,2004-12-23T14:59:02.999997,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.6,17461.000005,0.0,70.1735595867241,470.69063154972355,1.0,1.0
246,246,-999,-999,2819,30,1.9,-999.0,1.9,-999.0,3.295,95.982,9.1,252,0,263,0,2004-12-26T00:58:52.000003,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,7.2,12156.0,0.0,1090.2057617991231,1471.5846019280557,1.0,3.0
247,247,-999,-999,2874,30,1.7,-999.0,1.7,-999.0,2.085,97.108,8.6,101,0,113,0,2005-03-28T16:09:35.000002,-999,-999,1,1,0,2,0,1,0.0,0.0,0.0,0.0,6.9,4690698.999997,0.0,447.1594679131616,1019.3093880125635,1.0,3.0
248,248,-999,-999,2897,16,0.6,-999.0,0.6,-999.0,41.292,-125.953,7.2,1,0,1,0,2005-06-15T02:50:52.999997,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,6.6,0.0,0.0,77.76504387089504,156.1879214416901,-1.0,1.0
249,249,-999,-999,2908,16,1.6,-999.0,1.6,-999.0,7.92,92.19,7.2,8,0,9,0,2005-07-24T15:42:04.999997,-999,-999,1,1,0,5,0,4,0.0,0.0,0.0,0.0,5.6,42251.000006,0.0,90.13513285783003,156.1879214416901,-1.0,1.0
250,250,-999,-999,2936,26,1.2,-999.0,1.2,-999.0,34.539,73.588,7.6,44,0,45,0,2005-10-08T03:50:39.000003,-999,-999,1,1,0,12,0,12,0.0,0.0,0.0,0.0,6.4,24947.999994,0.0,72.26906548359548,289.8036300972396,1.0,3.0
251,251,-999,-999,2971,11,1.3,-999.0,1.3,-999.0,-21.324,33.583,7.0,8,0,8,0,2006-02-22T22:19:06.000002,-999,-999,1,1,0,8,0,8,0.0,0.0,0.0,0.0,5.7,11074.999996,0.0,41.96049020278798,114.66193259390072,-1.0,2.0
252,252,-999,-999,2993,22,1.0,-999.0,1.0,-999.0,60.949,167.089,7.6,21,0,23,0,2006-04-20T23:25:00.999997,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.6,778653.0,0.0,93.48795196877028,289.8036300972396,-1.0,3.0
253,253,-999,-999,3001,55,2.0,-999.0,2.0,-999.0,-20.187,-174.123,8.0,22,0,22,0,2006-05-03T15:26:38.999997,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.0,71926.000002,0.0,80.06939896196495,537.7249613305888,-1.0,3.0
254,254,-999,-999,3025,20,1.6,-999.0,1.6,-999.0,-9.284,107.419,7.7,89,0,90,0,2006-07-17T08:19:25.000002,-999,-999,1,1,0,9,0,9,0.0,0.0,0.0,0.0,6.1,26793.0,0.0,160.21031970315795,338.2345089289617,1.0,3.0
255,255,-999,-999,3039,13,1.1,-999.0,1.1,-999.0,-61.029,-34.371,7.0,4,0,6,0,2006-08-20T03:41:47.000004,-999,-999,1,1,0,6,0,4,0.0,0.0,0.0,0.0,5.9,35590.999994,0.0,36.07994750176032,114.66193259390072,1.0,1.0
256,256,-999,-999,3076,10,1.6,3.3,1.6,3.3,46.592,153.266,8.3,90,1,93,1,2006-11-15T11:14:11.999999,-999,-999,1,1,0,3,0,3,5.0,-250601.000003,5.0,-250601.000003,6.7,1601.999998,12.776861748769315,298.56779664712246,641.1560464814495,1.0,3.0
257,257,-999,-999,3086,10,0.2,-999.0,0.2,-999.0,21.799,120.547,7.1,5,0,5,0,2006-12-26T12:26:19.999998,-999,-999,2,2,0,5,0,5,0.0,0.0,0.0,0.0,6.9,472.0,0.0,36.35985178565124,133.82379803431266,-1.0,2.0
258,258,-999,-999,3095,10,2.1,-999.0,2.1,-999.0,46.243,154.524,8.1,18,0,18,0,2007-01-13T04:23:19.999999,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,6.0,47625.000003,0.0,166.74465335371605,470.69063154972355,-1.0,2.0
259,259,-999,-999,3097,22,1.3,-999.0,1.3,-999.0,1.065,126.282,7.5,50,0,54,0,2007-01-21T11:27:44.000003,-999,-999,1,1,0,13,0,13,0.0,0.0,0.0,0.0,6.2,21909.999997,0.0,107.19052409218328,248.30743700128235,1.0,3.0
260,260,-999,-999,3130,34,0.2,-999.0,0.2,-999.0,-20.617,169.357,7.1,4,0,4,0,2007-03-25T00:40:00.000003,-999,-999,2,2,0,4,0,4,0.0,0.0,0.0,0.0,6.9,1697.999995,0.0,49.56648091209432,133.82379803431266,1.0,3.0
261,261,-999,-999,3136,24,1.9,-999.0,1.9,-999.0,-8.466,157.043,8.1,20,0,20,0,2007-04-01T20:39:57.000004,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.2,96024.999995,0.0,106.80634315352252,470.69063154972355,1.0,3.0
262,262,-999,-999,3196,39,1.6,-999.0,1.6,-999.0,-13.386,-76.603,8.0,35,0,36,0,2007-08-15T23:40:56.000003,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,6.4,33671.999999,0.0,137.10297151766494,537.7249613305888,1.0,3.0
263,263,-999,-999,3213,35,0.9,-999.0,0.9,-999.0,-11.61,165.762,7.2,9,0,9,0,2007-09-02T01:05:16.999999,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,6.3,5405.000002,0.0,35.14582580850628,156.1879214416901,1.0,3.0
264,264,-999,-999,3218,34,0.5,-999.0,0.5,-999.0,-4.438,101.367,8.4,85,0,100,0,2007-09-12T11:10:24.999999,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,7.9,45517.000004,0.0,368.3834830364938,748.3036028766184,1.0,3.0
265,265,-999,-999,3229,10,0.8,-999.0,0.8,-999.0,-49.271,164.115,7.4,8,0,8,0,2007-09-30T05:23:33.000003,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,6.6,15857.0,0.0,154.55196468618348,212.75297086326285,1.0,3.0
266,266,-999,-999,3247,40,0.9,-999.0,0.9,-999.0,-22.247,-69.89,7.7,35,0,35,0,2007-11-14T15:40:49.000003,-999,-999,1,1,0,8,0,8,0.0,0.0,0.0,0.0,6.8,84307.999998,0.0,144.51044080425385,338.2345089289617,1.0,3.0
267,267,-999,-999,3265,34,0.9,-999.0,0.9,-999.0,51.36,-179.509,7.2,13,0,13,0,2007-12-19T09:30:25.999997,-999,-999,1,1,0,11,0,11,0.0,0.0,0.0,0.0,6.3,165247.000001,0.0,58.12483798316801,156.1879214416901,1.0,3.0
268,268,-999,-999,3296,26,2.0,-999.0,2.0,-999.0,2.768,95.964,7.4,9,0,9,0,2008-02-20T08:08:29.000000,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,1189.999997,0.0,34.15973698617311,212.75297086326285,1.0,3.0
269,269,-999,-999,3303,25,0.5,0.7,0.5,0.7,-2.486,99.972,7.2,7,4,7,4,2008-02-25T08:36:32.000002,-999,-999,1,1,4,5,4,5,6.5,-34169.999997,6.5,-34169.999997,6.7,44744.999997,10.096176523092877,37.850869662545406,156.1879214416901,1.0,3.0
270,270,-999,-999,3318,10,1.6,-999.0,1.6,-999.0,35.49,81.467,7.2,14,0,14,0,2008-03-20T22:32:55.999999,-999,-999,1,1,0,7,0,7,0.0,0.0,0.0,0.0,5.6,2343.999999,0.0,64.88808785300998,156.1879214416901,-1.0,2.0
271,271,-999,-999,3326,33,0.9,0.9,0.9,0.9,-20.071,168.892,7.3,22,3,22,3,2008-04-09T12:46:10.999997,-999,-999,1,1,2,13,2,13,6.4,-186585.0,6.4,-186585.0,6.4,865677.000001,16.9816560503103,46.86443283570153,182.28945197042378,1.0,3.0
272,272,-999,-999,3329,16,2.0,-999.0,2.0,-999.0,-55.664,158.453,7.1,3,0,3,0,2008-04-12T00:30:10.999999,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.1,-0.0,0.0,40.355552399307,133.82379803431266,1.0,3.0
273,273,-999,-999,3345,19,1.8,-999.0,1.8,-999.0,31.002,103.322,7.9,41,0,41,0,2008-05-12T06:28:00.000000,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,6.1,16981.0,0.0,289.8639622602664,460.72958753073897,-1.0,3.0
274,274,-999,-999,3377,8,1.4,-999.0,1.4,-999.0,-58.227,-22.099,7.0,4,0,4,0,2008-06-30T06:17:42.000000,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,5.6,660102.000002,0.0,25.234590326538612,114.66193259390072,-1.0,1.0
275,275,-999,-999,3384,22,1.0,-999.0,1.0,-999.0,37.552,142.214,7.0,4,0,4,0,2008-07-19T02:39:27.000000,-999,-999,1,1,0,4,0,4,0.0,0.0,0.0,0.0,6.0,281238.999998,0.0,43.18486798874285,114.66193259390072,-1.0,3.0
276,276,-999,-999,3419,36,1.7,-999.0,1.7,-999.0,-29.756,-177.683,7.0,5,0,5,0,2008-09-29T15:19:29.999997,-999,-999,1,1,0,5,0,5,0.0,0.0,0.0,0.0,5.3,3067.000004,0.0,57.31321642635421,114.66193259390072,-1.0,3.0
277,277,-999,-999,3443,30,1.8,-999.0,1.8,-999.0,1.271,122.091,7.4,3,0,3,0,2008-11-16T17:02:31.000001,-999,-999,1,1,0,2,0,2,0.0,0.0,0.0,0.0,5.6,1926.0,0.0,38.619059749959106,212.75297086326285,1.0,3.0
278,278,-999,-999,3470,17,0.3,-999.0,0.3,-999.0,-0.414,132.885,7.7,47,0,50,0,2009-01-03T19:43:49.000003,-999,-999,2,2,0,6,0,4,0.0,0.0,0.0,0.0,7.4,10189.999996,0.0,109.82302351512224,338.2345089289617,1.0,3.0
279,279,-999,-999,3476,36,2.3,-999.0,2.3,-999.0,46.857,155.154,7.4,1,0,1,0,2009-01-15T17:49:38.000004,-999,-999,-1,-1,0,0,0,0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,35.05232520716542,212.75297086326285,-1.0,3.0
280,280,-999,-999,3480,20,0.9,-999.0,0.9,-999.0,3.886,126.387,7.2,80,0,82,0,2009-02-11T17:34:49.000002,-999,-999,1,1,0,43,0,43,0.0,0.0,0.0,0.0,6.3,70815.999997,0.0,85.76952933920806,156.1879214416901,1.0,3.0
281,281,-999,-999,3485,25,1.7,-999.0,1.7,-999.0,-27.424,-176.33,7.0,2,0,2,0,2009-02-18T21:53:44.000000,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.3,0.0,0.0,47.36625984125514,114.66193259390072,1.0,3.0
282,282,-999,-999,3495,31,2.3,-999.0,2.3,-999.0,-23.043,-174.66,7.6,4,0,4,0,2009-03-19T18:17:39.000001,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,8178.999999,0.0,68.92363356608588,289.8036300972396,1.0,3.0
283,283,-999,-999,3548,12,2.1,-999.0,2.1,-999.0,-45.762,166.562,7.8,18,0,18,0,2009-07-15T09:22:28.000000,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.7,1164.0,0.0,99.6851507597703,394.75897176315374,1.0,3.0
284,284,-999,-999,3556,24,1.6,-999.0,1.6,-999.0,14.099,92.902,7.5,2,0,3,0,2009-08-10T19:55:36.999999,-999,-999,1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.9,221157.000005,0.0,20.152103867000047,248.30743700128235,-1.0,2.0
285,285,-999,-999,3568,46,1.5,-999.0,1.5,-999.0,-7.782,107.297,7.0,2,0,2,0,2009-09-02T07:55:00.000001,-999,-999,-1,-1,0,2,0,2,0.0,0.0,0.0,0.0,5.5,439.999996,0.0,16.857952733221772,114.66193259390072,-1.0,3.0
286,286,-999,-999,3575,18,2.1,-999.0,2.1,-999.0,-15.489,-172.095,8.1,7,0,7,0,2009-09-29T17:48:08.999999,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,6.0,-0.0,0.0,94.37150696836359,470.69063154972355,-1.0,2.0
287,287,-999,-999,3588,35,0.4,0.1,0.4,0.1,-12.517,166.382,7.8,45,3,45,3,2009-10-07T22:18:49.999998,-999,-999,3,3,2,7,2,7,7.7,-375492.000003,7.7,-375492.000003,7.4,3297.000003,81.33851759774758,113.58060049804698,394.75897176315374,1.0,3.0
288,288,-999,-999,3627,10,1.5,0.5,1.5,0.5,-8.783,157.354,7.1,9,1,9,1,2010-01-03T22:36:23.999998,-999,-999,1,1,1,7,1,7,6.6,-397419.000004,6.6,-397419.000004,5.6,20485.0,15.936650134718612,61.32005257968588,133.82379803431266,1.0,3.0
289,289,-999,-999,3631,13,1.0,-999.0,1.0,-999.0,18.443,-72.571,7.0,16,0,16,0,2010-01-12T21:53:09.000003,-999,-999,1,1,0,16,0,16,0.0,0.0,0.0,0.0,6.0,450.999999,0.0,49.387747233004866,114.66193259390072,1.0,1.0
290,290,-999,-999,3651,22,1.4,-999.0,1.4,-999.0,-36.122,-72.898,8.8,300,0,318,0,2010-02-27T06:34:10.000000,-999,-999,1,1,0,4,0,3,0.0,0.0,0.0,0.0,7.4,5232.000003,0.0,605.1137408268715,1388.4626834569187,1.0,3.0
291,291,-999,-999,3652,25,1.8,-999.0,1.8,-999.0,25.93,128.425,7.0,3,0,3,0,2010-02-26T20:31:25.000001,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.2,56907.999998,0.0,7.165166726097156,114.66193259390072,-1.0,1.0
292,292,-999,-999,3664,9,1.5,-999.0,1.5,-999.0,32.286,-115.295,7.2,7,0,7,0,2010-04-04T22:40:40.999998,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,5.7,575.000004,0.0,62.47400475698454,156.1879214416901,1.0,1.0
293,293,-999,-999,3666,31,2.5,-999.0,2.5,-999.0,2.383,97.048,7.8,4,0,4,0,2010-04-06T22:15:00.000001,-999,-999,1,1,0,0,0,0,0.0,0.0,0.0,0.0,5.3,2343.999999,0.0,63.854287012550756,394.75897176315374,1.0,3.0
294,294,-999,-999,3678,38,1.8,-999.0,1.8,-999.0,3.748,96.018,7.2,1,0,1,0,2010-05-09T05:59:40.000002,-999,-999,-1,-1,0,1,0,1,0.0,0.0,0.0,0.0,5.4,195485.999997,0.0,33.79436953908843,156.1879214416901,-1.0,3.0
295,295,-999,-999,3684,31,1.1,-999.0,1.1,-999.0,-13.698,166.643,7.2,9,0,9,0,2010-05-27T17:14:45.000003,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,6.1,12794.999997,0.0,39.134931586018006,156.1879214416901,1.0,3.0
296,296,-999,-999,3690,35,2.0,-999.0,2.0,-999.0,7.881,91.936,7.5,9,0,9,0,2010-06-12T19:26:49.000001,-999,-999,1,1,0,1,0,1,0.0,0.0,0.0,0.0,5.5,1032056.000001,0.0,54.49944941679871,248.30743700128235,-1.0,0.0
297,297,-999,-999,3692,18,0.4,0.8,0.4,0.8,-2.174,136.543,7.0,4,1,11,1,2010-06-16T03:16:25.999999,-999,-999,5,0,1,11,1,4,6.2,-10457.0,6.2,-10457.0,6.6,2500.999999,25.70217830792191,55.0593092893883,114.66193259390072,-1.0,2.0
298,298,-999,-999,3704,35,1.0,0.4,1.0,0.4,-5.931,150.59,7.3,8,1,8,1,2010-07-18T13:34:58.000003,-999,-999,2,2,1,3,1,3,6.9,-197769.0,6.9,-197769.0,6.3,193400.999997,18.340155444041958,76.04091474991152,182.28945197042378,1.0,3.0
299,299,-999,-999,3712,44,1.6,-999.0,1.6,-999.0,-5.746,150.765,7.0,3,0,3,0,2010-08-04T22:01:41.999999,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.4,25658.999998,0.0,41.97199234224847,114.66193259390072,1.0,3.0
300,300,-999,-999,3715,25,1.4,-999.0,1.4,-999.0,-17.541,168.069,7.3,18,0,18,0,2010-08-10T05:23:43.000000,-999,-999,1,1,0,6,0,6,0.0,0.0,0.0,0.0,5.9,79894.999997,0.0,58.33273508479275,182.28945197042378,1.0,3.0
301,301,-999,-999,3720,12,1.9,-999.0,1.9,-999.0,-43.522,171.83,7.0,3,0,3,0,2010-09-03T16:35:46.000003,-999,-999,1,1,0,3,0,3,0.0,0.0,0.0,0.0,5.1,1411.999996,0.0,47.36069840827774,114.66193259390072,1.0,1.0
302,302,-999,-999,3730,26,1.1,0.8,1.1,0.8,-4.963,133.76,7.0,4,1,4,1,2010-09-29T17:11:23.999997,-999,-999,1,1,1,4,1,4,6.2,-32378.0,6.2,-32378.0,5.9,-0.0,8.023166337227446,30.34890025594986,114.66193259390072,-1.0,2.0
