,b_a,b_f,c_type,c_type60,cid,depth0,dm_a,dm_f,lat0,lon0,m0,na,na_all,na_all_apr,na_apr,nf,nf_all,nf_all_apr,nf_apr,ot0,rate_a,rate_f
0,0.9074780561017571,-999.0,1,1,1,8.382,1.7699999999999996,-999.0,35.7005,-121.1005,6.5,918,918,2,2,0,0,0,0,2003-12-22T19:15:56.239982Z,15.315921615520287,-999.0
1,1.081231075277806,0.9488331377411868,1,1,2,-0.2,2.7800000000000002,2.7600000000000002,37.319,-118.8675,6.33,42,42,0,0,35,35,0,0,1995-08-06T18:38:35.739974Z,0.7708065547940007,0.7990694878210205
2,-999.0,-999.0,1,1,3,11.12,2.1199999999999997,2.9899999999999998,38.21517,-122.31233,6.02,24,24,0,0,2,2,0,0,2014-08-24T10:20:44.070004Z,0.6690508961224062,0.12231396099995806
3,0.8324110969026584,-999.0,1,1,4,8.136000000000001,0.9699999999999998,-999.0,35.81816,-120.366,5.97,104,104,5,5,0,0,0,0,2004-09-28T17:15:24.249969Z,1.7478878341447248,-999.0
4,0.6881754102963734,-999.0,3,3,5,7.01,0.20000000000000018,0.15000000000000036,38.37567,-118.90333999999999,5.79,74,74,3,3,2,2,1,1,2016-12-28T08:22:12.620003Z,2.124991398484742,0.07707531714519453
5,-999.0,-999.0,-1,-1,6,10.01,-999.0,-999.0,38.372170000000004,-118.8985,5.64,0,0,0,0,0,0,0,0,2016-12-28T08:18:00.849965Z,-999.0,-999.0
6,-999.0,-999.0,-1,-1,7,2.43,-999.0,-999.0,38.3615,-118.89684,5.59,0,0,0,0,0,0,0,0,2016-12-28T09:13:47.579981Z,-999.0,-999.0
7,0.8083042781975098,-999.0,1,1,8,2.9339999999999997,0.7999999999999998,2.0,37.52967,-118.81716999999999,5.5,251,251,16,16,12,12,1,1,1999-05-15T13:22:10.659999Z,4.540686680129946,0.24024381911256507
8,-999.0,-999.0,1,1,9,9.741,1.7600000000000002,-999.0,37.4335,-121.77433,5.45,7,7,1,1,0,0,0,0,2007-10-31T03:04:54.810018Z,0.2564310125089094,-999.0
9,0.8580491475064248,-999.0,2,2,10,3.355,0.05000000000000071,1.29,38.0095,-118.6785,5.4,127,127,13,13,9,9,3,3,2004-09-18T23:02:17.750001Z,2.16050868068484,1.1446548598869861
10,-999.0,-999.0,-1,-1,11,0.431,2.7199999999999998,-999.0,38.02333,-118.65799999999999,5.35,1,1,0,0,0,0,0,0,2004-09-18T23:43:41.490019Z,inf,-999.0
11,0.7885442802628421,-999.0,1,1,12,7.35,0.7400000000000002,0.9900000000000002,35.90583,-117.78867,5.32,53,53,5,5,1,1,1,1,2019-07-06T03:47:53.489986Z,1.1982678905861768,inf
12,0.8860532008079365,-999.0,1,1,13,7.182,1.0999999999999996,1.0999999999999996,37.87867,-118.166,5.3,69,69,12,12,4,4,1,1,1997-11-02T08:51:52.780032Z,1.389694800427553,1.2461575906683124
13,0.6862925146125465,-999.0,1,1,14,11.772,1.12,-999.0,38.052170000000004,-118.04616999999999,5.3,32,32,8,8,0,0,0,0,2013-02-13T00:10:13.959957Z,1.100236805997046,-999.0
14,-999.0,-999.0,1,1,15,8.619,1.71,-999.0,36.309670000000004,-120.85600000000001,5.29,12,12,1,1,0,0,0,0,2012-10-21T06:55:09.510011Z,0.2848740524911545,-999.0
15,-999.0,-999.0,1,1,16,5.011,1.1800000000000006,-999.0,39.81116,-120.61667,5.2,7,7,1,1,0,0,0,0,2001-08-10T20:19:27.059988Z,0.12066538387996326,-999.0
16,0.8813028408549022,-999.0,2,2,17,7.1579999999999995,0.2999999999999998,1.0300000000000002,36.01266,-117.86633,5.2,183,183,25,25,29,29,7,7,2001-07-17T12:07:25.829970Z,3.488467506405728,0.7903498734821759
17,0.8642676256781132,-999.0,1,1,18,1.1320000000000001,1.0300000000000002,0.8300000000000001,39.5235,-119.93183,5.13,48,48,10,10,28,28,6,6,2008-04-26T06:40:10.950019Z,0.9176997109627318,0.5757832834083019
18,0.9828007570464263,0.6646537423677992,5,5,19,-1.212,0.75,0.08999999999999986,36.39267,-117.85067,5.13,95,95,16,16,41,41,13,13,2009-10-03T01:15:59.740044Z,1.5962800855337271,1.016204981116103
19,-999.0,-999.0,1,1,20,8.822000000000001,1.7899999999999996,1.9599999999999995,36.7545,-121.4615,5.1,18,18,1,1,2,2,1,1,1998-08-12T14:10:25.140004Z,0.30292667547132845,41.914787325323644
20,-999.0,-999.0,1,1,21,14.45,2.0999999999999996,2.19,39.32933,-122.80183000000001,5.09,3,3,0,0,4,4,0,0,2016-08-10T02:57:17.510035Z,0.3634978794943383,0.1372145174241604
21,-999.0,-999.0,-1,-1,22,-1.442,-999.0,-999.0,36.38517,-117.8375,5.04,0,0,0,0,0,0,0,0,2009-10-01T10:01:23.829968Z,-999.0,-999.0
22,-999.0,-999.0,1,1,23,1.48,1.7699999999999996,1.7199999999999998,38.82217,-122.84133,5.01,6,6,1,1,7,7,1,1,2016-12-14T16:41:05.530045Z,0.10984968422634842,0.176249620516714
23,-999.0,-999.0,-1,-1,24,10.772,0.1200000000000001,-999.0,35.95367,-120.50216999999999,5.0,1,1,1,1,0,0,0,0,2004-09-29T17:10:04.029970Z,inf,-999.0
24,-999.0,-999.0,1,1,25,10.07,1.37,1.4500000000000002,35.0265,-119.03017,5.0,17,17,8,8,1,1,1,1,2005-09-22T20:24:48.309955Z,0.32100173732154047,inf
25,-999.0,-999.0,1,1,26,8.266,1.94,-999.0,35.3865,-118.62867,5.0,7,7,1,1,0,0,0,0,2004-09-29T22:54:53.929958Z,0.46236652595521055,-999.0
26,-999.0,-999.0,-1,-1,27,7.92,-999.0,-999.0,35.3395,-119.82600000000001,4.93,0,0,0,0,0,0,0,0,2019-07-06T04:37:21.279964Z,-999.0,-999.0
27,0.8011581526270589,-999.0,2,2,28,4.5569999999999995,0.0,0.9300000000000002,37.5885,-118.79567,4.9,120,120,50,50,5,5,2,2,1998-06-09T05:24:40.160019Z,2.02963837378598,0.1098626732861628
28,-999.0,-999.0,1,1,29,6.791,1.6900000000000004,1.7600000000000002,36.966840000000005,-121.59834,4.9,3,3,1,1,2,2,2,2,2002-05-14T05:00:29.500044Z,107.57865041718229,0.8848531120396325
29,-999.0,-999.0,1,1,30,1.1740000000000002,1.1500000000000004,0.6000000000000005,37.256,-117.8305,4.9,3,3,2,2,2,2,2,2,1997-11-15T06:00:19.509983Z,0.06115998635040587,714.1676511765794
30,-999.0,-999.0,1,1,31,5.345,1.2000000000000002,1.2000000000000002,36.885329999999996,-121.61333,4.9,7,7,2,2,1,1,1,1,1996-04-19T00:52:41.440014Z,0.1760520065109564,inf
31,1.0935472565909217,-999.0,1,1,32,6.605,1.3700000000000006,1.6200000000000006,36.602,-121.20100000000001,4.9,35,35,10,10,4,4,2,2,1995-04-23T08:41:36.649970Z,0.628995114779537,0.0715915786941401
32,0.9764196562829719,-999.0,4,4,33,3.7060000000000004,1.1000000000000005,2.3800000000000003,37.56384,-118.806,4.9,46,46,14,14,1,1,0,0,1998-07-15T04:53:19.260012Z,0.7899949869906797,inf
33,-999.0,-999.0,1,1,34,9.367,2.0200000000000005,-999.0,38.37883,-122.41333,4.9,6,6,0,0,0,0,0,0,2000-09-03T08:36:30.110031Z,0.15011956702296078,-999.0
34,-999.0,-999.0,-1,-1,35,5.898,-999.0,-999.0,36.01133,-117.8755,4.9,0,0,0,0,0,0,0,0,2001-07-17T12:59:59.159969Z,-999.0,-999.0
35,-999.0,-999.0,4,4,36,9.889,2.46,2.2399999999999998,35.988,-120.53783,4.88,1,1,0,0,3,3,0,0,2004-09-30T18:54:28.839964Z,inf,20.227496909649396
36,0.8512841708257833,0.9575203013874172,4,4,37,4.574,1.0299999999999998,0.019999999999999574,37.63583,-118.94483000000001,4.88,61,61,29,29,146,146,51,51,1997-11-30T21:17:05.440042Z,1.026212985252574,2.467841358032499
37,1.0468106815168523,-999.0,3,3,38,3.659,0.0600000000000005,2.4200000000000004,38.7215,-119.635,4.86,119,119,33,33,1,1,0,0,1995-12-22T09:00:34.560002Z,2.2329124246000274,inf
38,-999.0,-999.0,5,5,39,5.114,1.1600000000000001,0.9600000000000004,37.6365,-118.936,4.86,6,6,1,1,25,25,12,12,1997-11-22T17:20:35.160031Z,0.1744501700963112,0.5081187280901558
39,-999.0,-999.0,1,1,40,21.74,1.69,-999.0,35.547,-119.36783999999999,4.84,6,6,3,3,0,0,0,0,2016-02-24T00:02:23.610014Z,0.16205396751843548,-999.0
40,-999.0,-999.0,-1,-1,41,6.5760000000000005,-999.0,-999.0,38.683,-122.7435,4.8,0,0,0,0,0,0,0,0,1995-09-04T14:16:17.669967Z,-999.0,-999.0
41,-999.0,-999.0,5,5,42,-1.011,1.7199999999999998,2.27,38.7145,-119.6545,4.8,6,6,1,1,2,2,0,0,1995-12-28T18:28:01.230028Z,0.10671741892297212,22.305293563735944
42,0.9508170291009769,1.1702545919548706,1,1,43,4.232,0.5999999999999996,0.9899999999999998,37.632,-118.86933,4.8,108,108,48,48,81,81,25,25,1997-12-31T20:36:47.340002Z,2.111327321987119,1.3955618365590836
43,-999.0,-999.0,-1,-1,44,1.258,2.23,-999.0,39.28433,-120.04533,4.8,1,1,0,0,0,0,0,0,1998-10-30T09:53:31.569997Z,inf,-999.0
44,-999.0,-999.0,1,1,45,4.725,1.29,1.75,39.4645,-123.10733,4.79,14,14,9,9,5,5,2,2,2007-04-18T08:42:22.329998Z,0.3966702145778081,0.1071375736016914
45,-999.0,-999.0,-1,-1,46,-2.261,2.1399999999999997,-999.0,39.305,-120.09283,4.77,1,1,0,0,0,0,0,0,2005-06-26T18:45:57.790020Z,inf,-999.0
46,-999.0,-999.0,-1,-1,47,23.619,1.67,-999.0,35.09167,-119.10933999999999,4.76,2,2,2,2,0,0,0,0,2004-02-14T12:43:05.610035Z,0.2742231261159314,-999.0
47,0.8397234695410308,0.6140410412513845,4,4,48,6.271,0.45999999999999996,0.29000000000000004,38.39417,-118.73267,4.75,32,32,16,16,33,33,17,17,2011-04-17T00:45:37.209967Z,0.7468975346508018,1.0246286413023808
48,-999.0,-999.0,2,2,49,15.06,0.47000000000000064,-999.0,37.202329999999996,-118.4035,4.74,4,4,3,3,0,0,0,0,2016-02-16T23:04:26.909972Z,318.9839712026208,-999.0
49,-999.0,-999.0,1,1,50,11.974,0.9300000000000006,-999.0,39.6055,-120.4715,4.73,3,3,1,1,0,0,0,0,2011-10-27T06:37:09.339970Z,0.9163583326192764,-999.0
50,-999.0,-999.0,-1,-1,51,7.796,-999.0,-999.0,35.63183,-121.05516999999999,4.73,0,0,0,0,0,0,0,0,2003-12-22T19:26:07.230019Z,-999.0,-999.0
51,-999.0,-999.0,-1,-1,52,5.997999999999999,-999.0,-999.0,35.8045,-120.34983000000001,4.71,0,0,0,0,0,0,0,0,2004-09-28T17:24:15.280020Z,-999.0,-999.0
52,-999.0,-999.0,-1,-1,53,-1.41,-999.0,-999.0,36.678000000000004,-118.18417,4.71,0,0,0,0,0,0,0,0,2019-07-11T00:15:49.429984Z,-999.0,-999.0
53,-999.0,-999.0,1,1,54,10.1,0.96,1.9,36.6455,-121.274,4.71,11,11,7,7,2,2,1,1,2019-10-15T19:42:30.540035Z,0.20109097567087036,0.07804294911856281
54,-999.0,-999.0,1,1,55,3.6180000000000003,1.6600000000000001,1.4699999999999998,38.817170000000004,-122.81383999999998,4.71,7,7,3,3,14,14,6,6,2006-05-12T10:37:29.330031Z,0.12171548827873138,0.2387434128871158
55,-999.0,-999.0,-1,-1,56,7.787000000000001,2.23,-999.0,35.64567,-121.05367,4.7,1,1,0,0,0,0,0,0,2003-12-23T18:17:11.209997Z,inf,-999.0
56,-999.0,-999.0,-1,-1,57,7.518,-999.0,2.29,37.35933,-121.72233999999999,4.7,0,0,0,0,1,1,0,0,1996-05-21T20:50:20.170033Z,-999.0,inf
57,-999.0,-999.0,-1,-1,58,5.405,-999.0,-999.0,37.5115,-118.8295,4.7,0,0,0,0,0,0,0,0,1999-05-15T17:54:08.780028Z,-999.0,-999.0
58,-999.0,-999.0,-1,-1,59,-1.081,-999.0,-999.0,38.7305,-119.633,4.7,0,0,0,0,0,0,0,0,1995-12-23T05:39:56.649999Z,-999.0,-999.0
59,-999.0,-999.0,1,1,60,6.785,0.8300000000000001,-999.0,38.42933,-119.36066000000001,4.7,16,16,6,6,0,0,0,0,2007-03-09T03:17:32.109994Z,0.37352051970713296,-999.0
60,-999.0,-999.0,-1,-1,61,4.055,0.5200000000000005,-999.0,35.0555,-119.197,4.69,2,2,2,2,0,0,0,0,2005-04-16T19:18:12.319982Z,131.2840505047933,-999.0
61,-999.0,-999.0,-1,-1,62,-1.33,-999.0,-999.0,36.3905,-117.85616,4.68,0,0,0,0,0,0,0,0,2009-10-03T01:09:18.520051Z,-999.0,-999.0
62,-999.0,-999.0,-1,-1,63,2.185,-999.0,-999.0,38.02767,-118.6425,4.67,0,0,0,0,0,0,0,0,2004-09-20T16:51:04.810028Z,-999.0,-999.0
63,-999.0,-999.0,1,1,64,7.5,1.0299999999999998,1.3999999999999995,36.58433,-121.18083,4.64,16,16,8,8,5,5,2,2,2011-08-27T07:18:21.149968Z,0.33008000220562633,0.6136363113093285
64,1.1373927941595396,0.7576778266315082,5,5,65,4.33,0.9899999999999998,0.34999999999999964,36.111999999999995,-117.89716000000001,4.64,60,60,32,32,47,47,34,34,2019-07-18T03:59:14.720037Z,1.1556441002457085,1.7497779975762622
65,-999.0,-999.0,1,1,66,6.575,0.9199999999999995,1.8499999999999996,36.64017,-121.251,4.6,7,7,4,4,1,1,1,1,2001-12-28T21:14:01.950030Z,0.5620679520447636,inf
66,-999.0,-999.0,1,1,67,7.659,1.8699999999999997,-999.0,37.90733,-122.6865,4.6,3,3,2,2,0,0,0,0,1999-08-18T01:06:18.939965Z,0.08578015829533331,-999.0
67,-999.0,-999.0,1,1,68,7.94,1.1199999999999997,0.9999999999999996,37.54033,-118.8675,4.6,14,14,10,10,2,2,1,1,2007-06-12T07:23:43.130026Z,0.9447454279967801,0.16792818504827006
68,1.2431328660203909,-999.0,2,2,69,-1.619,0.2999999999999998,1.1199999999999997,38.662,-119.56267,4.6,31,31,17,17,6,6,6,6,1996-12-12T18:35:49.830031Z,0.5436216325250002,3.114247091927518
69,-999.0,-999.0,3,3,70,5.77,0.3899999999999997,0.2599999999999998,38.76933,-122.91383,4.59,12,12,10,10,3,3,3,3,2000-01-11T14:19:52.089967Z,0.29803642975783845,0.12459936760632095
70,-999.0,-999.0,1,1,71,-1.38,1.15,1.0899999999999999,36.3995,-117.82733,4.58,18,18,16,16,3,3,3,3,2009-05-23T22:58:32.399965Z,0.6596106144569933,0.1210667720115248
71,-999.0,-999.0,-1,-1,72,-0.23,-999.0,-999.0,35.94917,-117.8015,4.58,0,0,0,0,0,0,0,0,2019-07-06T05:58:18.969971Z,-999.0,-999.0
72,-999.0,-999.0,1,1,73,6.31,0.8200000000000003,-999.0,36.6305,-121.24433,4.58,22,22,14,14,0,0,0,0,2017-11-13T19:31:29.049970Z,0.6468998446376538,-999.0
73,-999.0,-999.0,1,1,74,2.551,1.8399999999999999,2.18,38.83667,-122.76717,4.58,2,2,2,2,1,1,0,0,2004-02-18T20:37:46.419967Z,0.11973928184861077,inf
74,-999.0,-999.0,1,1,75,2.546,0.6999999999999997,-999.0,38.866659999999996,-122.78733000000001,4.56,3,3,2,2,0,0,0,0,2006-10-20T17:00:08.099969Z,11.254782332310986,-999.0
75,-999.0,-999.0,-1,-1,76,6.004,-999.0,-999.0,37.635329999999996,-118.91783000000001,4.54,0,0,0,0,0,0,0,0,1997-11-22T12:06:55.979971Z,-999.0,-999.0
76,-999.0,-999.0,1,1,77,1.9,1.6700000000000004,1.7300000000000004,38.8135,-122.81617,4.53,6,6,3,3,4,4,2,2,2014-01-12T20:24:46.739988Z,0.1085701675453852,0.1503108126213567
77,-999.0,-999.0,-1,-1,78,5.445,1.8699999999999997,-999.0,37.97883,-118.65883999999998,4.52,1,1,1,1,0,0,0,0,2004-10-09T03:45:48.680002Z,inf,-999.0
78,-999.0,-999.0,1,1,79,4.271,0.8799999999999999,1.0499999999999998,35.73067,-121.075,4.51,21,21,15,15,8,8,6,6,2004-03-17T23:53:07.279980Z,0.3798458418769682,0.8236260763038572
79,-999.0,-999.0,-1,-1,80,10.841,-999.0,-999.0,39.16783,-123.16583,4.51,0,0,0,0,0,0,0,0,2012-09-25T15:15:09.889985Z,-999.0,-999.0
80,-999.0,-999.0,-1,-1,81,5.5489999999999995,-999.0,-999.0,37.635999999999996,-118.94866999999999,4.5,0,0,0,0,0,0,0,0,1997-11-22T18:10:59.460012Z,-999.0,-999.0
81,-999.0,-999.0,1,1,82,-1.6680000000000001,1.63,-999.0,39.95984,-120.86883999999999,4.5,10,10,7,7,0,0,0,0,2008-12-26T12:19:40.020013Z,0.33062532695445707,-999.0
82,-999.0,-999.0,-1,-1,83,8.55,-999.0,-999.0,38.3635,-122.58867,4.5,0,0,0,0,0,0,0,0,2006-08-03T03:08:12.859980Z,-999.0,-999.0
83,-999.0,-999.0,1,1,84,-0.605,0.8799999999999999,-999.0,39.622170000000004,-120.06033000000001,4.5,5,5,5,5,0,0,0,0,1995-11-15T20:33:59.720030Z,0.5148444430958137,-999.0
84,-999.0,-999.0,1,1,85,7.6610000000000005,1.21,1.65,36.77117,-121.49633,4.5,4,4,4,4,1,1,1,1,2011-01-12T08:51:03.680036Z,233.93395676844412,inf
85,-999.0,-999.0,-1,-1,86,7.8260000000000005,-999.0,0.6000000000000001,38.65383,-118.4905,4.5,0,0,0,0,1,1,1,1,1997-08-21T16:11:23.309980Z,-999.0,inf
86,-999.0,-999.0,1,1,87,9.476,1.3200000000000003,1.4000000000000004,35.92883,-120.477,4.48,4,4,3,3,2,2,2,2,2005-05-16T07:24:37.510017Z,8.222860452304017,0.04184266657585375
87,-999.0,-999.0,-1,-1,88,8.14,-999.0,-999.0,36.41217,-117.88583,4.47,0,0,0,0,0,0,0,0,2009-10-03T01:10:26.119996Z,-999.0,-999.0
88,-999.0,-999.0,4,4,89,4.765,1.67,-999.0,38.37233,-118.74667,4.46,4,4,4,4,0,0,0,0,2011-04-13T22:10:08.449996Z,0.5251681997246085,-999.0
89,-999.0,-999.0,1,1,90,1.65,1.69,1.19,38.79467,-122.7965,4.46,3,3,3,3,1,1,1,1,2007-04-24T21:08:28.530012Z,0.10899576854006376,inf
90,-999.0,-999.0,4,4,91,-1.26,0.3700000000000001,0.3700000000000001,36.1565,-117.87299999999999,4.46,17,17,14,14,9,9,8,8,2019-07-11T00:14:37.419994Z,0.5019812298394726,2.438918897430874
91,-999.0,-999.0,1,1,92,13.97,1.2199999999999998,2.01,37.938,-122.057,4.46,2,2,2,2,1,1,0,0,2019-10-15T05:33:42.809983Z,2.489459413675788,inf
92,-999.0,-999.0,-1,-1,93,11.004000000000001,-999.0,-999.0,35.94983,-120.50283,4.45,0,0,0,0,0,0,0,0,2012-08-06T07:35:49.120014Z,-999.0,-999.0
93,-999.0,-999.0,2,2,94,1.3430000000000002,0.4900000000000002,1.4800000000000004,38.812329999999996,-122.78616000000001,4.44,8,8,6,6,9,9,8,8,2013-03-14T09:09:23.329986Z,0.1542041836424952,0.17943143743116097
94,-999.0,-999.0,-1,-1,95,6.02,1.7600000000000002,-999.0,35.54383,-120.84534,4.44,1,1,1,1,0,0,0,0,2003-12-25T11:50:01.819972Z,inf,-999.0
95,-999.0,-999.0,-1,-1,96,9.39,-999.0,-999.0,36.43333,-120.971,4.43,0,0,0,0,0,0,0,0,2015-01-20T13:21:36.970049Z,-999.0,-999.0
96,-999.0,-999.0,1,1,97,6.99,1.5299999999999998,1.8499999999999996,36.6255,-120.83366000000001,4.43,5,5,5,5,1,1,1,1,2014-09-28T20:45:13.260030Z,1.4087089587496837,inf
97,-999.0,-999.0,1,1,98,2.269,0.5299999999999998,1.4399999999999995,38.815329999999996,-122.82,4.43,5,5,5,5,1,1,1,1,2011-03-01T02:19:47.010000Z,0.08828530586773661,inf
98,-999.0,-999.0,-1,-1,99,7.468,-999.0,-999.0,39.4795,-123.80417,4.42,0,0,0,0,0,0,0,0,2012-07-08T12:05:48.510029Z,-999.0,-999.0
99,-999.0,-999.0,1,1,100,5.32,1.23,1.67,36.11033,-118.05117,4.41,9,9,9,9,1,1,1,1,2014-03-13T02:11:03.979997Z,0.7683544599226484,inf
