,c_type,c_type60,depth0,lat0,lon0,m0,na,na_all,na_all_apr,na_apr,nf,nf_all,nf_all_apr,nf_apr,ot0
0,-1,-1,24.46,10.379000000000001,-85.8797,4.43,0,0,0,0,1,1,1,1,2014-11-06T11:45:31.000036Z
1,2,2,13.33,10.7792,-85.0617,5.25,4,4,4,4,0,0,0,0,2016-07-03T01:58:29.000034Z
2,-1,-1,45.83,10.0279,-85.0395,4.87,0,0,0,0,1,2,2,1,2014-03-10T18:00:57.999967Z
3,1,1,35.39,9.0789,-83.7393,4.47,3,3,3,3,0,0,0,0,2020-02-10T08:16:49.000002Z
4,1,-1,29.53,8.1292,-83.11399999999999,5.32,0,0,0,0,1,4,0,0,2018-11-01T11:13:08.000034Z
5,2,2,24.35,8.0149,-82.979,4.45,5,5,5,5,1,1,1,1,2018-02-07T05:52:47.000005Z
6,1,-1,8.78,9.8544,-84.0528,4.55,1,1,1,1,1,2,2,1,2021-07-20T23:57:14.000035Z
7,2,-1,19.23,9.6507,-85.1019,4.72,1,1,0,0,1,2,2,1,2014-09-09T16:07:55.000000Z
8,-1,-1,8.88,10.1562,-83.8998,4.75,1,1,0,0,0,0,0,0,2018-11-17T14:12:53.000035Z
9,1,1,10.22,9.33,-83.2865,4.46,2,2,2,2,1,1,1,1,2017-12-31T13:38:14.000036Z
10,-1,-1,15.71,9.9631,-84.2501,4.73,1,1,0,0,0,0,0,0,2014-07-24T18:48:25.999979Z
11,-1,-1,43.29,9.0217,-83.6674,4.93,0,0,0,0,1,1,0,0,2016-08-25T13:34:02.999999Z
12,-1,-1,14.93,9.9338,-83.6269,4.46,0,0,0,0,1,1,1,1,2017-08-19T21:38:03.999983Z
13,1,-1,10.59,10.5567,-85.5435,4.83,2,2,2,2,0,3,1,0,2021-09-13T06:32:01.999965Z
14,1,1,50.31,10.1504,-85.3624,5.15,4,4,4,4,0,2,1,0,2014-07-06T11:42:41.000003Z
15,1,1,21.04,9.1788,-84.1234,4.62,0,0,0,0,3,6,5,3,2017-08-18T17:15:12.000015Z
16,-1,-1,21.67,8.5045,-83.6802,5.16,1,1,1,1,1,1,0,0,2016-02-20T11:31:39.000003Z
17,-1,-1,27.27,8.0668,-82.9663,4.49,0,0,0,0,1,1,1,1,2020-01-30T08:27:21.000014Z
18,1,1,26.66,9.8853,-85.712,4.92,5,5,3,3,0,0,0,0,2015-12-10T00:03:13.999964Z
19,1,1,18.71,8.6755,-82.8594,5.39,6,6,2,2,2,5,2,0,2016-01-31T11:38:35.000019Z
20,1,1,4.34,8.5638,-83.6785,4.67,0,0,0,0,4,5,3,2,2018-12-23T09:55:04.000013Z
21,1,-1,19.16,9.5173,-83.7567,4.58,0,0,0,0,2,3,2,2,2014-07-16T22:10:03.999970Z
22,1,1,17.56,9.5214,-84.8718,5.05,3,3,1,1,11,17,8,6,2017-09-02T10:38:15.000031Z
23,1,1,11.58,10.1538,-83.9873,4.68,3,3,2,2,2,2,2,2,2015-10-31T15:10:13.999949Z
24,-1,-1,18.4,8.3213,-83.4283,4.55,0,0,0,0,1,2,1,0,2021-09-29T19:10:33.000033Z
25,1,-1,25.83,9.3554,-82.63600000000001,4.43,0,0,0,0,0,7,7,0,2018-06-28T08:01:13.000020Z
26,1,1,15.47,9.779,-85.7183,5.17,7,7,1,1,2,2,0,0,2014-03-05T21:15:46.999983Z
27,1,1,38.13,8.8771,-84.074,4.58,1,1,1,1,11,18,15,9,2016-11-30T21:50:11.000003Z
28,1,1,41.14,8.7571,-82.8615,4.81,1,1,0,0,3,3,3,3,2018-04-01T03:32:01.999965Z
29,1,1,13.13,9.799,-84.0963,4.45,3,3,3,3,3,4,4,3,2018-07-27T17:50:45.999997Z
30,1,1,51.31,9.4465,-84.0695,4.75,8,8,6,6,11,19,13,8,2015-10-01T17:51:04.999965Z
31,1,1,8.87,10.1621,-84.1545,4.43,2,2,2,2,2,2,2,2,2015-03-31T09:09:23.000034Z
32,2,2,16.37,9.3164,-84.2096,4.42,1,1,1,1,11,12,12,11,2018-08-21T09:34:56.999972Z
33,1,1,20.82,9.4256,-84.6798,4.79,9,9,3,3,11,11,7,7,2014-02-16T19:21:57.999969Z
34,2,2,11.94,8.6716,-82.7727,5.11,35,35,8,8,10,12,2,2,2021-06-18T13:57:24.000015Z
35,1,1,27.6,9.4744,-83.791,4.82,7,7,3,3,5,10,5,3,2018-04-27T15:33:41.000032Z
36,-1,-1,13.4,10.6059,-83.8439,4.76,1,1,0,0,0,0,0,0,2016-08-07T06:09:50.000029Z
37,1,1,14.86,9.5237,-82.62,5.36,12,13,4,3,0,2,0,0,2019-04-01T13:44:48.000022Z
38,1,1,27.11,8.9081,-82.9123,4.88,3,3,0,0,6,16,8,1,2015-02-18T16:59:34.999958Z
39,1,1,22.52,8.9085,-82.9059,4.57,2,2,2,2,8,9,5,5,2021-05-17T21:01:59.000018Z
40,2,1,31.12,9.3129,-84.4533,4.55,1,1,0,0,9,27,22,8,2015-05-25T23:49:25.999999Z
41,2,2,40.38,9.5164,-84.1287,4.83,15,15,5,5,6,6,3,3,2014-01-30T01:40:44.000027Z
42,1,1,18.38,9.8688,-85.5065,4.4,4,4,4,4,1,1,1,1,2020-04-26T06:14:13.999985Z
43,1,1,10.15,9.8556,-84.3748,4.92,14,14,5,5,7,10,3,3,2020-07-05T09:39:45.000029Z
44,1,1,48.03,8.724,-83.0893,4.5,5,5,4,4,5,12,9,4,2014-11-17T19:28:56.999970Z
45,-1,-1,14.23,9.8947,-83.5161,4.59,2,2,1,1,0,0,0,0,2015-09-26T14:45:02.000043Z
46,1,-1,18.0,9.8168,-82.8831,5.36,2,2,1,1,0,3,0,0,2019-09-18T04:58:51.999970Z
47,1,1,63.24,10.7085,-85.7058,5.33,1,1,0,0,3,4,2,2,2019-07-08T00:09:01.000003Z
48,1,-1,41.18,9.0166,-83.2119,5.89,1,1,0,0,1,21,2,1,2020-03-07T02:40:44.999968Z
49,1,1,8.72,9.8756,-83.9315,4.43,3,3,3,3,1,1,0,0,2014-07-26T05:49:50.000019Z
50,1,1,18.77,8.9455,-84.0566,4.49,23,23,21,21,35,48,39,29,2020-05-29T23:02:54.999970Z
51,3,3,18.52,9.506,-83.7538,5.13,35,35,9,9,9,39,10,2,2015-04-03T18:42:35.999966Z
52,1,1,34.47,10.0028,-85.8362,5.4,4,4,0,0,0,0,0,0,2019-12-08T18:31:41.000019Z
53,5,5,4.52,9.343,-83.2595,4.54,6,6,5,5,28,30,26,24,2019-05-03T21:30:39.999967Z
54,-1,-1,23.79,10.71,-85.0037,4.47,0,0,0,0,1,1,0,0,2014-12-03T17:04:18.999956Z
55,1,1,22.64,9.652000000000001,-84.1985,4.86,2,2,0,0,4,25,10,0,2014-08-07T08:50:03.000019Z
56,1,1,22.18,8.4706,-83.1165,5.13,11,11,4,4,6,15,1,1,2015-07-10T11:46:05.999987Z
57,1,1,38.67,9.3864,-84.2052,4.52,4,4,4,4,15,16,14,13,2014-07-25T04:21:16.999980Z
58,1,1,2.74,9.9539,-83.7872,4.91,29,29,8,8,3,3,0,0,2016-12-01T00:25:19.000049Z
59,1,1,33.09,9.3987,-83.8692,5.42,27,28,11,10,17,52,9,5,2016-09-03T22:05:59.999965Z
60,1,1,21.25,9.908999999999999,-85.6577,5.9,6,6,0,0,1,23,2,0,2017-09-01T07:42:40.999966Z
61,1,1,21.08,9.5061,-84.8538,5.23,26,26,2,2,0,0,0,0,2014-01-17T21:02:41.000002Z
62,4,1,20.6,8.305,-82.8232,4.89,4,159,97,3,23,76,36,12,2015-06-25T02:53:11.000036Z
63,5,2,13.79,8.8842,-84.1267,5.42,67,138,14,7,14,76,9,2,2014-08-31T10:01:34.000030Z
64,1,1,17.47,8.9932,-83.965,5.33,4,4,3,3,18,45,7,4,2017-08-27T10:38:56.000030Z
65,1,1,35.88,9.6161,-84.3211,5.2,6,6,2,2,18,35,8,3,2019-05-13T01:01:52.000003Z
66,1,1,20.73,9.4963,-84.84700000000001,4.64,5,5,2,2,9,16,7,4,2019-10-10T03:22:58.999984Z
67,4,4,21.69,8.3562,-83.1276,5.06,51,51,20,20,22,99,51,11,2014-10-10T06:22:55.000015Z
68,1,1,18.55,8.6261,-83.2955,4.88,31,31,14,14,5,19,10,4,2021-02-16T01:31:27.999955Z
69,1,1,34.67,9.0142,-83.9751,4.99,3,3,1,1,4,93,37,4,2018-02-24T10:26:48.000016Z
70,5,5,31.76,8.9302,-84.2377,5.13,35,35,11,11,40,58,15,11,2016-01-16T16:57:59.999970Z
71,1,1,23.82,9.0037,-83.9478,4.78,5,5,1,1,22,24,11,11,2021-09-09T04:27:30.000019Z
72,4,2,11.48,8.9644,-84.0972,5.79,130,130,7,7,40,307,29,8,2020-01-21T11:25:33.000017Z
73,1,1,10.32,10.7474,-85.1484,5.17,40,41,14,14,1,2,0,0,2017-11-29T08:47:38.999986Z
74,5,1,45.83,9.326,-83.9755,4.92,9,19,9,1,19,64,19,7,2021-05-14T15:33:54.000032Z
75,3,1,31.63,8.6075,-83.27,5.99,33,34,2,2,28,262,22,4,2018-11-09T09:20:29.999987Z
76,1,1,23.65,8.8072,-83.2811,4.77,18,18,9,9,5,10,5,3,2021-04-20T11:22:48.000036Z
77,1,1,40.24,8.3224,-82.8194,6.94,436,1279,13,3,105,423,3,1,2019-06-26T05:23:46.999998Z
78,1,1,23.2,9.502,-84.6671,6.01,47,198,5,1,8,150,6,0,2020-08-24T21:51:07.999985Z
79,5,1,37.29,9.5641,-84.1768,5.47,56,111,12,6,40,591,58,4,2018-03-23T07:37:12.999995Z
