,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60
439,-999.000,-999.000,214,22.0,1.2,-999.0,1.2,-999.0,40.738,-124.303,5.4,2,0,2,0,1994-12-26T14:10:28.000000,-999.000,-999.000,0,0
440,-999.000,-999.000,215,3.0,-999.0,-999.0,-999.0,0.9,38.782,-122.772,4.3,0,0,0,3,2009-01-04T17:27:09.000002,-999.000,-999.000,1,0
441,-999.000,-999.000,212,7.0,0.7,0.2,0.7,0.2,37.346,-121.710,3.9,1,1,1,1,1994-12-07T03:21:39.000004,-999.000,-999.000,0,0
442,-999.000,-999.000,213,8.0,1.5,-999.0,1.5,-999.0,35.918,-120.465,4.9,1,0,1,0,1994-12-20T10:27:45.999998,-999.000,-999.000,0,0
443,-999.000,-999.000,210,7.0,-999.0,-999.0,-999.0,0.1,36.576,-121.174,3.4,0,0,0,1,1994-10-20T13:06:37.000001,-999.000,-999.000,0,0
444,-999.000,-999.000,211,7.0,0.6,-999.0,0.6,-999.0,39.158,-119.758,4.0,1,0,1,0,1994-11-18T20:50:58.000003,-999.000,-999.000,0,0
445,-999.000,-999.000,218,4.0,2.3,-999.0,2.3,-999.0,40.592,-125.757,6.6,21,0,21,0,1995-02-19T04:03:13.000003,-999.000,-999.000,1,1
446,-999.000,-999.000,219,16.0,0.4,0.7,0.4,0.7,40.432,-124.631,3.9,1,1,1,1,1995-03-04T21:51:52.000002,-999.000,-999.000,0,0
447,-999.000,-999.000,289,9.0,-999.0,0.1,-999.0,0.1,37.097,-122.032,3.8,0,1,0,1,1998-12-29T12:41:37.999998,-999.000,-999.000,0,0
448,-999.000,-999.000,288,4.0,1.3,-999.0,1.3,-999.0,40.674,-125.292,5.4,1,0,1,0,1998-11-27T00:43:48.000002,-999.000,-999.000,0,0
449,-999.000,-999.000,4,5.0,0.4,-999.0,0.4,-999.0,37.453,-118.612,5.1,16,0,20,0,1985-03-25T16:05:10.999998,-999.000,-999.000,2,2
450,-999.000,-999.000,281,2.0,0.1,-999.0,0.1,-999.0,37.673,-118.844,3.3,1,0,1,0,1998-08-08T22:21:57.999999,-999.000,-999.000,0,0
451,-999.000,-999.000,280,-2.0,0.2,0.1,0.2,0.1,37.483,-118.950,3.4,1,1,1,1,1998-06-25T20:36:49.999998,-999.000,-999.000,0,0
452,-999.000,-999.000,283,6.0,0.4,-999.0,0.4,-999.0,36.840,-121.299,3.8,2,0,2,0,1998-09-02T11:24:05.999998,-999.000,-999.000,0,0
453,-999.000,-999.000,282,8.0,1.8,-999.0,1.8,-999.0,36.755,-121.462,5.1,1,0,1,0,1998-08-12T14:10:24.000003,-999.000,-999.000,0,0
454,-999.000,-999.000,285,7.0,-999.0,0.1,-999.0,0.1,35.962,-120.511,3.5,0,1,0,1,1998-09-16T16:09:28.000001,-999.000,-999.000,0,0
455,-999.000,-999.000,284,10.0,0.6,-999.0,0.6,-999.0,37.388,-118.688,3.8,1,0,1,0,1998-09-11T14:38:40.999997,-999.000,-999.000,0,0
456,-999.000,-999.000,287,-1.0,0.8,-999.0,0.8,-999.0,39.738,-120.650,4.3,2,0,3,0,1998-10-21T08:31:00.000001,-999.000,-999.000,1,0
457,-999.000,-999.000,286,24.0,0.5,1.9,0.5,0.6,40.626,-122.414,5.1,7,1,9,2,1998-11-26T19:49:52.000002,-999.000,-999.000,1,1
458,-999.000,-999.000,263,5.0,-999.0,-999.0,-999.0,-999.0,37.636,-118.936,4.9,51,7,55,7,1997-11-22T17:20:34.000001,-999.000,-999.000,4,4
459,-999.000,-999.000,262,9.0,-999.0,-999.0,0.6,-999.0,35.450,-118.430,4.1,0,0,2,0,1997-05-06T19:12:51.999999,-999.000,-999.000,0,0
460,-999.000,-999.000,261,7.0,0.1,0.6,0.1,0.6,38.654,-118.490,4.5,1,1,1,1,1997-08-21T16:11:21.999998,-999.000,-999.000,0,0
461,-999.000,-999.000,260,3.0,-999.0,0.1,-999.0,0.1,37.634,-118.857,3.5,0,1,0,1,1997-07-30T01:31:19.000001,-999.000,-999.000,0,0
462,-999.000,-999.000,267,7.0,1.1,1.1,1.1,1.1,37.879,-118.166,5.3,15,2,15,2,1997-11-02T08:51:50.999999,-999.000,-999.000,1,1
463,-999.000,-999.000,266,7.0,-999.0,-999.0,-999.0,-999.0,35.967,-120.517,3.5,1,0,1,0,1997-10-05T23:28:13.000002,-999.000,-999.000,0,0
464,-999.000,-999.000,265,2.0,-999.0,-999.0,0.3,-999.0,38.786,-122.772,3.5,0,0,2,0,1988-10-01T03:05:23.000000,-999.000,-999.000,0,0
465,-999.000,-999.000,264,6.0,0.3,-999.0,0.3,-999.0,41.053,-125.343,5.5,4,0,4,0,1997-10-04T10:57:33.000001,-999.000,-999.000,2,2
466,-999.000,-999.000,269,3.0,0.6,-999.0,0.6,-999.0,37.648,-118.897,3.9,2,0,2,0,1997-11-13T19:42:20.999998,-999.000,-999.000,0,0
467,-999.000,-999.000,268,1.0,1.1,0.6,1.1,0.6,37.256,-117.831,4.9,1,1,1,1,1997-11-15T06:00:17.999998,-999.000,-999.000,0,0
468,-999.000,-999.000,59,5.0,-999.0,-999.0,0.1,-999.0,37.289,-121.667,3.3,0,0,2,0,1985-03-12T04:03:58.000003,-999.000,-999.000,0,0
469,-999.000,-999.000,58,15.0,-999.0,0.2,-999.0,0.2,37.491,-119.366,3.5,0,1,0,1,1987-10-14T23:00:20.999998,-999.000,-999.000,0,0
470,-999.000,-999.000,55,26.0,0.1,-999.0,0.1,-999.0,40.371,-124.571,3.9,1,0,1,0,1987-08-27T00:36:51.999997,-999.000,-999.000,0,0
471,-999.000,-999.000,54,9.0,-999.0,-999.0,-999.0,-999.0,38.232,-119.357,3.6,2,0,2,0,1987-08-26T08:51:20.000001,-999.000,-999.000,0,0
472,-999.000,-999.000,57,0.0,-999.0,0.5,-999.0,0.5,36.206,-118.215,4.3,0,1,0,1,1987-09-09T08:57:20.000002,-999.000,-999.000,0,0
473,-999.000,-999.000,56,4.0,0.1,-999.0,0.1,-999.0,40.904,-122.352,3.6,2,0,2,0,1987-08-31T11:20:23.000002,-999.000,-999.000,0,0
474,-999.000,-999.000,51,2.0,0.1,1.4,0.1,1.4,38.327,-118.124,4.6,2,1,2,1,1987-07-28T18:55:10.000000,-999.000,-999.000,3,3
475,-999.000,-999.000,258,7.0,0.1,-999.0,0.1,-999.0,37.117,-121.520,3.6,1,0,1,0,1997-05-29T10:21:04.999999,-999.000,-999.000,0,0
476,-999.000,-999.000,53,14.0,-999.0,-999.0,-999.0,-999.0,35.593,-118.327,3.5,2,0,2,0,1987-08-09T03:12:41.999998,-999.000,-999.000,0,0
477,-999.000,-999.000,52,16.0,1.6,-999.0,1.6,-999.0,40.416,-124.383,5.6,23,0,26,0,1987-07-31T23:56:55.999997,-999.000,-999.000,1,1
478,-999.000,-999.000,537,-1.0,-999.0,0.3,-999.0,0.3,38.695,-118.724,4.2,0,1,0,1,2016-07-07T23:40:43.000002,-999.000,-999.000,0,0
479,-999.000,-999.000,536,13.0,0.9,-999.0,0.9,-999.0,38.484,-118.367,4.2,2,0,2,0,2016-03-21T07:37:09.000001,-999.000,-999.000,0,0
480,-999.000,-999.000,535,18.0,-999.0,0.7,-999.0,0.7,34.523,-119.077,4.1,0,1,0,1,2016-03-12T08:42:38.999998,-999.000,-999.000,0,0
481,-999.000,-999.000,63,15.0,0.5,-999.0,0.5,-999.0,40.343,-124.409,3.8,1,0,1,0,1987-12-06T10:37:49.999998,-999.000,-999.000,0,0
482,-999.000,-999.000,533,5.0,0.3,-999.0,0.3,-999.0,37.571,-118.857,3.7,1,0,1,0,2016-02-15T15:42:50.999998,-999.000,-999.000,0,0
483,-999.000,-999.000,532,8.0,-999.0,0.3,-999.0,0.3,35.459,-120.000,3.6,0,1,0,1,2016-02-08T06:20:40.999998,-999.000,-999.000,0,0
484,-999.000,-999.000,531,0.0,0.7,-999.0,0.7,-999.0,35.402,-117.808,3.9,1,0,1,0,2016-01-14T04:23:57.000000,-999.000,-999.000,0,0
485,-999.000,-999.000,530,16.0,0.6,-999.0,0.6,-999.0,40.273,-124.340,4.3,1,0,1,0,2016-01-07T05:49:50.999998,-999.000,-999.000,0,0
486,-999.000,-999.000,539,5.0,0.3,0.4,0.3,0.4,36.693,-121.330,4.2,3,2,3,2,2016-07-19T21:38:37.000001,-999.000,-999.000,0,0
487,-999.000,-999.000,538,5.0,-999.0,-999.0,0.1,-999.0,36.697,-121.331,3.4,0,0,1,0,1996-09-25T19:07:11.999997,-999.000,-999.000,0,0
488,-999.000,-999.000,50,4.0,-999.0,0.6,-999.0,0.6,41.821,-125.896,4.1,0,1,0,1,1987-07-04T01:25:10.000002,-999.000,-999.000,0,0
489,-999.000,-999.000,115,6.0,1.0,-999.0,1.0,-999.0,40.421,-125.491,4.7,1,0,1,0,1990-09-26T04:14:08.000002,-999.000,-999.000,0,0
490,-999.000,-999.000,252,23.0,0.4,1.4,0.4,1.4,40.274,-124.379,5.6,3,1,6,1,1997-01-22T07:17:15.000003,-999.000,-999.000,0,2
491,-999.000,-999.000,117,5.0,0.1,-999.0,0.1,-999.0,37.034,-118.321,3.6,4,0,4,0,1990-10-19T12:28:16.000003,-999.000,-999.000,4,4
492,-999.000,-999.000,116,0.0,-999.0,-999.0,-999.0,-999.0,37.498,-118.896,3.4,1,0,1,0,1990-10-07T10:08:48.000001,-999.000,-999.000,0,0
493,-999.000,-999.000,111,7.0,1.2,0.9,1.2,0.9,36.665,-121.291,4.4,2,2,2,2,1990-09-11T07:13:30.000001,-999.000,-999.000,1,1
494,-999.000,-999.000,110,14.0,-999.0,0.1,-999.0,0.1,40.135,-121.356,3.4,0,1,0,1,1990-08-19T19:03:08.000002,-999.000,-999.000,0,0
495,-999.000,-999.000,113,6.0,0.4,-999.0,0.4,-999.0,36.812,-121.534,3.6,1,0,1,0,1990-09-23T02:59:50.999998,-999.000,-999.000,0,0
496,-999.000,-999.000,69,17.0,0.3,-999.0,0.3,0.2,40.394,-124.422,3.9,1,0,1,1,1988-07-11T20:40:03.999999,-999.000,-999.000,0,0
497,-999.000,-999.000,119,8.0,1.2,-999.0,1.2,-999.0,40.885,-125.000,4.4,1,0,1,0,1990-11-03T13:47:19.999997,-999.000,-999.000,0,0
498,-999.000,-999.000,118,10.0,1.5,-999.0,1.5,-999.0,38.062,-119.119,5.8,5,0,6,0,1990-10-24T06:15:17.999997,-999.000,-999.000,1,1
499,-999.000,-999.000,429,2.0,0.2,-999.0,0.2,-999.0,39.309,-119.964,3.7,1,0,1,0,2008-01-28T22:18:34.000002,-999.000,-999.000,0,0
500,-999.000,-999.000,428,2.0,1.3,0.2,1.3,0.2,40.178,-122.704,4.7,1,3,1,3,2008-01-19T23:13:04.000000,-999.000,-999.000,2,2
501,-999.000,-999.000,534,15.0,0.5,-999.0,0.5,-999.0,37.202,-118.403,4.8,2,0,2,0,2016-02-16T23:04:25.000002,-999.000,-999.000,0,0
502,-999.000,-999.000,421,7.0,-999.0,-999.0,-999.0,-999.0,37.415,-118.528,3.4,2,0,2,0,2007-05-25T20:04:29.000000,-999.000,-999.000,0,0
503,-999.000,-999.000,420,0.0,0.7,-999.0,0.7,-999.0,40.374,-125.016,5.2,2,0,2,0,2007-05-09T07:50:02.000002,-999.000,-999.000,0,0
504,-999.000,-999.000,423,8.0,1.1,1.0,1.1,1.0,37.538,-118.864,4.6,2,1,2,1,2007-06-12T07:23:42.000003,-999.000,-999.000,1,1
505,-999.000,-999.000,422,12.0,0.1,-999.0,0.1,-999.0,34.855,-119.242,3.7,1,0,1,0,2007-06-04T08:15:07.000000,-999.000,-999.000,0,0
506,-999.000,-999.000,425,5.0,1.0,-999.0,1.0,-999.0,37.804,-122.193,4.2,1,0,1,0,2007-07-20T11:42:21.000001,-999.000,-999.000,0,0
507,-999.000,-999.000,424,8.0,0.9,-999.0,0.9,-999.0,36.880,-121.623,4.2,1,0,1,0,2007-07-02T19:58:52.000003,-999.000,-999.000,0,0
508,-999.000,-999.000,427,4.0,-999.0,0.1,-999.0,0.1,36.553,-121.121,3.4,0,1,0,1,2007-12-11T08:04:43.000000,-999.000,-999.000,0,0
509,-999.000,-999.000,426,9.0,1.8,-999.0,1.7,-999.0,37.434,-121.774,5.5,1,0,4,0,2007-10-31T03:04:52.999999,-999.000,-999.000,1,0
510,-999.000,-999.000,308,11.0,-999.0,0.3,-999.0,0.3,35.745,-118.009,3.7,0,1,0,1,2000-01-26T11:02:02.000003,-999.000,-999.000,0,0
511,-999.000,-999.000,309,4.0,1.8,-999.0,1.8,-999.0,40.389,-125.239,5.7,3,0,3,0,2000-03-16T15:19:55.000001,-999.000,-999.000,1,1
512,-999.000,-999.000,300,-2.0,-999.0,0.1,-999.0,0.1,37.461,-118.844,3.8,0,1,0,1,1999-07-16T10:14:49.000001,-999.000,-999.000,0,0
513,-999.000,-999.000,301,13.0,0.2,-999.0,0.2,-999.0,39.742,-122.830,3.4,2,0,2,0,1999-08-17T03:56:25.000001,-999.000,-999.000,0,0
514,-999.000,-999.000,302,9.0,-999.0,0.1,-999.0,0.1,35.791,-121.257,3.5,0,1,0,1,1999-09-21T15:42:47.000003,-999.000,-999.000,0,0
515,-999.000,-999.000,303,36.0,-999.0,-999.0,-999.0,-999.0,41.371,-123.431,3.9,1,0,1,0,1999-09-29T06:22:02.000003,-999.000,-999.000,0,0
516,-999.000,-999.000,304,6.0,-999.0,-999.0,-999.0,-999.0,38.138,-118.407,3.4,2,0,2,0,1999-11-12T15:50:52.000003,-999.000,-999.000,0,0
517,-999.000,-999.000,305,1.0,0.2,-999.0,0.2,-999.0,38.824,-122.789,3.6,2,0,2,0,1999-12-05T13:39:01.999998,-999.000,-999.000,0,0
518,-999.000,-999.000,306,-1.0,0.1,-999.0,0.1,-999.0,39.944,-120.496,3.7,1,0,1,0,1999-11-24T07:45:21.999997,-999.000,-999.000,0,0
519,-999.000,-999.000,307,5.0,0.4,0.3,0.4,0.3,38.769,-122.914,4.6,1,1,1,1,2000-01-11T14:19:50.999999,-999.000,-999.000,0,0
520,-999.000,-999.000,568,10.0,-999.0,-999.0,0.7,-999.0,35.396,-118.541,3.9,0,0,1,0,2018-04-13T15:24:44.000002,-999.000,-999.000,0,0
521,-999.000,-999.000,569,6.0,0.6,-999.0,0.6,-999.0,36.680,-121.315,4.1,2,0,2,0,2018-11-02T12:58:52.999999,-999.000,-999.000,0,0
522,-999.000,-999.000,560,7.0,-999.0,-999.0,-999.0,-999.0,37.120,-121.523,3.4,0,0,1,0,2007-01-17T17:43:20.999999,-999.000,-999.000,0,0
523,-999.000,-999.000,561,6.0,0.8,-999.0,0.8,-999.0,36.630,-121.244,4.6,3,0,3,0,2017-11-13T19:31:28.000001,-999.000,-999.000,1,1
524,-999.000,-999.000,562,2.0,0.3,0.1,0.3,0.1,37.547,-118.810,3.8,2,1,2,1,2017-12-08T22:19:16.000001,-999.000,-999.000,4,4
525,-999.000,-999.000,563,1.0,-999.0,-999.0,-999.0,0.5,38.785,-122.743,4.3,0,0,0,1,2018-01-18T05:55:09.999997,-999.000,-999.000,0,0
526,-999.000,-999.000,564,6.0,-999.0,0.1,-999.0,0.1,37.826,-121.984,3.5,0,2,0,2,2018-02-23T20:19:37.999997,-999.000,-999.000,0,0
527,-999.000,-999.000,565,13.0,1.0,-999.0,1.0,-999.0,35.057,-119.040,4.2,1,0,1,0,2018-04-16T16:36:48.000002,-999.000,-999.000,0,0
528,-999.000,-999.000,566,2.0,-999.0,0.3,-999.0,0.3,39.237,-120.109,3.8,0,1,0,1,2018-08-30T22:08:08.000002,-999.000,-999.000,0,0
529,-999.000,-999.000,567,1.0,-999.0,0.4,-999.0,0.4,38.826,-122.811,3.8,0,1,0,1,2018-09-01T15:45:04.999997,-999.000,-999.000,0,0
530,-999.000,-999.000,229,-1.0,0.2,-999.0,0.2,-999.0,37.550,-118.857,3.4,1,0,1,0,1995-08-24T09:10:34.000000,-999.000,-999.000,0,0
531,-999.000,-999.000,228,5.0,-999.0,0.2,0.3,0.1,36.681,-121.311,3.6,0,1,1,5,2014-09-09T18:17:56.000002,-999.000,-999.000,4,0
532,-999.000,-999.000,227,5.0,0.1,-999.0,0.1,-999.0,38.700,-122.819,3.3,1,0,1,0,1995-08-23T10:46:55.999997,-999.000,-999.000,0,0
533,-999.000,-999.000,226,9.0,-999.0,-999.0,0.2,-999.0,36.283,-120.462,3.4,0,0,1,0,1994-12-28T12:49:04.000003,-999.000,-999.000,0,0
534,-999.000,-999.000,225,4.0,0.3,-999.0,0.3,-999.0,37.535,-118.870,3.6,1,0,1,0,1995-07-10T22:47:23.000004,-999.000,-999.000,0,0
535,-999.000,-999.000,224,19.0,-999.0,-999.0,0.2,-999.0,40.313,-124.562,3.5,0,0,2,0,1994-07-16T08:01:30.999999,-999.000,-999.000,0,0
536,-999.000,-999.000,223,9.0,-999.0,-999.0,-999.0,0.6,36.764,-121.357,3.9,0,0,0,1,1995-06-16T04:20:35.000000,-999.000,-999.000,0,0
537,-999.000,-999.000,222,2.0,-999.0,0.9,-999.0,0.9,39.807,-122.737,4.4,0,1,0,1,1995-05-17T02:29:11.999999,-999.000,-999.000,0,0
538,-999.000,-999.000,221,2.0,-999.0,-999.0,0.1,-999.0,36.705,-121.334,3.3,0,0,1,0,1994-09-27T14:54:22.000000,-999.000,-999.000,0,0
539,-999.000,-999.000,220,8.0,0.2,-999.0,0.2,-999.0,37.596,-118.834,4.2,2,0,2,0,1995-03-05T00:07:01.999999,-999.000,-999.000,0,0
540,-999.000,-999.000,114,6.0,-999.0,0.3,-999.0,0.3,37.385,-122.176,3.5,0,1,0,1,1990-09-26T02:53:54.000002,-999.000,-999.000,0,0
541,-999.000,-999.000,391,8.0,0.8,-999.0,0.8,-999.0,38.378,-122.162,4.1,1,0,1,0,2005-05-08T08:43:53.999999,-999.000,-999.000,0,0
542,-999.000,-999.000,390,4.0,0.5,-999.0,0.5,-999.0,35.056,-119.197,4.7,2,0,2,0,2005-04-16T19:18:10.999998,-999.000,-999.000,0,0
543,-999.000,-999.000,151,6.0,-999.0,0.4,-999.0,0.4,35.526,-118.136,3.9,0,1,0,1,1992-06-30T00:06:37.000001,-999.000,-999.000,0,0
544,-999.000,-999.000,150,9.0,0.5,-999.0,0.5,-999.0,37.578,-118.827,3.9,1,0,1,0,1992-06-29T05:37:43.999998,-999.000,-999.000,0,0
545,-999.000,-999.000,153,-1.0,-999.0,0.5,-999.0,0.5,37.645,-118.058,3.7,0,1,0,1,1992-07-05T06:16:16.999998,-999.000,-999.000,0,0
546,-999.000,-999.000,152,2.0,0.4,-999.0,0.4,-999.0,38.833,-119.454,3.9,1,0,1,0,1992-06-28T12:52:10.999998,-999.000,-999.000,0,0
547,-999.000,-999.000,155,11.0,1.3,-999.0,1.3,-999.0,35.209,-118.062,5.2,1,0,1,0,1992-07-11T18:14:13.999999,-999.000,-999.000,0,0
548,-999.000,-999.000,154,7.0,-999.0,0.1,-999.0,0.1,36.126,-117.820,3.3,0,1,0,1,1992-07-07T03:12:44.999997,-999.000,-999.000,0,0
549,-999.000,-999.000,157,23.0,0.2,-999.0,0.2,-999.0,35.139,-118.625,3.9,1,0,1,0,1992-07-20T04:08:51.999997,-999.000,-999.000,0,0
550,-999.000,-999.000,156,3.0,0.6,0.1,0.6,0.1,35.956,-118.381,4.1,2,2,2,2,1992-07-13T09:54:18.000002,-999.000,-999.000,2,2
551,-999.000,-999.000,159,2.0,1.3,-999.0,1.3,-999.0,38.860,-122.792,4.5,1,0,1,0,1992-09-19T23:04:44.999997,-999.000,-999.000,0,0
552,-999.000,-999.000,158,1.0,-999.0,0.5,-999.0,0.5,39.316,-119.235,4.2,0,2,0,2,1992-07-20T20:09:31.000002,-999.000,-999.000,0,0
553,-999.000,-999.000,112,6.0,0.4,0.6,0.4,0.6,36.680,-121.306,4.1,2,1,3,1,1990-09-08T12:48:21.000000,-999.000,-999.000,4,0
554,-999.000,-999.000,83,3.0,-999.0,-999.0,-999.0,-999.0,37.527,-118.870,3.4,1,0,1,0,1989-03-10T01:40:23.999998,-999.000,-999.000,0,0
555,-999.000,-999.000,399,8.0,-999.0,0.3,-999.0,0.3,37.551,-118.823,3.7,0,1,0,1,2005-10-03T09:19:01.999999,-999.000,-999.000,0,0
556,-999.000,-999.000,398,4.0,0.5,-999.0,0.5,-999.0,35.648,-121.092,4.0,1,0,1,0,2005-10-02T13:48:07.999997,-999.000,-999.000,0,0
557,-999.000,-999.000,48,25.0,1.0,-999.0,1.0,-999.0,40.391,-124.554,4.2,1,0,1,0,1987-04-16T04:52:29.999997,-999.000,-999.000,0,0
558,-999.000,-999.000,49,4.0,0.2,-999.0,0.2,-999.0,37.755,-122.150,3.4,1,0,1,0,1987-05-26T07:01:09.999998,-999.000,-999.000,0,0
559,-999.000,-999.000,46,11.0,-999.0,0.5,-999.0,0.5,39.672,-118.041,3.9,0,1,0,1,1987-03-16T16:51:04.000000,-999.000,-999.000,0,0
560,-999.000,-999.000,47,-1.0,0.3,0.1,0.3,0.1,40.180,-117.773,4.3,3,1,3,1,1987-03-25T16:01:29.999998,-999.000,-999.000,3,3
561,-999.000,-999.000,44,4.0,0.5,0.3,0.5,0.3,37.540,-118.872,4.0,1,2,2,2,1987-02-27T16:24:56.000003,-999.000,-999.000,4,0
562,-999.000,-999.000,45,6.0,0.1,-999.0,0.1,-999.0,36.605,-121.206,3.3,1,0,2,0,1987-02-21T13:02:17.999997,-999.000,-999.000,0,0
563,-999.000,-999.000,42,7.0,0.2,-999.0,0.2,-999.0,37.508,-121.693,3.5,1,0,1,0,1987-02-09T16:08:49.000000,-999.000,-999.000,0,0
564,-999.000,-999.000,43,15.0,2.0,2.1,2.0,2.1,36.172,-120.341,5.3,1,1,1,1,1987-02-14T07:26:49.000000,-999.000,-999.000,0,0
565,-999.000,-999.000,40,9.0,-999.0,0.1,-999.0,0.1,38.793,-122.458,3.3,0,1,0,1,1986-12-14T23:00:21.999999,-999.000,-999.000,0,0
566,-999.000,-999.000,41,6.0,-999.0,0.4,-999.0,0.4,37.452,-121.796,4.0,0,1,0,1,1986-12-29T15:28:02.999999,-999.000,-999.000,0,0
567,-999.000,-999.000,5,8.0,0.5,-999.0,0.5,-999.0,36.216,-120.291,3.7,1,0,1,0,1985-04-09T03:23:21.999996,-999.000,-999.000,0,0
568,-999.000,-999.000,489,26.0,0.4,-999.0,0.4,-999.0,40.443,-124.186,4.4,1,0,1,0,2012-09-14T11:53:16.000002,-999.000,-999.000,0,0
569,-999.000,-999.000,488,10.0,-999.0,0.4,-999.0,0.4,36.121,-119.999,4.1,0,1,0,1,2012-09-07T13:23:46.999997,-999.000,-999.000,0,0
570,-999.000,-999.000,487,3.0,0.1,0.1,0.1,0.1,36.016,-118.393,3.5,2,1,2,1,2012-08-28T09:36:16.000003,-999.000,-999.000,4,4
571,-999.000,-999.000,486,5.0,1.7,0.1,0.6,0.1,40.412,-125.331,5.2,1,1,2,1,2012-07-21T06:04:20.000001,-999.000,-999.000,2,0
572,-999.000,-999.000,485,8.0,0.2,-999.0,0.2,-999.0,37.261,-121.636,3.5,1,0,1,0,2012-06-03T17:31:35.999997,-999.000,-999.000,0,0
573,-999.000,-999.000,484,1.0,0.3,-999.0,0.3,-999.0,38.796,-122.761,4.2,2,0,3,0,2012-05-05T09:23:22.000001,-999.000,-999.000,2,0
574,-999.000,-999.000,483,8.0,-999.0,0.6,-999.0,0.6,37.927,-122.310,4.0,0,1,0,1,2012-03-05T13:33:18.999997,-999.000,-999.000,0,0
575,-999.000,-999.000,482,6.0,-999.0,-999.0,1.2,-999.0,36.640,-121.251,4.6,0,0,1,0,2001-12-28T21:14:00.000000,-999.000,-999.000,0,0
576,-999.000,-999.000,481,27.0,1.9,-999.0,1.9,-999.0,41.143,-123.790,5.6,1,0,1,0,2012-02-13T21:07:01.000004,-999.000,-999.000,0,0
577,-999.000,-999.000,480,8.0,-999.0,-999.0,-999.0,-999.0,38.077,-122.233,3.5,1,0,1,0,2012-02-16T02:09:12.999998,-999.000,-999.000,0,0
578,-999.000,-999.000,472,-1.0,0.6,-999.0,0.6,-999.0,36.403,-117.866,4.2,1,0,1,0,2011-05-03T21:41:48.000002,-999.000,-999.000,0,0
579,-999.000,-999.000,473,14.0,0.2,-999.0,0.2,-999.0,39.462,-122.937,3.4,1,0,1,0,2011-05-02T10:53:01.000003,-999.000,-999.000,0,0
580,-999.000,-999.000,470,6.0,0.5,0.3,0.5,0.3,38.394,-118.733,4.8,9,10,10,10,2011-04-17T00:45:36.000003,-999.000,-999.000,4,4
581,-999.000,-999.000,471,2.0,0.5,-999.0,0.5,-999.0,38.815,-122.820,4.4,1,0,6,0,2011-03-01T02:19:45.999997,-999.000,-999.000,1,0
582,-999.000,-999.000,476,6.0,-999.0,-999.0,-999.0,-999.0,35.732,-121.111,3.6,1,0,1,0,2011-08-31T01:22:21.999998,-999.000,-999.000,0,0
583,-999.000,-999.000,477,7.0,1.0,-999.0,1.0,-999.0,37.546,-118.872,4.2,1,0,1,0,2011-08-24T11:59:50.000001,-999.000,-999.000,0,0
584,-999.000,-999.000,474,1.0,0.2,-999.0,0.2,-999.0,38.832,-122.794,3.4,1,0,1,0,2011-04-23T19:42:55.999997,-999.000,-999.000,0,0
585,-999.000,-999.000,475,8.0,0.2,-999.0,0.2,-999.0,37.744,-122.149,3.6,2,0,2,0,2011-08-24T06:36:52.999999,-999.000,-999.000,0,0
586,-999.000,-999.000,478,7.0,0.2,-999.0,0.2,-999.0,37.857,-122.253,4.0,2,0,2,0,2011-10-20T21:41:02.999999,-999.000,-999.000,0,0
587,-999.000,-999.000,479,11.0,0.9,-999.0,0.9,-999.0,39.605,-120.472,4.7,2,0,2,0,2011-10-27T06:37:07.999997,-999.000,-999.000,0,0
