,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr
242,-999.000,-999.000,612,18.0,-999.0,0.3,-999.0,0.3, 9.504,-84.561,2.8,0,1,0,1,2019-03-17T14:55:24.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
243,-999.000,-999.000,613,62.0,0.9,-999.0,0.9,-999.0, 8.806,-83.033,3.4,1,0,1,0,2019-03-22T21:39:04.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
244,-999.000,-999.000,610,8.0,0.5,-999.0,0.5,-999.0, 9.752,-83.915,3.3,1,0,1,0,2019-03-02T17:44:48.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
245,-999.000,-999.000,611,18.0,0.1,-999.0,0.1,-999.0, 9.068,-84.080,2.6,1,0,1,0,2019-03-04T06:52:08.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
246,-999.000,-999.000,616,16.0,-999.0,0.1,-999.0,0.1, 8.849,-84.113,2.6,0,1,0,1,2019-03-28T15:52:45.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
247,-999.000,-999.000,617,6.0,1.4,1.3,1.4,1.3, 9.442,-83.333,4.3,1,1,1,1,2019-03-29T14:54:09.999997,-999.000,-999.000,-1,-1, 1, 1,1,1
248,-999.000,-999.000,148,30.0,-999.0,0.1,-999.0,0.1, 9.189,-83.894,2.5,0,1,0,1,2015-02-16T21:29:23.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
249,-999.000,-999.000,149,27.0,2.1,-999.0,1.5,-999.0, 8.908,-82.912,4.9,1,0,3,0,2015-02-18T16:59:33.000002,-999.000,-999.000,1,-1, 0, 2,0,0
250,-999.000,-999.000,511,23.0,0.6,-999.0,0.6,-999.0, 9.490,-84.676,4.1,2,0,2,0,2018-07-02T07:27:45.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
251,-999.000,-999.000,510,22.0,-999.0,0.2,-999.0,0.2, 9.512,-84.713,2.6,0,1,0,1,2018-06-24T21:23:50.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
252,-999.000,-999.000,154,2.0,-999.0,0.5,-999.0,0.5, 8.822,-84.106,4.1,0,3,0,3,2015-03-03T22:34:26.999998,-999.000,-999.000,1,1, 3, 0,3,0
253,-999.000,-999.000,513,4.0,0.2,-999.0,0.2,-999.0,10.095,-83.721,2.6,1,0,1,0,2018-07-03T14:25:20.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
254,-999.000,-999.000,512,24.0,0.4,-999.0,0.4,-999.0, 9.138,-83.784,4.0,1,0,1,0,2018-06-30T16:41:44.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
255,-999.000,-999.000,948,20.0,0.4,-999.0,0.4,-999.0, 8.863,-84.154,2.8,1,0,1,0,2021-02-22T13:51:38.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
256,-999.000,-999.000,949,22.0,0.6,-999.0,0.6,-999.0, 9.546,-84.799,3.1,1,0,1,0,2021-02-22T22:04:24.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
257,-999.000,-999.000,946,12.0,0.9,-999.0,0.9,0.6, 8.607,-83.292,3.3,1,0,1,1,2021-02-18T23:34:10.000003,-999.000,-999.000,-1,-1, 1, 1,0,1
258,-999.000,-999.000,947,22.0,0.3,-999.0,0.3,-999.0, 9.609,-83.830,2.7,1,0,1,0,2021-02-18T15:02:48.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
259,-999.000,-999.000,944,10.0,0.2,-999.0,0.2,-999.0, 8.151,-82.775,3.2,1,0,1,0,2021-02-15T00:24:20.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
260,-999.000,-999.000,945,19.0,0.3,0.1,0.3,0.1, 9.492,-84.830,3.2,1,1,1,1,2021-02-18T13:22:25.000001,-999.000,-999.000,-1,-1, 1, 1,1,1
261,-999.000,-999.000,942,4.0,0.3,-999.0,0.3,-999.0, 9.495,-83.640,2.7,1,0,1,0,2021-02-11T04:34:22.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
262,-999.000,-999.000,943,18.0,0.9,1.5,0.9,1.5, 8.626,-83.296,4.9,31,2,31,2,2021-02-16T01:31:25.999999,-999.000,-999.000,1,1, 2, 8,2,8
263,-999.000,-999.000,940,27.0,0.9,-999.0,0.9,-999.0, 8.356,-82.921,3.3,1,0,1,0,2021-02-10T01:03:47.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
264,-999.000,-999.000,941,26.0,-999.0,-999.0,-999.0,-999.0, 9.162,-83.851,2.7,1,0,1,0,2021-02-10T10:27:08.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
265,-999.000,-999.000,689,12.0,-999.0,0.5,-999.0,0.5, 9.385,-84.681,3.0,0,1,0,1,2019-09-10T18:51:47.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
266,-999.000,-999.000,688,13.0,-999.0,0.4,-999.0,0.4, 9.428,-84.659,3.2,0,1,0,1,2019-09-09T21:35:24.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
267,-999.000,-999.000,685,24.0,0.6,-999.0,0.6,-999.0, 8.092,-82.753,3.8,1,0,1,0,2019-09-05T01:32:25.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
268,-999.000,-999.000,684,27.0,-999.0,-999.0,-999.0,-999.0, 8.531,-83.090,2.5,1,0,1,0,2019-09-02T02:15:51.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
269,-999.000,-999.000,687,21.0,-999.0,-999.0,-999.0,-999.0, 9.650,-84.917,2.5,1,0,1,0,2019-09-08T05:16:02.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
270,-999.000,-999.000,686,20.0,0.5,-999.0,0.5,-999.0, 8.406,-83.031,3.0,1,0,1,0,2019-09-05T20:27:56.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
271,-999.000,-999.000,681,14.0,0.6,-999.0,0.6,-999.0, 9.534,-84.561,3.2,2,0,2,0,2019-08-28T05:00:59.999998,-999.000,-999.000,-1,-1, 0, 2,0,2
272,-999.000,-999.000,680,19.0,1.3,-999.0,1.3,-999.0, 8.700,-83.264,3.9,1,0,1,0,2019-08-26T22:49:10.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
273,-999.000,-999.000,683,27.0,-999.0,-999.0,-999.0,-999.0, 8.312,-82.984,3.6,0,0,1,0,2019-04-30T23:21:25.999999,-999.000,-999.000,-1,-1, 0, 1,0,0
274,-999.000,-999.000,682,36.0,1.6,1.8,1.6,1.8, 8.419,-82.907,5.2,12,1,13,1,2019-08-28T23:17:21.000001,-999.000,-999.000,1,1, 1, 2,1,2
275,-999.000,-999.000,458,22.0,-999.0,0.3,-999.0,0.3, 8.199,-83.007,3.0,0,1,0,1,2018-02-09T13:45:08.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
276,-999.000,-999.000,459,18.0,0.1,-999.0,0.1,-999.0, 8.208,-82.868,3.4,2,0,2,0,2018-02-09T20:26:54.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
277,-999.000,-999.000,133,33.0,-999.0,0.2,-999.0,0.2, 9.000,-84.094,2.9,0,1,0,1,2014-12-04T03:54:13.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
278,-999.000,-999.000,132,23.0,-999.0,0.6,-999.0,0.6, 9.082,-84.070,3.2,0,1,0,1,2014-12-02T11:40:48.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
279,-999.000,-999.000,131,14.0,-999.0,0.1,-999.0,0.1, 9.361,-84.270,2.6,0,1,0,1,2014-11-30T04:26:32.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
280,-999.000,-999.000,130,20.0,0.4,-999.0,0.4,-999.0, 9.975,-85.633,3.1,1,0,1,0,2014-11-26T01:15:08.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
281,-999.000,-999.000,137,3.0,0.8,-999.0,0.8,-999.0, 9.326,-82.776,3.6,1,0,1,0,2014-12-22T13:28:39.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
282,-999.000,-999.000,136,34.0,0.1,0.1,0.1,0.1, 8.624,-83.251,2.7,1,1,1,1,2014-12-14T07:51:56.999998,-999.000,-999.000,-1,-1, 1, 1,1,1
283,-999.000,-999.000,135,11.0,-999.0,-999.0,-999.0,-999.0, 9.907,-84.079,2.7,1,0,1,0,2014-12-11T13:15:47.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
284,-999.000,-999.000,134,7.0,-999.0,0.2,-999.0,0.2, 9.478,-84.585,2.9,0,1,0,1,2014-12-07T00:33:16.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
285,-999.000,-999.000,494,14.0,1.2,-999.0,1.2,-999.0, 8.760,-83.563,3.6,1,0,1,0,2018-05-23T11:35:42.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
286,-999.000,-999.000,495,22.0,1.7,-999.0,1.7,-999.0, 9.610,-84.807,4.3,2,0,2,0,2018-05-24T23:50:06.999998,-999.000,-999.000,-1,-1, 0, 2,0,2
287,-999.000,-999.000,139,10.0,-999.0,0.1,-999.0,0.1, 9.040,-84.172,2.6,0,1,0,1,2015-01-03T20:26:26.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
288,-999.000,-999.000,138,3.0,-999.0,0.9,-999.0,0.9, 9.450,-83.936,3.8,0,1,0,1,2015-01-03T18:39:33.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
289,-999.000,-999.000,490,32.0,-999.0,-999.0,-999.0,-999.0, 9.376,-83.686,2.7,1,0,1,0,2018-05-13T09:29:45.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
290,-999.000,-999.000,491,16.0,-999.0,0.8,-999.0,0.8, 9.463,-84.851,3.4,0,1,0,1,2018-05-16T01:35:00.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
291,-999.000,-999.000,492,30.0,0.9,-999.0,0.9,-999.0, 8.319,-82.780,3.9,1,0,1,0,2018-05-20T13:44:22.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
292,-999.000,-999.000,493,28.0,-999.0,0.3,-999.0,0.3, 8.258,-82.795,3.5,0,2,0,2,2018-05-24T04:08:55.000000,-999.000,-999.000,-1,-1, 2, 0,2,0
293,-999.000,-999.000,24,11.0,0.9,1.0,0.9,1.0, 8.968,-84.163,4.7,12,8,13,8,2014-03-04T05:28:43.999998,-999.000,-999.000,1,1, 6, 9,6,8
294,-999.000,-999.000,25,15.0,1.4,-999.0,1.4,-999.0, 9.779,-85.718,5.2,7,0,7,0,2014-03-05T21:15:45.000004,-999.000,-999.000,1,1, 0, 1,0,1
295,-999.000,-999.000,26,27.0,-999.0,-999.0,-999.0,-999.0,10.552,-85.737,3.0,1,0,1,0,2014-03-10T00:41:24.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
296,-999.000,-999.000,27,13.0,-999.0,0.4,-999.0,0.4, 9.010,-84.194,3.3,0,1,0,1,2014-03-10T07:23:40.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
297,-999.000,-999.000,20,20.0,1.5,-999.0,1.5,-999.0, 9.470,-84.498,3.9,1,0,1,0,2014-02-27T20:42:09.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
298,-999.000,-999.000,21,17.0,0.7,-999.0,0.7,-999.0, 8.194,-82.783,3.3,1,0,1,0,2014-03-02T05:51:13.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
299,-999.000,-999.000,22,27.0,0.6,-999.0,0.6,-999.0, 8.989,-84.143,3.0,1,0,1,0,2014-02-28T01:16:25.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
300,-999.000,-999.000,23,14.0,0.3,-999.0,0.3,-999.0, 9.374,-84.596,2.8,1,0,1,0,2014-03-03T07:54:18.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
301,-999.000,-999.000,28,33.0,-999.0,0.2,-999.0,0.2, 9.434,-84.097,3.1,0,2,0,2,2014-03-13T20:31:22.999998,-999.000,-999.000,-1,-1, 2, 0,2,0
302,-999.000,-999.000,29,9.0,0.4,-999.0,0.4,-999.0, 9.511,-83.606,2.9,1,0,1,0,2014-03-14T07:27:01.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
303,-999.000,-999.000,820,22.0,0.2,-999.0,0.2,-999.0, 8.139,-82.981,3.2,1,0,1,0,2020-05-30T21:53:17.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
304,-999.000,-999.000,407,8.0,-999.0,0.7,-999.0,0.7, 8.629,-83.809,3.2,0,1,0,1,2017-11-16T14:23:24.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
305,-999.000,-999.000,406,0.0,0.3,-999.0,0.3,-999.0, 8.857,-83.900,3.0,5,0,5,0,2017-11-14T11:03:44.999999,-999.000,-999.000,4,4, 0, 5,0,5
306,-999.000,-999.000,405,39.0,0.3,0.1,0.3,0.1, 8.785,-84.148,4.3,16,10,16,10,2017-11-15T21:47:59.999999,-999.000,-999.000,5,5, 10, 16,10,16
307,-999.000,-999.000,404,17.0,0.6,-999.0,0.6,-999.0, 9.454,-84.546,5.2,359,0,366,0,2017-11-13T02:32:28.999998,-999.000,-999.000,1,1, 0, 52,0,51
308,-999.000,-999.000,403,3.0,0.2,0.4,0.2,0.4, 9.954,-83.879,2.8,1,1,1,1,2017-11-11T04:12:52.999998,-999.000,-999.000,-1,-1, 1, 1,1,1
309,-999.000,-999.000,402,15.0,-999.0,-999.0,-999.0,0.7, 8.220,-82.799,3.8,0,0,0,1,2017-11-09T04:52:19.999998,-999.000,-999.000,-1,-1, 1, 0,0,0
310,-999.000,-999.000,401,12.0,-999.0,0.2,-999.0,0.2, 9.171,-83.960,3.0,0,1,0,1,2017-10-29T09:32:14.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
311,-999.000,-999.000,400,15.0,1.0,1.1,1.0,1.1, 8.470,-83.158,3.8,2,2,2,2,2017-10-27T16:58:18.999997,-999.000,-999.000,1,1, 2, 2,2,2
312,-999.000,-999.000,933,25.0,0.2,-999.0,0.2,-999.0, 9.455,-83.684,2.7,1,0,1,0,2021-01-27T09:06:07.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
313,-999.000,-999.000,932,8.0,-999.0,0.4,-999.0,0.4, 8.799,-84.042,3.0,0,3,0,3,2021-01-26T14:10:09.000002,-999.000,-999.000,5,5, 3, 0,3,0
314,-999.000,-999.000,931,22.0,0.6,-999.0,0.6,-999.0, 9.451,-84.806,3.4,4,0,4,0,2021-01-24T23:48:25.000001,-999.000,-999.000,1,1, 0, 4,0,4
315,-999.000,-999.000,930,32.0,0.3,-999.0,0.3,-999.0, 9.813,-84.936,2.7,1,0,1,0,2021-01-20T15:44:21.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
316,-999.000,-999.000,937,40.0,0.1,0.1,0.1,0.1, 9.020,-84.178,3.1,1,1,1,1,2021-02-05T22:00:17.000002,-999.000,-999.000,-1,-1, 1, 1,1,1
317,-999.000,-999.000,452,20.0,0.4,-999.0,0.4,-999.0, 9.335,-83.371,3.0,2,0,2,0,2018-01-27T17:10:00.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
318,-999.000,-999.000,409,16.0,-999.0,0.8,-999.0,0.8, 9.748,-84.616,3.2,0,1,0,1,2017-11-18T19:33:18.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
319,-999.000,-999.000,408,1.0,0.7,0.1,0.7,0.1, 8.920,-84.148,4.4,4,2,4,2,2017-11-18T21:21:07.000001,-999.000,-999.000,2,2, 2, 4,2,4
320,-999.000,-999.000,453,4.0,0.2,0.2,0.2,0.2, 9.606,-83.840,3.0,3,1,3,1,2018-01-28T11:18:15.999998,-999.000,-999.000,5,5, 1, 3,1,3
321,-999.000,-999.000,414,11.0,-999.0,0.3,-999.0,0.3, 9.253,-84.486,2.8,0,1,0,1,2017-11-24T08:51:01.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
322,-999.000,-999.000,455,15.0,0.1,-999.0,0.1,-999.0, 9.468,-84.656,2.8,1,0,1,0,2018-01-31T14:13:22.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
323,-999.000,-999.000,183,5.0,0.3,-999.0,0.3,-999.0, 9.353,-82.681,3.5,1,0,1,0,2015-05-19T01:27:01.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
324,-999.000,-999.000,415,15.0,0.4,-999.0,0.4,-999.0, 9.312,-84.696,2.8,1,0,1,0,2017-11-26T09:36:27.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
325,-999.000,-999.000,379,16.0,-999.0,-999.0,-999.0,-999.0, 9.482,-84.498,3.1,1,0,1,0,2017-08-18T15:25:13.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
326,-999.000,-999.000,378,24.0,-999.0,0.3,-999.0,0.3, 9.473,-84.540,2.9,0,1,0,1,2017-08-20T06:08:39.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
327,-999.000,-999.000,228,33.0,0.4,-999.0,0.4,-999.0, 9.203,-84.077,3.2,1,0,1,0,2015-11-17T01:09:17.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
328,-999.000,-999.000,829,21.0,1.6,-999.0,1.6,-999.0, 9.560,-84.750,4.0,2,0,2,0,2020-06-19T02:30:22.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
329,-999.000,-999.000,828,17.0,-999.0,0.3,-999.0,0.3, 9.333,-84.120,2.9,0,1,0,1,2020-06-18T14:38:19.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
330,-999.000,-999.000,371,4.0,0.5,-999.0,0.5,-999.0, 8.857,-84.159,3.3,2,0,2,0,2017-07-07T13:23:37.999997,-999.000,-999.000,-1,-1, 0, 2,0,2
331,-999.000,-999.000,370,18.0,0.1,-999.0,0.1,-999.0, 9.033,-84.134,2.6,1,0,1,0,2017-06-23T12:02:08.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
332,-999.000,-999.000,373,1.0,-999.0,-999.0,-999.0,-999.0,10.207,-84.239,2.4,1,0,1,0,2017-07-09T07:56:28.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
333,-999.000,-999.000,372,15.0,-999.0,0.6,-999.0,0.6, 8.899,-84.100,3.2,0,1,0,1,2017-07-08T07:15:34.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
334,-999.000,-999.000,375,0.0,1.5,-999.0,1.5,-999.0, 8.926,-84.060,3.9,1,0,1,0,2017-07-22T00:26:20.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
335,-999.000,-999.000,374,3.0,1.5,0.3,1.5,0.3,10.204,-84.229,3.9,1,2,1,2,2017-07-21T01:32:39.000003,-999.000,-999.000,2,2, 2, 1,2,1
336,-999.000,-999.000,377,22.0,1.7,-999.0,1.7,-999.0, 9.648,-84.841,4.2,1,0,1,0,2017-08-13T21:53:42.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
337,-999.000,-999.000,376,23.0,1.4,-999.0,1.4,-999.0, 9.659,-84.875,4.0,1,0,1,0,2017-07-30T12:32:31.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
338,-999.000,-999.000,1083,18.0,0.2,-999.0,0.2,-999.0, 9.541,-84.814,2.6,1,0,1,0,2021-08-26T13:02:10.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
339,-999.000,-999.000,708,9.0,-999.0,0.3,-999.0,0.3, 8.975,-84.237,2.8,0,2,0,2,2019-11-02T06:38:38.999999,-999.000,-999.000,-1,-1, 2, 0,2,0
340,-999.000,-999.000,709,21.0,0.9,-999.0,0.9,-999.0, 8.438,-83.162,3.9,2,0,2,0,2019-11-03T04:45:00.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
341,-999.000,-999.000,704,15.0,1.1,-999.0,1.1,-999.0, 9.707,-82.805,3.9,1,0,1,0,2019-10-21T18:30:24.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
342,-999.000,-999.000,705,24.0,-999.0,0.1,-999.0,0.1,10.747,-85.935,2.5,0,1,0,1,2019-10-22T15:17:29.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
343,-999.000,-999.000,706,16.0,1.4,1.1,1.1,1.1, 8.912,-84.064,4.1,1,6,3,6,2019-10-22T20:20:59.999999,-999.000,-999.000,1,1, 6, 3,6,1
344,-999.000,-999.000,707,18.0,1.0,-999.0,1.0,-999.0, 8.920,-82.900,3.9,1,0,1,0,2019-10-12T11:58:28.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
345,-999.000,-999.000,700,20.0,0.3,-999.0,0.3,-999.0, 9.600,-84.903,2.8,1,0,1,0,2019-10-09T21:21:27.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
346,-999.000,-999.000,618,58.0,0.2,-999.0,0.2,-999.0, 9.629,-84.017,2.8,1,0,1,0,2019-03-25T22:19:36.999996,-999.000,-999.000,-1,-1, 0, 1,0,1
347,-999.000,-999.000,702,24.0,0.8,-999.0,0.8,-999.0, 8.628,-83.235,3.4,1,0,1,0,2019-09-23T04:23:17.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
348,-999.000,-999.000,703,23.0,1.2,-999.0,1.2,-999.0, 8.489,-82.841,4.6,1,0,1,0,2019-10-02T12:52:50.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
349,-999.000,-999.000,393,49.0,1.0,-999.0,1.0,-999.0, 9.746,-84.297,3.6,1,0,1,0,2017-09-29T16:19:52.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
350,-999.000,-999.000,392,10.0,0.3,-999.0,0.3,-999.0, 8.618,-83.599,3.2,1,0,1,0,2017-09-29T07:55:51.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
351,-999.000,-999.000,88,2.0,-999.0,0.6,1.0,0.6, 8.978,-84.174,3.4,0,1,1,1,2014-08-26T05:37:40.999999,-999.000,-999.000,-1,-1, 1, 1,1,0
352,-999.000,-999.000,619,26.0,-999.0,0.3,-999.0,0.3, 8.782,-84.151,2.8,0,1,0,1,2019-03-30T06:08:02.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
353,-999.000,-999.000,397,5.0,0.6,-999.0,0.6,-999.0, 8.790,-83.644,3.9,2,0,2,0,2017-10-11T15:06:06.999999,-999.000,-999.000,-1,-1, 0, 2,0,2
354,-999.000,-999.000,396,8.0,1.0,0.1,1.0,0.1, 8.878,-84.257,3.6,2,2,2,2,2017-10-05T02:00:31.000001,-999.000,-999.000,2,2, 2, 2,2,2
355,-999.000,-999.000,395,31.0,0.6,-999.0,0.6,-999.0, 8.224,-82.854,3.8,1,0,1,0,2017-09-30T20:39:03.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
356,-999.000,-999.000,394,31.0,-999.0,0.8,-999.0,0.8, 8.256,-82.811,3.3,0,1,0,1,2017-10-01T17:56:37.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
357,-999.000,-999.000,82,15.0,0.8,-999.0,0.8,-999.0, 9.665,-84.745,3.3,1,0,1,0,2014-08-04T10:10:17.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
358,-999.000,-999.000,83,22.0,2.1,-999.0,2.1,-999.0, 9.652,-84.198,4.9,4,0,4,0,2014-08-07T08:50:02.000003,-999.000,-999.000,1,1, 0, 0,0,0
359,-999.000,-999.000,80,8.0,0.2,-999.0,0.2,-999.0, 8.391,-82.954,3.4,1,0,1,0,2014-08-03T16:29:41.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
360,-999.000,-999.000,81,9.0,1.3,0.5,1.3,0.5, 9.353,-84.552,3.9,1,1,1,1,2014-08-07T19:44:43.000000,-999.000,-999.000,-1,-1, 1, 1,1,1
361,-999.000,-999.000,86,3.0,-999.0,-999.0,1.7,-999.0, 9.505,-83.644,4.1,0,0,1,0,2014-02-15T13:00:16.999997,-999.000,-999.000,-1,-1, 0, 1,0,0
362,-999.000,-999.000,87,44.0,-999.0,1.1,-999.0,1.1, 9.293,-83.936,3.6,0,1,0,1,2014-08-21T03:49:16.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
363,-999.000,-999.000,84,25.0,1.4,-999.0,1.4,-999.0, 9.625,-84.869,4.3,3,0,3,0,2014-08-10T15:57:37.000001,-999.000,-999.000,1,1, 0, 3,0,3
