,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr
364,-999.000,-999.000,85,9.0,0.5,-999.0,0.5,-999.0, 8.184,-82.845,3.2,1,0,1,0,2014-08-11T19:17:35.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
365,-999.000,-999.000,797,7.0,0.4,-999.0,0.4,-999.0, 8.790,-84.102,3.2,3,0,3,0,2020-03-25T02:13:33.999997,-999.000,-999.000,5,5, 0, 3,0,3
366,-999.000,-999.000,796,26.0,0.3,-999.0,0.3,-999.0, 8.382,-82.880,3.2,1,0,1,0,2020-03-25T03:23:14.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
367,-999.000,-999.000,795,22.0,-999.0,0.1,-999.0,0.1, 8.855,-83.171,2.6,0,1,0,1,2020-03-24T12:50:38.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
368,-999.000,-999.000,794,4.0,0.1,-999.0,0.1,-999.0, 9.428,-83.669,3.1,3,0,3,0,2020-03-16T10:59:45.999998,-999.000,-999.000,2,2, 0, 3,0,3
369,-999.000,-999.000,793,16.0,0.2,-999.0,0.2,-999.0, 9.078,-84.138,3.0,1,0,1,0,2020-03-18T02:54:57.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
370,-999.000,-999.000,792,17.0,0.5,-999.0,0.5,-999.0, 9.533,-84.819,3.0,1,0,1,0,2020-03-17T11:35:18.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
371,-999.000,-999.000,791,57.0,-999.0,0.1,-999.0,0.1, 8.919,-83.334,2.5,0,1,0,1,2020-03-14T15:24:15.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
372,-999.000,-999.000,790,22.0,1.5,-999.0,1.5,-999.0, 8.265,-82.809,5.3,5,0,6,0,2020-03-13T04:46:38.000003,-999.000,-999.000,1,1, 0, 2,0,2
373,-999.000,-999.000,749,37.0,1.6,0.6,1.6,0.6, 8.300,-82.799,4.6,2,1,2,1,2019-12-31T23:10:23.999997,-999.000,-999.000,1,1, 1, 2,1,2
374,-999.000,-999.000,799,23.0,0.8,-999.0,0.8,-999.0, 8.692,-83.277,3.8,1,0,1,0,2020-02-01T07:29:03.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
375,-999.000,-999.000,798,15.0,0.3,-999.0,0.3,-999.0, 8.761,-84.152,2.9,1,0,1,0,2020-03-27T03:44:32.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
376,-999.000,-999.000,7,40.0,0.4,-999.0,0.4,-999.0, 9.516,-84.129,4.8,11,0,11,0,2014-01-30T01:40:42.999999,-999.000,-999.000,2,2, 0, 4,0,4
377,-999.000,-999.000,170,13.0,0.4,0.1,0.4,0.1, 8.303,-82.842,3.5,2,3,2,3,2015-04-12T20:42:10.999999,-999.000,-999.000,4,4, 3, 2,3,2
378,-999.000,-999.000,586,18.0,0.2,0.1,0.2,0.1, 9.365,-84.626,3.1,1,1,1,1,2018-12-21T08:38:10.000002,-999.000,-999.000,-1,-1, 1, 1,1,1
379,-999.000,-999.000,587,15.0,0.3,-999.0,0.3,-999.0, 9.486,-84.451,2.7,1,0,1,0,2018-12-24T01:14:14.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
380,-999.000,-999.000,584,36.0,-999.0,0.4,-999.0,0.4, 8.214,-82.935,3.7,0,1,0,1,2018-12-14T16:06:37.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
381,-999.000,-999.000,585,23.0,0.6,-999.0,0.6,-999.0, 8.597,-83.684,3.1,1,0,1,0,2018-12-18T23:18:05.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
382,-999.000,-999.000,582,8.0,2.1,-999.0,2.1,-999.0,10.156,-83.900,4.8,1,0,1,0,2018-11-17T14:12:51.999998,-999.000,-999.000,-1,-1, 0, 0,0,0
383,-999.000,-999.000,583,5.0,-999.0,-999.0,-999.0,-999.0, 9.754,-83.969,3.8,8,0,8,0,2018-12-03T16:59:16.000001,-999.000,-999.000,2,2, 0, 8,0,8
384,-999.000,-999.000,580,0.0,-999.0,-999.0,-999.0,-999.0,10.068,-83.724,2.4,0,0,1,0,2018-08-28T23:43:34.000000,-999.000,-999.000,-1,-1, 0, 1,0,0
385,-999.000,-999.000,581,23.0,-999.0,-999.0,-999.0,-999.0, 9.494,-83.886,2.5,1,0,1,0,2018-11-17T05:24:52.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
386,-999.000,-999.000,588,0.0,-999.0,0.4,-999.0,0.4, 8.883,-84.114,2.8,0,1,0,1,2018-12-31T04:09:54.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
387,-999.000,-999.000,589,26.0,0.2,-999.0,0.2,-999.0, 8.420,-82.867,2.8,1,0,1,0,2018-12-31T15:52:38.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
388,-999.000,-999.000,245,28.0,0.3,-999.0,0.3,-999.0, 8.169,-82.763,3.6,1,0,1,0,2015-12-25T00:25:44.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
389,-999.000,-999.000,244,31.0,1.1,-999.0,1.1,-999.0, 9.469,-83.784,4.5,3,0,3,0,2016-01-18T00:46:20.000003,-999.000,-999.000,1,1, 0, 3,0,3
390,-999.000,-999.000,247,7.0,0.2,-999.0,0.2,-999.0, 9.790,-83.810,3.5,1,0,1,0,2016-01-23T08:09:33.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
391,-999.000,-999.000,246,15.0,1.1,0.2,1.1,0.2, 8.891,-84.080,4.1,4,2,5,2,2016-01-24T01:20:21.000001,-999.000,-999.000,2,2, 2, 5,2,4
392,-999.000,-999.000,241,17.0,1.1,-999.0,1.1,1.3, 8.992,-84.171,4.2,2,0,2,1,2016-01-16T20:21:26.000002,-999.000,-999.000,1,-1, 1, 2,0,2
393,-999.000,-999.000,614,20.0,0.8,-999.0,0.8,-999.0, 9.441,-82.928,3.3,1,0,1,0,2019-03-25T00:46:05.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
394,-999.000,-999.000,243,14.0,0.3,-999.0,0.3,-999.0, 8.110,-82.800,2.9,1,0,1,0,2016-01-17T16:12:53.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
395,-999.000,-999.000,242,12.0,0.6,-999.0,0.6,-999.0, 8.673,-83.237,3.7,1,0,1,0,2016-01-16T23:08:42.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
396,-999.000,-999.000,615,13.0,0.2,-999.0,0.2,-999.0, 9.441,-84.369,3.1,1,0,1,0,2019-03-25T23:48:10.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
397,-999.000,-999.000,249,35.0,0.5,-999.0,0.5,-999.0, 8.244,-82.753,3.5,1,0,1,0,2016-01-29T01:38:55.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
398,-999.000,-999.000,248,12.0,0.5,-999.0,0.5,-999.0, 9.364,-82.846,3.4,1,0,1,0,2016-01-24T22:30:51.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
399,-999.000,-999.000,972,15.0,0.5,-999.0,0.5,-999.0, 9.454,-83.581,3.0,1,0,1,0,2021-03-09T19:36:34.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
400,-999.000,-999.000,418,15.0,1.3,-999.0,1.3,-999.0, 9.331,-84.790,4.1,2,0,2,0,2017-11-27T09:11:31.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
401,-999.000,-999.000,224,31.0,1.7,-999.0,1.7,-999.0, 8.321,-82.800,4.7,1,0,2,0,2015-10-31T20:22:15.999998,-999.000,-999.000,-1,-1, 0, 2,0,1
402,-999.000,-999.000,419,11.0,-999.0,-999.0,-999.0,-999.0, 9.247,-84.312,2.4,1,0,1,0,2017-11-29T18:29:00.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
403,-999.000,-999.000,519,18.0,0.4,-999.0,0.4,-999.0, 9.678,-84.150,3.0,1,0,1,0,2018-07-12T02:11:04.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
404,-999.000,-999.000,518,30.0,0.1,-999.0,0.1,-999.0, 9.187,-83.886,3.0,2,0,2,0,2018-07-07T03:28:28.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
405,-999.000,-999.000,1009,21.0,0.2,0.2,0.2,0.2, 9.528,-84.818,3.0,1,2,1,2,2021-04-27T19:26:17.999997,-999.000,-999.000,4,4, 2, 1,2,1
406,-999.000,-999.000,1008,8.0,0.1,0.3,0.1,0.3, 9.346,-84.522,2.9,1,1,1,1,2021-04-25T19:45:32.000003,-999.000,-999.000,-1,-1, 1, 1,1,1
407,-999.000,-999.000,1007,19.0,-999.0,-999.0,-999.0,-999.0, 8.250,-82.772,3.3,1,0,1,0,2021-04-23T20:05:20.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
408,-999.000,-999.000,1006,48.0,0.9,-999.0,0.9,-999.0, 8.409,-82.999,3.4,1,0,1,0,2021-04-23T18:02:53.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
409,-999.000,-999.000,1005,18.0,0.2,-999.0,0.2,-999.0, 9.472,-84.436,2.8,1,0,1,0,2021-04-22T08:38:18.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
410,-999.000,-999.000,1004,16.0,-999.0,-999.0,-999.0,-999.0, 9.329,-84.117,2.5,1,0,1,0,2021-04-21T14:23:24.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
411,-999.000,-999.000,515,4.0,0.3,-999.0,0.3,-999.0, 9.797,-83.381,2.9,1,0,1,0,2018-07-05T03:32:32.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
412,-999.000,-999.000,1002,28.0,1.3,-999.0,1.3,1.2, 9.039,-84.034,3.7,1,0,1,1,2021-04-17T17:19:13.999998,-999.000,-999.000,-1,-1, 1, 1,0,1
413,-999.000,-999.000,517,3.0,0.3,-999.0,0.3,-999.0,10.501,-84.518,2.8,1,0,1,0,2018-07-06T12:10:11.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
414,-999.000,-999.000,1000,2.0,0.7,-999.0,0.7,-999.0,10.594,-85.269,3.1,1,0,1,0,2021-04-17T02:35:31.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
415,-999.000,-999.000,623,9.0,-999.0,-999.0,-999.0,-999.0, 9.342,-83.267,3.8,10,0,10,0,2019-04-03T05:28:38.000002,-999.000,-999.000,2,2, 0, 10,0,10
416,-999.000,-999.000,622,6.0,0.8,-999.0,0.8,-999.0, 9.389,-83.309,3.7,2,0,2,0,2019-04-02T13:42:30.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
417,-999.000,-999.000,621,14.0,1.1,-999.0,1.1,-999.0, 9.524,-82.620,5.4,10,0,10,0,2019-04-01T13:44:47.000000,-999.000,-999.000,1,1, 0, 3,0,3
418,-999.000,-999.000,514,6.0,0.1,-999.0,0.1,-999.0, 9.510,-83.652,2.9,1,0,1,0,2018-07-02T22:37:51.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
419,-999.000,-999.000,627,9.0,0.3,0.5,0.3,0.5, 9.075,-84.183,3.1,2,1,2,1,2019-04-06T04:49:07.999997,-999.000,-999.000,5,5, 1, 2,1,2
420,-999.000,-999.000,626,48.0,-999.0,0.1,-999.0,0.1, 9.499,-84.327,2.7,0,1,0,1,2019-04-05T20:48:00.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
421,-999.000,-999.000,625,17.0,-999.0,-999.0,-999.0,-999.0, 8.961,-84.207,3.9,10,2,10,2,2019-04-06T17:20:03.999998,-999.000,-999.000,4,4, 2, 10,2,10
422,-999.000,-999.000,624,9.0,-999.0,0.8,-999.0,0.8, 9.748,-83.908,3.4,0,1,0,1,2019-04-04T19:20:46.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
423,-999.000,-999.000,450,17.0,-999.0,0.2,-999.0,0.2,10.587,-84.779,2.7,0,1,0,1,2018-01-24T22:04:01.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
424,-999.000,-999.000,451,17.0,0.9,0.8,0.5,0.8, 9.722,-84.769,3.3,1,1,2,1,2018-01-27T06:54:54.000002,-999.000,-999.000,1,-1, 1, 2,1,1
425,-999.000,-999.000,629,13.0,0.2,-999.0,0.2,-999.0, 9.011,-84.180,3.5,3,0,3,0,2019-04-07T15:07:35.000003,-999.000,-999.000,3,3, 0, 3,0,3
426,-999.000,-999.000,628,18.0,1.5,-999.0,1.5,-999.0, 8.934,-84.277,4.3,2,0,2,0,2019-04-06T14:11:55.000001,-999.000,-999.000,-1,-1, 0, 2,0,2
427,-999.000,-999.000,454,26.0,0.9,-999.0,0.9,-999.0, 8.683,-83.347,3.6,1,0,1,0,2018-01-28T16:30:25.999996,-999.000,-999.000,-1,-1, 0, 1,0,1
428,-999.000,-999.000,593,28.0,1.1,-999.0,1.1,-999.0, 9.323,-84.222,4.3,1,0,1,0,2019-01-16T01:41:30.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
429,-999.000,-999.000,456,16.0,2.0,-999.0,1.9,-999.0, 9.479,-84.575,4.5,1,0,2,0,2018-02-06T21:39:19.000002,-999.000,-999.000,-1,-1, 0, 2,0,1
430,-999.000,-999.000,457,24.0,1.0,-999.0,1.0,-999.0, 8.015,-82.979,4.5,1,0,1,0,2018-02-07T05:52:46.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
431,-999.000,-999.000,1084,23.0,0.1,-999.0,0.1,-999.0, 9.579,-84.783,2.8,1,0,1,0,2021-08-27T15:41:17.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
432,-999.000,-999.000,179,25.0,0.7,-999.0,0.7,-999.0, 8.447,-83.127,3.1,1,0,1,0,2015-05-08T22:27:46.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
433,-999.000,-999.000,178,4.0,0.3,-999.0,0.3,-999.0, 9.588,-83.808,3.0,1,0,1,0,2015-05-02T20:04:42.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
434,-999.000,-999.000,177,12.0,1.6,-999.0,1.6,-999.0, 8.168,-82.872,4.2,2,0,2,0,2015-05-07T07:30:24.000004,-999.000,-999.000,-1,-1, 0, 2,0,2
435,-999.000,-999.000,199,22.0,0.6,-999.0,0.6,-999.0, 8.471,-83.117,5.1,13,0,13,0,2015-07-10T11:46:03.999997,-999.000,-999.000,1,1, 0, 4,0,4
436,-999.000,-999.000,175,0.0,0.1,-999.0,0.1,-999.0, 8.995,-83.976,2.5,1,0,1,0,2015-04-28T09:20:21.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
437,-999.000,-999.000,174,18.0,0.1,0.4,0.1,0.4, 9.298,-84.151,3.0,1,1,1,1,2015-04-26T11:41:57.000003,-999.000,-999.000,-1,-1, 1, 1,1,1
438,-999.000,-999.000,173,25.0,0.5,-999.0,0.5,-999.0, 9.156,-83.883,2.9,1,0,1,0,2015-04-24T14:55:51.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
439,-999.000,-999.000,172,7.0,0.2,-999.0,0.2,-999.0, 9.594,-83.691,2.9,1,0,1,0,2015-04-21T01:15:12.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
440,-999.000,-999.000,171,58.0,1.9,-999.0,1.9,-999.0, 9.602,-84.022,4.9,4,0,4,0,2015-04-18T23:33:01.999997,-999.000,-999.000,1,1, 0, 1,0,1
441,-999.000,-999.000,594,21.0,-999.0,0.1,-999.0,0.1, 9.386,-84.481,2.8,0,2,0,2,2019-01-20T19:55:05.999998,-999.000,-999.000,-1,-1, 2, 0,2,0
442,-999.000,-999.000,977,20.0,-999.0,-999.0,-999.0,-999.0, 9.513,-84.696,2.7,1,0,1,0,2021-03-16T20:43:20.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
443,-999.000,-999.000,182,2.0,-999.0,0.3,-999.0,0.3, 9.393,-84.403,3.1,0,1,0,1,2015-05-10T23:05:59.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
444,-999.000,-999.000,975,17.0,1.4,-999.0,1.4,-999.0, 9.153,-83.965,3.8,1,0,1,0,2021-03-14T21:35:57.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
445,-999.000,-999.000,974,15.0,0.1,-999.0,0.1,-999.0, 8.208,-82.764,2.9,1,0,1,0,2021-03-14T01:42:09.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
446,-999.000,-999.000,973,47.0,-999.0,0.3,-999.0,0.3, 9.144,-84.151,2.8,0,1,0,1,2021-03-11T12:56:44.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
447,-999.000,-999.000,1081,12.0,-999.0,-999.0,-999.0,0.4, 8.924,-84.091,2.8,0,0,0,1,2021-08-21T16:26:43.999997,-999.000,-999.000,-1,-1, 1, 0,0,0
448,-999.000,-999.000,971,20.0,1.8,-999.0,1.8,-999.0, 9.020,-84.067,4.7,6,0,6,0,2021-03-08T09:10:15.000002,-999.000,-999.000,1,1, 0, 2,0,2
449,-999.000,-999.000,970,8.0,0.9,-999.0,0.9,-999.0, 9.414,-84.332,3.3,1,0,1,0,2021-03-08T01:42:47.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
450,-999.000,-999.000,1080,28.0,0.7,1.4,0.7,1.4, 9.186,-83.844,4.0,2,1,2,1,2021-08-20T13:00:02.000001,-999.000,-999.000,1,1, 1, 2,1,2
451,-999.000,-999.000,180,0.0,-999.0,-999.0,-999.0,-999.0, 8.913,-84.105,3.2,2,0,3,0,2015-04-28T10:09:40.000002,-999.000,-999.000,5,-1, 0, 3,0,2
452,-999.000,-999.000,979,17.0,-999.0,1.0,-999.0,1.0, 9.436,-84.653,4.0,0,1,0,1,2021-03-18T15:39:25.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
453,-999.000,-999.000,978,31.0,-999.0,-999.0,-999.0,-999.0, 9.506,-84.123,2.8,2,1,2,1,2021-03-17T22:07:32.000003,-999.000,-999.000,4,4, 1, 2,1,2
454,-999.000,-999.000,656,28.0,0.5,-999.0,0.5,-999.0, 9.147,-83.947,3.4,1,0,1,0,2019-06-10T02:04:06.000004,-999.000,-999.000,-1,-1, 0, 1,0,1
455,-999.000,-999.000,599,15.0,-999.0,0.1,-999.0,0.1, 9.052,-84.130,2.5,0,1,0,1,2019-02-06T10:13:01.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
456,-999.000,-999.000,654,17.0,0.2,-999.0,0.2,-999.0, 8.679,-83.264,2.6,1,0,1,0,2019-06-05T02:46:45.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
457,-999.000,-999.000,181,23.0,-999.0,-999.0,-999.0,-999.0, 8.485,-83.169,2.4,1,0,1,0,2015-05-09T15:35:17.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
458,-999.000,-999.000,186,22.0,-999.0,0.6,-999.0,0.6, 9.102,-83.835,3.2,0,1,0,1,2015-05-24T21:09:39.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
459,-999.000,-999.000,187,31.0,2.1,-999.0,2.1,-999.0, 9.313,-84.453,4.5,1,0,1,0,2015-05-25T23:49:23.999997,-999.000,-999.000,-1,-1, 0, 0,0,0
460,-999.000,-999.000,184,10.0,-999.0,0.6,-999.0,0.6, 9.320,-82.739,3.3,0,1,0,1,2015-05-21T01:29:35.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
461,-999.000,-999.000,185,4.0,0.1,-999.0,0.1,-999.0, 9.379,-82.889,2.7,1,0,1,0,2015-05-20T15:57:48.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
462,-999.000,-999.000,652,3.0,1.9,-999.0,1.9,-999.0, 9.573,-82.773,4.5,1,0,1,0,2019-06-01T18:07:39.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
463,-999.000,-999.000,188,3.0,1.2,1.2,1.2,1.2, 9.959,-83.885,3.8,3,2,3,2,2015-05-26T02:50:26.999998,-999.000,-999.000,1,1, 2, 3,2,3
464,-999.000,-999.000,189,12.0,1.4,-999.0,1.4,-999.0, 8.880,-84.050,4.0,4,0,4,0,2015-05-31T00:20:19.000000,-999.000,-999.000,1,1, 0, 4,0,4
465,-999.000,-999.000,658,17.0,0.4,-999.0,0.4,-999.0, 8.655,-83.337,3.0,1,0,1,0,2019-06-15T10:40:00.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
466,-999.000,-999.000,516,9.0,0.7,-999.0,0.7,-999.0,10.216,-84.167,3.1,1,0,1,0,2018-07-06T01:08:08.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
467,-999.000,-999.000,650,26.0,0.6,-999.0,0.6,-999.0, 9.167,-83.886,3.0,1,0,1,0,2019-05-28T13:05:30.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
468,-999.000,-999.000,651,25.0,1.0,-999.0,1.0,-999.0, 9.463,-84.635,3.7,1,0,1,0,2019-05-28T20:57:04.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
469,-999.000,-999.000,1089,35.0,0.1,-999.0,0.1,-999.0, 8.817,-83.099,2.7,1,0,1,0,2021-09-07T23:46:43.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
470,-999.000,-999.000,1088,17.0,-999.0,-999.0,-999.0,0.3, 9.736,-85.012,2.7,0,0,0,1,2021-09-07T09:16:07.999998,-999.000,-999.000,-1,-1, 1, 0,0,0
471,-999.000,-999.000,11,13.0,-999.0,1.2,-999.0,1.2, 9.478,-84.504,3.6,0,1,0,1,2014-02-09T18:33:05.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
472,-999.000,-999.000,10,16.0,0.7,-999.0,0.7,-999.0,10.092,-85.654,3.3,1,0,1,0,2014-02-07T08:25:19.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
473,-999.000,-999.000,13,24.0,0.5,-999.0,0.5,-999.0, 9.512,-84.390,3.3,1,0,1,0,2014-02-06T17:20:18.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
474,-999.000,-999.000,12,56.0,1.1,-999.0,1.1,-999.0, 8.811,-82.957,4.0,1,0,1,0,2014-02-06T23:46:56.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
475,-999.000,-999.000,15,0.0,1.1,-999.0,1.1,-999.0, 8.882,-83.014,3.6,1,0,1,0,2014-02-16T07:56:01.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
476,-999.000,-999.000,14,17.0,0.6,-999.0,0.6,-999.0, 9.151,-84.103,3.5,1,0,1,0,2014-02-11T10:14:48.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
477,-999.000,-999.000,17,18.0,0.2,-999.0,0.2,-999.0, 9.127,-84.134,3.3,3,0,3,0,2014-02-17T11:10:53.000002,-999.000,-999.000,5,5, 0, 3,0,3
478,-999.000,-999.000,16,20.0,1.3,-999.0,1.3,-999.0, 9.426,-84.680,4.8,3,0,4,0,2014-02-16T19:21:55.999997,-999.000,-999.000,1,1, 0, 1,0,1
479,-999.000,-999.000,19,10.0,-999.0,0.1,-999.0,0.1, 9.770,-85.587,3.1,0,1,0,1,2014-02-28T13:05:41.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
480,-999.000,-999.000,18,18.0,0.2,-999.0,0.2,-999.0, 9.633,-85.115,3.1,1,0,1,0,2014-02-27T23:00:15.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
481,-999.000,-999.000,863,3.0,0.7,0.1,0.7,0.1, 8.417,-83.057,3.6,1,1,1,1,2020-09-03T10:28:03.000001,-999.000,-999.000,-1,-1, 1, 1,1,1
482,-999.000,-999.000,862,9.0,0.4,0.1,0.4,0.1, 8.269,-82.963,5.6,142,25,145,25,2020-09-04T17:46:41.000001,-999.000,-999.000,5,5, 6, 25,6,25
483,-999.000,-999.000,865,19.0,0.7,1.0,0.7,1.0, 9.589,-84.125,3.6,1,1,1,1,2020-09-04T08:20:45.000003,-999.000,-999.000,-1,-1, 1, 1,1,1
484,-999.000,-999.000,867,7.0,-999.0,0.3,-999.0,0.3, 9.079,-84.153,3.1,0,1,0,1,2020-09-07T14:24:11.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
485,-999.000,-999.000,866,15.0,1.1,-999.0,1.1,0.5, 8.162,-82.943,3.6,1,0,1,1,2020-09-05T14:59:07.999997,-999.000,-999.000,-1,-1, 1, 1,0,1
