,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr
486,-999.000,-999.000,354,19.0,-999.0,-999.0,-999.0,-999.0, 8.853,-82.886,2.7,1,0,1,0,2017-04-27T21:31:51.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
487,-999.000,-999.000,659,16.0,-999.0,0.2,-999.0,0.2, 8.381,-82.978,3.0,0,1,0,1,2019-06-16T19:22:35.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
488,-999.000,-999.000,44,20.0,-999.0,1.9,-999.0,1.9, 8.098,-82.893,4.9,0,1,0,1,2014-04-16T13:37:06.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
489,-999.000,-999.000,883,23.0,-999.0,0.5,-999.0,0.5, 9.633,-84.769,3.6,0,1,0,1,2020-10-06T02:14:43.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
490,-999.000,-999.000,882,49.0,0.5,-999.0,0.5,-999.0, 9.209,-83.855,3.1,1,0,1,0,2020-10-04T12:45:33.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
491,-999.000,-999.000,881,30.0,0.1,-999.0,0.1,-999.0, 8.406,-82.864,2.5,1,0,1,0,2020-09-27T08:08:30.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
492,-999.000,-999.000,880,16.0,2.2,-999.0,2.2,-999.0, 8.588,-82.896,4.7,1,0,1,0,2020-09-26T07:27:20.000003,-999.000,-999.000,-1,-1, 0, 0,0,0
493,-999.000,-999.000,887,0.0,0.2,-999.0,0.2,-999.0, 9.999,-83.674,3.0,1,0,1,0,2020-10-19T02:47:10.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
494,-999.000,-999.000,886,22.0,-999.0,-999.0,0.7,-999.0, 8.405,-82.751,3.1,0,0,1,0,2019-06-14T21:53:43.999998,-999.000,-999.000,-1,-1, 0, 1,0,0
495,-999.000,-999.000,885,30.0,0.5,-999.0,0.5,-999.0, 8.415,-82.952,2.9,1,0,1,0,2020-10-13T03:00:20.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
496,-999.000,-999.000,884,40.0,0.4,-999.0,0.4,-999.0, 9.524,-84.232,3.1,1,0,1,0,2020-09-26T20:04:52.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
497,-999.000,-999.000,889,17.0,0.4,-999.0,0.4,-999.0, 8.579,-83.191,3.5,3,0,3,0,2020-10-24T15:21:09.000002,-999.000,-999.000,5,5, 0, 3,0,3
498,-999.000,-999.000,888,25.0,-999.0,-999.0,0.3,-999.0, 8.298,-82.836,3.5,0,0,1,0,2015-05-11T19:09:45.000001,-999.000,-999.000,-1,-1, 0, 1,0,0
499,-999.000,-999.000,116,17.0,0.2,-999.0,0.2,-999.0, 9.467,-84.529,3.7,2,0,2,0,2014-10-31T03:38:55.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
500,-999.000,-999.000,45,63.0,0.2,-999.0,0.2,-999.0, 9.912,-84.093,2.8,1,0,1,0,2014-04-18T13:35:22.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
501,-999.000,-999.000,657,15.0,1.3,-999.0,1.3,-999.0, 8.141,-82.828,3.9,1,0,1,0,2019-06-10T07:02:59.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
502,-999.000,-999.000,355,19.0,-999.0,0.6,-999.0,0.6, 9.714,-85.016,3.4,0,1,0,1,2017-04-29T20:14:30.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
503,-999.000,-999.000,322,1.0,0.1,0.1,0.1,0.1, 9.992,-83.847,2.5,1,2,1,2,2016-10-27T23:33:51.999999,-999.000,-999.000,4,4, 2, 1,2,1
504,-999.000,-999.000,323,20.0,-999.0,0.1,-999.0,0.1, 9.629,-84.934,3.0,0,1,0,1,2016-10-31T20:03:02.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
505,-999.000,-999.000,320,4.0,-999.0,0.1,-999.0,0.1,10.289,-83.754,2.7,0,1,0,1,2016-10-26T08:53:44.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
506,-999.000,-999.000,321,16.0,-999.0,0.1,-999.0,0.1, 8.359,-83.009,2.5,0,1,0,1,2016-10-27T03:57:06.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
507,-999.000,-999.000,326,27.0,0.3,-999.0,0.3,-999.0, 8.378,-82.923,2.9,1,0,1,0,2016-11-13T12:46:33.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
508,-999.000,-999.000,327,8.0,0.5,-999.0,0.5,-999.0, 8.916,-84.138,3.3,1,0,1,0,2016-11-13T22:56:47.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
509,-999.000,-999.000,324,21.0,1.0,0.8,1.0,0.8, 9.580,-84.802,3.8,1,1,1,1,2016-11-07T21:08:39.999997,-999.000,-999.000,-1,-1, 1, 1,1,1
510,-999.000,-999.000,325,42.0,0.8,-999.0,0.8,-999.0, 9.165,-83.835,3.2,1,0,1,0,2016-11-10T22:29:52.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
511,-999.000,-999.000,328,34.0,-999.0,-999.0,1.8,-999.0, 8.371,-82.835,4.8,0,0,2,0,2016-06-05T21:20:25.000001,-999.000,-999.000,-1,-1, 0, 1,0,0
512,-999.000,-999.000,329,29.0,0.5,-999.0,0.5,-999.0, 8.473,-83.024,3.3,1,0,1,0,2016-11-24T15:24:31.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
513,-999.000,-999.000,562,21.0,0.1,-999.0,0.1,-999.0, 9.550,-84.871,2.7,1,0,1,0,2018-09-30T17:38:26.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
514,-999.000,-999.000,201,9.0,0.2,-999.0,0.2,-999.0,10.098,-84.018,3.1,6,0,6,0,2015-07-13T22:03:47.000002,-999.000,-999.000,4,4, 0, 6,0,6
515,-999.000,-999.000,200,19.0,1.2,-999.0,1.2,-999.0, 8.262,-82.892,3.6,1,0,1,0,2015-07-11T01:54:34.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
516,-999.000,-999.000,203,16.0,-999.0,-999.0,-999.0,-999.0, 8.629,-83.281,3.6,1,0,1,0,2015-07-21T01:02:19.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
517,-999.000,-999.000,202,2.0,0.5,-999.0,0.5,0.3, 9.976,-83.870,3.5,1,0,1,17,2017-06-08T14:06:34.999999,-999.000,-999.000,4,-1, 17, 1,0,1
518,-999.000,-999.000,205,50.0,0.7,-999.0,0.7,-999.0, 9.664,-84.156,3.3,1,0,1,0,2015-08-14T14:38:31.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
519,-999.000,-999.000,204,27.0,-999.0,-999.0,-999.0,-999.0, 8.857,-84.129,2.9,0,1,7,1,2015-08-04T13:30:29.000001,-999.000,-999.000,4,-1, 1, 7,1,0
520,-999.000,-999.000,207,49.0,-999.0,1.5,-999.0,1.5, 9.530,-84.141,4.0,0,1,0,1,2015-08-25T10:03:46.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
521,-999.000,-999.000,206,22.0,0.8,-999.0,0.8,-999.0, 9.733,-84.790,3.4,1,0,1,0,2015-08-14T23:34:27.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
522,-999.000,-999.000,209,16.0,-999.0,0.1,-999.0,0.1,10.236,-83.984,2.9,0,1,0,1,2015-09-03T13:36:31.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
523,-999.000,-999.000,208,11.0,0.3,-999.0,0.3,-999.0, 8.991,-84.180,2.9,1,0,1,0,2015-08-31T12:25:38.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
524,-999.000,-999.000,779,22.0,-999.0,0.3,-999.0,0.3, 8.757,-83.826,3.0,0,1,0,1,2020-02-22T09:58:48.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
525,-999.000,-999.000,778,16.0,-999.0,0.3,-999.0,0.3, 9.647,-85.044,2.9,0,2,0,2,2020-02-23T16:32:49.999998,-999.000,-999.000,-1,-1, 2, 0,2,0
526,-999.000,-999.000,77,13.0,0.9,-999.0,0.9,-999.0, 8.197,-83.284,3.6,1,0,1,0,2014-08-01T08:18:45.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
527,-999.000,-999.000,76,8.0,1.7,-999.0,1.7,-999.0, 9.876,-83.931,4.4,3,0,3,0,2014-07-26T05:49:49.000003,-999.000,-999.000,1,1, 0, 3,0,3
528,-999.000,-999.000,75,15.0,2.1,-999.0,2.1,-999.0, 9.963,-84.250,4.7,1,0,1,0,2014-07-24T18:48:23.999997,-999.000,-999.000,-1,-1, 0, 0,0,0
529,-999.000,-999.000,74,15.0,0.3,0.3,0.3,0.3, 9.803,-84.932,3.1,1,1,1,1,2014-07-20T04:55:21.999999,-999.000,-999.000,-1,-1, 1, 1,1,1
530,-999.000,-999.000,73,7.0,-999.0,0.1,-999.0,0.1, 9.688,-84.170,2.7,0,1,0,1,2014-07-19T01:29:23.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
531,-999.000,-999.000,72,16.0,0.2,-999.0,0.2,-999.0,10.213,-83.313,3.0,1,0,1,0,2014-07-13T12:11:02.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
532,-999.000,-999.000,71,20.0,0.8,-999.0,0.8,-999.0, 9.535,-84.894,3.5,1,0,1,0,2014-07-10T17:35:18.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
533,-999.000,-999.000,70,8.0,-999.0,1.4,-999.0,1.4, 8.993,-83.966,4.0,0,1,0,1,2014-07-09T22:03:09.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
534,-999.000,-999.000,655,18.0,0.4,-999.0,0.4,-999.0, 9.418,-83.122,3.1,2,0,2,0,2019-06-08T04:03:02.999997,-999.000,-999.000,-1,-1, 0, 2,0,2
535,-999.000,-999.000,567,8.0,0.9,-999.0,0.9,-999.0, 8.926,-84.106,5.2,17,0,18,0,2018-10-09T01:48:02.000002,-999.000,-999.000,1,1, 0, 3,0,3
536,-999.000,-999.000,79,17.0,-999.0,0.2,-999.0,0.2, 9.630,-84.821,3.6,0,1,0,1,2014-08-02T18:07:05.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
537,-999.000,-999.000,78,19.0,0.7,-999.0,0.7,-999.0, 8.107,-82.895,4.1,2,0,2,0,2014-08-01T10:54:15.999999,-999.000,-999.000,-1,-1, 0, 2,0,2
538,-999.000,-999.000,1043,20.0,-999.0,-999.0,-999.0,-999.0, 9.723,-84.812,2.8,2,0,2,0,2021-06-04T16:38:21.999997,-999.000,-999.000,-1,-1, 0, 2,0,2
539,-999.000,-999.000,1042,20.0,-999.0,-999.0,2.0,-999.0, 9.496,-84.847,4.6,0,0,1,0,2019-10-10T03:22:56.999998,-999.000,-999.000,-1,-1, 0, 1,0,0
540,-999.000,-999.000,1041,17.0,-999.0,-999.0,-999.0,-999.0, 8.658,-83.684,2.4,1,0,1,0,2021-05-25T19:07:44.999996,-999.000,-999.000,-1,-1, 0, 1,0,1
541,-999.000,-999.000,1040,10.0,-999.0,1.1,-999.0,1.1, 8.975,-82.967,3.9,0,1,0,1,2021-05-26T05:42:57.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
542,-999.000,-999.000,1047,43.0,0.5,-999.0,0.5,-999.0, 8.728,-83.245,3.0,1,0,1,0,2021-06-17T10:51:17.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
543,-999.000,-999.000,1046,8.0,-999.0,0.6,-999.0,0.6, 9.076,-84.158,3.0,0,1,0,1,2021-06-17T08:25:33.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
544,-999.000,-999.000,1045,19.0,0.3,-999.0,0.3,-999.0, 9.616,-84.844,2.8,3,0,3,0,2021-06-14T03:29:40.000000,-999.000,-999.000,4,4, 0, 3,0,3
545,-999.000,-999.000,1044,18.0,0.9,0.3,0.9,0.3, 9.523,-84.597,3.7,3,2,3,2,2021-06-12T01:55:58.000003,-999.000,-999.000,2,2, 2, 3,2,3
546,-999.000,-999.000,1049,30.0,0.1,-999.0,0.1,-999.0, 8.495,-82.769,2.9,1,0,1,0,2021-06-26T17:02:25.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
547,-999.000,-999.000,1048,11.0,1.3,-999.0,1.3,-999.0, 8.672,-82.773,5.1,18,0,18,0,2021-06-18T13:57:23.000003,-999.000,-999.000,1,1, 0, 6,0,6
548,-999.000,-999.000,359,27.0,-999.0,0.1,-999.0,0.1, 8.524,-83.625,2.5,0,1,0,1,2017-05-20T10:16:51.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
549,-999.000,-999.000,358,28.0,0.5,-999.0,0.5,-999.0, 9.596,-83.950,3.5,1,0,1,0,2017-05-17T19:36:19.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
550,-999.000,-999.000,868,17.0,1.5,1.1,1.5,1.1, 8.201,-82.985,4.6,3,2,3,2,2020-09-09T04:31:04.000000,-999.000,-999.000,1,1, 2, 2,2,2
551,-999.000,-999.000,669,63.0,2.9,-999.0,2.9,-999.0,10.709,-85.706,5.3,1,0,1,0,2019-07-08T00:09:00.000003,-999.000,-999.000,-1,-1, 0, 0,0,0
552,-999.000,-999.000,668,27.0,0.3,-999.0,0.3,-999.0, 8.804,-83.635,3.0,1,0,1,0,2019-07-03T13:14:07.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
553,-999.000,-999.000,667,27.0,1.3,-999.0,1.3,-999.0, 9.009,-84.343,3.8,1,0,1,0,2019-07-03T10:12:17.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
554,-999.000,-999.000,666,19.0,0.6,-999.0,0.6,-999.0, 9.615,-84.913,3.5,2,0,2,0,2019-07-03T05:40:22.999997,-999.000,-999.000,-1,-1, 0, 2,0,2
555,-999.000,-999.000,665,39.0,0.4,-999.0,0.4,-999.0, 9.073,-83.716,3.2,1,0,1,0,2019-06-30T14:55:57.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
556,-999.000,-999.000,664,36.0,-999.0,-999.0,-999.0,0.5, 8.370,-82.787,2.9,0,0,0,1,2019-06-28T09:58:09.000002,-999.000,-999.000,-1,-1, 1, 0,0,0
557,-999.000,-999.000,663,12.0,-999.0,-999.0,-999.0,0.1, 9.588,-84.120,2.5,0,0,0,1,2019-06-28T00:41:24.999999,-999.000,-999.000,-1,-1, 1, 0,0,0
558,-999.000,-999.000,662,40.0,1.7,-999.0,1.7,-999.0, 8.322,-82.819,6.9,462,0,604,0,2019-06-26T05:23:44.999997,-999.000,-999.000,1,1, 0, 4,0,4
559,-999.000,-999.000,661,21.0,0.3,0.1,0.3,0.1, 8.794,-84.112,2.8,1,1,1,1,2019-06-26T04:54:25.999999,-999.000,-999.000,-1,-1, 1, 1,1,1
560,-999.000,-999.000,660,18.0,0.4,-999.0,0.4,-999.0, 8.940,-82.898,3.1,1,0,1,0,2019-04-30T21:42:03.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
561,-999.000,-999.000,215,24.0,1.0,-999.0,1.0,-999.0, 9.027,-84.131,3.5,1,0,1,0,2015-09-26T23:52:29.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
562,-999.000,-999.000,653,12.0,0.9,0.7,0.9,0.7, 9.322,-83.356,3.3,1,1,1,1,2019-06-03T18:52:46.999998,-999.000,-999.000,-1,-1, 1, 1,1,1
563,-999.000,-999.000,692,18.0,2.8,-999.0,2.8,-999.0, 9.817,-82.883,5.4,4,0,4,0,2019-09-18T04:58:50.000001,-999.000,-999.000,1,1, 0, 0,0,0
564,-999.000,-999.000,693,20.0,-999.0,0.2,-999.0,0.2, 8.672,-83.238,3.1,0,1,0,1,2019-09-20T10:08:54.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
565,-999.000,-999.000,690,29.0,0.6,-999.0,0.6,-999.0, 9.321,-83.756,4.1,1,0,1,0,2019-09-12T01:59:32.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
566,-999.000,-999.000,691,34.0,1.9,-999.0,1.9,-999.0, 9.259,-84.133,5.4,4,0,4,0,2019-09-18T11:23:22.999999,-999.000,-999.000,1,1, 0, 1,0,1
567,-999.000,-999.000,696,15.0,1.3,-999.0,1.3,-999.0, 9.672,-84.171,3.8,1,0,1,0,2019-09-28T06:22:27.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
568,-999.000,-999.000,697,17.0,0.7,-999.0,0.7,-999.0, 9.950,-84.954,3.1,1,0,1,0,2019-09-29T13:28:45.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
569,-999.000,-999.000,694,27.0,0.7,-999.0,0.7,-999.0, 9.327,-83.784,4.0,2,0,2,0,2019-09-26T20:01:51.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
570,-999.000,-999.000,695,16.0,0.5,0.6,0.5,0.6, 8.850,-84.198,4.0,4,3,4,3,2019-09-27T07:04:14.000002,-999.000,-999.000,1,1, 3, 4,3,4
571,-999.000,-999.000,698,34.0,1.1,-999.0,1.1,-999.0, 8.137,-83.155,3.8,1,0,1,0,2019-10-01T09:51:02.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
572,-999.000,-999.000,699,4.0,0.3,-999.0,0.3,-999.0, 9.788,-83.813,4.2,6,0,6,0,2019-10-09T06:18:25.999999,-999.000,-999.000,2,2, 0, 6,0,6
573,-999.000,-999.000,222,17.0,0.6,-999.0,0.6,-999.0, 9.136,-84.150,4.1,1,0,1,0,2015-10-26T10:38:00.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
574,-999.000,-999.000,542,4.0,0.3,-999.0,0.3,-999.0, 9.756,-83.960,3.5,2,0,2,0,2018-08-21T23:52:16.000001,-999.000,-999.000,-1,-1, 0, 2,0,2
575,-999.000,-999.000,543,21.0,0.2,-999.0,0.2,-999.0, 8.282,-83.031,2.7,1,0,1,0,2018-08-29T04:39:08.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
576,-999.000,-999.000,540,19.0,-999.0,-999.0,-999.0,-999.0, 8.620,-83.224,6.0,138,0,186,0,2018-08-17T23:22:21.000001,-999.000,-999.000,3,2, 0, 15,0,12
577,-999.000,-999.000,541,16.0,2.0,-999.0,2.0,-999.0, 9.316,-84.210,4.4,1,0,1,0,2018-08-21T09:34:55.000000,-999.000,-999.000,-1,-1, 0, 0,0,0
578,-999.000,-999.000,546,20.0,-999.0,0.1,-999.0,0.1, 9.623,-84.756,2.5,0,1,0,1,2018-09-04T19:01:08.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
579,-999.000,-999.000,547,21.0,-999.0,0.7,-999.0,0.7, 9.623,-84.797,3.3,0,1,0,1,2018-09-08T13:55:22.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
580,-999.000,-999.000,544,36.0,0.2,-999.0,0.2,-999.0, 8.255,-82.681,2.6,1,0,1,0,2018-08-30T22:00:02.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
581,-999.000,-999.000,545,0.0,-999.0,-999.0,-999.0,-999.0, 9.224,-84.657,2.9,1,0,1,0,2018-09-01T23:05:09.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
582,-999.000,-999.000,1018,18.0,-999.0,0.1,-999.0,0.1, 9.578,-84.924,2.5,0,1,0,1,2021-05-06T11:39:39.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
583,-999.000,-999.000,548,15.0,0.3,-999.0,0.3,-999.0, 9.230,-84.701,2.8,1,0,1,0,2018-09-08T23:48:41.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
584,-999.000,-999.000,549,20.0,0.8,1.2,0.8,1.2, 8.663,-83.261,5.1,15,1,17,1,2018-09-14T01:35:58.000000,-999.000,-999.000,1,1, 1, 4,1,4
585,-999.000,-999.000,1019,13.0,0.1,-999.0,0.1,-999.0, 9.027,-84.105,3.0,1,0,1,0,2021-05-07T23:21:32.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
586,-999.000,-999.000,995,13.0,0.3,-999.0,0.3,-999.0, 8.771,-84.153,2.8,2,0,2,0,2021-04-13T17:35:54.000003,-999.000,-999.000,-1,-1, 0, 2,0,2
587,-999.000,-999.000,994,49.0,1.1,-999.0,1.1,-999.0, 9.438,-84.337,3.9,3,0,3,0,2021-04-13T06:41:45.000003,-999.000,-999.000,1,1, 0, 3,0,3
588,-999.000,-999.000,997,24.0,-999.0,0.3,-999.0,0.3, 8.931,-84.218,3.2,0,2,0,2,2021-04-15T00:22:15.999998,-999.000,-999.000,-1,-1, 2, 0,2,0
589,-999.000,-999.000,996,14.0,-999.0,-999.0,-999.0,-999.0, 9.133,-84.129,2.4,1,0,1,0,2021-04-13T20:51:19.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
590,-999.000,-999.000,991,10.0,-999.0,-999.0,-999.0,-999.0, 8.919,-84.089,2.9,2,0,2,0,2021-04-11T05:09:49.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
591,-999.000,-999.000,990,21.0,-999.0,-999.0,-999.0,-999.0, 8.967,-84.249,2.4,1,0,1,0,2021-04-11T02:12:33.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
592,-999.000,-999.000,993,12.0,0.8,0.4,0.8,0.4, 8.849,-84.116,3.3,1,3,1,4,2021-04-14T01:08:25.000002,-999.000,-999.000,5,5, 4, 1,3,1
593,-999.000,-999.000,992,14.0,0.6,0.4,0.6,0.4, 8.847,-84.107,3.6,5,3,5,3,2021-04-12T01:55:59.999999,-999.000,-999.000,5,5, 3, 5,3,5
594,-999.000,-999.000,999,15.0,0.2,0.2,0.2,0.2, 9.435,-84.580,2.6,1,1,1,1,2021-04-16T05:02:55.000000,-999.000,-999.000,-1,-1, 1, 1,1,1
595,-999.000,-999.000,998,19.0,-999.0,-999.0,2.9,-999.0, 8.133,-82.994,5.3,0,0,1,0,2021-01-05T00:55:04.999997,-999.000,-999.000,-1,-1, 0, 0,0,0
596,-999.000,-999.000,120,10.0,0.4,-999.0,0.4,-999.0, 9.943,-85.685,3.3,1,0,1,0,2014-11-02T11:59:33.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
597,-999.000,-999.000,121,12.0,0.5,-999.0,0.5,-999.0, 9.966,-85.688,3.2,1,0,1,0,2014-11-08T14:29:39.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
598,-999.000,-999.000,122,19.0,-999.0,0.5,-999.0,0.5,10.210,-83.281,3.3,0,2,0,2,2014-11-11T04:10:55.000002,-999.000,-999.000,-1,-1, 2, 0,2,0
599,-999.000,-999.000,123,16.0,1.0,-999.0,1.0,-999.0, 9.593,-84.544,3.9,4,0,4,0,2014-11-16T18:01:10.000001,-999.000,-999.000,1,1, 0, 4,0,4
600,-999.000,-999.000,124,48.0,2.0,-999.0,2.0,-999.0, 8.724,-83.089,4.5,2,0,2,0,2014-11-17T19:28:54.999999,-999.000,-999.000,-1,-1, 0, 2,0,2
601,-999.000,-999.000,125,23.0,-999.0,0.2,-999.0,0.2, 9.640,-84.750,3.1,0,1,0,1,2014-11-18T03:12:20.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
602,-999.000,-999.000,126,17.0,-999.0,-999.0,-999.0,-999.0,10.323,-83.318,3.8,3,0,3,0,2014-11-20T20:26:05.000001,-999.000,-999.000,2,2, 0, 3,0,3
603,-999.000,-999.000,127,6.0,-999.0,-999.0,-999.0,-999.0, 8.722,-83.399,2.4,1,0,1,0,2014-11-21T15:16:55.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
604,-999.000,-999.000,128,6.0,0.4,-999.0,0.4,-999.0, 9.649,-83.517,3.1,1,0,1,0,2014-11-22T01:15:30.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
605,-999.000,-999.000,2,12.0,1.8,-999.0,1.8,-999.0, 8.638,-83.194,4.4,1,0,1,0,2014-01-05T19:06:00.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
606,-999.000,-999.000,219,51.0,2.2,-999.0,2.2,-999.0, 9.447,-84.070,4.8,1,0,1,0,2015-10-01T17:51:03.000001,-999.000,-999.000,-1,-1, 0, 0,0,0
607,-999.000,-999.000,176,33.0,1.6,-999.0,1.6,-999.0, 8.263,-82.816,4.2,2,0,2,0,2015-05-06T15:30:11.000003,-999.000,-999.000,-1,-1, 0, 2,0,2
