,b_a,b_f,cid,depth0,dm_a,dm_f,dm_a_all,dm_f_all,lat0,lon0,m0,na,nf,na_all,nf_all,ot0,rate_a,rate_f,c_type,c_type60,nf_all_apr,na_all_apr,nf_apr,na_apr
608,-999.000,-999.000,214,14.0,1.6,-999.0,1.6,-999.0, 9.895,-83.516,4.6,2,0,2,0,2015-09-26T14:45:00.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
609,-999.000,-999.000,777,44.0,-999.0,0.4,-999.0,0.4, 9.082,-83.776,3.3,0,1,0,1,2020-02-21T20:42:00.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
610,-999.000,-999.000,1010,16.0,0.2,-999.0,0.2,-999.0, 8.658,-83.339,2.8,1,0,1,0,2021-04-28T03:48:36.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
611,-999.000,-999.000,563,20.0,1.5,-999.0,1.5,-999.0, 9.051,-84.084,3.9,1,0,1,0,2018-10-01T09:48:41.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
612,-999.000,-999.000,1022,10.0,-999.0,0.1,-999.0,0.1, 8.971,-84.218,3.3,0,9,0,9,2021-05-12T03:31:54.000000,-999.000,-999.000,4,4, 9, 0,9,0
613,-999.000,-999.000,1011,14.0,0.3,-999.0,0.3,-999.0, 8.961,-84.217,2.7,1,0,1,0,2021-04-29T18:23:06.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
614,-999.000,-999.000,928,22.0,-999.0,0.4,-999.0,0.4, 8.913,-84.253,2.8,0,1,0,1,2021-01-23T03:13:41.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
615,-999.000,-999.000,929,19.0,-999.0,0.1,-999.0,0.1, 8.418,-83.096,4.0,0,1,0,1,2021-01-23T13:47:30.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
616,-999.000,-999.000,416,15.0,0.2,0.7,0.2,0.7, 9.718,-85.609,3.3,2,1,2,1,2017-11-26T16:33:04.000003,-999.000,-999.000,5,5, 1, 2,1,2
617,-999.000,-999.000,417,19.0,0.7,-999.0,0.7,-999.0, 8.991,-82.844,3.6,1,0,1,0,2017-11-25T14:16:51.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
618,-999.000,-999.000,410,10.0,0.5,-999.0,0.5,-999.0, 8.822,-84.176,3.6,1,0,1,0,2017-11-20T09:27:53.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
619,-999.000,-999.000,411,19.0,0.4,0.5,0.4,0.5, 9.302,-84.523,3.1,1,1,1,1,2017-11-20T21:20:00.000001,-999.000,-999.000,-1,-1, 1, 1,1,1
620,-999.000,-999.000,412,7.0,-999.0,-999.0,-999.0,-999.0, 8.966,-84.091,2.4,1,0,1,0,2017-11-21T08:08:14.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
621,-999.000,-999.000,413,0.0,-999.0,-999.0,-999.0,-999.0, 9.337,-84.537,3.4,3,0,3,0,2017-11-21T20:18:41.000001,-999.000,-999.000,2,2, 0, 3,0,3
622,-999.000,-999.000,920,25.0,1.6,-999.0,1.6,-999.0, 9.461,-83.640,4.0,1,0,1,0,2021-01-06T23:55:54.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
623,-999.000,-999.000,498,17.0,0.2,0.1,0.2,0.1, 9.369,-84.588,3.1,1,1,1,1,2018-05-30T03:59:10.999998,-999.000,-999.000,-1,-1, 1, 1,1,1
624,-999.000,-999.000,922,29.0,-999.0,-999.0,0.1,-999.0, 8.293,-82.856,3.6,0,0,1,0,2020-06-05T20:21:30.999998,-999.000,-999.000,-1,-1, 0, 1,0,0
625,-999.000,-999.000,923,12.0,1.1,-999.0,1.1,-999.0, 9.336,-83.261,3.9,1,0,1,0,2021-01-13T18:29:43.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
626,-999.000,-999.000,924,4.0,0.3,-999.0,0.3,-999.0, 9.604,-83.805,2.7,1,0,1,0,2021-01-17T21:49:12.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
627,-999.000,-999.000,925,25.0,-999.0,1.4,-999.0,1.4, 8.341,-82.852,4.1,0,1,0,1,2021-01-20T07:17:44.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
628,-999.000,-999.000,926,9.0,0.6,-999.0,0.6,-999.0, 9.824,-83.870,3.8,1,0,1,0,2021-01-21T13:06:29.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
629,-999.000,-999.000,927,23.0,0.8,-999.0,0.8,-999.0, 8.182,-83.257,4.3,1,0,1,0,2021-01-21T17:08:12.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
630,-999.000,-999.000,319,48.0,1.8,-999.0,1.8,-999.0, 9.447,-84.122,4.6,2,0,2,0,2016-10-25T22:35:45.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
631,-999.000,-999.000,318,43.0,1.6,-999.0,1.6,-999.0, 8.504,-82.923,4.5,1,0,1,0,2016-10-23T09:56:59.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
632,-999.000,-999.000,313,13.0,-999.0,0.7,-999.0,0.7, 9.007,-84.083,3.5,0,1,0,1,2016-10-05T16:51:36.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
633,-999.000,-999.000,312,17.0,-999.0,0.3,-999.0,0.3, 8.615,-83.210,2.8,0,1,0,1,2016-10-05T01:46:04.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
634,-999.000,-999.000,311,16.0,0.7,-999.0,0.7,-999.0, 9.327,-84.476,4.4,1,0,1,0,2016-10-04T11:08:24.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
635,-999.000,-999.000,310,18.0,-999.0,-999.0,0.1,-999.0, 8.665,-83.239,2.6,0,0,1,0,2016-02-25T03:30:57.999998,-999.000,-999.000,-1,-1, 0, 1,0,0
636,-999.000,-999.000,317,29.0,0.4,-999.0,0.4,-999.0, 8.426,-82.874,3.3,1,0,1,0,2016-10-18T15:09:22.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
637,-999.000,-999.000,316,21.0,1.5,1.2,1.5,1.2, 8.684,-83.329,3.9,1,1,1,1,2016-10-09T07:00:33.000000,-999.000,-999.000,-1,-1, 1, 1,1,1
638,-999.000,-999.000,315,7.0,1.5,-999.0,1.5,-999.0, 8.883,-84.165,4.0,1,0,1,0,2016-10-07T19:37:12.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
639,-999.000,-999.000,864,19.0,1.5,-999.0,1.5,-999.0, 9.500,-84.842,4.5,2,0,2,0,2020-09-03T20:28:11.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
640,-999.000,-999.000,921,12.0,1.2,1.3,1.2,1.3, 9.327,-83.355,3.9,1,1,1,1,2021-01-09T17:19:57.999998,-999.000,-999.000,-1,-1, 1, 1,1,1
641,-999.000,-999.000,496,14.0,0.3,-999.0,0.3,-999.0, 9.545,-84.689,3.3,1,0,1,0,2018-05-27T15:24:05.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
642,-999.000,-999.000,670,15.0,0.3,-999.0,0.3,-999.0,10.606,-85.268,3.9,1,0,1,0,2019-07-11T15:22:27.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
643,-999.000,-999.000,832,13.0,1.5,1.0,1.5,1.0, 9.155,-82.700,4.0,1,1,1,1,2020-06-21T04:51:15.999999,-999.000,-999.000,-1,-1, 1, 1,1,1
644,-999.000,-999.000,833,11.0,-999.0,0.5,-999.0,0.5, 8.866,-84.132,3.0,0,1,0,1,2020-06-26T07:26:47.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
645,-999.000,-999.000,830,16.0,0.3,-999.0,0.3,-999.0, 9.544,-84.556,3.4,2,0,2,0,2020-06-19T10:58:49.999998,-999.000,-999.000,-1,-1, 0, 2,0,2
646,-999.000,-999.000,831,4.0,-999.0,-999.0,-999.0,-999.0, 9.768,-83.964,2.5,1,0,1,0,2020-06-19T13:10:28.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
647,-999.000,-999.000,836,11.0,0.3,-999.0,0.3,-999.0, 9.506,-83.561,2.8,1,0,1,0,2020-07-09T18:57:21.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
648,-999.000,-999.000,837,27.0,0.8,-999.0,0.8,-999.0, 8.296,-82.896,4.0,5,0,6,0,2020-07-12T02:14:23.000002,-999.000,-999.000,1,1, 0, 6,0,5
649,-999.000,-999.000,834,17.0,-999.0,0.2,-999.0,0.2, 9.348,-84.384,2.9,0,2,0,2,2020-06-29T11:02:19.999997,-999.000,-999.000,-1,-1, 2, 0,2,0
650,-999.000,-999.000,835,35.0,0.9,-999.0,0.9,-999.0, 9.527,-84.123,4.1,3,0,3,0,2020-07-03T02:06:13.999998,-999.000,-999.000,1,1, 0, 3,0,3
651,-999.000,-999.000,838,17.0,0.6,-999.0,0.6,-999.0,10.045,-83.300,3.0,1,0,1,0,2020-07-12T02:57:55.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
652,-999.000,-999.000,839,7.0,0.6,-999.0,0.6,-999.0, 9.739,-84.075,3.5,2,0,2,0,2020-07-12T22:24:04.000001,-999.000,-999.000,-1,-1, 0, 2,0,2
653,-999.000,-999.000,3,21.0,0.6,-999.0,0.6,-999.0, 9.506,-84.854,5.2,24,0,24,0,2014-01-17T21:02:39.999997,-999.000,-999.000,1,1, 0, 2,0,2
654,-999.000,-999.000,725,8.0,-999.0,-999.0,-999.0,-999.0, 9.333,-84.416,2.6,2,0,2,0,2019-12-01T06:23:30.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
655,-999.000,-999.000,368,26.0,1.8,-999.0,1.8,-999.0, 9.341,-84.627,4.8,2,0,4,0,2017-06-17T15:00:35.999997,-999.000,-999.000,1,-1, 0, 3,0,2
656,-999.000,-999.000,369,20.0,0.5,-999.0,0.5,-999.0, 9.518,-84.837,3.1,1,0,1,0,2017-06-22T21:07:22.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
657,-999.000,-999.000,366,4.0,0.4,-999.0,0.4,-999.0, 9.528,-83.581,2.9,1,0,1,0,2017-06-09T15:58:27.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
658,-999.000,-999.000,367,30.0,0.2,-999.0,0.2,-999.0, 8.640,-83.366,2.9,2,0,2,0,2017-06-14T21:14:18.999999,-999.000,-999.000,-1,-1, 0, 2,0,2
659,-999.000,-999.000,364,3.0,0.7,-999.0,0.7,-999.0,10.182,-84.232,3.1,1,0,1,0,2017-06-05T08:53:34.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
660,-999.000,-999.000,365,12.0,-999.0,0.5,-999.0,0.5, 8.661,-83.737,3.0,0,1,0,1,2017-06-09T08:44:57.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
661,-999.000,-999.000,362,16.0,0.2,-999.0,0.2,-999.0, 8.574,-83.195,4.0,4,0,4,0,2017-06-01T09:21:37.999998,-999.000,-999.000,2,2, 0, 4,0,4
662,-999.000,-999.000,363,14.0,-999.0,0.6,-999.0,0.6, 8.387,-82.994,3.3,0,1,0,1,2017-06-04T10:00:43.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
663,-999.000,-999.000,360,17.0,0.3,-999.0,0.3,-999.0, 9.112,-84.127,2.9,1,0,1,0,2017-05-21T01:03:01.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
664,-999.000,-999.000,361,17.0,-999.0,0.5,-999.0,0.5, 9.477,-84.496,3.1,0,1,0,1,2017-05-30T07:20:08.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
665,-999.000,-999.000,218,11.0,0.3,-999.0,0.3,-999.0, 9.578,-85.229,3.0,2,0,2,0,2015-10-03T01:09:48.000003,-999.000,-999.000,-1,-1, 0, 2,0,2
666,-999.000,-999.000,380,17.0,1.3,1.0,1.3,1.0, 8.993,-83.965,5.3,7,2,9,2,2017-08-27T10:38:55.000002,-999.000,-999.000,1,1, 2, 3,2,3
667,-999.000,-999.000,861,25.0,1.6,-999.0,1.6,-999.0, 8.361,-82.892,4.2,2,0,2,0,2020-08-30T23:43:18.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
668,-999.000,-999.000,382,21.0,2.3,2.7,2.3,2.7, 9.909,-85.658,5.9,6,1,6,1,2017-09-01T07:42:39.000001,-999.000,-999.000,1,1, 0, 0,0,0
669,-999.000,-999.000,383,17.0,1.6,-999.0,1.6,-999.0, 9.521,-84.872,5.0,3,0,3,0,2017-09-02T10:38:14.000000,-999.000,-999.000,1,1, 0, 1,0,1
670,-999.000,-999.000,384,13.0,-999.0,0.5,-999.0,0.5, 9.372,-84.368,3.1,0,1,0,1,2017-09-04T19:51:15.000002,-999.000,-999.000,-1,-1, 1, 0,1,0
671,-999.000,-999.000,385,51.0,2.1,-999.0,2.1,-999.0, 8.093,-82.993,5.2,2,0,2,0,2017-09-05T11:28:26.999997,-999.000,-999.000,-1,-1, 0, 0,0,0
672,-999.000,-999.000,386,25.0,-999.0,0.1,-999.0,0.1, 8.837,-82.888,2.6,0,1,0,1,2017-09-09T10:40:35.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
673,-999.000,-999.000,387,6.0,0.1,-999.0,0.1,-999.0, 9.783,-83.975,2.8,1,0,1,0,2017-09-12T02:14:21.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
674,-999.000,-999.000,388,21.0,1.6,-999.0,1.6,-999.0, 9.179,-84.123,4.6,1,0,1,0,2017-08-18T17:15:11.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
675,-999.000,-999.000,389,22.0,0.3,-999.0,0.3,-999.0, 8.271,-82.843,3.3,1,0,1,0,2017-09-14T17:33:48.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
676,-999.000,-999.000,784,3.0,0.3,-999.0,0.3,-999.0, 8.771,-84.204,2.8,1,0,1,0,2020-03-02T11:20:43.999997,-999.000,-999.000,-1,-1, 0, 1,0,1
677,-999.000,-999.000,785,29.0,0.6,-999.0,0.6,-999.0, 8.332,-83.108,3.9,1,0,1,0,2020-03-03T00:19:50.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
678,-999.000,-999.000,786,41.0,2.2,-999.0,2.2,-999.0, 9.017,-83.212,5.9,7,0,7,0,2020-03-07T02:40:43.000003,-999.000,-999.000,1,1, 0, 0,0,0
679,-999.000,-999.000,787,22.0,-999.0,0.3,-999.0,0.3, 8.191,-82.903,2.8,0,1,0,1,2020-03-08T01:52:57.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
680,-999.000,-999.000,780,23.0,-999.0,0.3,-999.0,0.3, 8.238,-82.792,2.7,0,1,0,1,2020-02-23T07:49:31.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
681,-999.000,-999.000,781,11.0,-999.0,0.5,-999.0,0.5, 8.977,-84.048,2.9,0,1,0,1,2020-02-24T11:32:00.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
682,-999.000,-999.000,782,32.0,0.5,-999.0,0.5,-999.0,10.495,-85.738,3.3,1,0,1,0,2020-02-26T20:35:44.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
683,-999.000,-999.000,381,9.0,0.2,-999.0,0.2,-999.0, 8.216,-82.895,4.1,1,0,1,0,2017-08-31T09:12:09.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
684,-999.000,-999.000,788,20.0,-999.0,0.7,-999.0,0.7, 8.680,-83.270,3.5,0,1,0,1,2020-03-10T00:57:49.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
685,-999.000,-999.000,789,18.0,0.2,-999.0,0.2,-999.0, 9.332,-84.105,2.9,1,0,1,0,2020-03-12T06:51:45.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
686,-999.000,-999.000,860,8.0,-999.0,0.1,-999.0,0.1, 8.867,-84.109,2.6,0,1,0,1,2020-08-29T10:39:09.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
687,-999.000,-999.000,151,22.0,0.6,-999.0,0.6,-999.0, 8.334,-82.860,3.6,2,0,2,0,2015-02-24T04:25:00.000004,-999.000,-999.000,-1,-1, 0, 2,0,2
688,-999.000,-999.000,579,30.0,0.8,-999.0,0.8,-999.0, 9.585,-84.416,3.4,1,0,1,0,2018-11-17T10:21:57.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
689,-999.000,-999.000,578,15.0,-999.0,0.4,-999.0,0.4, 9.770,-83.409,2.9,0,1,0,1,2018-11-17T10:36:38.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
690,-999.000,-999.000,150,10.0,0.4,-999.0,0.4,-999.0, 8.947,-84.224,2.9,1,0,1,0,2015-02-20T07:04:40.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
691,-999.000,-999.000,573,33.0,-999.0,0.5,-999.0,0.5, 9.053,-84.110,3.7,0,1,0,1,2018-10-22T05:12:28.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
692,-999.000,-999.000,572,25.0,1.5,-999.0,1.5,-999.0, 8.700,-82.850,5.2,9,0,9,0,2018-10-22T01:28:39.999997,-999.000,-999.000,1,1, 0, 3,0,3
693,-999.000,-999.000,571,24.0,0.7,-999.0,0.7,-999.0, 8.704,-83.306,4.2,3,0,3,0,2018-10-20T15:37:42.999999,-999.000,-999.000,1,1, 0, 3,0,3
694,-999.000,-999.000,570,17.0,-999.0,0.3,-999.0,0.3,10.151,-85.394,2.7,0,1,0,1,2018-10-19T04:08:55.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
695,-999.000,-999.000,577,35.0,0.3,-999.0,0.3,-999.0, 9.505,-84.437,2.9,1,0,1,0,2018-11-07T10:02:27.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
696,-999.000,-999.000,576,29.0,2.0,-999.0,2.0,-999.0, 8.129,-83.114,5.3,2,0,2,0,2018-11-01T11:13:07.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
697,-999.000,-999.000,575,4.0,-999.0,0.6,-999.0,0.6, 9.774,-83.910,3.0,0,1,0,1,2018-10-31T05:47:22.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
698,-999.000,-999.000,574,33.0,-999.0,0.2,-999.0,0.2, 9.383,-83.641,2.8,0,1,0,1,2018-10-22T09:01:09.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
699,-999.000,-999.000,60,24.0,0.8,-999.0,0.8,-999.0, 8.585,-83.216,3.6,1,0,1,0,2014-05-18T07:46:31.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
700,-999.000,-999.000,61,16.0,0.8,0.3,0.8,0.3, 9.385,-84.583,3.6,1,1,2,1,2014-05-29T16:23:32.000002,-999.000,-999.000,2,-1, 1, 2,1,1
701,-999.000,-999.000,62,0.0,-999.0,0.6,-999.0,0.6, 8.697,-83.713,4.0,0,1,0,1,2014-06-09T18:34:52.000001,-999.000,-999.000,-1,-1, 1, 0,1,0
702,-999.000,-999.000,259,34.0,-999.0,0.3,-999.0,0.3, 9.203,-84.109,2.9,0,1,0,1,2016-02-20T16:28:07.000000,-999.000,-999.000,-1,-1, 1, 0,1,0
703,-999.000,-999.000,64,11.0,0.3,-999.0,0.3,-999.0, 9.503,-84.101,3.3,1,0,1,0,2014-06-05T06:01:03.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
704,-999.000,-999.000,65,12.0,0.3,-999.0,0.3,-999.0, 9.417,-84.328,3.5,1,0,1,0,2014-06-17T04:49:01.999999,-999.000,-999.000,-1,-1, 0, 1,0,1
705,-999.000,-999.000,66,0.0,-999.0,0.3,-999.0,0.3, 9.180,-84.553,2.7,0,1,0,1,2014-06-19T20:04:12.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
706,-999.000,-999.000,67,14.0,0.8,-999.0,0.8,-999.0, 8.148,-82.781,4.3,2,0,2,0,2014-06-22T16:51:00.000002,-999.000,-999.000,-1,-1, 0, 2,0,2
707,-999.000,-999.000,68,9.0,-999.0,0.3,-999.0,0.3, 8.195,-82.874,3.6,0,1,0,1,2014-06-29T10:27:38.000003,-999.000,-999.000,-1,-1, 1, 0,1,0
708,-999.000,-999.000,253,12.0,0.4,-999.0,0.4,-999.0,10.167,-83.937,3.4,2,0,2,0,2016-02-03T15:40:43.000000,-999.000,-999.000,-1,-1, 0, 2,0,2
709,-999.000,-999.000,250,17.0,-999.0,0.3,-999.0,0.3, 9.581,-84.838,2.9,0,1,0,1,2016-01-30T15:39:08.999999,-999.000,-999.000,-1,-1, 1, 0,1,0
710,-999.000,-999.000,251,18.0,0.7,-999.0,0.7,-999.0, 8.675,-82.859,5.4,7,0,8,0,2016-01-31T11:38:33.999996,-999.000,-999.000,1,1, 0, 4,0,3
711,-999.000,-999.000,256,14.0,-999.0,0.3,-999.0,0.3, 8.310,-83.043,2.9,0,2,0,2,2016-02-14T10:38:01.999998,-999.000,-999.000,-1,-1, 2, 0,2,0
712,-999.000,-999.000,257,18.0,0.3,-999.0,0.3,-999.0, 9.080,-84.132,3.2,1,0,1,0,2016-02-19T16:32:23.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
713,-999.000,-999.000,254,24.0,0.1,-999.0,0.1,-999.0, 9.493,-83.786,2.5,1,0,1,0,2016-02-08T23:24:54.000001,-999.000,-999.000,-1,-1, 0, 1,0,1
714,-999.000,-999.000,255,16.0,0.7,-999.0,0.7,-999.0, 9.385,-84.400,3.3,1,0,1,0,2016-02-13T04:20:39.000002,-999.000,-999.000,-1,-1, 0, 1,0,1
715,-999.000,-999.000,499,17.0,-999.0,0.1,-999.0,0.1, 8.551,-82.924,3.3,0,1,0,1,2018-06-03T18:09:05.999997,-999.000,-999.000,-1,-1, 1, 0,1,0
716,-999.000,-999.000,157,28.0,0.3,-999.0,0.3,-999.0, 8.231,-82.839,3.3,3,0,3,0,2015-03-10T23:15:51.999997,-999.000,-999.000,5,5, 0, 3,0,3
717,-999.000,-999.000,156,4.0,0.4,-999.0,0.4,-999.0, 9.334,-83.371,3.1,1,0,1,0,2015-03-08T18:28:59.999998,-999.000,-999.000,-1,-1, 0, 1,0,1
718,-999.000,-999.000,939,20.0,0.7,-999.0,0.7,-999.0, 9.436,-82.651,3.5,1,0,1,0,2021-02-06T18:52:27.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
719,-999.000,-999.000,731,12.0,0.3,0.5,0.3,0.5, 8.919,-84.077,3.0,1,1,1,1,2019-12-10T18:24:51.999999,-999.000,-999.000,-1,-1, 1, 1,1,1
720,-999.000,-999.000,730,34.0,2.6,-999.0,2.6,-999.0,10.003,-85.836,5.4,4,0,4,0,2019-12-08T18:31:40.000001,-999.000,-999.000,1,1, 0, 0,0,0
721,-999.000,-999.000,733,43.0,0.7,-999.0,0.7,-999.0, 8.595,-82.996,4.5,2,0,2,0,2019-12-15T15:28:02.000003,-999.000,-999.000,-1,-1, 0, 2,0,2
722,-999.000,-999.000,938,18.0,0.8,-999.0,0.8,-999.0, 9.450,-83.564,3.4,2,0,2,0,2021-02-06T05:41:16.999999,-999.000,-999.000,-1,-1, 0, 2,0,2
723,-999.000,-999.000,735,18.0,-999.0,-999.0,-999.0,-999.0, 8.637,-83.754,2.4,1,0,1,0,2019-12-17T04:41:51.000000,-999.000,-999.000,-1,-1, 0, 1,0,1
724,-999.000,-999.000,734,18.0,0.1,-999.0,0.1,-999.0, 8.921,-82.906,2.5,1,0,1,0,2019-12-16T02:10:53.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
725,-999.000,-999.000,508,21.0,0.3,-999.0,0.3,-999.0, 9.796,-82.765,3.6,3,0,3,0,2018-06-20T04:35:39.999997,-999.000,-999.000,5,5, 0, 3,0,3
726,-999.000,-999.000,736,7.0,0.3,-999.0,0.3,-999.0, 8.911,-84.096,4.8,7,0,7,0,2019-12-18T10:57:40.999999,-999.000,-999.000,2,2, 0, 2,0,2
727,-999.000,-999.000,1032,23.0,-999.0,0.6,-999.0,0.6, 9.358,-84.651,3.0,0,1,0,1,2021-05-19T14:34:59.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
728,-999.000,-999.000,738,21.0,-999.0,0.2,-999.0,0.2,10.393,-85.979,2.6,0,1,0,1,2019-12-19T19:32:39.999998,-999.000,-999.000,-1,-1, 1, 0,1,0
729,-999.000,-999.000,1030,22.0,2.0,-999.0,2.0,-999.0, 8.909,-82.906,4.6,2,0,2,0,2021-05-17T21:01:58.000003,-999.000,-999.000,-1,-1, 0, 1,0,1
